Feb 11 09:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:57:16 2021 - NOTICE   Checked for devices.
Feb 11 09:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:57:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:57:17 2021 - DEBUG    Optimization settings:
Feb 11 09:57:17 2021 - DEBUG    		UNROLL:			4
Feb 11 09:57:17 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:57:17 2021 - DEBUG    		SDIVINT:		12
Feb 11 09:57:17 2021 - DEBUG    		SDIVINDM:		50
Feb 11 09:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:57:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 09:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 09:57:17 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:57:17 2021 - DEBUG         ndms[0]:		11000
Feb 11 09:57:17 2021 - DEBUG         ndms[1]:		650
Feb 11 09:57:17 2021 - DEBUG    ddtr maxshift:		17424
Feb 11 09:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:57:17 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:57:17 2021 - DEBUG    t_processed size:	2
Feb 11 09:57:17 2021 - DEBUG    t_processed elements:
Feb 11 09:57:17 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 09:57:17 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 09:57:17 2021 - DEBUG    power:			2.000000
Feb 11 09:57:17 2021 - NOTICE   Pipeline is ready.
Feb 11 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 64656
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.641133
CT Device memory bandwidth in GB/s: 141.984680

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	227.000000	0.330000	300

Amount of telescope time processed: 0.000000
timesamples: 308880

2578.125000
0.001736
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.000000	570.000000	0.980000	350

Amount of telescope time processed: 0.000000
timesamples: 186768

3828.125000
0.001736
347
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1050.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 125712

3125.000000
0.001736
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	2040.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 95184

3222.656250
0.001736
296
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2365.000000	6.500000	50

Amount of telescope time processed: 0.000000
timesamples: 79904

3173.828125
0.001736
292
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623379 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 25.073561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	731 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	731 MB.

Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17424
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1717056000 bytes = 1637.512 MB;
Total memory required: 2036740608 bytes = 1942.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.2057Feb 11 09:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:57:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:57:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:57:18 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:57:18 2021 - DEBUG    Optimization settings:
Feb 11 09:57:18 2021 - DEBUG    		UNROLL:			4
Feb 11 09:57:18 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:57:18 2021 - DEBUG    		SDIVINT:		12
Feb 11 09:57:18 2021 - DEBUG    		SDIVINDM:		50
Feb 11 09:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:57:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 09:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 09:57:18 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:57:18 2021 - DEBUG         ndms[0]:		11000
Feb 11 09:57:18 2021 - DEBUG         ndms[1]:		650
Feb 11 09:57:18 2021 - DEBUG    ddtr maxshift:		17424
Feb 11 09:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:57:18 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:57:18 2021 - DEBUG    t_processed size:	2
Feb 11 09:57:18 2021 - DEBUG    t_processed elements:
Feb 11 09:57:18 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 09:57:18 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 09:57:18 2021 - DEBUG    power:			2.000000
Feb 11 09:57:18 2021 - NOTICE   Finished. 1
Feb 11 09:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:57:18 2021 - NOTICE   	DDTR Binning 	5.795936
Feb 11 09:57:18 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Feb 11 09:57:18 2021 - NOTICE   	DDTR Dedispersion 	601.472971
Feb 11 09:57:18 2021 - NOTICE   	DDTR Host_To_Device 	209.530458
Feb 11 09:57:18 2021 - NOTICE   	DDTR total 	823.507593
Feb 11 09:57:18 2021 - NOTICE   	Total total 	823.579590
Feb 11 09:57:18 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb 11 09:57:18 2021 - NOTICE    
Feb 11 09:57:18 2021 - NOTICE   	Real-time speed-up factor:	13.428211
Feb 11 09:57:18 2021 - NOTICE   --------------------------------------------------------------
