Feb 11 08:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:03:22 2021 - NOTICE   Checked for devices.
Feb 11 08:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:03:22 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:03:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:03:22 2021 - DEBUG    az_start:		0.000000
Feb 11 08:03:22 2021 - DEBUG    za_start:		0.000000
Feb 11 08:03:22 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:03:22 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:03:22 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:03:22 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:03:22 2021 - DEBUG    refdm:			0.000000
Feb 11 08:03:22 2021 - DEBUG    period:			0.000000
Feb 11 08:03:22 2021 - DEBUG    fch1:			702.500000
Feb 11 08:03:22 2021 - DEBUG    foff:			-0.045166
Feb 11 08:03:22 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:03:22 2021 - DEBUG    telescope_id:		0
Feb 11 08:03:22 2021 - DEBUG    machine_id:		0
Feb 11 08:03:22 2021 - DEBUG    data_type:		0
Feb 11 08:03:22 2021 - DEBUG    barycentric:		0
Feb 11 08:03:22 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:03:22 2021 - DEBUG    nbits:			8
Feb 11 08:03:22 2021 - DEBUG    nsamples:		39062
Feb 11 08:03:22 2021 - DEBUG    nchans:			4096
Feb 11 08:03:22 2021 - DEBUG    nifs:			0
Feb 11 08:03:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:03:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:03:22 2021 - DEBUG    rawdatafile:		
Feb 11 08:03:22 2021 - DEBUG    source_name:		
Feb 11 08:03:22 2021 - DEBUG    N:			0
Feb 11 08:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:03:22 2021 - DEBUG    Optimization settings:
Feb 11 08:03:22 2021 - DEBUG    		UNROLL:			4
Feb 11 08:03:22 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:03:22 2021 - DEBUG    		SDIVINT:		16
Feb 11 08:03:22 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:03:22 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:03:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:03:22 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:03:22 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:03:22 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:03:22 2021 - DEBUG         ndms[1]:		648
Feb 11 08:03:22 2021 - DEBUG    ddtr maxshift:		17280
Feb 11 08:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:03:22 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:03:22 2021 - DEBUG    t_processed size:	2
Feb 11 08:03:22 2021 - DEBUG    t_processed elements:
Feb 11 08:03:22 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 08:03:22 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 08:03:22 2021 - DEBUG    power:			2.000000
Feb 11 08:03:22 2021 - NOTICE   Pipeline is ready.
Feb 11 08:03:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 61568
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.547816
CT Device memory bandwidth in GB/s: 138.328690

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 311424

2578.125000
0.001736
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 186496

3828.125000
0.001736
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 124032

3125.000000
0.001736
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 92800

3222.656250
0.001736
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 77184

3173.828125
0.001736
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637474 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 25.084600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 17280
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1712762880 bytes = 1633.418 MB;
Total memory required: 2032578560 bytes = 1938.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.074509Feb 11 08:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:03:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:03:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:03:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:03:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:03:23 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:03:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:03:23 2021 - DEBUG    Optimization settings:
Feb 11 08:03:23 2021 - DEBUG    		UNROLL:			4
Feb 11 08:03:23 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:03:23 2021 - DEBUG    		SDIVINT:		16
Feb 11 08:03:23 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:03:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:03:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:03:23 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:03:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:03:23 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:03:23 2021 - DEBUG         ndms[1]:		648
Feb 11 08:03:23 2021 - DEBUG    ddtr maxshift:		17280
Feb 11 08:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:03:23 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:03:23 2021 - DEBUG    t_processed size:	2
Feb 11 08:03:23 2021 - DEBUG    t_processed elements:
Feb 11 08:03:23 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 08:03:23 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 08:03:23 2021 - DEBUG    power:			2.000000
Feb 11 08:03:23 2021 - NOTICE   Finished. 1
Feb 11 08:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:03:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:03:23 2021 - NOTICE   	DDTR Binning 	5.787200
Feb 11 08:03:23 2021 - NOTICE   	DDTR Corner_Turn 	6.646784
Feb 11 08:03:23 2021 - NOTICE   	DDTR Dedispersion 	586.452005
Feb 11 08:03:23 2021 - NOTICE   	DDTR Host_To_Device 	209.632321
Feb 11 08:03:23 2021 - NOTICE   	DDTR total 	808.592873
Feb 11 08:03:23 2021 - NOTICE   	Total total 	808.662537
Feb 11 08:03:23 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb 11 08:03:23 2021 - NOTICE    
Feb 11 08:03:23 2021 - NOTICE   	Real-time speed-up factor:	13.777218
Feb 11 08:03:23 2021 - NOTICE   --------------------------------------------------------------
