Feb 11 07:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:53:58 2021 - NOTICE   Checked for devices.
Feb 11 07:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:53:58 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1708707840 bytes = 1629.551 MB;
Total memory required: 2027999232 bytes = 1934.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.663623Feb 11 07:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:54:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:54:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:54:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:54:00 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:54:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:54:00 2021 - DEBUG    Optimization settings:
Feb 11 07:54:00 2021 - DEBUG    		UNROLL:			4
Feb 11 07:54:00 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:54:00 2021 - DEBUG    		SDIVINT:		48
Feb 11 07:54:00 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:54:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:54:00 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:54:00 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:54:00 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:54:00 2021 - DEBUG         ndms[1]:		640
Feb 11 07:54:00 2021 - DEBUG    ddtr maxshift:		17472
Feb 11 07:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:54:00 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:54:00 2021 - DEBUG    t_processed size:	2
Feb 11 07:54:00 2021 - DEBUG    t_processed elements:
Feb 11 07:54:00 2021 - DEBUG         t_processed[0][0]:	21504
Feb 11 07:54:00 2021 - DEBUG         t_processed[1][0]:	10752
Feb 11 07:54:00 2021 - DEBUG    power:			2.000000
Feb 11 07:54:00 2021 - NOTICE   Finished. 1
Feb 11 07:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:54:00 2021 - NOTICE   	DDTR Binning 	5.776000
Feb 11 07:54:00 2021 - NOTICE   	DDTR Corner_Turn 	6.644256
Feb 11 07:54:00 2021 - NOTICE   	DDTR Dedispersion 	1076.637838
Feb 11 07:54:00 2021 - NOTICE   	DDTR Host_To_Device 	209.185980
Feb 11 07:54:00 2021 - NOTICE   	DDTR total 	1298.320320
Feb 11 07:54:00 2021 - NOTICE   	Total total 	1298.388672
Feb 11 07:54:00 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 11 07:54:00 2021 - NOTICE    
Feb 11 07:54:00 2021 - NOTICE   	Real-time speed-up factor:	8.479778
Feb 11 07:54:00 2021 - NOTICE   --------------------------------------------------------------
