Feb 11 11:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:01:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 11:01:22 2021 - NOTICE   Checked for devices.
Feb 11 11:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:01:22 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 11:01:22 2021 - DEBUG    az_start:		0.000000
Feb 11 11:01:22 2021 - DEBUG    za_start:		0.000000
Feb 11 11:01:22 2021 - DEBUG    src_raj:			0.000000
Feb 11 11:01:22 2021 - DEBUG    src_dej:			0.000000
Feb 11 11:01:22 2021 - DEBUG    tstart:			50000.000000
Feb 11 11:01:22 2021 - DEBUG    tsamp:			0.000064
Feb 11 11:01:22 2021 - DEBUG    refdm:			0.000000
Feb 11 11:01:22 2021 - DEBUG    period:			0.000000
Feb 11 11:01:22 2021 - DEBUG    fch1:			1155.000000
Feb 11 11:01:22 2021 - DEBUG    foff:			-0.224609
Feb 11 11:01:22 2021 - DEBUG    fchannel:		0.000000
Feb 11 11:01:22 2021 - DEBUG    telescope_id:		0
Feb 11 11:01:22 2021 - DEBUG    machine_id:		0
Feb 11 11:01:22 2021 - DEBUG    data_type:		0
Feb 11 11:01:22 2021 - DEBUG    barycentric:		0
Feb 11 11:01:22 2021 - DEBUG    pulsarcentric:		0
Feb 11 11:01:22 2021 - DEBUG    nbits:			8
Feb 11 11:01:22 2021 - DEBUG    nsamples:		312500
Feb 11 11:01:22 2021 - DEBUG    nchans:			1024
Feb 11 11:01:22 2021 - DEBUG    nifs:			0
Feb 11 11:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 11:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 11:01:22 2021 - DEBUG    rawdatafile:		
Feb 11 11:01:22 2021 - DEBUG    source_name:		
Feb 11 11:01:22 2021 - DEBUG    N:			0
Feb 11 11:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:01:22 2021 - DEBUG    Optimization settings:
Feb 11 11:01:22 2021 - DEBUG    		UNROLL:			4
Feb 11 11:01:22 2021 - DEBUG    		SNUMREG:		12
Feb 11 11:01:22 2021 - DEBUG    		SDIVINT:		20
Feb 11 11:01:22 2021 - DEBUG    		SDIVINDM:		32
Feb 11 11:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:01:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,223.040009,0.330000,2,2
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,536.640015,0.980000,4,4
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,946.239990,1.600000,8,8
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.239990,1896.639893,3.300000,16,16
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.639893,2312.639893,6.500000,32,32
Feb 11 11:01:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 11:01:22 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:01:22 2021 - DEBUG         ndms[0]:		800
Feb 11 11:01:22 2021 - DEBUG         ndms[1]:		288
Feb 11 11:01:22 2021 - DEBUG         ndms[2]:		320
Feb 11 11:01:22 2021 - DEBUG         ndms[3]:		256
Feb 11 11:01:22 2021 - DEBUG         ndms[4]:		288
Feb 11 11:01:22 2021 - DEBUG         ndms[5]:		64
Feb 11 11:01:22 2021 - DEBUG    ddtr maxshift:		77280
Feb 11 11:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:01:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 11:01:22 2021 - DEBUG    t_processed size:	6
Feb 11 11:01:22 2021 - DEBUG    t_processed elements:
Feb 11 11:01:22 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 11:01:22 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 11:01:22 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 11:01:22 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 11:01:22 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 11:01:22 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 11:01:22 2021 - DEBUG    power:			2.000000
Feb 11 11:01:22 2021 - NOTICE   Pipeline is ready.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 11:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 11:01:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 11:01:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 11:01:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 11:01:22 2021 - DEBUG    Signal width [samples]:		625
Feb 11 11:01:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 11:01:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 11:01:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 11:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:01:22 2021 - DEBUG    Optimization settings:
Feb 11 11:01:22 2021 - DEBUG    		UNROLL:			4
Feb 11 11:01:22 2021 - DEBUG    		SNUMREG:		12
Feb 11 11:01:22 2021 - DEBUG    		SDIVINT:		20
Feb 11 11:01:22 2021 - DEBUG    		SDIVINDM:		32
Feb 11 11:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:01:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,223.040009,0.330000,2,2
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,536.640015,0.980000,4,4
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,946.239990,1.600000,8,8
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.239990,1896.639893,3.300000,16,16
Feb 11 11:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.639893,2312.639893,6.500000,32,32
Feb 11 11:01:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 11:01:22 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:01:22 2021 - DEBUG         ndms[0]:		800
Feb 11 11:01:22 2021 - DEBUG         ndms[1]:		288
Feb 11 11:01:22 2021 - DEBUG         ndms[2]:		320
Feb 11 11:01:22 2021 - DEBUG         ndms[3]:		256
Feb 11 11:01:22 2021 - DEBUG         ndms[4]:		288
Feb 11 11:01:22 2021 - DEBUG         ndms[5]:		64
Feb 11 11:01:22 2021 - DEBUG    ddtr maxshift:		77280
Feb 11 11:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:01:22 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 11:01:22 2021 - DEBUG    t_processed size:	6
Feb 11 11:01:22 2021 - DEBUG    t_processed elements:
Feb 11 11:01:22 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 11:01:22 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 11:01:22 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 11:01:22 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 11:01:22 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 11:01:22 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 11:01:22 2021 - DEBUG    power:			2.000000
Feb 11 11:01:22 2021 - NOTICE   Finished. 2
Feb 11 11:01:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 11:01:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 11:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 11:01:22 2021 - NOTICE   	DDTR Binning 	30.906144
Feb 11 11:01:22 2021 - NOTICE   	DDTR Corner_Turn 	13.344800
Feb 11 11:01:22 2021 - NOTICE   	DDTR Dedispersion 	191.768129
Feb 11 11:01:22 2021 - NOTICE   	DDTR Host_To_Device 	412.804703
Feb 11 11:01:22 2021 - NOTICE   	DDTR total 	649.163761
Feb 11 11:01:22 2021 - NOTICE   	Total total 	649.349182
Feb 11 11:01:22 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 11 11:01:22 2021 - NOTICE    
Feb 11 11:01:22 2021 - NOTICE   	Real-time speed-up factor:	22.708275
Feb 11 11:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:01:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 11:01:22 2021 - NOTICE   Checked for devices.
Feb 11 11:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:01:22 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:01:22 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:01:22 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:01:22 2021 - DEBUG    Driver version:		11010
Feb 11 11:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:01:22 2021 - NOTICE   Calculating strategy.
Feb 11 11:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb 11 11:01:22 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Feb 11 11:01:22 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb 11 11:01:22 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 11:01:22 2021 - DEBUG    In 1
Feb 11 11:01:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 11:01:23 2021 - NOTICE   Calculating strategy.
Feb 11 11:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb 11 11:01:23 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Feb 11 11:01:23 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb 11 11:01:23 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 11:01:23 2021 - DEBUG    In 1
Feb 11 11:01:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 11:01:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 11:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:01:23 2021 - DEBUG    Driver version:		11010
Feb 11 11:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:01:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 11:01:23 2021 - DEBUG    az_start:		0.000000
Feb 11 11:01:23 2021 - DEBUG    za_start:		0.000000
Feb 11 11:01:23 2021 - DEBUG    src_raj:			0.000000
Feb 11 11:01:23 2021 - DEBUG    src_dej:			0.000000
Feb 11 11:01:23 2021 - DEBUG    tstart:			50000.000000
Feb 11 11:01:23 2021 - DEBUG    tsamp:			0.000512
Feb 11 11:01:23 2021 - DEBUG    refdm:			0.000000
Feb 11 11:01:23 2021 - DEBUG    period:			0.000000
Feb 11 11:01:23 2021 - DEBUG    fch1:			702.500000
Feb 11 11:01:23 2021 - DEBUG    foff:			-0.045166
Feb 11 11:01:23 2021 - DEBUG    fchannel:		0.000000
Feb 11 11:01:23 2021 - DEBUG    telescope_id:		0
Feb 11 11:01:23 2021 - DEBUG    machine_id:		0
Feb 11 11:01:23 2021 - DEBUG    data_type:		0
Feb 11 11:01:23 2021 - DEBUG    barycentric:		0
Feb 11 11:01:23 2021 - DEBUG    pulsarcentric:		0
Feb 11 11:01:23 2021 - DEBUG    nbits:			8
Feb 11 11:01:23 2021 - DEBUG    nsamples:		39062
Feb 11 11:01:23 2021 - DEBUG    nchans:			4096
Feb 11 11:01:23 2021 - DEBUG    nifs:			0
Feb 11 11:01:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 11:01:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 11:01:23 2021 - DEBUG    rawdatafile:		
Feb 11 11:01:23 2021 - DEBUG    source_name:		
Feb 11 11:01:23 2021 - DEBUG    N:			0
Feb 11 11:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:01:23 2021 - DEBUG    Optimization settings:
Feb 11 11:01:23 2021 - DEBUG    		UNROLL:			4
Feb 11 11:01:23 2021 - DEBUG    		SNUMREG:		12
Feb 11 11:01:23 2021 - DEBUG    		SDIVINT:		20
Feb 11 11:01:23 2021 - DEBUG    		SDIVINDM:		32
Feb 11 11:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:01:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 11:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 11:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 11:01:23 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 11:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:01:23 2021 - DEBUG         ndms[0]:		10976
Feb 11 11:01:23 2021 - DEBUG         ndms[1]:		640
Feb 11 11:01:23 2021 - DEBUG    ddtr maxshift:		17760
Feb 11 11:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:01:23 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 11:01:23 2021 - DEBUG    t_processed size:	2
Feb 11 11:01:23 2021 - DEBUG    t_processed elements:
Feb 11 11:01:23 2021 - DEBUG         t_processed[0][0]:	21120
Feb 11 11:01:23 2021 - DEBUG         t_processed[1][0]:	10560
Feb 11 11:01:23 2021 - DEBUG    power:			2.000000
Feb 11 11:01:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77280
Number of time samples + maxshift: 307680;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307680 1024
32 8
9615 128
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.547838
CT Device memory bandwidth in GB/s: 141.928703

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
172
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	223.040009	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 307680

2578.125000
0.001736
176
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	536.640015	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 192480

3828.125000
0.001736
244
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	946.239990	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 134880

3125.000000
0.001736
206
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.239990	1896.639893	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 106080

3222.656250
0.001736
211
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.639893	2312.639893	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 91680

3173.828125
0.001736
208
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649349 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 22.708277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17760
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1706987520 bytes = 1627.910 MB;
Total memory required: 2025492480 bytes =Feb 11 11:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 11:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:01:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 11:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 11:01:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 11:01:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 11:01:23 2021 - DEBUG    Signal width [samples]:		78
Feb 11 11:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 11:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 11:01:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 11:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:01:23 2021 - DEBUG    Optimization settings:
Feb 11 11:01:23 2021 - DEBUG    		UNROLL:			4
Feb 11 11:01:23 2021 - DEBUG    		SNUMREG:		12
Feb 11 11:01:23 2021 - DEBUG    		SDIVINT:		20
Feb 11 11:01:23 2021 - DEBUG    		SDIVINDM:		32
Feb 11 11:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:01:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 11:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.719971,0.095000,1,1
Feb 11 11:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.719971,1228.319946,0.290000,2,2
Feb 11 11:01:23 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 11:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:01:23 2021 - DEBUG         ndms[0]:		10976
Feb 11 11:01:23 2021 - DEBUG         ndms[1]:		640
Feb 11 11:01:23 2021 - DEBUG    ddtr maxshift:		17760
Feb 11 11:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:01:23 2021 - DEBUG    ddtr max_ndms:		10976
Feb 11 11:01:23 2021 - DEBUG    t_processed size:	2
Feb 11 11:01:23 2021 - DEBUG    t_processed elements:
Feb 11 11:01:23 2021 - DEBUG         t_processed[0][0]:	21120
Feb 11 11:01:23 2021 - DEBUG         t_processed[1][0]:	10560
Feb 11 11:01:23 2021 - DEBUG    power:			2.000000
Feb 11 11:01:23 2021 - NOTICE   Finished. 1
Feb 11 11:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 11:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 11:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 11:01:23 2021 - NOTICE   	DDTR Binning 	5.757504
Feb 11 11:01:23 2021 - NOTICE   	DDTR Corner_Turn 	6.587264
Feb 11 11:01:23 2021 - NOTICE   	DDTR Dedispersion 	561.864359
Feb 11 11:01:23 2021 - NOTICE   	DDTR Host_To_Device 	208.738306
Feb 11 11:01:23 2021 - NOTICE   	DDTR total 	783.023687
Feb 11 11:01:23 2021 - NOTICE   	Total total 	783.102051
Feb 11 11:01:23 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 11 11:01:23 2021 - NOTICE    
Feb 11 11:01:23 2021 - NOTICE   	Real-time speed-up factor:	13.808469
Feb 11 11:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
