Mar  1 16:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:55:07 2021 - NOTICE   Checked for devices.
Mar  1 16:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:55:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:55:08 2021 - DEBUG         ndms[0]:		300
Mar  1 16:55:08 2021 - DEBUG         ndms[1]:		120
Mar  1 16:55:08 2021 - DEBUG         ndms[2]:		140
Mar  1 16:55:08 2021 - DEBUG         ndms[3]:		140
Mar  1 16:55:08 2021 - DEBUG         ndms[4]:		140
Mar  1 16:55:08 2021 - DEBUG    ddtr maxshift:		30816
Mar  1 16:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:55:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:55:08 2021 - DEBUG    t_processed size:	5
Mar  1 16:55:08 2021 - DEBUG    t_processed elements:
Mar  1 16:55:08 2021 - DEBUG         t_processed[0][0]:	592896
Mar  1 16:55:08 2021 - DEBUG         t_processed[1][0]:	296448
Mar  1 16:55:08 2021 - DEBUG         t_processed[2][0]:	148224
Mar  1 16:55:08 2021 - DEBUG         t_processed[3][0]:	74112
Mar  1 16:55:08 2021 - DEBUG         t_processed[4][0]:	37056
Mar  1 16:55:08 2021 - DEBUG    power:			2.000000
Mar  1 16:55:08 2021 - NOTICE   Finished. 1
Mar  1 16:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:55:08 2021 - NOTICE   	DDTR Binning 	22.918593
Mar  1 16:55:08 2021 - NOTICE   	DDTR Corner_Turn 	13.359008
Mar  1 16:55:08 2021 - NOTICE   	DDTR Dedispersion 	125.509253
Mar  1 16:55:08 2021 - NOTICE   	DDTR Host_To_Device 	418.739677
Mar  1 16:55:08 2021 - NOTICE   	DDTR total 	580.692181
Mar  1 16:55:08 2021 - NOTICE   	Total total 	580.818970
Mar  1 16:55:08 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  1 16:55:08 2021 - NOTICE    
Mar  1 16:55:08 2021 - NOTICE   	Real-time speed-up factor:	32.665379
Mar  1 16:55:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:55:08 2021 - NOTICE   Checked for devices.
Mar  1 16:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:55:08 2021 - DEBUG    Driver version:		11010
Mar  1 16:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:55:08 2021 - NOTICE   Calculating strategy.
Mar  1 16:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 16:55:08 2021 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Mar  1 16:55:08 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Mar  1 16:55:08 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:55:08 2021 - DEBUG    In 1
Mar  1 16:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:55:08 2021 - NOTICE   Calculating strategy.
Mar  1 16:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 16:55:08 2021 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Mar  1 16:55:08 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Mar  1 16:55:08 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:55:08 2021 - DEBUG    In 1
Mar  1 16:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:55:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:55:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:55:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:55:08 2021 - DEBUG    Driver version:		11010
Mar  1 16:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:55:08 2021 - DEBUG    az_start:		0.000000
Mar  1 16:55:08 2021 - DEBUG    za_start:		0.000000
Mar  1 16:55:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:55:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:55:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:55:08 2021 - DEBUG    tsamp:			0.000128
Mar  1 16:55:08 2021 - DEBUG    refdm:			0.000000
Mar  1 16:55:08 2021 - DEBUG    period:			0.000000
Mar  1 16:55:08 2021 - DEBUG    fch1:			470.000000
Mar  1 16:55:08 2021 - DEBUG    foff:			-0.234375
Mar  1 16:55:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:55:08 2021 - DEBUG    telescope_id:		0
Mar  1 16:55:08 2021 - DEBUG    machine_id:		0
Mar  1 16:55:08 2021 - DEBUG    data_type:		0
Mar  1 16:55:08 2021 - DEBUG    barycentric:		0
Mar  1 16:55:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:55:08 2021 - DEBUG    nbits:			8
Mar  1 16:55:08 2021 - DEBUG    nsamples:		156250
Mar  1 16:55:08 2021 - DEBUG    nchans:			512
Mar  1 16:55:08 2021 - DEBUG    nifs:			0
Mar  1 16:55:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:55:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:55:08 2021 - DEBUG    rawdatafile:		
Mar  1 16:55:08 2021 - DEBUG    source_name:		
Mar  1 16:55:08 2021 - DEBUG    N:			0
Mar  1 16:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:55:08 2021 - DEBUG    Optimization settings:
Mar  1 16:55:08 2021 - DEBUG    		UNROLL:			4
Mar  1 16:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:55:08 2021 - DEBUG    		SDIVINT:		24
Mar  1 16:55:08 2021 - DEBUG    		SDIVINDM:		20
Mar  1 16:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:55:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.720001,0.046000,2,2
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.720001,51.820000,0.077000,4,4
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.820000,102.820007,0.150000,8,8
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,250.020004,0.460000,16,16
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.020004,450.220001,0.770000,32,32
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.220001,870.219971,1.500000,64,64
Mar  1 16:55:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 16:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:55:08 2021 - DEBUG         ndms[0]:		600
Mar  1 16:55:08 2021 - DEBUG         ndms[1]:		220
Mar  1 16:55:08 2021 - DEBUG         ndms[2]:		300
Mar  1 16:55:08 2021 - DEBUG         ndms[3]:		340
Mar  1 16:55:08 2021 - DEBUG         ndms[4]:		320
Mar  1 16:55:08 2021 - DEBUG         ndms[5]:		260
Mar  1 16:55:08 2021 - DEBUG         ndms[6]:		280
Mar  1 16:55:08 2021 - DEBUG    ddtr maxshift:		104544
Mar  1 16:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:55:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 16:55:08 2021 - DEBUG    t_processed size:	7
Mar  1 16:55:08 2021 - DEBUG    t_processed elements:
Mar  1 16:55:08 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 16:55:08 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 16:55:08 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 16:55:08 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 16:55:08 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 16:55:08 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 16:55:08 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 16:55:08 2021 - DEBUG    power:			2.000000
Mar  1 16:55:08 2021 - NOTICE   Pipeline is ready.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 592896;
maxshift: 30816
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592896, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.514990
CT Device memory bandwidth in GB/s: 143.708994

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 623712

26562.500000
0.000218
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	980.000000	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 327264

26562.500000
0.000218
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1946.000000	6.900000	140

Amount of telescope time processed: 0.000000
timesamples: 179040

26953.125000
0.000218
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.000000	4326.000000	17.000000	140

Amount of telescope time processed: 0.000000
timesamples: 104928

33203.125000
0.000218
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	592896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580819 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 592896
Real-time speedup factor: 32.665379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 104544
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  368870400 bytes = 351.782 MB;
Total memory required: 526255104 bytes = 501.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.833040
CT Device memory bandwidth in GB/s: 139.699824

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:55:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:55:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:55:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 16:55:08 2021 - DEBUG    Signal width [samples]:		312
Mar  1 16:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:55:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:55:08 2021 - DEBUG    Optimization settings:
Mar  1 16:55:08 2021 - DEBUG    		UNROLL:			4
Mar  1 16:55:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:55:08 2021 - DEBUG    		SDIVINT:		24
Mar  1 16:55:08 2021 - DEBUG    		SDIVINDM:		20
Mar  1 16:55:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:55:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.720001,0.046000,2,2
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.720001,51.820000,0.077000,4,4
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.820000,102.820007,0.150000,8,8
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,250.020004,0.460000,16,16
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.020004,450.220001,0.770000,32,32
Mar  1 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.220001,870.219971,1.500000,64,64
Mar  1 16:55:08 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 16:55:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:55:08 2021 - DEBUG         ndms[0]:		600
Mar  1 16:55:08 2021 - DEBUG         ndms[1]:		220
Mar  1 16:55:08 2021 - DEBUG         ndms[2]:		300
