Mar  1 17:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:24:16 2021 - NOTICE   Checked for devices.
Mar  1 17:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:24:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:24:17 2021 - DEBUG         ndms[3]:		325
Mar  1 17:24:17 2021 - DEBUG         ndms[4]:		325
Mar  1 17:24:17 2021 - DEBUG         ndms[5]:		250
Mar  1 17:24:17 2021 - DEBUG         ndms[6]:		275
Mar  1 17:24:17 2021 - DEBUG    ddtr maxshift:		103992
Mar  1 17:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:24:17 2021 - DEBUG    t_processed size:	7
Mar  1 17:24:17 2021 - DEBUG    t_processed elements:
Mar  1 17:24:17 2021 - DEBUG         t_processed[0][0]:	50176
Mar  1 17:24:17 2021 - DEBUG         t_processed[1][0]:	25088
Mar  1 17:24:17 2021 - DEBUG         t_processed[2][0]:	12544
Mar  1 17:24:17 2021 - DEBUG         t_processed[3][0]:	6272
Mar  1 17:24:17 2021 - DEBUG         t_processed[4][0]:	3136
Mar  1 17:24:17 2021 - DEBUG         t_processed[5][0]:	1568
Mar  1 17:24:17 2021 - DEBUG         t_processed[6][0]:	784
Mar  1 17:24:17 2021 - DEBUG    power:			2.000000
Mar  1 17:24:17 2021 - NOTICE   Finished. 1
Mar  1 17:24:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:24:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:24:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:24:17 2021 - NOTICE   	DDTR Binning 	13.476192
Mar  1 17:24:17 2021 - NOTICE   	DDTR Corner_Turn 	3.404480
Mar  1 17:24:17 2021 - NOTICE   	DDTR Dedispersion 	21.132192
Mar  1 17:24:17 2021 - NOTICE   	DDTR Host_To_Device 	103.572031
Mar  1 17:24:17 2021 - NOTICE   	DDTR total 	141.798368
Mar  1 17:24:17 2021 - NOTICE   	Total total 	141.971451
Mar  1 17:24:17 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  1 17:24:17 2021 - NOTICE    
Mar  1 17:24:17 2021 - NOTICE   	Real-time speed-up factor:	45.238164
Mar  1 17:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:24:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:24:17 2021 - NOTICE   Checked for devices.
Mar  1 17:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:24:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:24:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:24:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:24:17 2021 - DEBUG    Driver version:		11010
Mar  1 17:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:24:17 2021 - NOTICE   Calculating strategy.
Mar  1 17:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  1 17:24:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Mar  1 17:24:17 2021 - DEBUG    Maximum dispersive delay:	 1.785344(s).
Mar  1 17:24:17 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:24:17 2021 - DEBUG    In 2
Mar  1 17:24:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:24:17 2021 - NOTICE   Calculating strategy.
Mar  1 17:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  1 17:24:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3487 Scrunch value:	1
Mar  1 17:24:17 2021 - DEBUG    Maximum dispersive delay:	 1.785344(s).
Mar  1 17:24:17 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:24:17 2021 - DEBUG    In 2
Mar  1 17:24:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:24:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:24:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:24:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:24:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:24:17 2021 - DEBUG    Driver version:		11010
Mar  1 17:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:24:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    az_start:		0.000000
Mar  1 17:24:17 2021 - DEBUG    za_start:		0.000000
Mar  1 17:24:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:24:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:24:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:24:17 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:24:17 2021 - DEBUG    refdm:			0.000000
Mar  1 17:24:17 2021 - DEBUG    period:			0.000000
Mar  1 17:24:17 2021 - DEBUG    fch1:			865.000000
Mar  1 17:24:17 2021 - DEBUG    foff:			-0.068359
Mar  1 17:24:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:24:17 2021 - DEBUG    telescope_id:		0
Mar  1 17:24:17 2021 - DEBUG    machine_id:		0
Mar  1 17:24:17 2021 - DEBUG    data_type:		0
Mar  1 17:24:17 2021 - DEBUG    barycentric:		0
Mar  1 17:24:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:24:17 2021 - DEBUG    nbits:			8
Mar  1 17:24:17 2021 - DEBUG    nsamples:		39062
Mar  1 17:24:17 2021 - DEBUG    nchans:			1024
Mar  1 17:24:17 2021 - DEBUG    nifs:			0
Mar  1 17:24:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:24:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:24:17 2021 - DEBUG    rawdatafile:		
Mar  1 17:24:17 2021 - DEBUG    source_name:		
Mar  1 17:24:17 2021 - DEBUG    N:			0
Mar  1 17:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Optimization settings:
Mar  1 17:24:17 2021 - DEBUG    		UNROLL:			4
Mar  1 17:24:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:24:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:24:17 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:24:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:24:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1725.000000,3.000000,1,1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:24:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:24:17 2021 - DEBUG         ndms[0]:		575
Mar  1 17:24:17 2021 - DEBUG    ddtr maxshift:		3487
Mar  1 17:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:24:17 2021 - DEBUG    t_processed size:	1
Mar  1 17:24:17 2021 - DEBUG    t_processed elements:
Mar  1 17:24:17 2021 - DEBUG         t_processed[0][0]:	35560
Mar  1 17:24:17 2021 - DEBUG    power:			2.000000
Mar  1 17:24:17 2021 - NOTICE   Pipeline is ready.
Mar  1 17:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:24:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:24:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:24:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:24:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:24:17 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:24:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:24:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:24:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Optimization settings:
Mar  1 17:24:17 2021 - DEBUG    		UNROLL:			4
Mar  1 17:24:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:24:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:24:17 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:24:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:24:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1725.000000,3.000000,1,1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:24:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:24:17 2021 - DEBUG         ndms[0]:		575
Mar  1 17:24:17 2021 - DEBUG    ddtr maxshift:		3487
Mar  1 17:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		575
Mar  1 17:24:17 2021 - DEBUG    t_processed size:	1
Mar  1 17:24:17 2021 - DEBUG    t_processed elements:
Mar  1 17:24:17 2021 - DEBUG         t_processed[0][0]:	35560
Mar  1 17:24:17 2021 - DEBUG    power:			2.000000
Mar  1 17:24:17 2021 - NOTICE   Finished. 1
Mar  1 17:24:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:24:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:24:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:24:17 2021 - NOTICE   	DDTR Corner_Turn 	1.668128
Mar  1 17:24:17 2021 - NOTICE   	DDTR Dedispersion 	19.702976
Mar  1 17:24:17 2021 - NOTICE   	DDTR Host_To_Device 	52.497151
Mar  1 17:24:17 2021 - NOTICE   	DDTR total 	73.910305
Mar  1 17:24:17 2021 - NOTICE   	Total total 	73.969666
Mar  1 17:24:17 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar  1 17:24:17 2021 - NOTICE    
Mar  1 17:24:17 2021 - NOTICE   	Real-time speed-up factor:	246.137660
Mar  1 17:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:24:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:24:17 2021 - NOTICE   Checked for devices.
Mar  1 17:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:24:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:24:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:24:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:24:17 2021 - DEBUG    Driver version:		11010
Mar  1 17:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:24:17 2021 - NOTICE   Calculating strategy.
Mar  1 17:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  1 17:24:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2339 Scrunch value:	1
Mar  1 17:24:17 2021 - DEBUG    Maximum dispersive delay:	 0.598784(s).
Mar  1 17:24:17 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	28.950001	0.046000	225

Amount of telescope time processed: 0.000000
timesamples: 154168

179.687500
0.015041
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.950001	52.050003	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 129080

150.390625
0.015041
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.050003	100.800003	0.150000	325

Amount of telescope time processed: 0.000000
timesamples: 116536

146.484375
0.015041
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	250.300003	0.460000	325

Amount of telescope time processed: 0.000000
timesamples: 110256

224.609375
0.015041
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.300003	442.799988	0.770000	250

Amount of telescope time processed: 0.000000
timesamples: 107104

187.988281
0.015041
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	855.299988	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 105504

183.105469
0.015041
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141971 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 50176
Real-time speedup factor: 45.238163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3487
Number of time samples + maxshift: 39047;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79968256 bytes = 76.264 MB;
DDTR output size:  159936512 bytes = 152.527 MB;
Total memory required: 239904768 bytes = 228.791 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39047 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.418594
CT Device memory bandwidth in GB/s: 145.451156

NOTICE: 0.000000	1725.000000	3.000000	575

Amount of telescope time processed: 0.000000

5859.375000
0.001018
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739697 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 246.137665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521386496
After check Mar  1 17:24:17 2021 - DEBUG    In 2
Mar  1 17:24:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:24:17 2021 - NOTICE   Calculating strategy.
Mar  1 17:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  1 17:24:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2339 Scrunch value:	1
Mar  1 17:24:17 2021 - DEBUG    Maximum dispersive delay:	 0.598784(s).
Mar  1 17:24:17 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:24:17 2021 - DEBUG    In 2
Mar  1 17:24:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:24:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:24:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:24:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:24:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:24:17 2021 - DEBUG    Driver version:		11010
Mar  1 17:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:24:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    az_start:		0.000000
Mar  1 17:24:17 2021 - DEBUG    za_start:		0.000000
Mar  1 17:24:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:24:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:24:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:24:17 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:24:17 2021 - DEBUG    refdm:			0.000000
Mar  1 17:24:17 2021 - DEBUG    period:			0.000000
Mar  1 17:24:17 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:24:17 2021 - DEBUG    foff:			-0.014648
Mar  1 17:24:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:24:17 2021 - DEBUG    telescope_id:		0
Mar  1 17:24:17 2021 - DEBUG    machine_id:		0
Mar  1 17:24:17 2021 - DEBUG    data_type:		0
Mar  1 17:24:17 2021 - DEBUG    barycentric:		0
Mar  1 17:24:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:24:17 2021 - DEBUG    nbits:			8
Mar  1 17:24:17 2021 - DEBUG    nsamples:		78125
Mar  1 17:24:17 2021 - DEBUG    nchans:			4096
Mar  1 17:24:17 2021 - DEBUG    nifs:			0
Mar  1 17:24:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:24:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:24:17 2021 - DEBUG    rawdatafile:		
Mar  1 17:24:17 2021 - DEBUG    source_name:		
Mar  1 17:24:17 2021 - DEBUG    N:			0
Mar  1 17:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:24:17 2021 - DEBUG    Optimization settings:
Mar  1 17:24:17 2021 - DEBUG    		UNROLL:			4
Mar  1 17:24:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:24:17 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:24:17 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:24:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:24:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:24:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:24:17 2021 - DEBUG         ndms[0]:		225
Mar  1 17:24:17 2021 - DEBUG    ddtr maxshift:		2339
Mar  1 17:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:24:17 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:24:17 2021 - DEBUG    t_processed size:	1
Mar  1 17:24:17 2021 - DEBUG    t_processed elements:
Mar  1 17:24:17 2021 - DEBUG         t_processed[0][0]:	75768
Mar  1 17:24:17 2021 - DEBUG    power:			2.000000
Mar  1 17:24:17 2021 - NOTICE   Pipeline is ready.
Mar  1 17:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:24:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:24:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:24:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:24:18 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:24:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:24:18 2021 - DEBUG    Optimization settings:
Mar  1 17:24:18 2021 - DEBUG    		UNROLL:			4
Mar  1 17:24:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:24:18 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:24:18 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:24:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:24:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  1 17:24:18 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:24:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:24:18 2021 - DEBUG         ndms[0]:		225
Mar  1 17:24:18 2021 - DEBUG    ddtr maxshift:		2339
Mar  1 17:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:24:18 2021 - DEBUG    ddtr max_ndms:		225
Mar  1 17:24:18 2021 - DEBUG    t_processed size:	1
Mar  1 17:24:18 2021 - DEBUG    t_processed elements:
Mar  1 17:24:18 2021 - DEBUG         t_processed[0][0]:	75768
Mar  1 17:24:18 2021 - DEBUG    power:			2.000000
Mar  1 17:24:18 2021 - NOTICE   Finished. 1
Mar  1 17:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:24:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:24:18 2021 - NOTICE   	DDTR Corner_Turn 	13.986464
Mar  1 17:24:18 2021 - NOTICE   	DDTR Dedispersion 	66.771744
Mar  1 17:24:18 2021 - NOTICE   	DDTR Host_To_Device 	419.106695
Mar  1 17:24:18 2021 - NOTICE   	DDTR total 	499.910652
Mar  1 17:24:18 2021 - NOTICE   	Total total 	499.967987
Mar  1 17:24:18 2021 - NOTICE   	Processed telescope time:	19396.608353
Mar  1 17:24:18 2021 - NOTICE    
Mar  1 17:24:18 2021 - NOTICE   	Real-time speed-up factor:	38.795701
Mar  1 17:24:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:24:18 2021 - NOTICE   Checked for devices.
Mar  1 17:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:24:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:24:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:24:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:24:18 2021 - DEBUG    Driver version:		11010
Mar  1 17:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
