Mar  1 18:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:29:17 2021 - NOTICE   Checked for devices.
Mar  1 18:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:29:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,4512.000000,17.000000,16,16
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 18:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:29:18 2021 - DEBUG         ndms[0]:		336
Mar  1 18:29:18 2021 - DEBUG         ndms[1]:		144
Mar  1 18:29:18 2021 - DEBUG         ndms[2]:		144
Mar  1 18:29:18 2021 - DEBUG         ndms[3]:		144
Mar  1 18:29:18 2021 - DEBUG         ndms[4]:		144
Mar  1 18:29:18 2021 - DEBUG    ddtr maxshift:		32424
Mar  1 18:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 18:29:18 2021 - DEBUG    t_processed size:	5
Mar  1 18:29:18 2021 - DEBUG    t_processed elements:
Mar  1 18:29:18 2021 - DEBUG         t_processed[0][0]:	591360
Mar  1 18:29:18 2021 - DEBUG         t_processed[1][0]:	295680
Mar  1 18:29:18 2021 - DEBUG         t_processed[2][0]:	147840
Mar  1 18:29:18 2021 - DEBUG         t_processed[3][0]:	73920
Mar  1 18:29:18 2021 - DEBUG         t_processed[4][0]:	36960
Mar  1 18:29:18 2021 - DEBUG    power:			2.000000
Mar  1 18:29:18 2021 - NOTICE   Pipeline is ready.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:29:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 18:29:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 18:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:29:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    Optimization settings:
Mar  1 18:29:18 2021 - DEBUG    		UNROLL:			4
Mar  1 18:29:18 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:29:18 2021 - DEBUG    		SDIVINT:		14
Mar  1 18:29:18 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:29:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.000000,1,1
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,580.799988,1.700000,2,2
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1070.400024,3.400000,4,4
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.400024,2064.000000,6.900000,8,8
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,4512.000000,17.000000,16,16
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 18:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:29:18 2021 - DEBUG         ndms[0]:		336
Mar  1 18:29:18 2021 - DEBUG         ndms[1]:		144
Mar  1 18:29:18 2021 - DEBUG         ndms[2]:		144
Mar  1 18:29:18 2021 - DEBUG         ndms[3]:		144
Mar  1 18:29:18 2021 - DEBUG         ndms[4]:		144
Mar  1 18:29:18 2021 - DEBUG    ddtr maxshift:		32424
Mar  1 18:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 18:29:18 2021 - DEBUG    t_processed size:	5
Mar  1 18:29:18 2021 - DEBUG    t_processed elements:
Mar  1 18:29:18 2021 - DEBUG         t_processed[0][0]:	591360
Mar  1 18:29:18 2021 - DEBUG         t_processed[1][0]:	295680
Mar  1 18:29:18 2021 - DEBUG         t_processed[2][0]:	147840
Mar  1 18:29:18 2021 - DEBUG         t_processed[3][0]:	73920
Mar  1 18:29:18 2021 - DEBUG         t_processed[4][0]:	36960
Mar  1 18:29:18 2021 - DEBUG    power:			2.000000
Mar  1 18:29:18 2021 - NOTICE   Finished. 1
Mar  1 18:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:29:18 2021 - NOTICE   	DDTR Binning 	23.073536
Mar  1 18:29:18 2021 - NOTICE   	DDTR Corner_Turn 	13.386304
Mar  1 18:29:18 2021 - NOTICE   	DDTR Dedispersion 	84.800224
Mar  1 18:29:18 2021 - NOTICE   	DDTR Host_To_Device 	418.850148
Mar  1 18:29:18 2021 - NOTICE   	DDTR total 	540.274169
Mar  1 18:29:18 2021 - NOTICE   	Total total 	540.404602
Mar  1 18:29:18 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  1 18:29:18 2021 - NOTICE    
Mar  1 18:29:18 2021 - NOTICE   	Real-time speed-up factor:	35.017317
Mar  1 18:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:29:18 2021 - NOTICE   Checked for devices.
Mar  1 18:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:29:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:29:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:29:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:29:18 2021 - DEBUG    Driver version:		11010
Mar  1 18:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:29:18 2021 - NOTICE   Calculating strategy.
Mar  1 18:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 18:29:18 2021 - DEBUG    Range:	6 MAXSHIFT:	107688 Scrunch value:	64
Mar  1 18:29:18 2021 - DEBUG    Maximum dispersive delay:	 13.784064(s).
Mar  1 18:29:18 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 18:29:18 2021 - DEBUG    In 1
Mar  1 18:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:29:18 2021 - NOTICE   Calculating strategy.
Mar  1 18:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 18:29:18 2021 - DEBUG    Range:	6 MAXSHIFT:	107688 Scrunch value:	64
Mar  1 18:29:18 2021 - DEBUG    Maximum dispersive delay:	 13.784064(s).
Mar  1 18:29:18 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 18:29:18 2021 - DEBUG    In 1
Mar  1 18:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:29:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:29:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:29:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:29:18 2021 - DEBUG    Driver version:		11010
Mar  1 18:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    az_start:		0.000000
Mar  1 18:29:18 2021 - DEBUG    za_start:		0.000000
Mar  1 18:29:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:29:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:29:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:29:18 2021 - DEBUG    tsamp:			0.000128
Mar  1 18:29:18 2021 - DEBUG    refdm:			0.000000
Mar  1 18:29:18 2021 - DEBUG    period:			0.000000
Mar  1 18:29:18 2021 - DEBUG    fch1:			470.000000
Mar  1 18:29:18 2021 - DEBUG    foff:			-0.234375
Mar  1 18:29:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:29:18 2021 - DEBUG    telescope_id:		0
Mar  1 18:29:18 2021 - DEBUG    machine_id:		0
Mar  1 18:29:18 2021 - DEBUG    data_type:		0
Mar  1 18:29:18 2021 - DEBUG    barycentric:		0
Mar  1 18:29:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:29:18 2021 - DEBUG    nbits:			8
Mar  1 18:29:18 2021 - DEBUG    nsamples:		156250
Mar  1 18:29:18 2021 - DEBUG    nchans:			512
Mar  1 18:29:18 2021 - DEBUG    nifs:			0
Mar  1 18:29:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:29:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:29:18 2021 - DEBUG    rawdatafile:		
Mar  1 18:29:18 2021 - DEBUG    source_name:		
Mar  1 18:29:18 2021 - DEBUG    N:			0
Mar  1 18:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    Optimization settings:
Mar  1 18:29:18 2021 - DEBUG    		UNROLL:			4
Mar  1 18:29:18 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:29:18 2021 - DEBUG    		SDIVINT:		14
Mar  1 18:29:18 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:29:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.031000,1,1
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,30.383999,0.046000,2,2
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.383999,52.559998,0.077000,4,4
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.559998,102.959999,0.150000,8,8
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,257.519989,0.460000,16,16
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,479.279968,0.770000,32,32
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.279968,911.279968,1.500000,64,64
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 18:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:29:18 2021 - DEBUG         ndms[0]:		624
Mar  1 18:29:18 2021 - DEBUG         ndms[1]:		240
Mar  1 18:29:18 2021 - DEBUG         ndms[2]:		288
Mar  1 18:29:18 2021 - DEBUG         ndms[3]:		336
Mar  1 18:29:18 2021 - DEBUG         ndms[4]:		336
Mar  1 18:29:18 2021 - DEBUG         ndms[5]:		288
Mar  1 18:29:18 2021 - DEBUG         ndms[6]:		288
Mar  1 18:29:18 2021 - DEBUG    ddtr maxshift:		107688
Mar  1 18:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 18:29:18 2021 - DEBUG    t_processed size:	7
Mar  1 18:29:18 2021 - DEBUG    t_processed elements:
Mar  1 18:29:18 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 18:29:18 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 18:29:18 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 18:29:18 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 18:29:18 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 18:29:18 2021 - DEBUG         t_processed[5][0]:	1344
Mar  1 18:29:18 2021 - DEBUG         t_processed[6][0]:	672
Mar  1 18:29:18 2021 - DEBUG    power:			2.000000
Mar  1 18:29:18 2021 - NOTICE   Pipeline is ready.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 32424
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.009523
CT Device memory bandwidth in GB/s: 143.405714

NOTICE: 0.000000	336.000000	1.000000	336

Amount of telescope time processed: 0.000000

31250.000000
0.000218
346
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	580.799988	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 623784

26562.500000
0.000218
298
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1070.400024	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 328104

26562.500000
0.000218
298
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.400024	2064.000000	6.900000	144

Amount of telescope time processed: 0.000000
timesamples: 180264

26953.125000
0.000218
302
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	4512.000000	17.000000	144

Amount of telescope time processed: 0.000000
timesamples: 106336

33203.125000
0.000218
366
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540405 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 35.017315
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 107688
Number of time samples + maxshift: 150696;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154312704 bytes = 147.164 MB;
DDTR output size:  376137216 bytes = 358.712 MB;
Total memory required: 530449920 bytes = 505.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
150696 512
32 8
4709 64
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.042657
CT Device memory bandwidth in GB/s: 138.025594

NOTICE: 0.000000	19.344000	0.031000	624

Amount of telescope time processed: 0.000000

242.187500
0.015041
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:29:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:29:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 18:29:18 2021 - DEBUG    Signal width [samples]:		312
Mar  1 18:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:29:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:29:18 2021 - DEBUG    Optimization settings:
Mar  1 18:29:18 2021 - DEBUG    		UNROLL:			4
Mar  1 18:29:18 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:29:18 2021 - DEBUG    		SDIVINT:		14
Mar  1 18:29:18 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:29:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.031000,1,1
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,30.383999,0.046000,2,2
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.383999,52.559998,0.077000,4,4
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.559998,102.959999,0.150000,8,8
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,257.519989,0.460000,16,16
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,479.279968,0.770000,32,32
Mar  1 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.279968,911.279968,1.500000,64,64
Mar  1 18:29:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 18:29:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:29:18 2021 - DEBUG         ndms[0]:		624
Mar  1 18:29:18 2021 - DEBUG         ndms[1]:		240
Mar  1 18:29:18 2021 - DEBUG         ndms[2]:		288
