Mar  1 18:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:22:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:22:19 2021 - NOTICE   Checked for devices.
Mar  1 18:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:22:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:22:20 2021 - DEBUG         ndms[4]:		336
Mar  1 18:22:20 2021 - DEBUG         ndms[5]:		288
Mar  1 18:22:20 2021 - DEBUG         ndms[6]:		288
Mar  1 18:22:20 2021 - DEBUG    ddtr maxshift:		110688
Mar  1 18:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:22:20 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 18:22:20 2021 - DEBUG    t_processed size:	7
Mar  1 18:22:20 2021 - DEBUG    t_processed elements:
Mar  1 18:22:20 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 18:22:20 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 18:22:20 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 18:22:20 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 18:22:20 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 18:22:20 2021 - DEBUG         t_processed[5][0]:	1344
Mar  1 18:22:20 2021 - DEBUG         t_processed[6][0]:	672
Mar  1 18:22:20 2021 - DEBUG    power:			2.000000
Mar  1 18:22:20 2021 - NOTICE   Finished. 1
Mar  1 18:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:22:20 2021 - NOTICE   	DDTR Binning 	13.913888
Mar  1 18:22:20 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Mar  1 18:22:20 2021 - NOTICE   	DDTR Dedispersion 	9.767488
Mar  1 18:22:20 2021 - NOTICE   	DDTR Host_To_Device 	103.444194
Mar  1 18:22:20 2021 - NOTICE   	DDTR total 	130.736572
Mar  1 18:22:20 2021 - NOTICE   	Total total 	130.894531
Mar  1 18:22:20 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar  1 18:22:20 2021 - NOTICE    
Mar  1 18:22:20 2021 - NOTICE   	Real-time speed-up factor:	42.056944
Mar  1 18:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:22:20 2021 - NOTICE   Checked for devices.
Mar  1 18:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:22:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:22:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:22:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:22:20 2021 - DEBUG    Driver version:		11010
Mar  1 18:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:22:20 2021 - NOTICE   Calculating strategy.
Mar  1 18:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 18:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3533 Scrunch value:	1
Mar  1 18:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.808896(s).
Mar  1 18:22:20 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:22:20 2021 - DEBUG    In 2
Mar  1 18:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:22:20 2021 - NOTICE   Calculating strategy.
Mar  1 18:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 18:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3533 Scrunch value:	1
Mar  1 18:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.808896(s).
Mar  1 18:22:20 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:22:20 2021 - DEBUG    In 2
Mar  1 18:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:22:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:22:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:22:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:22:20 2021 - DEBUG    Driver version:		11010
Mar  1 18:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    az_start:		0.000000
Mar  1 18:22:20 2021 - DEBUG    za_start:		0.000000
Mar  1 18:22:20 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:22:20 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:22:20 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:22:20 2021 - DEBUG    tsamp:			0.000512
Mar  1 18:22:20 2021 - DEBUG    refdm:			0.000000
Mar  1 18:22:20 2021 - DEBUG    period:			0.000000
Mar  1 18:22:20 2021 - DEBUG    fch1:			865.000000
Mar  1 18:22:20 2021 - DEBUG    foff:			-0.068359
Mar  1 18:22:20 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:22:20 2021 - DEBUG    telescope_id:		0
Mar  1 18:22:20 2021 - DEBUG    machine_id:		0
Mar  1 18:22:20 2021 - DEBUG    data_type:		0
Mar  1 18:22:20 2021 - DEBUG    barycentric:		0
Mar  1 18:22:20 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:22:20 2021 - DEBUG    nbits:			8
Mar  1 18:22:20 2021 - DEBUG    nsamples:		39062
Mar  1 18:22:20 2021 - DEBUG    nchans:			1024
Mar  1 18:22:20 2021 - DEBUG    nifs:			0
Mar  1 18:22:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:22:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:22:20 2021 - DEBUG    rawdatafile:		
Mar  1 18:22:20 2021 - DEBUG    source_name:		
Mar  1 18:22:20 2021 - DEBUG    N:			0
Mar  1 18:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    Optimization settings:
Mar  1 18:22:20 2021 - DEBUG    		UNROLL:			4
Mar  1 18:22:20 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:22:20 2021 - DEBUG    		SDIVINT:		8
Mar  1 18:22:20 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:22:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 18:22:20 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:22:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:22:20 2021 - DEBUG         ndms[0]:		576
Mar  1 18:22:20 2021 - DEBUG    ddtr maxshift:		3533
Mar  1 18:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:22:20 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:22:20 2021 - DEBUG    t_processed size:	1
Mar  1 18:22:20 2021 - DEBUG    t_processed elements:
Mar  1 18:22:20 2021 - DEBUG         t_processed[0][0]:	35520
Mar  1 18:22:20 2021 - DEBUG    power:			2.000000
Mar  1 18:22:20 2021 - NOTICE   Pipeline is ready.
Mar  1 18:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:22:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:22:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 18:22:20 2021 - DEBUG    Signal width [samples]:		78
Mar  1 18:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:22:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    Optimization settings:
Mar  1 18:22:20 2021 - DEBUG    		UNROLL:			4
Mar  1 18:22:20 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:22:20 2021 - DEBUG    		SDIVINT:		8
Mar  1 18:22:20 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:22:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 18:22:20 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:22:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:22:20 2021 - DEBUG         ndms[0]:		576
Mar  1 18:22:20 2021 - DEBUG    ddtr maxshift:		3533
Mar  1 18:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:22:20 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:22:20 2021 - DEBUG    t_processed size:	1
Mar  1 18:22:20 2021 - DEBUG    t_processed elements:
Mar  1 18:22:20 2021 - DEBUG         t_processed[0][0]:	35520
Mar  1 18:22:20 2021 - DEBUG    power:			2.000000
Mar  1 18:22:20 2021 - NOTICE   Finished. 1
Mar  1 18:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:22:20 2021 - NOTICE   	DDTR Corner_Turn 	1.671104
Mar  1 18:22:20 2021 - NOTICE   	DDTR Dedispersion 	10.125312
Mar  1 18:22:20 2021 - NOTICE   	DDTR Host_To_Device 	52.538528
Mar  1 18:22:20 2021 - NOTICE   	DDTR total 	64.379359
Mar  1 18:22:20 2021 - NOTICE   	Total total 	64.440224
Mar  1 18:22:20 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  1 18:22:20 2021 - NOTICE    
Mar  1 18:22:20 2021 - NOTICE   	Real-time speed-up factor:	282.218748
Mar  1 18:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:22:20 2021 - NOTICE   Checked for devices.
Mar  1 18:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:22:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:22:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:22:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:22:20 2021 - DEBUG    Driver version:		11010
Mar  1 18:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:22:20 2021 - NOTICE   Calculating strategy.
Mar  1 18:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2531 Scrunch value:	1
Mar  1 18:22:20 2021 - DEBUG    Maximum dispersive delay:	 0.647936(s).
Mar  1 18:22:20 2021 - DEBUG    Diagonal DM:	5655.618422
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.344000	30.383999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 153696

179.687500
0.015041
141
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.383999	52.559998	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 132192

150.390625
0.015041
120
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.559998	102.959999	0.150000	336

Amount of telescope time processed: 0.000000
timesamples: 121440

146.484375
0.015041
117
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	257.519989	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 116064

224.609375
0.015041
172
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	479.279968	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 113376

187.988281
0.015041
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.279968	911.279968	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 112000

183.105469
0.015041
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130895 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 43008
Real-time speedup factor: 42.056946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3533
Number of time samples + maxshift: 39053;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79980544 bytes = 76.275 MB;
DDTR output size:  159961088 bytes = 152.551 MB;
Total memory required: 239941632 bytes = 228.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39053 1024
32 8
1220 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.930363
CT Device memory bandwidth in GB/s: 145.158218

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
294
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0644402 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 282.218750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_Mar  1 18:22:20 2021 - DEBUG    In 2
Mar  1 18:22:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:22:21 2021 - NOTICE   Calculating strategy.
Mar  1 18:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:22:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2531 Scrunch value:	1
Mar  1 18:22:21 2021 - DEBUG    Maximum dispersive delay:	 0.647936(s).
Mar  1 18:22:21 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 18:22:21 2021 - DEBUG    In 2
Mar  1 18:22:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:22:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:22:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:22:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:22:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:22:21 2021 - DEBUG    Driver version:		11010
Mar  1 18:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:22:21 2021 - DEBUG    az_start:		0.000000
Mar  1 18:22:21 2021 - DEBUG    za_start:		0.000000
Mar  1 18:22:21 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:22:21 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:22:21 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:22:21 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:22:21 2021 - DEBUG    refdm:			0.000000
Mar  1 18:22:21 2021 - DEBUG    period:			0.000000
Mar  1 18:22:21 2021 - DEBUG    fch1:			1420.000000
Mar  1 18:22:21 2021 - DEBUG    foff:			-0.014648
Mar  1 18:22:21 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:22:21 2021 - DEBUG    telescope_id:		0
Mar  1 18:22:21 2021 - DEBUG    machine_id:		0
Mar  1 18:22:21 2021 - DEBUG    data_type:		0
Mar  1 18:22:21 2021 - DEBUG    barycentric:		0
Mar  1 18:22:21 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:22:21 2021 - DEBUG    nbits:			8
Mar  1 18:22:21 2021 - DEBUG    nsamples:		78125
Mar  1 18:22:21 2021 - DEBUG    nchans:			4096
Mar  1 18:22:21 2021 - DEBUG    nifs:			0
Mar  1 18:22:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:22:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:22:21 2021 - DEBUG    rawdatafile:		
Mar  1 18:22:21 2021 - DEBUG    source_name:		
Mar  1 18:22:21 2021 - DEBUG    N:			0
Mar  1 18:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:22:21 2021 - DEBUG    Optimization settings:
Mar  1 18:22:21 2021 - DEBUG    		UNROLL:			4
Mar  1 18:22:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:22:21 2021 - DEBUG    		SDIVINT:		8
Mar  1 18:22:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:22:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:22:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:22:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:22:21 2021 - DEBUG         ndms[0]:		240
Mar  1 18:22:21 2021 - DEBUG    ddtr maxshift:		2531
Mar  1 18:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:22:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:22:21 2021 - DEBUG    t_processed size:	1
Mar  1 18:22:21 2021 - DEBUG    t_processed elements:
Mar  1 18:22:21 2021 - DEBUG         t_processed[0][0]:	75552
Mar  1 18:22:21 2021 - DEBUG    power:			2.000000
Mar  1 18:22:21 2021 - NOTICE   Pipeline is ready.
Mar  1 18:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:22:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:22:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:22:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:22:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:22:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:22:21 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:22:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:22:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:22:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:22:21 2021 - DEBUG    Optimization settings:
Mar  1 18:22:21 2021 - DEBUG    		UNROLL:			4
Mar  1 18:22:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 18:22:21 2021 - DEBUG    		SDIVINT:		8
Mar  1 18:22:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:22:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:22:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:22:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:22:21 2021 - DEBUG         ndms[0]:		240
Mar  1 18:22:21 2021 - DEBUG    ddtr maxshift:		2531
Mar  1 18:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:22:21 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:22:21 2021 - DEBUG    t_processed size:	1
Mar  1 18:22:21 2021 - DEBUG    t_processed elements:
Mar  1 18:22:21 2021 - DEBUG         t_processed[0][0]:	75552
Mar  1 18:22:21 2021 - DEBUG    power:			2.000000
Mar  1 18:22:21 2021 - NOTICE   Finished. 2
Mar  1 18:22:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:22:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:22:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:22:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:22:21 2021 - NOTICE   	DDTR Corner_Turn 	13.985792
Mar  1 18:22:21 2021 - NOTICE   	DDTR Dedispersion 	136.305695
Mar  1 18:22:21 2021 - NOTICE   	DDTR Host_To_Device 	419.253865
Mar  1 18:22:21 2021 - NOTICE   	DDTR total 	569.589035
Mar  1 18:22:21 2021 - NOTICE   	Total total 	569.647278
Mar  1 18:22:21 2021 - NOTICE   	Processed telescope time:	19341.312408
Mar  1 18:22:21 2021 - NOTICE    
Mar  1 18:22:21 2021 - NOTICE   	Real-time speed-up factor:	33.953138
Mar  1 18:22:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:22:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:22:21 2021 - NOTICE   Checked for devices.
Mar  1 18:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:22:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:22:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:22:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:22:21 2021 - DEBUG    Driver version:		11010
Mar  1 18:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
