Mar  1 17:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:49:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:49:43 2021 - NOTICE   Checked for devices.
Mar  1 17:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:49:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 17:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:49:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    Optimization settings:
Mar  1 17:49:44 2021 - DEBUG    		UNROLL:			4
Mar  1 17:49:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:49:44 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:49:44 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:49:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,4,4
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1856.000000,6.900000,8,8
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,4032.000000,17.000000,16,16
Mar  1 17:49:44 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 17:49:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:49:44 2021 - DEBUG         ndms[0]:		320
Mar  1 17:49:44 2021 - DEBUG         ndms[1]:		128
Mar  1 17:49:44 2021 - DEBUG         ndms[2]:		128
Mar  1 17:49:44 2021 - DEBUG         ndms[3]:		128
Mar  1 17:49:44 2021 - DEBUG         ndms[4]:		128
Mar  1 17:49:44 2021 - DEBUG    ddtr maxshift:		27744
Mar  1 17:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:49:44 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 17:49:44 2021 - DEBUG    t_processed size:	5
Mar  1 17:49:44 2021 - DEBUG    t_processed elements:
Mar  1 17:49:44 2021 - DEBUG         t_processed[0][0]:	595968
Mar  1 17:49:44 2021 - DEBUG         t_processed[1][0]:	297984
Mar  1 17:49:44 2021 - DEBUG         t_processed[2][0]:	148992
Mar  1 17:49:44 2021 - DEBUG         t_processed[3][0]:	74496
Mar  1 17:49:44 2021 - DEBUG         t_processed[4][0]:	37248
Mar  1 17:49:44 2021 - DEBUG    power:			2.000000
Mar  1 17:49:44 2021 - NOTICE   Finished. 1
Mar  1 17:49:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:49:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:49:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:49:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:49:44 2021 - NOTICE   	DDTR Binning 	22.878528
Mar  1 17:49:44 2021 - NOTICE   	DDTR Corner_Turn 	13.363616
Mar  1 17:49:44 2021 - NOTICE   	DDTR Dedispersion 	152.025629
Mar  1 17:49:44 2021 - NOTICE   	DDTR Host_To_Device 	418.784875
Mar  1 17:49:44 2021 - NOTICE   	DDTR total 	607.213069
Mar  1 17:49:44 2021 - NOTICE   	Total total 	607.347229
Mar  1 17:49:44 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  1 17:49:44 2021 - NOTICE    
Mar  1 17:49:44 2021 - NOTICE   	Real-time speed-up factor:	31.400450
Mar  1 17:49:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:49:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:49:44 2021 - NOTICE   Checked for devices.
Mar  1 17:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:49:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:49:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:49:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:49:44 2021 - DEBUG    Driver version:		11010
Mar  1 17:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:49:44 2021 - NOTICE   Calculating strategy.
Mar  1 17:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar  1 17:49:44 2021 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Mar  1 17:49:44 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Mar  1 17:49:44 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:49:44 2021 - DEBUG    In 1
Mar  1 17:49:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:49:44 2021 - NOTICE   Calculating strategy.
Mar  1 17:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar  1 17:49:44 2021 - DEBUG    Range:	6 MAXSHIFT:	104544 Scrunch value:	64
Mar  1 17:49:44 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Mar  1 17:49:44 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:49:44 2021 - DEBUG    In 1
Mar  1 17:49:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:49:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:49:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:49:44 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:49:44 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:49:44 2021 - DEBUG    Driver version:		11010
Mar  1 17:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:49:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    az_start:		0.000000
Mar  1 17:49:44 2021 - DEBUG    za_start:		0.000000
Mar  1 17:49:44 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:49:44 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:49:44 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:49:44 2021 - DEBUG    tsamp:			0.000128
Mar  1 17:49:44 2021 - DEBUG    refdm:			0.000000
Mar  1 17:49:44 2021 - DEBUG    period:			0.000000
Mar  1 17:49:44 2021 - DEBUG    fch1:			470.000000
Mar  1 17:49:44 2021 - DEBUG    foff:			-0.234375
Mar  1 17:49:44 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:49:44 2021 - DEBUG    telescope_id:		0
Mar  1 17:49:44 2021 - DEBUG    machine_id:		0
Mar  1 17:49:44 2021 - DEBUG    data_type:		0
Mar  1 17:49:44 2021 - DEBUG    barycentric:		0
Mar  1 17:49:44 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:49:44 2021 - DEBUG    nbits:			8
Mar  1 17:49:44 2021 - DEBUG    nsamples:		156250
Mar  1 17:49:44 2021 - DEBUG    nchans:			512
Mar  1 17:49:44 2021 - DEBUG    nifs:			0
Mar  1 17:49:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:49:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:49:44 2021 - DEBUG    rawdatafile:		
Mar  1 17:49:44 2021 - DEBUG    source_name:		
Mar  1 17:49:44 2021 - DEBUG    N:			0
Mar  1 17:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    Optimization settings:
Mar  1 17:49:44 2021 - DEBUG    		UNROLL:			4
Mar  1 17:49:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:49:44 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:49:44 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:49:44 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 17:49:44 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:49:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:49:44 2021 - DEBUG         ndms[0]:		608
Mar  1 17:49:44 2021 - DEBUG         ndms[1]:		224
Mar  1 17:49:44 2021 - DEBUG         ndms[2]:		288
Mar  1 17:49:44 2021 - DEBUG         ndms[3]:		352
Mar  1 17:49:44 2021 - DEBUG         ndms[4]:		320
Mar  1 17:49:44 2021 - DEBUG         ndms[5]:		256
Mar  1 17:49:44 2021 - DEBUG         ndms[6]:		288
Mar  1 17:49:44 2021 - DEBUG    ddtr maxshift:		104544
Mar  1 17:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:49:44 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:49:44 2021 - DEBUG    t_processed size:	7
Mar  1 17:49:44 2021 - DEBUG    t_processed elements:
Mar  1 17:49:44 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 17:49:44 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 17:49:44 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 17:49:44 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 17:49:44 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 17:49:44 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 17:49:44 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 17:49:44 2021 - DEBUG    power:			2.000000
Mar  1 17:49:44 2021 - NOTICE   Pipeline is ready.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 27744
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.443160
CT Device memory bandwidth in GB/s: 143.665896

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	537.599976	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 623712

26562.500000
0.000218
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 325728

26562.500000
0.000218
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1856.000000	6.900000	128

Amount of telescope time processed: 0.000000
timesamples: 176736

26953.125000
0.000218
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	4032.000000	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102240

33203.125000
0.000218
270
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607347 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 31.400450
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 104544
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  373788672 bytes = 356.473 MB;
Total memory required: 531173376 bytes = 506.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.095671
CT Device memory bandwidth in GB/s: 139.857402

NOTICE: 0.000000	18.848000	0.031000	608

Amount of telescope time processed: 0.000000

242.187500
0.015041
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:49:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:49:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:49:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 17:49:44 2021 - DEBUG    Signal width [samples]:		312
Mar  1 17:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:49:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:49:44 2021 - DEBUG    Optimization settings:
Mar  1 17:49:44 2021 - DEBUG    		UNROLL:			4
Mar  1 17:49:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:49:44 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:49:44 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:49:44 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 17:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 17:49:44 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:49:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:49:44 2021 - DEBUG         ndms[0]:		608
Mar  1 17:49:44 2021 - DEBUG         ndms[1]:		224
Mar  1 17:49:44 2021 - DEBUG         ndms[2]:		288
