Mar  1 17:03:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:03:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:03:47 2021 - NOTICE   Checked for devices.
Mar  1 17:03:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:03:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:03:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:03:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:03:48 2021 - DEBUG         ndms[3]:		340
Mar  1 17:03:48 2021 - DEBUG         ndms[4]:		320
Mar  1 17:03:48 2021 - DEBUG         ndms[5]:		260
Mar  1 17:03:48 2021 - DEBUG         ndms[6]:		280
Mar  1 17:03:48 2021 - DEBUG    ddtr maxshift:		102600
Mar  1 17:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:03:48 2021 - DEBUG    t_processed size:	7
Mar  1 17:03:48 2021 - DEBUG    t_processed elements:
Mar  1 17:03:48 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 17:03:48 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 17:03:48 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 17:03:48 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 17:03:48 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 17:03:48 2021 - DEBUG         t_processed[5][0]:	1600
Mar  1 17:03:48 2021 - DEBUG         t_processed[6][0]:	800
Mar  1 17:03:48 2021 - DEBUG    power:			2.000000
Mar  1 17:03:48 2021 - NOTICE   Finished. 1
Mar  1 17:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:03:48 2021 - NOTICE   	DDTR Binning 	13.353600
Mar  1 17:03:48 2021 - NOTICE   	DDTR Corner_Turn 	3.404640
Mar  1 17:03:48 2021 - NOTICE   	DDTR Dedispersion 	25.549568
Mar  1 17:03:48 2021 - NOTICE   	DDTR Host_To_Device 	103.305504
Mar  1 17:03:48 2021 - NOTICE   	DDTR total 	145.830149
Mar  1 17:03:48 2021 - NOTICE   	Total total 	146.016327
Mar  1 17:03:48 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  1 17:03:48 2021 - NOTICE    
Mar  1 17:03:48 2021 - NOTICE   	Real-time speed-up factor:	44.882651
Mar  1 17:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:03:48 2021 - NOTICE   Checked for devices.
Mar  1 17:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:03:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:03:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:03:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:03:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:03:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar  1 17:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3661 Scrunch value:	1
Mar  1 17:03:48 2021 - DEBUG    Maximum dispersive delay:	 1.874432(s).
Mar  1 17:03:48 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:03:48 2021 - DEBUG    In 2
Mar  1 17:03:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:03:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar  1 17:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3661 Scrunch value:	1
Mar  1 17:03:48 2021 - DEBUG    Maximum dispersive delay:	 1.874432(s).
Mar  1 17:03:48 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:03:48 2021 - DEBUG    In 2
Mar  1 17:03:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:03:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:03:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:03:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:03:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:03:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    az_start:		0.000000
Mar  1 17:03:48 2021 - DEBUG    za_start:		0.000000
Mar  1 17:03:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:03:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:03:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:03:48 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:03:48 2021 - DEBUG    refdm:			0.000000
Mar  1 17:03:48 2021 - DEBUG    period:			0.000000
Mar  1 17:03:48 2021 - DEBUG    fch1:			865.000000
Mar  1 17:03:48 2021 - DEBUG    foff:			-0.068359
Mar  1 17:03:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:03:48 2021 - DEBUG    telescope_id:		0
Mar  1 17:03:48 2021 - DEBUG    machine_id:		0
Mar  1 17:03:48 2021 - DEBUG    data_type:		0
Mar  1 17:03:48 2021 - DEBUG    barycentric:		0
Mar  1 17:03:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:03:48 2021 - DEBUG    nbits:			8
Mar  1 17:03:48 2021 - DEBUG    nsamples:		39062
Mar  1 17:03:48 2021 - DEBUG    nchans:			1024
Mar  1 17:03:48 2021 - DEBUG    nifs:			0
Mar  1 17:03:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:03:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:03:48 2021 - DEBUG    rawdatafile:		
Mar  1 17:03:48 2021 - DEBUG    source_name:		
Mar  1 17:03:48 2021 - DEBUG    N:			0
Mar  1 17:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Optimization settings:
Mar  1 17:03:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:03:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:03:48 2021 - DEBUG    		SDIVINT:		50
Mar  1 17:03:48 2021 - DEBUG    		SDIVINDM:		20
Mar  1 17:03:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:03:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1740.000000,3.000000,1,1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		580
Mar  1 17:03:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:03:48 2021 - DEBUG         ndms[0]:		580
Mar  1 17:03:48 2021 - DEBUG    ddtr maxshift:		3661
Mar  1 17:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		580
Mar  1 17:03:48 2021 - DEBUG    t_processed size:	1
Mar  1 17:03:48 2021 - DEBUG    t_processed elements:
Mar  1 17:03:48 2021 - DEBUG         t_processed[0][0]:	35400
Mar  1 17:03:48 2021 - DEBUG    power:			2.000000
Mar  1 17:03:48 2021 - NOTICE   Pipeline is ready.
Mar  1 17:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:03:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:03:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:03:48 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:03:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Optimization settings:
Mar  1 17:03:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:03:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:03:48 2021 - DEBUG    		SDIVINT:		50
Mar  1 17:03:48 2021 - DEBUG    		SDIVINDM:		20
Mar  1 17:03:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:03:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1740.000000,3.000000,1,1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		580
Mar  1 17:03:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:03:48 2021 - DEBUG         ndms[0]:		580
Mar  1 17:03:48 2021 - DEBUG    ddtr maxshift:		3661
Mar  1 17:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		580
Mar  1 17:03:48 2021 - DEBUG    t_processed size:	1
Mar  1 17:03:48 2021 - DEBUG    t_processed elements:
Mar  1 17:03:48 2021 - DEBUG         t_processed[0][0]:	35400
Mar  1 17:03:48 2021 - DEBUG    power:			2.000000
Mar  1 17:03:48 2021 - NOTICE   Finished. 1
Mar  1 17:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:03:48 2021 - NOTICE   	DDTR Corner_Turn 	1.672480
Mar  1 17:03:48 2021 - NOTICE   	DDTR Dedispersion 	23.328768
Mar  1 17:03:48 2021 - NOTICE   	DDTR Host_To_Device 	52.503201
Mar  1 17:03:48 2021 - NOTICE   	DDTR total 	77.547297
Mar  1 17:03:48 2021 - NOTICE   	Total total 	77.605629
Mar  1 17:03:48 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar  1 17:03:48 2021 - NOTICE    
Mar  1 17:03:48 2021 - NOTICE   	Real-time speed-up factor:	233.550065
Mar  1 17:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:03:48 2021 - NOTICE   Checked for devices.
Mar  1 17:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:03:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:03:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:03:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:03:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:03:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  1 17:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2432 Scrunch value:	1
Mar  1 17:03:48 2021 - DEBUG    Maximum dispersive delay:	 0.622592(s).
Mar  1 17:03:48 2021 - DEBUG    Diagonal DM:	5655.618422
n_pipeline_generic.


NOTICE: 18.600000	28.720001	0.046000	220

Amount of telescope time processed: 0.000000
timesamples: 153800

179.687500
0.015041
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.720001	51.820000	0.077000	300

Amount of telescope time processed: 0.000000
timesamples: 128200

150.390625
0.015041
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.820000	102.820007	0.150000	340

Amount of telescope time processed: 0.000000
timesamples: 115400

146.484375
0.015041
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.820007	250.020004	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 108992

224.609375
0.015041
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.020004	450.220001	0.770000	260

Amount of telescope time processed: 0.000000
timesamples: 105792

187.988281
0.015041
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.220001	870.219971	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 104192

183.105469
0.015041
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146016 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 51200
Real-time speedup factor: 44.882648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3661
Number of time samples + maxshift: 39061;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79996928 bytes = 76.291 MB;
DDTR output size:  159993856 bytes = 152.582 MB;
Total memory required: 239990784 bytes = 228.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
39061 1024
32 8
1220 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.593510
CT Device memory bandwidth in GB/s: 144.956106

NOTICE: 0.000000	1740.000000	3.000000	580

Amount of telescope time processed: 0.000000

5859.375000
0.001018
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0776056 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 233.550064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521386496
After cheMar  1 17:03:48 2021 - DEBUG    In 2
Mar  1 17:03:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:03:48 2021 - NOTICE   Calculating strategy.
Mar  1 17:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  1 17:03:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2432 Scrunch value:	1
Mar  1 17:03:48 2021 - DEBUG    Maximum dispersive delay:	 0.622592(s).
Mar  1 17:03:48 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:03:48 2021 - DEBUG    In 2
Mar  1 17:03:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:03:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:03:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:03:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:03:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:03:48 2021 - DEBUG    Driver version:		11010
Mar  1 17:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    az_start:		0.000000
Mar  1 17:03:48 2021 - DEBUG    za_start:		0.000000
Mar  1 17:03:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:03:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:03:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:03:48 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:03:48 2021 - DEBUG    refdm:			0.000000
Mar  1 17:03:48 2021 - DEBUG    period:			0.000000
Mar  1 17:03:48 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:03:48 2021 - DEBUG    foff:			-0.014648
Mar  1 17:03:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:03:48 2021 - DEBUG    telescope_id:		0
Mar  1 17:03:48 2021 - DEBUG    machine_id:		0
Mar  1 17:03:48 2021 - DEBUG    data_type:		0
Mar  1 17:03:48 2021 - DEBUG    barycentric:		0
Mar  1 17:03:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:03:48 2021 - DEBUG    nbits:			8
Mar  1 17:03:48 2021 - DEBUG    nsamples:		78125
Mar  1 17:03:48 2021 - DEBUG    nchans:			4096
Mar  1 17:03:48 2021 - DEBUG    nifs:			0
Mar  1 17:03:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:03:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:03:48 2021 - DEBUG    rawdatafile:		
Mar  1 17:03:48 2021 - DEBUG    source_name:		
Mar  1 17:03:48 2021 - DEBUG    N:			0
Mar  1 17:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:03:48 2021 - DEBUG    Optimization settings:
Mar  1 17:03:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:03:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:03:48 2021 - DEBUG    		SDIVINT:		50
Mar  1 17:03:48 2021 - DEBUG    		SDIVINDM:		20
Mar  1 17:03:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:03:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3080.000000,14.000000,1,1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 17:03:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:03:48 2021 - DEBUG         ndms[0]:		220
Mar  1 17:03:48 2021 - DEBUG    ddtr maxshift:		2432
Mar  1 17:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:03:48 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 17:03:48 2021 - DEBUG    t_processed size:	1
Mar  1 17:03:48 2021 - DEBUG    t_processed elements:
Mar  1 17:03:48 2021 - DEBUG         t_processed[0][0]:	75600
Mar  1 17:03:48 2021 - DEBUG    power:			2.000000
Mar  1 17:03:48 2021 - NOTICE   Pipeline is ready.
Mar  1 17:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:03:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:03:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:03:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:03:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:03:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:03:49 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:03:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:03:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:03:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:03:49 2021 - DEBUG    Optimization settings:
Mar  1 17:03:49 2021 - DEBUG    		UNROLL:			4
Mar  1 17:03:49 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:03:49 2021 - DEBUG    		SDIVINT:		50
Mar  1 17:03:49 2021 - DEBUG    		SDIVINDM:		20
Mar  1 17:03:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:03:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3080.000000,14.000000,1,1
Mar  1 17:03:49 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 17:03:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:03:49 2021 - DEBUG         ndms[0]:		220
Mar  1 17:03:49 2021 - DEBUG    ddtr maxshift:		2432
Mar  1 17:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:03:49 2021 - DEBUG    ddtr max_ndms:		220
Mar  1 17:03:49 2021 - DEBUG    t_processed size:	1
Mar  1 17:03:49 2021 - DEBUG    t_processed elements:
Mar  1 17:03:49 2021 - DEBUG         t_processed[0][0]:	75600
Mar  1 17:03:49 2021 - DEBUG    power:			2.000000
Mar  1 17:03:49 2021 - NOTICE   Finished. 1
Mar  1 17:03:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:03:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:03:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:03:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:03:49 2021 - NOTICE   	DDTR Corner_Turn 	13.955072
Mar  1 17:03:49 2021 - NOTICE   	DDTR Dedispersion 	75.982338
Mar  1 17:03:49 2021 - NOTICE   	DDTR Host_To_Device 	418.633909
Mar  1 17:03:49 2021 - NOTICE   	DDTR total 	508.615189
Mar  1 17:03:49 2021 - NOTICE   	Total total 	508.676147
Mar  1 17:03:49 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  1 17:03:49 2021 - NOTICE    
Mar  1 17:03:49 2021 - NOTICE   	Real-time speed-up factor:	38.046996
Mar  1 17:03:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:03:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:03:49 2021 - NOTICE   Checked for devices.
Mar  1 17:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:03:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:03:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:03:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:03:49 2021 - DEBUG    Driver version:		11010
Mar  1 17:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
