Mar  1 17:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:06:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:06:41 2021 - NOTICE   Checked for devices.
Mar  1 17:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:06:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:06:42 2021 - DEBUG         ndms[3]:		336
Mar  1 17:06:42 2021 - DEBUG         ndms[4]:		336
Mar  1 17:06:42 2021 - DEBUG         ndms[5]:		264
Mar  1 17:06:42 2021 - DEBUG         ndms[6]:		288
Mar  1 17:06:42 2021 - DEBUG    ddtr maxshift:		107568
Mar  1 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:06:42 2021 - DEBUG    t_processed size:	7
Mar  1 17:06:42 2021 - DEBUG    t_processed elements:
Mar  1 17:06:42 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 17:06:42 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 17:06:42 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 17:06:42 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 17:06:42 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 17:06:42 2021 - DEBUG         t_processed[5][0]:	1440
Mar  1 17:06:42 2021 - DEBUG         t_processed[6][0]:	720
Mar  1 17:06:42 2021 - DEBUG    power:			2.000000
Mar  1 17:06:42 2021 - NOTICE   Finished. 1
Mar  1 17:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:06:42 2021 - NOTICE   	DDTR Binning 	13.700416
Mar  1 17:06:42 2021 - NOTICE   	DDTR Corner_Turn 	3.931008
Mar  1 17:06:42 2021 - NOTICE   	DDTR Dedispersion 	17.495872
Mar  1 17:06:42 2021 - NOTICE   	DDTR Host_To_Device 	103.209252
Mar  1 17:06:42 2021 - NOTICE   	DDTR total 	138.547072
Mar  1 17:06:42 2021 - NOTICE   	Total total 	138.715164
Mar  1 17:06:42 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  1 17:06:42 2021 - NOTICE    
Mar  1 17:06:42 2021 - NOTICE   	Real-time speed-up factor:	42.520514
Mar  1 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:06:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:06:42 2021 - NOTICE   Checked for devices.
Mar  1 17:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:06:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:06:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:06:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:06:42 2021 - DEBUG    Driver version:		11010
Mar  1 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:06:42 2021 - NOTICE   Calculating strategy.
Mar  1 17:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:06:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3485 Scrunch value:	1
Mar  1 17:06:42 2021 - DEBUG    Maximum dispersive delay:	 1.784320(s).
Mar  1 17:06:42 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:06:42 2021 - DEBUG    In 2
Mar  1 17:06:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:06:42 2021 - NOTICE   Calculating strategy.
Mar  1 17:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:06:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3485 Scrunch value:	1
Mar  1 17:06:42 2021 - DEBUG    Maximum dispersive delay:	 1.784320(s).
Mar  1 17:06:42 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:06:42 2021 - DEBUG    In 2
Mar  1 17:06:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:06:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:06:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:06:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:06:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:06:42 2021 - DEBUG    Driver version:		11010
Mar  1 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:06:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    az_start:		0.000000
Mar  1 17:06:42 2021 - DEBUG    za_start:		0.000000
Mar  1 17:06:42 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:06:42 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:06:42 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:06:42 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:06:42 2021 - DEBUG    refdm:			0.000000
Mar  1 17:06:42 2021 - DEBUG    period:			0.000000
Mar  1 17:06:42 2021 - DEBUG    fch1:			865.000000
Mar  1 17:06:42 2021 - DEBUG    foff:			-0.068359
Mar  1 17:06:42 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:06:42 2021 - DEBUG    telescope_id:		0
Mar  1 17:06:42 2021 - DEBUG    machine_id:		0
Mar  1 17:06:42 2021 - DEBUG    data_type:		0
Mar  1 17:06:42 2021 - DEBUG    barycentric:		0
Mar  1 17:06:42 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:06:42 2021 - DEBUG    nbits:			8
Mar  1 17:06:42 2021 - DEBUG    nsamples:		39062
Mar  1 17:06:42 2021 - DEBUG    nchans:			1024
Mar  1 17:06:42 2021 - DEBUG    nifs:			0
Mar  1 17:06:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:06:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:06:42 2021 - DEBUG    rawdatafile:		
Mar  1 17:06:42 2021 - DEBUG    source_name:		
Mar  1 17:06:42 2021 - DEBUG    N:			0
Mar  1 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Optimization settings:
Mar  1 17:06:42 2021 - DEBUG    		UNROLL:			4
Mar  1 17:06:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:06:42 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:06:42 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:06:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:06:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:06:42 2021 - DEBUG         ndms[0]:		576
Mar  1 17:06:42 2021 - DEBUG    ddtr maxshift:		3485
Mar  1 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:06:42 2021 - DEBUG    t_processed size:	1
Mar  1 17:06:42 2021 - DEBUG    t_processed elements:
Mar  1 17:06:42 2021 - DEBUG         t_processed[0][0]:	35568
Mar  1 17:06:42 2021 - DEBUG    power:			2.000000
Mar  1 17:06:42 2021 - NOTICE   Pipeline is ready.
Mar  1 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:06:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:06:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:06:42 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:06:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Optimization settings:
Mar  1 17:06:42 2021 - DEBUG    		UNROLL:			4
Mar  1 17:06:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:06:42 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:06:42 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:06:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:06:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:06:42 2021 - DEBUG         ndms[0]:		576
Mar  1 17:06:42 2021 - DEBUG    ddtr maxshift:		3485
Mar  1 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:06:42 2021 - DEBUG    t_processed size:	1
Mar  1 17:06:42 2021 - DEBUG    t_processed elements:
Mar  1 17:06:42 2021 - DEBUG         t_processed[0][0]:	35568
Mar  1 17:06:42 2021 - DEBUG    power:			2.000000
Mar  1 17:06:42 2021 - NOTICE   Finished. 1
Mar  1 17:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:06:42 2021 - NOTICE   	DDTR Corner_Turn 	1.669664
Mar  1 17:06:42 2021 - NOTICE   	DDTR Dedispersion 	17.668447
Mar  1 17:06:42 2021 - NOTICE   	DDTR Host_To_Device 	52.494046
Mar  1 17:06:42 2021 - NOTICE   	DDTR total 	71.876030
Mar  1 17:06:42 2021 - NOTICE   	Total total 	71.933952
Mar  1 17:06:42 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar  1 17:06:42 2021 - NOTICE    
Mar  1 17:06:42 2021 - NOTICE   	Real-time speed-up factor:	253.160223
Mar  1 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:06:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:06:42 2021 - NOTICE   Checked for devices.
Mar  1 17:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:06:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:06:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:06:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:06:42 2021 - DEBUG    Driver version:		11010
Mar  1 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:06:42 2021 - NOTICE   Calculating strategy.
Mar  1 17:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  1 17:06:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2240 Scrunch value:	1
Mar  1 17:06:42 2021 - DEBUG    Maximum dispersive delay:	 0.573440(s).
Mar  1 17:06:42 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 153648

179.687500
0.015041
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	51.816002	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 130608

150.390625
0.015041
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.816002	102.216003	0.150000	336

Amount of telescope time processed: 0.000000
timesamples: 119088

146.484375
0.015041
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.216003	256.776001	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 113328

224.609375
0.015041
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.776001	460.056000	0.770000	264

Amount of telescope time processed: 0.000000
timesamples: 110432

187.988281
0.015041
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.056000	892.056030	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 108960

183.105469
0.015041
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138715 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 42.520515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3485
Number of time samples + maxshift: 39053;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79980544 bytes = 76.275 MB;
DDTR output size:  159961088 bytes = 152.551 MB;
Total memory required: 239941632 bytes = 228.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35568, 0
CORNER TURN!
39053 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071934 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 35568
Real-time speedup factor: 253.160217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamMar  1 17:06:42 2021 - DEBUG    In 2
Mar  1 17:06:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:06:42 2021 - NOTICE   Calculating strategy.
Mar  1 17:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  1 17:06:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2240 Scrunch value:	1
Mar  1 17:06:42 2021 - DEBUG    Maximum dispersive delay:	 0.573440(s).
Mar  1 17:06:42 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:06:42 2021 - DEBUG    In 2
Mar  1 17:06:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:06:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:06:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:06:42 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:06:42 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:06:42 2021 - DEBUG    Driver version:		11010
Mar  1 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:06:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    az_start:		0.000000
Mar  1 17:06:42 2021 - DEBUG    za_start:		0.000000
Mar  1 17:06:42 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:06:42 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:06:42 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:06:42 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:06:42 2021 - DEBUG    refdm:			0.000000
Mar  1 17:06:42 2021 - DEBUG    period:			0.000000
Mar  1 17:06:42 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:06:42 2021 - DEBUG    foff:			-0.014648
Mar  1 17:06:42 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:06:42 2021 - DEBUG    telescope_id:		0
Mar  1 17:06:42 2021 - DEBUG    machine_id:		0
Mar  1 17:06:42 2021 - DEBUG    data_type:		0
Mar  1 17:06:42 2021 - DEBUG    barycentric:		0
Mar  1 17:06:42 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:06:42 2021 - DEBUG    nbits:			8
Mar  1 17:06:42 2021 - DEBUG    nsamples:		78125
Mar  1 17:06:42 2021 - DEBUG    nchans:			4096
Mar  1 17:06:42 2021 - DEBUG    nifs:			0
Mar  1 17:06:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:06:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:06:42 2021 - DEBUG    rawdatafile:		
Mar  1 17:06:42 2021 - DEBUG    source_name:		
Mar  1 17:06:42 2021 - DEBUG    N:			0
Mar  1 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:06:42 2021 - DEBUG    Optimization settings:
Mar  1 17:06:42 2021 - DEBUG    		UNROLL:			4
Mar  1 17:06:42 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:06:42 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:06:42 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:06:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,14.000000,1,1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:06:42 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:06:42 2021 - DEBUG         ndms[0]:		216
Mar  1 17:06:42 2021 - DEBUG    ddtr maxshift:		2240
Mar  1 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:06:42 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:06:42 2021 - DEBUG    t_processed size:	1
Mar  1 17:06:42 2021 - DEBUG    t_processed elements:
Mar  1 17:06:42 2021 - DEBUG         t_processed[0][0]:	75840
Mar  1 17:06:42 2021 - DEBUG    power:			2.000000
Mar  1 17:06:42 2021 - NOTICE   Pipeline is ready.
Mar  1 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:06:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:06:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:06:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:06:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:06:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:06:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:06:43 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:06:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:06:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:06:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:06:43 2021 - DEBUG    Optimization settings:
Mar  1 17:06:43 2021 - DEBUG    		UNROLL:			4
Mar  1 17:06:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:06:43 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:06:43 2021 - DEBUG    		SDIVINDM:		24
Mar  1 17:06:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:06:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,14.000000,1,1
Mar  1 17:06:43 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:06:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:06:43 2021 - DEBUG         ndms[0]:		216
Mar  1 17:06:43 2021 - DEBUG    ddtr maxshift:		2240
Mar  1 17:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:06:43 2021 - DEBUG    ddtr max_ndms:		216
Mar  1 17:06:43 2021 - DEBUG    t_processed size:	1
Mar  1 17:06:43 2021 - DEBUG    t_processed elements:
Mar  1 17:06:43 2021 - DEBUG         t_processed[0][0]:	75840
Mar  1 17:06:43 2021 - DEBUG    power:			2.000000
Mar  1 17:06:43 2021 - NOTICE   Finished. 1
Mar  1 17:06:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:06:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:06:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:06:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:06:43 2021 - NOTICE   	DDTR Corner_Turn 	13.936192
Mar  1 17:06:43 2021 - NOTICE   	DDTR Dedispersion 	57.558784
Mar  1 17:06:43 2021 - NOTICE   	DDTR Host_To_Device 	418.910207
Mar  1 17:06:43 2021 - NOTICE   	DDTR total 	490.450089
Mar  1 17:06:43 2021 - NOTICE   	Total total 	490.507416
Mar  1 17:06:43 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  1 17:06:43 2021 - NOTICE    
Mar  1 17:06:43 2021 - NOTICE   	Real-time speed-up factor:	39.581540
Mar  1 17:06:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:06:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:06:43 2021 - NOTICE   Checked for devices.
Mar  1 17:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:06:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:06:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:06:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:06:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:06:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:06:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:06:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:06:43 2021 - DEBUG    Driver version:		11010
Mar  1 17:06:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:06:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:06:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:06:43 2021 - DEBUG    Free memory [bytes]:	11386945536
