Mar  1 18:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:01:13 2021 - NOTICE   Checked for devices.
Mar  1 18:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:01:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG         ndms[3]:		360
Mar  1 18:01:14 2021 - DEBUG         ndms[4]:		320
Mar  1 18:01:14 2021 - DEBUG         ndms[5]:		280
Mar  1 18:01:14 2021 - DEBUG         ndms[6]:		280
Mar  1 18:01:14 2021 - DEBUG    ddtr maxshift:		105000
Mar  1 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    t_processed size:	7
Mar  1 18:01:14 2021 - DEBUG    t_processed elements:
Mar  1 18:01:14 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 18:01:14 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 18:01:14 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 18:01:14 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 18:01:14 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 18:01:14 2021 - DEBUG         t_processed[5][0]:	1600
Mar  1 18:01:14 2021 - DEBUG         t_processed[6][0]:	800
Mar  1 18:01:14 2021 - DEBUG    power:			2.000000
Mar  1 18:01:14 2021 - NOTICE   Finished. 1
Mar  1 18:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:01:14 2021 - NOTICE   	DDTR Binning 	13.610464
Mar  1 18:01:14 2021 - NOTICE   	DDTR Corner_Turn 	3.418848
Mar  1 18:01:14 2021 - NOTICE   	DDTR Dedispersion 	21.693088
Mar  1 18:01:14 2021 - NOTICE   	DDTR Host_To_Device 	104.915009
Mar  1 18:01:14 2021 - NOTICE   	DDTR total 	143.851710
Mar  1 18:01:14 2021 - NOTICE   	Total total 	144.027481
Mar  1 18:01:14 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  1 18:01:14 2021 - NOTICE    
Mar  1 18:01:14 2021 - NOTICE   	Real-time speed-up factor:	45.502426
Mar  1 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:01:14 2021 - NOTICE   Checked for devices.
Mar  1 18:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:14 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:01:14 2021 - NOTICE   Calculating strategy.
Mar  1 18:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:01:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3620 Scrunch value:	1
Mar  1 18:01:14 2021 - DEBUG    Maximum dispersive delay:	 1.853440(s).
Mar  1 18:01:14 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:01:14 2021 - DEBUG    In 2
Mar  1 18:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:01:14 2021 - NOTICE   Calculating strategy.
Mar  1 18:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 18:01:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3620 Scrunch value:	1
Mar  1 18:01:14 2021 - DEBUG    Maximum dispersive delay:	 1.853440(s).
Mar  1 18:01:14 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:01:14 2021 - DEBUG    In 2
Mar  1 18:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:14 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    az_start:		0.000000
Mar  1 18:01:14 2021 - DEBUG    za_start:		0.000000
Mar  1 18:01:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:01:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:01:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:01:14 2021 - DEBUG    tsamp:			0.000512
Mar  1 18:01:14 2021 - DEBUG    refdm:			0.000000
Mar  1 18:01:14 2021 - DEBUG    period:			0.000000
Mar  1 18:01:14 2021 - DEBUG    fch1:			865.000000
Mar  1 18:01:14 2021 - DEBUG    foff:			-0.068359
Mar  1 18:01:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:01:14 2021 - DEBUG    telescope_id:		0
Mar  1 18:01:14 2021 - DEBUG    machine_id:		0
Mar  1 18:01:14 2021 - DEBUG    data_type:		0
Mar  1 18:01:14 2021 - DEBUG    barycentric:		0
Mar  1 18:01:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:01:14 2021 - DEBUG    nbits:			8
Mar  1 18:01:14 2021 - DEBUG    nsamples:		39062
Mar  1 18:01:14 2021 - DEBUG    nchans:			1024
Mar  1 18:01:14 2021 - DEBUG    nifs:			0
Mar  1 18:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:01:14 2021 - DEBUG    rawdatafile:		
Mar  1 18:01:14 2021 - DEBUG    source_name:		
Mar  1 18:01:14 2021 - DEBUG    N:			0
Mar  1 18:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Optimization settings:
Mar  1 18:01:14 2021 - DEBUG    		UNROLL:			4
Mar  1 18:01:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:01:14 2021 - DEBUG    		SDIVINT:		10
Mar  1 18:01:14 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:01:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:01:14 2021 - DEBUG         ndms[0]:		600
Mar  1 18:01:14 2021 - DEBUG    ddtr maxshift:		3620
Mar  1 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    t_processed size:	1
Mar  1 18:01:14 2021 - DEBUG    t_processed elements:
Mar  1 18:01:14 2021 - DEBUG         t_processed[0][0]:	35440
Mar  1 18:01:14 2021 - DEBUG    power:			2.000000
Mar  1 18:01:14 2021 - NOTICE   Pipeline is ready.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:01:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 18:01:14 2021 - DEBUG    Signal width [samples]:		78
Mar  1 18:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:01:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Optimization settings:
Mar  1 18:01:14 2021 - DEBUG    		UNROLL:			4
Mar  1 18:01:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:01:14 2021 - DEBUG    		SDIVINT:		10
Mar  1 18:01:14 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:01:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,3.000000,1,1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:01:14 2021 - DEBUG         ndms[0]:		600
Mar  1 18:01:14 2021 - DEBUG    ddtr maxshift:		3620
Mar  1 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 18:01:14 2021 - DEBUG    t_processed size:	1
Mar  1 18:01:14 2021 - DEBUG    t_processed elements:
Mar  1 18:01:14 2021 - DEBUG         t_processed[0][0]:	35440
Mar  1 18:01:14 2021 - DEBUG    power:			2.000000
Mar  1 18:01:14 2021 - NOTICE   Finished. 1
Mar  1 18:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:01:14 2021 - NOTICE   	DDTR Corner_Turn 	1.671872
Mar  1 18:01:14 2021 - NOTICE   	DDTR Dedispersion 	20.152321
Mar  1 18:01:14 2021 - NOTICE   	DDTR Host_To_Device 	52.504415
Mar  1 18:01:14 2021 - NOTICE   	DDTR total 	74.371393
Mar  1 18:01:14 2021 - NOTICE   	Total total 	74.430466
Mar  1 18:01:14 2021 - NOTICE   	Processed telescope time:	18145.280838
Mar  1 18:01:14 2021 - NOTICE    
Mar  1 18:01:14 2021 - NOTICE   	Real-time speed-up factor:	243.788356
Mar  1 18:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:01:14 2021 - NOTICE   Checked for devices.
Mar  1 18:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:14 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:01:14 2021 - NOTICE   Calculating strategy.
Mar  1 18:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:01:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2475 Scrunch value:	1
Mar  1 18:01:14 2021 - DEBUG    Maximum dispersive delay:	 0.633600(s).
Mar  1 18:01:14 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 18.600000	29.639999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 156200

179.687500
0.015041
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.639999	54.279999	0.077000	320

Amount of telescope time processed: 0.000000
timesamples: 130600

150.390625
0.015041
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	108.279999	0.150000	360

Amount of telescope time processed: 0.000000
timesamples: 117800

146.484375
0.015041
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.279999	255.479996	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 111392

224.609375
0.015041
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.479996	471.079987	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 108192

187.988281
0.015041
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.079987	891.079956	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 106560

183.105469
0.015041
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144027 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 51200
Real-time speedup factor: 45.502426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35440;
maxshift: 3620
Number of time samples + maxshift: 39060;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35440, 0
CORNER TURN!
39060 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.841383
CT Device memory bandwidth in GB/s: 145.104830

NOTICE: 0.000000	1800.000000	3.000000	600

Amount of telescope time processed: 0.000000

5859.375000
0.001018
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744305 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 35440
Real-time speedup factor: 243.788361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After cMar  1 18:01:14 2021 - DEBUG    In 2
Mar  1 18:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:01:14 2021 - NOTICE   Calculating strategy.
Mar  1 18:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:01:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2475 Scrunch value:	1
Mar  1 18:01:14 2021 - DEBUG    Maximum dispersive delay:	 0.633600(s).
Mar  1 18:01:14 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 18:01:14 2021 - DEBUG    In 2
Mar  1 18:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:14 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    az_start:		0.000000
Mar  1 18:01:14 2021 - DEBUG    za_start:		0.000000
Mar  1 18:01:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:01:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:01:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:01:14 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:01:14 2021 - DEBUG    refdm:			0.000000
Mar  1 18:01:14 2021 - DEBUG    period:			0.000000
Mar  1 18:01:14 2021 - DEBUG    fch1:			1420.000000
Mar  1 18:01:14 2021 - DEBUG    foff:			-0.014648
Mar  1 18:01:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:01:14 2021 - DEBUG    telescope_id:		0
Mar  1 18:01:14 2021 - DEBUG    machine_id:		0
Mar  1 18:01:14 2021 - DEBUG    data_type:		0
Mar  1 18:01:14 2021 - DEBUG    barycentric:		0
Mar  1 18:01:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:01:14 2021 - DEBUG    nbits:			8
Mar  1 18:01:14 2021 - DEBUG    nsamples:		78125
Mar  1 18:01:14 2021 - DEBUG    nchans:			4096
Mar  1 18:01:14 2021 - DEBUG    nifs:			0
Mar  1 18:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:01:14 2021 - DEBUG    rawdatafile:		
Mar  1 18:01:14 2021 - DEBUG    source_name:		
Mar  1 18:01:14 2021 - DEBUG    N:			0
Mar  1 18:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:01:14 2021 - DEBUG    Optimization settings:
Mar  1 18:01:14 2021 - DEBUG    		UNROLL:			4
Mar  1 18:01:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:01:14 2021 - DEBUG    		SDIVINT:		10
Mar  1 18:01:14 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:01:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:01:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:01:14 2021 - DEBUG         ndms[0]:		240
Mar  1 18:01:14 2021 - DEBUG    ddtr maxshift:		2475
Mar  1 18:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:14 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:01:14 2021 - DEBUG    t_processed size:	1
Mar  1 18:01:14 2021 - DEBUG    t_processed elements:
Mar  1 18:01:14 2021 - DEBUG         t_processed[0][0]:	75640
Mar  1 18:01:14 2021 - DEBUG    power:			2.000000
Mar  1 18:01:14 2021 - NOTICE   Pipeline is ready.
Mar  1 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:01:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:01:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:01:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:01:15 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:01:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:01:15 2021 - DEBUG    Optimization settings:
Mar  1 18:01:15 2021 - DEBUG    		UNROLL:			4
Mar  1 18:01:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:01:15 2021 - DEBUG    		SDIVINT:		10
Mar  1 18:01:15 2021 - DEBUG    		SDIVINDM:		40
Mar  1 18:01:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:01:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:01:15 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:01:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:01:15 2021 - DEBUG         ndms[0]:		240
Mar  1 18:01:15 2021 - DEBUG    ddtr maxshift:		2475
Mar  1 18:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:01:15 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:01:15 2021 - DEBUG    t_processed size:	1
Mar  1 18:01:15 2021 - DEBUG    t_processed elements:
Mar  1 18:01:15 2021 - DEBUG         t_processed[0][0]:	75640
Mar  1 18:01:15 2021 - DEBUG    power:			2.000000
Mar  1 18:01:15 2021 - NOTICE   Finished. 2
Mar  1 18:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:01:15 2021 - NOTICE   	DDTR Corner_Turn 	13.996032
Mar  1 18:01:15 2021 - NOTICE   	DDTR Dedispersion 	134.012482
Mar  1 18:01:15 2021 - NOTICE   	DDTR Host_To_Device 	419.069543
Mar  1 18:01:15 2021 - NOTICE   	DDTR total 	567.124115
Mar  1 18:01:15 2021 - NOTICE   	Total total 	567.181335
Mar  1 18:01:15 2021 - NOTICE   	Processed telescope time:	19363.840103
Mar  1 18:01:15 2021 - NOTICE    
Mar  1 18:01:15 2021 - NOTICE   	Real-time speed-up factor:	34.140475
Mar  1 18:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:01:15 2021 - NOTICE   Checked for devices.
Mar  1 18:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:01:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:01:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:01:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:01:15 2021 - DEBUG    Driver version:		11010
Mar  1 18:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
