Mar  1 19:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:14:22 2021 - NOTICE   Checked for devices.
Mar  1 19:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:14:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:14:22 2021 - NOTICE   Pipeline is ready.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:14:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 19:14:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 19:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:14:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    Optimization settings:
Mar  1 19:14:22 2021 - DEBUG    		UNROLL:			4
Mar  1 19:14:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:14:22 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:14:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:14:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:14:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,504.000000,1.700000,2,2
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1116.000000,3.400000,4,4
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2358.000000,6.900000,8,8
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.000000,5418.000000,17.000000,16,16
Mar  1 19:14:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 19:14:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:14:22 2021 - DEBUG         ndms[0]:		300
Mar  1 19:14:22 2021 - DEBUG         ndms[1]:		120
Mar  1 19:14:22 2021 - DEBUG         ndms[2]:		180
Mar  1 19:14:22 2021 - DEBUG         ndms[3]:		180
Mar  1 19:14:22 2021 - DEBUG         ndms[4]:		180
Mar  1 19:14:22 2021 - DEBUG    ddtr maxshift:		41280
Mar  1 19:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:14:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 19:14:22 2021 - DEBUG    t_processed size:	5
Mar  1 19:14:22 2021 - DEBUG    t_processed elements:
Mar  1 19:14:22 2021 - DEBUG         t_processed[0][0]:	583680
Mar  1 19:14:22 2021 - DEBUG         t_processed[1][0]:	291840
Mar  1 19:14:22 2021 - DEBUG         t_processed[2][0]:	145920
Mar  1 19:14:22 2021 - DEBUG         t_processed[3][0]:	72960
Mar  1 19:14:22 2021 - DEBUG         t_processed[4][0]:	36480
Mar  1 19:14:22 2021 - DEBUG    power:			2.000000
Mar  1 19:14:22 2021 - NOTICE   Finished. 1
Mar  1 19:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:14:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:14:22 2021 - NOTICE   	DDTR Binning 	23.378624
Mar  1 19:14:22 2021 - NOTICE   	DDTR Corner_Turn 	13.367296
Mar  1 19:14:22 2021 - NOTICE   	DDTR Dedispersion 	63.771231
Mar  1 19:14:22 2021 - NOTICE   	DDTR Host_To_Device 	419.213998
Mar  1 19:14:22 2021 - NOTICE   	DDTR total 	519.895319
Mar  1 19:14:22 2021 - NOTICE   	Total total 	520.033142
Mar  1 19:14:22 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  1 19:14:22 2021 - NOTICE    
Mar  1 19:14:22 2021 - NOTICE   	Real-time speed-up factor:	35.916479
Mar  1 19:14:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:14:22 2021 - NOTICE   Checked for devices.
Mar  1 19:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:14:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:14:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:14:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:14:22 2021 - DEBUG    Driver version:		11010
Mar  1 19:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:14:22 2021 - NOTICE   Calculating strategy.
Mar  1 19:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:14:22 2021 - DEBUG    Range:	6 MAXSHIFT:	123200 Scrunch value:	64
Mar  1 19:14:22 2021 - DEBUG    Maximum dispersive delay:	 15.769600(s).
Mar  1 19:14:22 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 19:14:22 2021 - DEBUG    In 1
Mar  1 19:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:14:22 2021 - NOTICE   Calculating strategy.
Mar  1 19:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:14:22 2021 - DEBUG    Range:	6 MAXSHIFT:	123200 Scrunch value:	64
Mar  1 19:14:22 2021 - DEBUG    Maximum dispersive delay:	 15.769600(s).
Mar  1 19:14:22 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 19:14:22 2021 - DEBUG    In 1
Mar  1 19:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:14:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:14:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:14:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:14:22 2021 - DEBUG    Driver version:		11010
Mar  1 19:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    az_start:		0.000000
Mar  1 19:14:22 2021 - DEBUG    za_start:		0.000000
Mar  1 19:14:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:14:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:14:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:14:22 2021 - DEBUG    tsamp:			0.000128
Mar  1 19:14:22 2021 - DEBUG    refdm:			0.000000
Mar  1 19:14:22 2021 - DEBUG    period:			0.000000
Mar  1 19:14:22 2021 - DEBUG    fch1:			470.000000
Mar  1 19:14:22 2021 - DEBUG    foff:			-0.234375
Mar  1 19:14:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:14:22 2021 - DEBUG    telescope_id:		0
Mar  1 19:14:22 2021 - DEBUG    machine_id:		0
Mar  1 19:14:22 2021 - DEBUG    data_type:		0
Mar  1 19:14:22 2021 - DEBUG    barycentric:		0
Mar  1 19:14:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:14:22 2021 - DEBUG    nbits:			8
Mar  1 19:14:22 2021 - DEBUG    nsamples:		156250
Mar  1 19:14:22 2021 - DEBUG    nchans:			512
Mar  1 19:14:22 2021 - DEBUG    nifs:			0
Mar  1 19:14:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:14:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:14:22 2021 - DEBUG    rawdatafile:		
Mar  1 19:14:22 2021 - DEBUG    source_name:		
Mar  1 19:14:22 2021 - DEBUG    N:			0
Mar  1 19:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    Optimization settings:
Mar  1 19:14:22 2021 - DEBUG    		UNROLL:			4
Mar  1 19:14:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:14:22 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:14:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:14:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:14:22 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:14:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:14:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:14:22 2021 - DEBUG         ndms[0]:		600
Mar  1 19:14:22 2021 - DEBUG         ndms[1]:		240
Mar  1 19:14:22 2021 - DEBUG         ndms[2]:		300
Mar  1 19:14:22 2021 - DEBUG         ndms[3]:		360
Mar  1 19:14:22 2021 - DEBUG         ndms[4]:		360
Mar  1 19:14:22 2021 - DEBUG         ndms[5]:		300
Mar  1 19:14:22 2021 - DEBUG         ndms[6]:		300
Mar  1 19:14:22 2021 - DEBUG    ddtr maxshift:		123200
Mar  1 19:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:14:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:14:22 2021 - DEBUG    t_processed size:	7
Mar  1 19:14:22 2021 - DEBUG    t_processed elements:
Mar  1 19:14:22 2021 - DEBUG         t_processed[0][0]:	20480
Mar  1 19:14:22 2021 - DEBUG         t_processed[1][0]:	10240
Mar  1 19:14:22 2021 - DEBUG         t_processed[2][0]:	5120
Mar  1 19:14:22 2021 - DEBUG         t_processed[3][0]:	2560
Mar  1 19:14:22 2021 - DEBUG         t_processed[4][0]:	1280
Mar  1 19:14:22 2021 - DEBUG         t_processed[5][0]:	640
Mar  1 19:14:22 2021 - DEBUG         t_processed[6][0]:	320
Mar  1 19:14:22 2021 - DEBUG    power:			2.000000
Mar  1 19:14:22 2021 - NOTICE   Pipeline is ready.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 41280
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.839963
CT Device memory bandwidth in GB/s: 143.903978

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
432
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 624960

26562.500000
0.000218
372
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1116.000000	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 333120

26562.500000
0.000218
372
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2358.000000	6.900000	180

Amount of telescope time processed: 0.000000
timesamples: 187200

26953.125000
0.000218
377
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2358.000000	5418.000000	17.000000	180

Amount of telescope time processed: 0.000000
timesamples: 114240

33203.125000
0.000218
457
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520033 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 35.916481
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 123200
Number of time samples + maxshift: 143680;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147128320 bytes = 140.312 MB;
DDTR output size:  344832000 bytes = 328.857 MB;
Total memory required: 491960320 bytes = 469.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
143680 512
32 8
4490 64
Performed CT: 0.003246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.624611
CT Device memory bandwidth in GB/s: 135.974767

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:14:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:14:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 19:14:22 2021 - DEBUG    Signal width [samples]:		312
Mar  1 19:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:14:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:14:22 2021 - DEBUG    Optimization settings:
Mar  1 19:14:22 2021 - DEBUG    		UNROLL:			4
Mar  1 19:14:22 2021 - DEBUG    		SNUMREG:		10
Mar  1 19:14:22 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:14:22 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:14:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:14:22 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:14:22 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:14:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:14:22 2021 - DEBUG         ndms[0]:		600
Mar  1 19:14:22 2021 - DEBUG         ndms[1]:		240
Mar  1 19:14:22 2021 - DEBUG         ndms[2]:		300
