Mar  1 18:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:32:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:32:35 2021 - NOTICE   Checked for devices.
Mar  1 18:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:32:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:32:36 2021 - DEBUG         ndms[3]:		336
Mar  1 18:32:36 2021 - DEBUG         ndms[4]:		336
Mar  1 18:32:36 2021 - DEBUG         ndms[5]:		288
Mar  1 18:32:36 2021 - DEBUG         ndms[6]:		288
Mar  1 18:32:36 2021 - DEBUG    ddtr maxshift:		114944
Mar  1 18:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 18:32:36 2021 - DEBUG    t_processed size:	7
Mar  1 18:32:36 2021 - DEBUG    t_processed elements:
Mar  1 18:32:36 2021 - DEBUG         t_processed[0][0]:	32768
Mar  1 18:32:36 2021 - DEBUG         t_processed[1][0]:	16384
Mar  1 18:32:36 2021 - DEBUG         t_processed[2][0]:	8192
Mar  1 18:32:36 2021 - DEBUG         t_processed[3][0]:	4096
Mar  1 18:32:36 2021 - DEBUG         t_processed[4][0]:	2048
Mar  1 18:32:36 2021 - DEBUG         t_processed[5][0]:	1024
Mar  1 18:32:36 2021 - DEBUG         t_processed[6][0]:	512
Mar  1 18:32:36 2021 - DEBUG    power:			2.000000
Mar  1 18:32:36 2021 - NOTICE   Finished. 1
Mar  1 18:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:32:36 2021 - NOTICE   	DDTR Binning 	14.020064
Mar  1 18:32:36 2021 - NOTICE   	DDTR Corner_Turn 	3.348480
Mar  1 18:32:36 2021 - NOTICE   	DDTR Dedispersion 	8.294176
Mar  1 18:32:36 2021 - NOTICE   	DDTR Host_To_Device 	99.227139
Mar  1 18:32:36 2021 - NOTICE   	DDTR total 	125.099100
Mar  1 18:32:36 2021 - NOTICE   	Total total 	125.272034
Mar  1 18:32:36 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  1 18:32:36 2021 - NOTICE    
Mar  1 18:32:36 2021 - NOTICE   	Real-time speed-up factor:	33.481567
Mar  1 18:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:32:36 2021 - NOTICE   Checked for devices.
Mar  1 18:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:32:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:32:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:32:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:32:36 2021 - DEBUG    Driver version:		11010
Mar  1 18:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:32:36 2021 - NOTICE   Calculating strategy.
Mar  1 18:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 18:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3693 Scrunch value:	1
Mar  1 18:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.890816(s).
Mar  1 18:32:36 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:32:36 2021 - DEBUG    In 2
Mar  1 18:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:32:36 2021 - NOTICE   Calculating strategy.
Mar  1 18:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 18:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3693 Scrunch value:	1
Mar  1 18:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.890816(s).
Mar  1 18:32:36 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:32:36 2021 - DEBUG    In 2
Mar  1 18:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:32:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:32:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:32:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:32:36 2021 - DEBUG    Driver version:		11010
Mar  1 18:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    az_start:		0.000000
Mar  1 18:32:36 2021 - DEBUG    za_start:		0.000000
Mar  1 18:32:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:32:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:32:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:32:36 2021 - DEBUG    tsamp:			0.000512
Mar  1 18:32:36 2021 - DEBUG    refdm:			0.000000
Mar  1 18:32:36 2021 - DEBUG    period:			0.000000
Mar  1 18:32:36 2021 - DEBUG    fch1:			865.000000
Mar  1 18:32:36 2021 - DEBUG    foff:			-0.068359
Mar  1 18:32:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:32:36 2021 - DEBUG    telescope_id:		0
Mar  1 18:32:36 2021 - DEBUG    machine_id:		0
Mar  1 18:32:36 2021 - DEBUG    data_type:		0
Mar  1 18:32:36 2021 - DEBUG    barycentric:		0
Mar  1 18:32:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:32:36 2021 - DEBUG    nbits:			8
Mar  1 18:32:36 2021 - DEBUG    nsamples:		39062
Mar  1 18:32:36 2021 - DEBUG    nchans:			1024
Mar  1 18:32:36 2021 - DEBUG    nifs:			0
Mar  1 18:32:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:32:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:32:36 2021 - DEBUG    rawdatafile:		
Mar  1 18:32:36 2021 - DEBUG    source_name:		
Mar  1 18:32:36 2021 - DEBUG    N:			0
Mar  1 18:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Optimization settings:
Mar  1 18:32:36 2021 - DEBUG    		UNROLL:			4
Mar  1 18:32:36 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:32:36 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:32:36 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:32:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:32:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:32:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:32:36 2021 - DEBUG         ndms[0]:		576
Mar  1 18:32:36 2021 - DEBUG    ddtr maxshift:		3693
Mar  1 18:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:32:36 2021 - DEBUG    t_processed size:	1
Mar  1 18:32:36 2021 - DEBUG    t_processed elements:
Mar  1 18:32:36 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 18:32:36 2021 - DEBUG    power:			2.000000
Mar  1 18:32:36 2021 - NOTICE   Pipeline is ready.
Mar  1 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:32:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:32:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:32:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:32:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 18:32:36 2021 - DEBUG    Signal width [samples]:		78
Mar  1 18:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:32:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Optimization settings:
Mar  1 18:32:36 2021 - DEBUG    		UNROLL:			4
Mar  1 18:32:36 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:32:36 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:32:36 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:32:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:32:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:32:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:32:36 2021 - DEBUG         ndms[0]:		576
Mar  1 18:32:36 2021 - DEBUG    ddtr maxshift:		3693
Mar  1 18:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:32:36 2021 - DEBUG    t_processed size:	1
Mar  1 18:32:36 2021 - DEBUG    t_processed elements:
Mar  1 18:32:36 2021 - DEBUG         t_processed[0][0]:	35328
Mar  1 18:32:36 2021 - DEBUG    power:			2.000000
Mar  1 18:32:36 2021 - NOTICE   Finished. 1
Mar  1 18:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:32:36 2021 - NOTICE   	DDTR Corner_Turn 	1.667264
Mar  1 18:32:36 2021 - NOTICE   	DDTR Dedispersion 	11.011808
Mar  1 18:32:36 2021 - NOTICE   	DDTR Host_To_Device 	52.447840
Mar  1 18:32:36 2021 - NOTICE   	DDTR total 	65.167232
Mar  1 18:32:36 2021 - NOTICE   	Total total 	65.224831
Mar  1 18:32:36 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  1 18:32:36 2021 - NOTICE    
Mar  1 18:32:36 2021 - NOTICE   	Real-time speed-up factor:	277.316725
Mar  1 18:32:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:32:36 2021 - NOTICE   Checked for devices.
Mar  1 18:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:32:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:32:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:32:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:32:36 2021 - DEBUG    Driver version:		11010
Mar  1 18:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:32:36 2021 - NOTICE   Calculating strategy.
Mar  1 18:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2691 Scrunch value:	1
Mar  1 18:32:36 2021 - DEBUG    Maximum dispersive delay:	 0.688896(s).
Mar  1 18:32:36 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 19.344000	30.383999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 147712

179.687500
0.015041
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.383999	52.559998	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 131328

150.390625
0.015041
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.559998	102.959999	0.150000	336

Amount of telescope time processed: 0.000000
timesamples: 123136

146.484375
0.015041
133
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	257.519989	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 119040

224.609375
0.015041
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	479.279968	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 116992

187.988281
0.015041
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.279968	911.279968	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 115968

183.105469
0.015041
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125272 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 32768
Real-time speedup factor: 33.481567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3693
Number of time samples + maxshift: 39021;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79915008 bytes = 76.213 MB;
DDTR output size:  159830016 bytes = 152.426 MB;
Total memory required: 239745024 bytes = 228.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39021 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
310
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652248 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 277.316711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After cMar  1 18:32:36 2021 - DEBUG    In 2
Mar  1 18:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:32:36 2021 - NOTICE   Calculating strategy.
Mar  1 18:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2691 Scrunch value:	1
Mar  1 18:32:36 2021 - DEBUG    Maximum dispersive delay:	 0.688896(s).
Mar  1 18:32:36 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 18:32:36 2021 - DEBUG    In 2
Mar  1 18:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:32:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:32:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:32:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:32:36 2021 - DEBUG    Driver version:		11010
Mar  1 18:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    az_start:		0.000000
Mar  1 18:32:36 2021 - DEBUG    za_start:		0.000000
Mar  1 18:32:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:32:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:32:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:32:36 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:32:36 2021 - DEBUG    refdm:			0.000000
Mar  1 18:32:36 2021 - DEBUG    period:			0.000000
Mar  1 18:32:36 2021 - DEBUG    fch1:			1420.000000
Mar  1 18:32:36 2021 - DEBUG    foff:			-0.014648
Mar  1 18:32:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:32:36 2021 - DEBUG    telescope_id:		0
Mar  1 18:32:36 2021 - DEBUG    machine_id:		0
Mar  1 18:32:36 2021 - DEBUG    data_type:		0
Mar  1 18:32:36 2021 - DEBUG    barycentric:		0
Mar  1 18:32:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:32:36 2021 - DEBUG    nbits:			8
Mar  1 18:32:36 2021 - DEBUG    nsamples:		78125
Mar  1 18:32:36 2021 - DEBUG    nchans:			4096
Mar  1 18:32:36 2021 - DEBUG    nifs:			0
Mar  1 18:32:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:32:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:32:36 2021 - DEBUG    rawdatafile:		
Mar  1 18:32:36 2021 - DEBUG    source_name:		
Mar  1 18:32:36 2021 - DEBUG    N:			0
Mar  1 18:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:32:36 2021 - DEBUG    Optimization settings:
Mar  1 18:32:36 2021 - DEBUG    		UNROLL:			4
Mar  1 18:32:36 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:32:36 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:32:36 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:32:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:32:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:32:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:32:36 2021 - DEBUG         ndms[0]:		240
Mar  1 18:32:36 2021 - DEBUG    ddtr maxshift:		2691
Mar  1 18:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:32:36 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:32:36 2021 - DEBUG    t_processed size:	1
Mar  1 18:32:36 2021 - DEBUG    t_processed elements:
Mar  1 18:32:36 2021 - DEBUG         t_processed[0][0]:	75264
Mar  1 18:32:36 2021 - DEBUG    power:			2.000000
Mar  1 18:32:36 2021 - NOTICE   Pipeline is ready.
Mar  1 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:32:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:32:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:32:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:32:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:32:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:32:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:32:37 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:32:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:32:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:32:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:32:37 2021 - DEBUG    Optimization settings:
Mar  1 18:32:37 2021 - DEBUG    		UNROLL:			4
Mar  1 18:32:37 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:32:37 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:32:37 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:32:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:32:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:32:37 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:32:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:32:37 2021 - DEBUG         ndms[0]:		240
Mar  1 18:32:37 2021 - DEBUG    ddtr maxshift:		2691
Mar  1 18:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:32:37 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:32:37 2021 - DEBUG    t_processed size:	1
Mar  1 18:32:37 2021 - DEBUG    t_processed elements:
Mar  1 18:32:37 2021 - DEBUG         t_processed[0][0]:	75264
Mar  1 18:32:37 2021 - DEBUG    power:			2.000000
Mar  1 18:32:37 2021 - NOTICE   Finished. 1
Mar  1 18:32:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:32:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:32:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:32:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:32:37 2021 - NOTICE   	DDTR Corner_Turn 	13.983424
Mar  1 18:32:37 2021 - NOTICE   	DDTR Dedispersion 	39.165951
Mar  1 18:32:37 2021 - NOTICE   	DDTR Host_To_Device 	418.229207
Mar  1 18:32:37 2021 - NOTICE   	DDTR total 	471.424095
Mar  1 18:32:37 2021 - NOTICE   	Total total 	471.481812
Mar  1 18:32:37 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  1 18:32:37 2021 - NOTICE    
Mar  1 18:32:37 2021 - NOTICE   	Real-time speed-up factor:	40.866017
Mar  1 18:32:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:32:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:32:37 2021 - NOTICE   Checked for devices.
Mar  1 18:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:32:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:32:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:32:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:32:37 2021 - DEBUG    Driver version:		11010
Mar  1 18:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:32:37 2021 - DEBUG    Free memory [bytes]:	11386945536
