Mar  1 16:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:43:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:43:23 2021 - NOTICE   Checked for devices.
Mar  1 16:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:43:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:43:23 2021 - DEBUG         ndms[0]:		300
Mar  1 16:43:23 2021 - DEBUG         ndms[1]:		120
Mar  1 16:43:23 2021 - DEBUG         ndms[2]:		135
Mar  1 16:43:23 2021 - DEBUG         ndms[3]:		135
Mar  1 16:43:23 2021 - DEBUG         ndms[4]:		135
Mar  1 16:43:23 2021 - DEBUG    ddtr maxshift:		28900
Mar  1 16:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:43:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:43:23 2021 - DEBUG    t_processed size:	5
Mar  1 16:43:23 2021 - DEBUG    t_processed elements:
Mar  1 16:43:23 2021 - DEBUG         t_processed[0][0]:	595200
Mar  1 16:43:23 2021 - DEBUG         t_processed[1][0]:	297600
Mar  1 16:43:23 2021 - DEBUG         t_processed[2][0]:	148800
Mar  1 16:43:23 2021 - DEBUG         t_processed[3][0]:	74400
Mar  1 16:43:23 2021 - DEBUG         t_processed[4][0]:	37200
Mar  1 16:43:23 2021 - DEBUG    power:			2.000000
Mar  1 16:43:23 2021 - NOTICE   Pipeline is ready.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:43:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:43:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:43:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    Optimization settings:
Mar  1 16:43:23 2021 - DEBUG    		UNROLL:			4
Mar  1 16:43:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:43:23 2021 - DEBUG    		SDIVINT:		25
Mar  1 16:43:23 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:43:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:43:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,504.000000,1.700000,2,2
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,963.000000,3.400000,4,4
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1894.500000,6.900000,8,8
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.500000,4189.500000,17.000000,16,16
Mar  1 16:43:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:43:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:43:23 2021 - DEBUG         ndms[0]:		300
Mar  1 16:43:23 2021 - DEBUG         ndms[1]:		120
Mar  1 16:43:23 2021 - DEBUG         ndms[2]:		135
Mar  1 16:43:23 2021 - DEBUG         ndms[3]:		135
Mar  1 16:43:23 2021 - DEBUG         ndms[4]:		135
Mar  1 16:43:23 2021 - DEBUG    ddtr maxshift:		28900
Mar  1 16:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:43:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:43:23 2021 - DEBUG    t_processed size:	5
Mar  1 16:43:23 2021 - DEBUG    t_processed elements:
Mar  1 16:43:23 2021 - DEBUG         t_processed[0][0]:	595200
Mar  1 16:43:23 2021 - DEBUG         t_processed[1][0]:	297600
Mar  1 16:43:23 2021 - DEBUG         t_processed[2][0]:	148800
Mar  1 16:43:23 2021 - DEBUG         t_processed[3][0]:	74400
Mar  1 16:43:23 2021 - DEBUG         t_processed[4][0]:	37200
Mar  1 16:43:23 2021 - DEBUG    power:			2.000000
Mar  1 16:43:23 2021 - NOTICE   Finished. 1
Mar  1 16:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:43:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:43:23 2021 - NOTICE   	DDTR Binning 	23.011168
Mar  1 16:43:23 2021 - NOTICE   	DDTR Corner_Turn 	13.401056
Mar  1 16:43:23 2021 - NOTICE   	DDTR Dedispersion 	137.452479
Mar  1 16:43:23 2021 - NOTICE   	DDTR Host_To_Device 	418.630157
Mar  1 16:43:23 2021 - NOTICE   	DDTR total 	592.662313
Mar  1 16:43:23 2021 - NOTICE   	Total total 	592.795654
Mar  1 16:43:23 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  1 16:43:23 2021 - NOTICE    
Mar  1 16:43:23 2021 - NOTICE   	Real-time speed-up factor:	32.129790
Mar  1 16:43:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:43:23 2021 - NOTICE   Checked for devices.
Mar  1 16:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:43:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:43:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:43:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:43:23 2021 - DEBUG    Driver version:		11010
Mar  1 16:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:43:23 2021 - NOTICE   Calculating strategy.
Mar  1 16:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Mar  1 16:43:23 2021 - DEBUG    Range:	6 MAXSHIFT:	102500 Scrunch value:	64
Mar  1 16:43:23 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Mar  1 16:43:23 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:43:23 2021 - DEBUG    In 1
Mar  1 16:43:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:43:23 2021 - NOTICE   Calculating strategy.
Mar  1 16:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Mar  1 16:43:23 2021 - DEBUG    Range:	6 MAXSHIFT:	102500 Scrunch value:	64
Mar  1 16:43:23 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Mar  1 16:43:23 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:43:23 2021 - DEBUG    In 1
Mar  1 16:43:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:43:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:43:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:43:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:43:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:43:23 2021 - DEBUG    Driver version:		11010
Mar  1 16:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:43:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    az_start:		0.000000
Mar  1 16:43:23 2021 - DEBUG    za_start:		0.000000
Mar  1 16:43:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:43:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:43:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:43:23 2021 - DEBUG    tsamp:			0.000128
Mar  1 16:43:23 2021 - DEBUG    refdm:			0.000000
Mar  1 16:43:23 2021 - DEBUG    period:			0.000000
Mar  1 16:43:23 2021 - DEBUG    fch1:			470.000000
Mar  1 16:43:23 2021 - DEBUG    foff:			-0.234375
Mar  1 16:43:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:43:23 2021 - DEBUG    telescope_id:		0
Mar  1 16:43:23 2021 - DEBUG    machine_id:		0
Mar  1 16:43:23 2021 - DEBUG    data_type:		0
Mar  1 16:43:23 2021 - DEBUG    barycentric:		0
Mar  1 16:43:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:43:23 2021 - DEBUG    nbits:			8
Mar  1 16:43:23 2021 - DEBUG    nsamples:		156250
Mar  1 16:43:23 2021 - DEBUG    nchans:			512
Mar  1 16:43:23 2021 - DEBUG    nifs:			0
Mar  1 16:43:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:43:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:43:23 2021 - DEBUG    rawdatafile:		
Mar  1 16:43:23 2021 - DEBUG    source_name:		
Mar  1 16:43:23 2021 - DEBUG    N:			0
Mar  1 16:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    Optimization settings:
Mar  1 16:43:23 2021 - DEBUG    		UNROLL:			4
Mar  1 16:43:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:43:23 2021 - DEBUG    		SDIVINT:		25
Mar  1 16:43:23 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:43:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:43:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.135000,0.031000,1,1
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.135000,28.485001,0.046000,2,2
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.485001,50.430000,0.077000,4,4
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.430000,99.930008,0.150000,8,8
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.930008,244.830017,0.460000,16,16
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.830017,441.179993,0.770000,32,32
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.179993,868.679993,1.500000,64,64
Mar  1 16:43:23 2021 - DEBUG    ddtr max_ndms:		585
Mar  1 16:43:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:43:23 2021 - DEBUG         ndms[0]:		585
Mar  1 16:43:23 2021 - DEBUG         ndms[1]:		225
Mar  1 16:43:23 2021 - DEBUG         ndms[2]:		285
Mar  1 16:43:23 2021 - DEBUG         ndms[3]:		330
Mar  1 16:43:23 2021 - DEBUG         ndms[4]:		315
Mar  1 16:43:23 2021 - DEBUG         ndms[5]:		255
Mar  1 16:43:23 2021 - DEBUG         ndms[6]:		285
Mar  1 16:43:23 2021 - DEBUG    ddtr maxshift:		102500
Mar  1 16:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:43:23 2021 - DEBUG    ddtr max_ndms:		585
Mar  1 16:43:23 2021 - DEBUG    t_processed size:	7
Mar  1 16:43:23 2021 - DEBUG    t_processed elements:
Mar  1 16:43:23 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 16:43:23 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 16:43:23 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 16:43:23 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 16:43:23 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 16:43:23 2021 - DEBUG         t_processed[5][0]:	1600
Mar  1 16:43:23 2021 - DEBUG         t_processed[6][0]:	800
Mar  1 16:43:23 2021 - DEBUG    power:			2.000000
Mar  1 16:43:23 2021 - NOTICE   Pipeline is ready.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 28900
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1278156800 bytes = 1218.945 MB;
Total memory required: 1917235200 bytes = 1828.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.891854
CT Device memory bandwidth in GB/s: 143.335113

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 624100

26562.500000
0.000218
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	963.000000	3.400000	135

Amount of telescope time processed: 0.000000
timesamples: 326500

26562.500000
0.000218
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	1894.500000	6.900000	135

Amount of telescope time processed: 0.000000
timesamples: 177696

26953.125000
0.000218
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.500000	4189.500000	17.000000	135

Amount of telescope time processed: 0.000000
timesamples: 103296

33203.125000
0.000218
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592796 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 32.129791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 102500
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  359658000 bytes = 342.997 MB;
Total memory required: 517046800 bytes = 493.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.357844
CT Device memory bandwidth in GB/s: 139.414706

NOTICE: 0.000000	18.135000	0.031000	585

Amount of telescope time processed: 0.000000

242.187500
0.015041
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume runMar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:43:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:43:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 16:43:23 2021 - DEBUG    Signal width [samples]:		312
Mar  1 16:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:43:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:43:23 2021 - DEBUG    Optimization settings:
Mar  1 16:43:23 2021 - DEBUG    		UNROLL:			4
Mar  1 16:43:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:43:23 2021 - DEBUG    		SDIVINT:		25
Mar  1 16:43:23 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:43:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:43:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.135000,0.031000,1,1
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.135000,28.485001,0.046000,2,2
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.485001,50.430000,0.077000,4,4
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.430000,99.930008,0.150000,8,8
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.930008,244.830017,0.460000,16,16
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.830017,441.179993,0.770000,32,32
Mar  1 16:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.179993,868.679993,1.500000,64,64
Mar  1 16:43:23 2021 - DEBUG    ddtr max_ndms:		585
Mar  1 16:43:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:43:23 2021 - DEBUG         ndms[0]:		585
Mar  1 16:43:23 2021 - DEBUG         ndms[1]:		225
Mar  1 16:43:23 2021 - DEBUG         ndms[2]:		285
