Mar  1 16:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:35:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:35:16 2021 - NOTICE   Checked for devices.
Mar  1 16:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:35:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:35:17 2021 - DEBUG    nsamples:		156250
Mar  1 16:35:17 2021 - DEBUG    nchans:			512
Mar  1 16:35:17 2021 - DEBUG    nifs:			0
Mar  1 16:35:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:35:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:35:17 2021 - DEBUG    rawdatafile:		
Mar  1 16:35:17 2021 - DEBUG    source_name:		
Mar  1 16:35:17 2021 - DEBUG    N:			0
Mar  1 16:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:35:17 2021 - DEBUG    Optimization settings:
Mar  1 16:35:17 2021 - DEBUG    		UNROLL:			4
Mar  1 16:35:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:35:17 2021 - DEBUG    		SDIVINT:		48
Mar  1 16:35:17 2021 - DEBUG    		SDIVINDM:		10
Mar  1 16:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:35:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.289999,0.031000,1,1
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.289999,28.410000,0.046000,2,2
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.410000,50.739998,0.077000,4,4
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.739998,100.240005,0.150000,8,8
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.240005,247.440002,0.460000,16,16
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,439.940002,0.770000,32,32
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.940002,859.940002,1.500000,64,64
Mar  1 16:35:17 2021 - DEBUG    ddtr max_ndms:		590
Mar  1 16:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:35:17 2021 - DEBUG         ndms[0]:		590
Mar  1 16:35:17 2021 - DEBUG         ndms[1]:		220
Mar  1 16:35:17 2021 - DEBUG         ndms[2]:		290
Mar  1 16:35:17 2021 - DEBUG         ndms[3]:		330
Mar  1 16:35:17 2021 - DEBUG         ndms[4]:		320
Mar  1 16:35:17 2021 - DEBUG         ndms[5]:		250
Mar  1 16:35:17 2021 - DEBUG         ndms[6]:		280
Mar  1 16:35:17 2021 - DEBUG    ddtr maxshift:		110784
Mar  1 16:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:35:17 2021 - DEBUG    ddtr max_ndms:		590
Mar  1 16:35:17 2021 - DEBUG    t_processed size:	7
Mar  1 16:35:17 2021 - DEBUG    t_processed elements:
Mar  1 16:35:17 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 16:35:17 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 16:35:17 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 16:35:17 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 16:35:17 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 16:35:17 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 16:35:17 2021 - DEBUG         t_processed[6][0]:	576
Mar  1 16:35:17 2021 - DEBUG    power:			2.000000
Mar  1 16:35:17 2021 - NOTICE   Pipeline is ready.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 27840
Number of time samples + maxshift: 623808;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
623808 512
32 8
19494 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.543803
CT Device memory bandwidth in GB/s: 143.726282

NOTICE: 0.000000	290.000000	1.000000	290

Amount of telescope time processed: 0.000000

31250.000000
0.000218
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	477.000000	1.700000	110

Amount of telescope time processed: 0.000000
timesamples: 623808

26562.500000
0.000218
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000000	919.000000	3.400000	130

Amount of telescope time processed: 0.000000
timesamples: 325824

26562.500000
0.000218
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.000000	1816.000000	6.900000	130

Amount of telescope time processed: 0.000000
timesamples: 176832

26953.125000
0.000218
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.000000	4026.000000	17.000000	130

Amount of telescope time processed: 0.000000
timesamples: 102336

33203.125000
0.000218
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579219 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 32.925339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 110784
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  348449280 bytes = 332.307 MB;
Total memory required: 499640832 bytes = 476.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675625
CT Device memory bandwidth in GB/s: 136.005375

NOTICE: 0.000000	18.289999	0.031000	590

Amount of telescope time processed: 0.000000

242.187500
0.015041
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:35:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:35:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:35:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:35:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 16:35:17 2021 - DEBUG    Signal width [samples]:		312
Mar  1 16:35:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:35:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:35:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:35:17 2021 - DEBUG    Optimization settings:
Mar  1 16:35:17 2021 - DEBUG    		UNROLL:			4
Mar  1 16:35:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:35:17 2021 - DEBUG    		SDIVINT:		48
Mar  1 16:35:17 2021 - DEBUG    		SDIVINDM:		10
Mar  1 16:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:35:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.289999,0.031000,1,1
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.289999,28.410000,0.046000,2,2
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.410000,50.739998,0.077000,4,4
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.739998,100.240005,0.150000,8,8
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.240005,247.440002,0.460000,16,16
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,439.940002,0.770000,32,32
Mar  1 16:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.940002,859.940002,1.500000,64,64
Mar  1 16:35:17 2021 - DEBUG    ddtr max_ndms:		590
Mar  1 16:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:35:17 2021 - DEBUG         ndms[0]:		590
Mar  1 16:35:17 2021 - DEBUG         ndms[1]:		220
Mar  1 16:35:17 2021 - DEBUG         ndms[2]:		290
