Mar  1 17:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:51:01 2021 - NOTICE   Checked for devices.
Mar  1 17:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:51:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:51:02 2021 - DEBUG         ndms[3]:		352
Mar  1 17:51:02 2021 - DEBUG         ndms[4]:		320
Mar  1 17:51:02 2021 - DEBUG         ndms[5]:		256
Mar  1 17:51:02 2021 - DEBUG         ndms[6]:		288
Mar  1 17:51:02 2021 - DEBUG    ddtr maxshift:		110880
Mar  1 17:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:51:02 2021 - DEBUG    t_processed size:	7
Mar  1 17:51:02 2021 - DEBUG    t_processed elements:
Mar  1 17:51:02 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 17:51:02 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 17:51:02 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 17:51:02 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 17:51:02 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 17:51:02 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 17:51:02 2021 - DEBUG         t_processed[6][0]:	576
Mar  1 17:51:02 2021 - DEBUG    power:			2.000000
Mar  1 17:51:02 2021 - NOTICE   Finished. 1
Mar  1 17:51:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:51:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:51:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:51:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:51:02 2021 - NOTICE   	DDTR Binning 	13.719296
Mar  1 17:51:02 2021 - NOTICE   	DDTR Corner_Turn 	3.776512
Mar  1 17:51:02 2021 - NOTICE   	DDTR Dedispersion 	11.295616
Mar  1 17:51:02 2021 - NOTICE   	DDTR Host_To_Device 	99.246273
Mar  1 17:51:02 2021 - NOTICE   	DDTR total 	128.242974
Mar  1 17:51:02 2021 - NOTICE   	Total total 	128.415421
Mar  1 17:51:02 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  1 17:51:02 2021 - NOTICE    
Mar  1 17:51:02 2021 - NOTICE   	Real-time speed-up factor:	36.744747
Mar  1 17:51:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:51:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:51:02 2021 - NOTICE   Checked for devices.
Mar  1 17:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:51:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:51:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:51:02 2021 - DEBUG    Driver version:		11010
Mar  1 17:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:51:02 2021 - NOTICE   Calculating strategy.
Mar  1 17:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:51:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3725 Scrunch value:	1
Mar  1 17:51:02 2021 - DEBUG    Maximum dispersive delay:	 1.907200(s).
Mar  1 17:51:02 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:51:02 2021 - DEBUG    In 2
Mar  1 17:51:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:51:02 2021 - NOTICE   Calculating strategy.
Mar  1 17:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 17:51:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3725 Scrunch value:	1
Mar  1 17:51:02 2021 - DEBUG    Maximum dispersive delay:	 1.907200(s).
Mar  1 17:51:02 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 17:51:02 2021 - DEBUG    In 2
Mar  1 17:51:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:51:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:51:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:51:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:51:02 2021 - DEBUG    Driver version:		11010
Mar  1 17:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:51:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    az_start:		0.000000
Mar  1 17:51:02 2021 - DEBUG    za_start:		0.000000
Mar  1 17:51:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:51:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:51:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:51:02 2021 - DEBUG    tsamp:			0.000512
Mar  1 17:51:02 2021 - DEBUG    refdm:			0.000000
Mar  1 17:51:02 2021 - DEBUG    period:			0.000000
Mar  1 17:51:02 2021 - DEBUG    fch1:			865.000000
Mar  1 17:51:02 2021 - DEBUG    foff:			-0.068359
Mar  1 17:51:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:51:02 2021 - DEBUG    telescope_id:		0
Mar  1 17:51:02 2021 - DEBUG    machine_id:		0
Mar  1 17:51:02 2021 - DEBUG    data_type:		0
Mar  1 17:51:02 2021 - DEBUG    barycentric:		0
Mar  1 17:51:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:51:02 2021 - DEBUG    nbits:			8
Mar  1 17:51:02 2021 - DEBUG    nsamples:		39062
Mar  1 17:51:02 2021 - DEBUG    nchans:			1024
Mar  1 17:51:02 2021 - DEBUG    nifs:			0
Mar  1 17:51:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:51:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:51:02 2021 - DEBUG    rawdatafile:		
Mar  1 17:51:02 2021 - DEBUG    source_name:		
Mar  1 17:51:02 2021 - DEBUG    N:			0
Mar  1 17:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Optimization settings:
Mar  1 17:51:02 2021 - DEBUG    		UNROLL:			4
Mar  1 17:51:02 2021 - DEBUG    		SNUMREG:		6
Mar  1 17:51:02 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:51:02 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:51:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:51:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:51:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:51:02 2021 - DEBUG         ndms[0]:		576
Mar  1 17:51:02 2021 - DEBUG    ddtr maxshift:		3725
Mar  1 17:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:51:02 2021 - DEBUG    t_processed size:	1
Mar  1 17:51:02 2021 - DEBUG    t_processed elements:
Mar  1 17:51:02 2021 - DEBUG         t_processed[0][0]:	35136
Mar  1 17:51:02 2021 - DEBUG    power:			2.000000
Mar  1 17:51:02 2021 - NOTICE   Pipeline is ready.
Mar  1 17:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:51:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:51:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:51:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:51:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 17:51:02 2021 - DEBUG    Signal width [samples]:		78
Mar  1 17:51:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:51:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:51:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Optimization settings:
Mar  1 17:51:02 2021 - DEBUG    		UNROLL:			4
Mar  1 17:51:02 2021 - DEBUG    		SNUMREG:		6
Mar  1 17:51:02 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:51:02 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:51:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:51:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:51:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:51:02 2021 - DEBUG         ndms[0]:		576
Mar  1 17:51:02 2021 - DEBUG    ddtr maxshift:		3725
Mar  1 17:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 17:51:02 2021 - DEBUG    t_processed size:	1
Mar  1 17:51:02 2021 - DEBUG    t_processed elements:
Mar  1 17:51:02 2021 - DEBUG         t_processed[0][0]:	35136
Mar  1 17:51:02 2021 - DEBUG    power:			2.000000
Mar  1 17:51:02 2021 - NOTICE   Finished. 1
Mar  1 17:51:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:51:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:51:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:51:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:51:02 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Mar  1 17:51:02 2021 - NOTICE   	DDTR Dedispersion 	13.511968
Mar  1 17:51:02 2021 - NOTICE   	DDTR Host_To_Device 	52.231648
Mar  1 17:51:02 2021 - NOTICE   	DDTR total 	67.442433
Mar  1 17:51:02 2021 - NOTICE   	Total total 	67.501633
Mar  1 17:51:02 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar  1 17:51:02 2021 - NOTICE    
Mar  1 17:51:02 2021 - NOTICE   	Real-time speed-up factor:	266.506615
Mar  1 17:51:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:51:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:51:02 2021 - NOTICE   Checked for devices.
Mar  1 17:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:51:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:51:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:51:02 2021 - DEBUG    Driver version:		11010
Mar  1 17:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:51:02 2021 - NOTICE   Calculating strategy.
Mar  1 17:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 17:51:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2561 Scrunch value:	1
Mar  1 17:51:02 2021 - DEBUG    Maximum dispersive delay:	 0.655616(s).
Mar  1 17:51:02 2021 - DEBUG    Diagonal DM:	5655.618422
n_pipeline_generic.


NOTICE: 18.848000	29.152000	0.046000	224

Amount of telescope time processed: 0.000000
timesamples: 147744

179.687500
0.015041
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.152000	51.328003	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 129312

150.390625
0.015041
116
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.328003	104.128006	0.150000	352

Amount of telescope time processed: 0.000000
timesamples: 120096

146.484375
0.015041
114
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.128006	251.328003	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 115488

224.609375
0.015041
150
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.328003	448.447998	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 113184

187.988281
0.015041
133
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.447998	880.447998	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 112000

183.105469
0.015041
131
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128415 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 36864
Real-time speedup factor: 36.744747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3725
Number of time samples + maxshift: 38861;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79587328 bytes = 75.900 MB;
DDTR output size:  159174656 bytes = 151.801 MB;
Total memory required: 238761984 bytes = 227.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38861 1024
32 8
1214 128
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.709925
CT Device memory bandwidth in GB/s: 145.625955

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
230
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675016 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 266.506622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After cheMar  1 17:51:02 2021 - DEBUG    In 2
Mar  1 17:51:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:51:02 2021 - NOTICE   Calculating strategy.
Mar  1 17:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 17:51:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2561 Scrunch value:	1
Mar  1 17:51:02 2021 - DEBUG    Maximum dispersive delay:	 0.655616(s).
Mar  1 17:51:02 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 17:51:02 2021 - DEBUG    In 2
Mar  1 17:51:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:51:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:51:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:51:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:51:02 2021 - DEBUG    Driver version:		11010
Mar  1 17:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:51:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    az_start:		0.000000
Mar  1 17:51:02 2021 - DEBUG    za_start:		0.000000
Mar  1 17:51:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:51:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:51:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:51:02 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:51:02 2021 - DEBUG    refdm:			0.000000
Mar  1 17:51:02 2021 - DEBUG    period:			0.000000
Mar  1 17:51:02 2021 - DEBUG    fch1:			1420.000000
Mar  1 17:51:02 2021 - DEBUG    foff:			-0.014648
Mar  1 17:51:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:51:02 2021 - DEBUG    telescope_id:		0
Mar  1 17:51:02 2021 - DEBUG    machine_id:		0
Mar  1 17:51:02 2021 - DEBUG    data_type:		0
Mar  1 17:51:02 2021 - DEBUG    barycentric:		0
Mar  1 17:51:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:51:02 2021 - DEBUG    nbits:			8
Mar  1 17:51:02 2021 - DEBUG    nsamples:		78125
Mar  1 17:51:02 2021 - DEBUG    nchans:			4096
Mar  1 17:51:02 2021 - DEBUG    nifs:			0
Mar  1 17:51:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:51:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:51:02 2021 - DEBUG    rawdatafile:		
Mar  1 17:51:02 2021 - DEBUG    source_name:		
Mar  1 17:51:02 2021 - DEBUG    N:			0
Mar  1 17:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:51:02 2021 - DEBUG    Optimization settings:
Mar  1 17:51:02 2021 - DEBUG    		UNROLL:			4
Mar  1 17:51:02 2021 - DEBUG    		SNUMREG:		6
Mar  1 17:51:02 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:51:02 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:51:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:51:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:51:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:51:02 2021 - DEBUG         ndms[0]:		224
Mar  1 17:51:02 2021 - DEBUG    ddtr maxshift:		2561
Mar  1 17:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:51:02 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:51:02 2021 - DEBUG    t_processed size:	1
Mar  1 17:51:02 2021 - DEBUG    t_processed elements:
Mar  1 17:51:02 2021 - DEBUG         t_processed[0][0]:	75456
Mar  1 17:51:02 2021 - DEBUG    power:			2.000000
Mar  1 17:51:02 2021 - NOTICE   Pipeline is ready.
Mar  1 17:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:51:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:51:03 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:51:03 2021 - DEBUG    Optimization settings:
Mar  1 17:51:03 2021 - DEBUG    		UNROLL:			4
Mar  1 17:51:03 2021 - DEBUG    		SNUMREG:		6
Mar  1 17:51:03 2021 - DEBUG    		SDIVINT:		24
Mar  1 17:51:03 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:51:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 17:51:03 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:51:03 2021 - DEBUG         ndms[0]:		224
Mar  1 17:51:03 2021 - DEBUG    ddtr maxshift:		2561
Mar  1 17:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:51:03 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 17:51:03 2021 - DEBUG    t_processed size:	1
Mar  1 17:51:03 2021 - DEBUG    t_processed elements:
Mar  1 17:51:03 2021 - DEBUG         t_processed[0][0]:	75456
Mar  1 17:51:03 2021 - DEBUG    power:			2.000000
Mar  1 17:51:03 2021 - NOTICE   Finished. 1
Mar  1 17:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:51:03 2021 - NOTICE   	DDTR Corner_Turn 	13.985792
Mar  1 17:51:03 2021 - NOTICE   	DDTR Dedispersion 	44.331009
Mar  1 17:51:03 2021 - NOTICE   	DDTR Host_To_Device 	418.546155
Mar  1 17:51:03 2021 - NOTICE   	DDTR total 	476.906315
Mar  1 17:51:03 2021 - NOTICE   	Total total 	476.964874
Mar  1 17:51:03 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  1 17:51:03 2021 - NOTICE    
Mar  1 17:51:03 2021 - NOTICE   	Real-time speed-up factor:	40.499285
Mar  1 17:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:51:03 2021 - NOTICE   Checked for devices.
Mar  1 17:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:51:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
