Mar  1 18:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:38:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:38:00 2021 - NOTICE   Checked for devices.
Mar  1 18:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:38:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:38:01 2021 - DEBUG         ndms[3]:		336
Mar  1 18:38:01 2021 - DEBUG         ndms[4]:		336
Mar  1 18:38:01 2021 - DEBUG         ndms[5]:		288
Mar  1 18:38:01 2021 - DEBUG         ndms[6]:		288
Mar  1 18:38:01 2021 - DEBUG    ddtr maxshift:		123200
Mar  1 18:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 18:38:01 2021 - DEBUG    t_processed size:	7
Mar  1 18:38:01 2021 - DEBUG    t_processed elements:
Mar  1 18:38:01 2021 - DEBUG         t_processed[0][0]:	20480
Mar  1 18:38:01 2021 - DEBUG         t_processed[1][0]:	10240
Mar  1 18:38:01 2021 - DEBUG         t_processed[2][0]:	5120
Mar  1 18:38:01 2021 - DEBUG         t_processed[3][0]:	2560
Mar  1 18:38:01 2021 - DEBUG         t_processed[4][0]:	1280
Mar  1 18:38:01 2021 - DEBUG         t_processed[5][0]:	640
Mar  1 18:38:01 2021 - DEBUG         t_processed[6][0]:	320
Mar  1 18:38:01 2021 - DEBUG    power:			2.000000
Mar  1 18:38:01 2021 - NOTICE   Finished. 1
Mar  1 18:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:38:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:38:01 2021 - NOTICE   	DDTR Binning 	14.543968
Mar  1 18:38:01 2021 - NOTICE   	DDTR Corner_Turn 	3.268192
Mar  1 18:38:01 2021 - NOTICE   	DDTR Dedispersion 	6.693600
Mar  1 18:38:01 2021 - NOTICE   	DDTR Host_To_Device 	96.502431
Mar  1 18:38:01 2021 - NOTICE   	DDTR total 	121.218557
Mar  1 18:38:01 2021 - NOTICE   	Total total 	121.387390
Mar  1 18:38:01 2021 - NOTICE   	Processed telescope time:	2621.439934
Mar  1 18:38:01 2021 - NOTICE    
Mar  1 18:38:01 2021 - NOTICE   	Real-time speed-up factor:	21.595653
Mar  1 18:38:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:38:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:38:01 2021 - NOTICE   Checked for devices.
Mar  1 18:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:38:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:38:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:38:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:38:01 2021 - DEBUG    Driver version:		11010
Mar  1 18:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:38:01 2021 - NOTICE   Calculating strategy.
Mar  1 18:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 18:38:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3757 Scrunch value:	1
Mar  1 18:38:01 2021 - DEBUG    Maximum dispersive delay:	 1.923584(s).
Mar  1 18:38:01 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:38:01 2021 - DEBUG    In 2
Mar  1 18:38:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:38:01 2021 - NOTICE   Calculating strategy.
Mar  1 18:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 18:38:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3757 Scrunch value:	1
Mar  1 18:38:01 2021 - DEBUG    Maximum dispersive delay:	 1.923584(s).
Mar  1 18:38:01 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 18:38:01 2021 - DEBUG    In 2
Mar  1 18:38:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:38:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:38:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:38:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:38:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:38:01 2021 - DEBUG    Driver version:		11010
Mar  1 18:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:38:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    az_start:		0.000000
Mar  1 18:38:01 2021 - DEBUG    za_start:		0.000000
Mar  1 18:38:01 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:38:01 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:38:01 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:38:01 2021 - DEBUG    tsamp:			0.000512
Mar  1 18:38:01 2021 - DEBUG    refdm:			0.000000
Mar  1 18:38:01 2021 - DEBUG    period:			0.000000
Mar  1 18:38:01 2021 - DEBUG    fch1:			865.000000
Mar  1 18:38:01 2021 - DEBUG    foff:			-0.068359
Mar  1 18:38:01 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:38:01 2021 - DEBUG    telescope_id:		0
Mar  1 18:38:01 2021 - DEBUG    machine_id:		0
Mar  1 18:38:01 2021 - DEBUG    data_type:		0
Mar  1 18:38:01 2021 - DEBUG    barycentric:		0
Mar  1 18:38:01 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:38:01 2021 - DEBUG    nbits:			8
Mar  1 18:38:01 2021 - DEBUG    nsamples:		39062
Mar  1 18:38:01 2021 - DEBUG    nchans:			1024
Mar  1 18:38:01 2021 - DEBUG    nifs:			0
Mar  1 18:38:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:38:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:38:01 2021 - DEBUG    rawdatafile:		
Mar  1 18:38:01 2021 - DEBUG    source_name:		
Mar  1 18:38:01 2021 - DEBUG    N:			0
Mar  1 18:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Optimization settings:
Mar  1 18:38:01 2021 - DEBUG    		UNROLL:			4
Mar  1 18:38:01 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:38:01 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:38:01 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:38:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:38:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:38:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:38:01 2021 - DEBUG         ndms[0]:		576
Mar  1 18:38:01 2021 - DEBUG    ddtr maxshift:		3757
Mar  1 18:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:38:01 2021 - DEBUG    t_processed size:	1
Mar  1 18:38:01 2021 - DEBUG    t_processed elements:
Mar  1 18:38:01 2021 - DEBUG         t_processed[0][0]:	35200
Mar  1 18:38:01 2021 - DEBUG    power:			2.000000
Mar  1 18:38:01 2021 - NOTICE   Pipeline is ready.
Mar  1 18:38:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:38:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:38:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:38:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:38:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:38:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:38:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 18:38:01 2021 - DEBUG    Signal width [samples]:		78
Mar  1 18:38:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:38:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:38:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Optimization settings:
Mar  1 18:38:01 2021 - DEBUG    		UNROLL:			4
Mar  1 18:38:01 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:38:01 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:38:01 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:38:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:38:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:38:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:38:01 2021 - DEBUG         ndms[0]:		576
Mar  1 18:38:01 2021 - DEBUG    ddtr maxshift:		3757
Mar  1 18:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 18:38:01 2021 - DEBUG    t_processed size:	1
Mar  1 18:38:01 2021 - DEBUG    t_processed elements:
Mar  1 18:38:01 2021 - DEBUG         t_processed[0][0]:	35200
Mar  1 18:38:01 2021 - DEBUG    power:			2.000000
Mar  1 18:38:01 2021 - NOTICE   Finished. 1
Mar  1 18:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:38:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:38:01 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar  1 18:38:01 2021 - NOTICE   	DDTR Dedispersion 	12.405984
Mar  1 18:38:01 2021 - NOTICE   	DDTR Host_To_Device 	52.346913
Mar  1 18:38:01 2021 - NOTICE   	DDTR total 	66.459553
Mar  1 18:38:01 2021 - NOTICE   	Total total 	66.519043
Mar  1 18:38:01 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  1 18:38:01 2021 - NOTICE    
Mar  1 18:38:01 2021 - NOTICE   	Real-time speed-up factor:	270.935947
Mar  1 18:38:01 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:38:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:38:01 2021 - NOTICE   Checked for devices.
Mar  1 18:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:38:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:38:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:38:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:38:01 2021 - DEBUG    Driver version:		11010
Mar  1 18:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:38:01 2021 - NOTICE   Calculating strategy.
Mar  1 18:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:38:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2755 Scrunch value:	1
Mar  1 18:38:01 2021 - DEBUG    Maximum dispersive delay:	 0.705280(s).
Mar  1 18:38:01 2021 - DEBUG    Diagonal DM:	5655.618422
run_pipeline_generic.


NOTICE: 19.344000	30.383999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 143680

179.687500
0.015041
165
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.383999	52.559998	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 133440

150.390625
0.015041
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.559998	102.959999	0.150000	336

Amount of telescope time processed: 0.000000
timesamples: 128320

146.484375
0.015041
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	257.519989	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 125760

224.609375
0.015041
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	479.279968	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 124480

187.988281
0.015041
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.279968	911.279968	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 123840

183.105469
0.015041
167
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121387 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 20480
Real-time speedup factor: 21.595652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3757
Number of time samples + maxshift: 38957;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79783936 bytes = 76.088 MB;
DDTR output size:  159567872 bytes = 152.176 MB;
Total memory required: 239351808 bytes = 228.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38957 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.396322
CT Device memory bandwidth in GB/s: 145.437793

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
318
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066519 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 270.935944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After chMar  1 18:38:01 2021 - DEBUG    In 2
Mar  1 18:38:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:38:01 2021 - NOTICE   Calculating strategy.
Mar  1 18:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  1 18:38:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2755 Scrunch value:	1
Mar  1 18:38:01 2021 - DEBUG    Maximum dispersive delay:	 0.705280(s).
Mar  1 18:38:01 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 18:38:01 2021 - DEBUG    In 2
Mar  1 18:38:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:38:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:38:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:38:01 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:38:01 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:38:01 2021 - DEBUG    Driver version:		11010
Mar  1 18:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:38:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    az_start:		0.000000
Mar  1 18:38:01 2021 - DEBUG    za_start:		0.000000
Mar  1 18:38:01 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:38:01 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:38:01 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:38:01 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:38:01 2021 - DEBUG    refdm:			0.000000
Mar  1 18:38:01 2021 - DEBUG    period:			0.000000
Mar  1 18:38:01 2021 - DEBUG    fch1:			1420.000000
Mar  1 18:38:01 2021 - DEBUG    foff:			-0.014648
Mar  1 18:38:01 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:38:01 2021 - DEBUG    telescope_id:		0
Mar  1 18:38:01 2021 - DEBUG    machine_id:		0
Mar  1 18:38:01 2021 - DEBUG    data_type:		0
Mar  1 18:38:01 2021 - DEBUG    barycentric:		0
Mar  1 18:38:01 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:38:01 2021 - DEBUG    nbits:			8
Mar  1 18:38:01 2021 - DEBUG    nsamples:		78125
Mar  1 18:38:01 2021 - DEBUG    nchans:			4096
Mar  1 18:38:01 2021 - DEBUG    nifs:			0
Mar  1 18:38:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:38:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:38:01 2021 - DEBUG    rawdatafile:		
Mar  1 18:38:01 2021 - DEBUG    source_name:		
Mar  1 18:38:01 2021 - DEBUG    N:			0
Mar  1 18:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:38:01 2021 - DEBUG    Optimization settings:
Mar  1 18:38:01 2021 - DEBUG    		UNROLL:			4
Mar  1 18:38:01 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:38:01 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:38:01 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:38:01 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:38:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:38:01 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:38:01 2021 - DEBUG         ndms[0]:		240
Mar  1 18:38:01 2021 - DEBUG    ddtr maxshift:		2755
Mar  1 18:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:38:01 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:38:01 2021 - DEBUG    t_processed size:	1
Mar  1 18:38:01 2021 - DEBUG    t_processed elements:
Mar  1 18:38:01 2021 - DEBUG         t_processed[0][0]:	75200
Mar  1 18:38:01 2021 - DEBUG    power:			2.000000
Mar  1 18:38:01 2021 - NOTICE   Pipeline is ready.
Mar  1 18:38:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:38:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:38:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:38:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:38:02 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:38:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:38:02 2021 - DEBUG    Optimization settings:
Mar  1 18:38:02 2021 - DEBUG    		UNROLL:			4
Mar  1 18:38:02 2021 - DEBUG    		SNUMREG:		8
Mar  1 18:38:02 2021 - DEBUG    		SDIVINT:		20
Mar  1 18:38:02 2021 - DEBUG    		SDIVINDM:		48
Mar  1 18:38:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:38:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  1 18:38:02 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:38:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:38:02 2021 - DEBUG         ndms[0]:		240
Mar  1 18:38:02 2021 - DEBUG    ddtr maxshift:		2755
Mar  1 18:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:38:02 2021 - DEBUG    ddtr max_ndms:		240
Mar  1 18:38:02 2021 - DEBUG    t_processed size:	1
Mar  1 18:38:02 2021 - DEBUG    t_processed elements:
Mar  1 18:38:02 2021 - DEBUG         t_processed[0][0]:	75200
Mar  1 18:38:02 2021 - DEBUG    power:			2.000000
Mar  1 18:38:02 2021 - NOTICE   Finished. 1
Mar  1 18:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:38:02 2021 - NOTICE   	DDTR Corner_Turn 	13.980160
Mar  1 18:38:02 2021 - NOTICE   	DDTR Dedispersion 	44.412094
Mar  1 18:38:02 2021 - NOTICE   	DDTR Host_To_Device 	418.115782
Mar  1 18:38:02 2021 - NOTICE   	DDTR total 	476.549561
Mar  1 18:38:02 2021 - NOTICE   	Total total 	476.607330
Mar  1 18:38:02 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  1 18:38:02 2021 - NOTICE    
Mar  1 18:38:02 2021 - NOTICE   	Real-time speed-up factor:	40.392160
Mar  1 18:38:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:38:02 2021 - NOTICE   Checked for devices.
Mar  1 18:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:38:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:38:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:38:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:38:02 2021 - DEBUG    Driver version:		11010
Mar  1 18:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
