Mar  1 17:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:01:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:01:40 2021 - NOTICE   Checked for devices.
Mar  1 17:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:01:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:01:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:01:41 2021 - DEBUG    az_start:		0.000000
Mar  1 17:01:41 2021 - DEBUG    za_start:		0.000000
Mar  1 17:01:41 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:01:41 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:01:41 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:01:41 2021 - DEBUG    tsamp:			0.000128
Mar  1 17:01:41 2021 - DEBUG    refdm:			0.000000
Mar  1 17:01:41 2021 - DEBUG    period:			0.000000
Mar  1 17:01:41 2021 - DEBUG    fch1:			470.000000
Mar  1 17:01:41 2021 - DEBUG    foff:			-0.234375
Mar  1 17:01:41 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:01:41 2021 - DEBUG    telescope_id:		0
Mar  1 17:01:41 2021 - DEBUG    machine_id:		0
Mar  1 17:01:41 2021 - DEBUG    data_type:		0
Mar  1 17:01:41 2021 - DEBUG    barycentric:		0
Mar  1 17:01:41 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:01:41 2021 - DEBUG    nbits:			8
Mar  1 17:01:41 2021 - DEBUG    nsamples:		156250
Mar  1 17:01:41 2021 - DEBUG    nchans:			512
Mar  1 17:01:41 2021 - DEBUG    nifs:			0
Mar  1 17:01:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:01:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:01:41 2021 - DEBUG    rawdatafile:		
Mar  1 17:01:41 2021 - DEBUG    source_name:		
Mar  1 17:01:41 2021 - DEBUG    N:			0
Mar  1 17:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:01:41 2021 - DEBUG    Optimization settings:
Mar  1 17:01:41 2021 - DEBUG    		UNROLL:			4
Mar  1 17:01:41 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:01:41 2021 - DEBUG    		SDIVINT:		32
Mar  1 17:01:41 2021 - DEBUG    		SDIVINDM:		20
Mar  1 17:01:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:01:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.720001,0.046000,2,2
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.720001,51.820000,0.077000,4,4
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.820000,102.820007,0.150000,8,8
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,250.020004,0.460000,16,16
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.020004,450.220001,0.770000,32,32
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.220001,870.219971,1.500000,64,64
Mar  1 17:01:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:01:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:01:41 2021 - DEBUG         ndms[0]:		600
Mar  1 17:01:41 2021 - DEBUG         ndms[1]:		220
Mar  1 17:01:41 2021 - DEBUG         ndms[2]:		300
Mar  1 17:01:41 2021 - DEBUG         ndms[3]:		340
Mar  1 17:01:41 2021 - DEBUG         ndms[4]:		320
Mar  1 17:01:41 2021 - DEBUG         ndms[5]:		260
Mar  1 17:01:41 2021 - DEBUG         ndms[6]:		280
Mar  1 17:01:41 2021 - DEBUG    ddtr maxshift:		114944
Mar  1 17:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:01:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:01:41 2021 - DEBUG    t_processed size:	7
Mar  1 17:01:41 2021 - DEBUG    t_processed elements:
Mar  1 17:01:41 2021 - DEBUG         t_processed[0][0]:	32768
Mar  1 17:01:41 2021 - DEBUG         t_processed[1][0]:	16384
Mar  1 17:01:41 2021 - DEBUG         t_processed[2][0]:	8192
Mar  1 17:01:41 2021 - DEBUG         t_processed[3][0]:	4096
Mar  1 17:01:41 2021 - DEBUG         t_processed[4][0]:	2048
Mar  1 17:01:41 2021 - DEBUG         t_processed[5][0]:	1024
Mar  1 17:01:41 2021 - DEBUG         t_processed[6][0]:	512
Mar  1 17:01:41 2021 - DEBUG    power:			2.000000
Mar  1 17:01:41 2021 - NOTICE   Pipeline is ready.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 33024
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409588
CT Device memory bandwidth in GB/s: 143.645753

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
191
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 622848

26562.500000
0.000218
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	980.000000	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 327936

26562.500000
0.000218
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1946.000000	6.900000	140

Amount of telescope time processed: 0.000000
timesamples: 180480

26953.125000
0.000218
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.000000	4326.000000	17.000000	140

Amount of telescope time processed: 0.000000
timesamples: 106752

33203.125000
0.000218
199
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560049 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 33.701298
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 114944
Number of time samples + maxshift: 147712;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151257088 bytes = 144.250 MB;
DDTR output size:  354508800 bytes = 338.086 MB;
Total memory required: 505765888 bytes = 482.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
147712 512
32 8
4616 64
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.109465
CT Device memory bandwidth in GB/s: 136.265679

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:01:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:01:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:01:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:01:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 17:01:41 2021 - DEBUG    Signal width [samples]:		312
Mar  1 17:01:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:01:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:01:41 2021 - DEBUG    Optimization settings:
Mar  1 17:01:41 2021 - DEBUG    		UNROLL:			4
Mar  1 17:01:41 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:01:41 2021 - DEBUG    		SDIVINT:		32
Mar  1 17:01:41 2021 - DEBUG    		SDIVINDM:		20
Mar  1 17:01:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:01:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.720001,0.046000,2,2
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.720001,51.820000,0.077000,4,4
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.820000,102.820007,0.150000,8,8
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,250.020004,0.460000,16,16
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.020004,450.220001,0.770000,32,32
Mar  1 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.220001,870.219971,1.500000,64,64
Mar  1 17:01:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 17:01:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:01:41 2021 - DEBUG         ndms[0]:		600
Mar  1 17:01:41 2021 - DEBUG         ndms[1]:		220
Mar  1 17:01:41 2021 - DEBUG         ndms[2]:		300
