Mar  1 19:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:41:49 2021 - NOTICE   Checked for devices.
Mar  1 19:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:41:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:41:50 2021 - DEBUG         ndms[4]:		320
Mar  1 19:41:50 2021 - DEBUG         ndms[5]:		256
Mar  1 19:41:50 2021 - DEBUG         ndms[6]:		288
Mar  1 19:41:50 2021 - DEBUG    ddtr maxshift:		106624
Mar  1 19:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 19:41:50 2021 - DEBUG    t_processed size:	7
Mar  1 19:41:50 2021 - DEBUG    t_processed elements:
Mar  1 19:41:50 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 19:41:50 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 19:41:50 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 19:41:50 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 19:41:50 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 19:41:50 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 19:41:50 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 19:41:50 2021 - DEBUG    power:			2.000000
Mar  1 19:41:50 2021 - NOTICE   Finished. 1
Mar  1 19:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:41:50 2021 - NOTICE   	DDTR Binning 	13.717728
Mar  1 19:41:50 2021 - NOTICE   	DDTR Corner_Turn 	3.430240
Mar  1 19:41:50 2021 - NOTICE   	DDTR Dedispersion 	8.698560
Mar  1 19:41:50 2021 - NOTICE   	DDTR Host_To_Device 	104.777919
Mar  1 19:41:50 2021 - NOTICE   	DDTR total 	130.838429
Mar  1 19:41:50 2021 - NOTICE   	Total total 	130.989914
Mar  1 19:41:50 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  1 19:41:50 2021 - NOTICE    
Mar  1 19:41:50 2021 - NOTICE   	Real-time speed-up factor:	48.030081
Mar  1 19:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:41:50 2021 - NOTICE   Checked for devices.
Mar  1 19:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:41:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:41:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:41:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:41:50 2021 - DEBUG    Driver version:		11010
Mar  1 19:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:41:50 2021 - NOTICE   Calculating strategy.
Mar  1 19:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:41:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3565 Scrunch value:	1
Mar  1 19:41:50 2021 - DEBUG    Maximum dispersive delay:	 1.825280(s).
Mar  1 19:41:50 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:41:50 2021 - DEBUG    In 2
Mar  1 19:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:41:50 2021 - NOTICE   Calculating strategy.
Mar  1 19:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 19:41:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3565 Scrunch value:	1
Mar  1 19:41:50 2021 - DEBUG    Maximum dispersive delay:	 1.825280(s).
Mar  1 19:41:50 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 19:41:50 2021 - DEBUG    In 2
Mar  1 19:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:41:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:41:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:41:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:41:50 2021 - DEBUG    Driver version:		11010
Mar  1 19:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    az_start:		0.000000
Mar  1 19:41:50 2021 - DEBUG    za_start:		0.000000
Mar  1 19:41:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:41:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:41:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:41:50 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:41:50 2021 - DEBUG    refdm:			0.000000
Mar  1 19:41:50 2021 - DEBUG    period:			0.000000
Mar  1 19:41:50 2021 - DEBUG    fch1:			865.000000
Mar  1 19:41:50 2021 - DEBUG    foff:			-0.068359
Mar  1 19:41:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:41:50 2021 - DEBUG    telescope_id:		0
Mar  1 19:41:50 2021 - DEBUG    machine_id:		0
Mar  1 19:41:50 2021 - DEBUG    data_type:		0
Mar  1 19:41:50 2021 - DEBUG    barycentric:		0
Mar  1 19:41:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:41:50 2021 - DEBUG    nbits:			8
Mar  1 19:41:50 2021 - DEBUG    nsamples:		39062
Mar  1 19:41:50 2021 - DEBUG    nchans:			1024
Mar  1 19:41:50 2021 - DEBUG    nifs:			0
Mar  1 19:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:41:50 2021 - DEBUG    rawdatafile:		
Mar  1 19:41:50 2021 - DEBUG    source_name:		
Mar  1 19:41:50 2021 - DEBUG    N:			0
Mar  1 19:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Optimization settings:
Mar  1 19:41:50 2021 - DEBUG    		UNROLL:			4
Mar  1 19:41:50 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:41:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:41:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:41:50 2021 - DEBUG         ndms[0]:		576
Mar  1 19:41:50 2021 - DEBUG    ddtr maxshift:		3565
Mar  1 19:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:41:50 2021 - DEBUG    t_processed size:	1
Mar  1 19:41:50 2021 - DEBUG    t_processed elements:
Mar  1 19:41:50 2021 - DEBUG         t_processed[0][0]:	35456
Mar  1 19:41:50 2021 - DEBUG    power:			2.000000
Mar  1 19:41:50 2021 - NOTICE   Pipeline is ready.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
/s: 141.101446

NOTICE: 0.000000	18.848000	0.031000	608

Amount of telescope time processed: 0.000000

242.187500
0.015041
126
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.848000	29.152000	0.046000	224

Amount of telescope time processed: 0.000000
timesamples: 155776

179.687500
0.015041
97
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.152000	51.328003	0.077000	288

Amount of telescope time processed: 0.000000
timesamples: 131200

150.390625
0.015041
84
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.328003	104.128006	0.150000	352

Amount of telescope time processed: 0.000000
timesamples: 118912

146.484375
0.015041
82
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.128006	251.328003	0.460000	320

Amount of telescope time processed: 0.000000
timesamples: 112768

224.609375
0.015041
118
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.328003	448.447998	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 109696

187.988281
0.015041
101
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.447998	880.447998	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 108160

183.105469
0.015041
99
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13099 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 48.030083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3565
Number of time samples + maxshift: 39021;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79915008 bytes = 76.213 MB;
DDTR output size:  159830016 bytes = 152.426 MB;
Total memory required: 239745024 bytes = 228.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
39021 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1728.000000	3.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.001018
198
lineshift:	310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Mar  1 19:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:41:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:41:50 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:41:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Optimization settings:
Mar  1 19:41:50 2021 - DEBUG    		UNROLL:			4
Mar  1 19:41:50 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:41:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1728.000000,3.000000,1,1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:41:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:41:50 2021 - DEBUG         ndms[0]:		576
Mar  1 19:41:50 2021 - DEBUG    ddtr maxshift:		3565
Mar  1 19:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 19:41:50 2021 - DEBUG    t_processed size:	1
Mar  1 19:41:50 2021 - DEBUG    t_processed elements:
Mar  1 19:41:50 2021 - DEBUG         t_processed[0][0]:	35456
Mar  1 19:41:50 2021 - DEBUG    power:			2.000000
Mar  1 19:41:50 2021 - NOTICE   Finished. 2
Mar  1 19:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:41:50 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar  1 19:41:50 2021 - NOTICE   	DDTR Dedispersion 	29.081600
Mar  1 19:41:50 2021 - NOTICE   	DDTR Host_To_Device 	52.453311
Mar  1 19:41:50 2021 - NOTICE   	DDTR total 	83.249023
Mar  1 19:41:50 2021 - NOTICE   	Total total 	83.308540
Mar  1 19:41:50 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar  1 19:41:50 2021 - NOTICE    
Mar  1 19:41:50 2021 - NOTICE   	Real-time speed-up factor:	217.906505
Mar  1 19:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:41:50 2021 - NOTICE   Checked for devices.
Mar  1 19:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:41:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:41:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:41:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:41:50 2021 - DEBUG    Driver version:		11010
Mar  1 19:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:41:50 2021 - NOTICE   Calculating strategy.
Mar  1 19:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 19:41:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2401 Scrunch value:	1
Mar  1 19:41:50 2021 - DEBUG    Maximum dispersive delay:	 0.614656(s).
Mar  1 19:41:50 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:41:50 2021 - DEBUG    In 2
Mar  1 19:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:41:50 2021 - NOTICE   Calculating strategy.
Mar  1 19:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  1 19:41:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2401 Scrunch value:	1
Mar  1 19:41:50 2021 - DEBUG    Maximum dispersive delay:	 0.614656(s).
Mar  1 19:41:50 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 19:41:50 2021 - DEBUG    In 2
Mar  1 19:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:41:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:41:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:41:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:41:50 2021 - DEBUG    Driver version:		11010
Mar  1 19:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    az_start:		0.000000
Mar  1 19:41:50 2021 - DEBUG    za_start:		0.000000
Mar  1 19:41:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:41:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:41:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:41:50 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:41:50 2021 - DEBUG    refdm:			0.000000
Mar  1 19:41:50 2021 - DEBUG    period:			0.000000
Mar  1 19:41:50 2021 - DEBUG    fch1:			1420.000000
Mar  1 19:41:50 2021 - DEBUG    foff:			-0.014648
Mar  1 19:41:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:41:50 2021 - DEBUG    telescope_id:		0
Mar  1 19:41:50 2021 - DEBUG    machine_id:		0
Mar  1 19:41:50 2021 - DEBUG    data_type:		0
Mar  1 19:41:50 2021 - DEBUG    barycentric:		0
Mar  1 19:41:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:41:50 2021 - DEBUG    nbits:			8
Mar  1 19:41:50 2021 - DEBUG    nsamples:		78125
Mar  1 19:41:50 2021 - DEBUG    nchans:			4096
Mar  1 19:41:50 2021 - DEBUG    nifs:			0
Mar  1 19:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:41:50 2021 - DEBUG    rawdatafile:		
Mar  1 19:41:50 2021 - DEBUG    source_name:		
Mar  1 19:41:50 2021 - DEBUG    N:			0
Mar  1 19:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:41:50 2021 - DEBUG    Optimization settings:
Mar  1 19:41:50 2021 - DEBUG    		UNROLL:			4
Mar  1 19:41:50 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:41:50 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:41:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:41:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:41:50 2021 - DEBUG         ndms[0]:		224
Mar  1 19:41:50 2021 - DEBUG    ddtr maxshift:		2401
Mar  1 19:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:41:50 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:41:50 2021 - DEBUG    t_processed size:	1
Mar  1 19:41:50 2021 - DEBUG    t_processed elements:
Mar  1 19:41:50 2021 - DEBUG         t_processed[0][0]:	75648
Mar  1 19:41:50 2021 - DEBUG    power:			2.000000
Mar  1 19:41:50 2021 - NOTICE   Pipeline is ready.
Mar  1 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:41:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:41:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:41:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:41:51 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:41:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:41:51 2021 - DEBUG    Optimization settings:
Mar  1 19:41:51 2021 - DEBUG    		UNROLL:			4
Mar  1 19:41:51 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:41:51 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:41:51 2021 - DEBUG    		SDIVINDM:		32
Mar  1 19:41:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:41:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar  1 19:41:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:41:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:41:51 2021 - DEBUG         ndms[0]:		224
Mar  1 19:41:51 2021 - DEBUG    ddtr maxshift:		2401
Mar  1 19:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:41:51 2021 - DEBUG    ddtr max_ndms:		224
Mar  1 19:41:51 2021 - DEBUG    t_processed size:	1
Mar  1 19:41:51 2021 - DEBUG    t_processed elements:
Mar  1 19:41:51 2021 - DEBUG         t_processed[0][0]:	75648
Mar  1 19:41:51 2021 - DEBUG    power:			2.000000
Mar  1 19:41:51 2021 - NOTICE   Finished. 2
Mar  1 19:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:41:51 2021 - NOTICE   	DDTR Corner_Turn 	13.978944
Mar  1 19:41:51 2021 - NOTICE   	DDTR Dedispersion 	106.258430
Mar  1 19:41:51 2021 - NOTICE   	DDTR Host_To_Device 	418.791894
Mar  1 19:41:51 2021 - NOTICE   	DDTR total 	539.073563
Mar  1 19:41:51 2021 - NOTICE   	Total total 	539.133972
Mar  1 19:41:51 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar  1 19:41:51 2021 - NOTICE    
Mar  1 19:41:51 2021 - NOTICE   	Real-time speed-up factor:	35.920364
Mar  1 19:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:41:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:41:51 2021 - NOTICE   Checked for devices.
Mar  1 19:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:41:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:41:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:41:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:41:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:41:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:41:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:41:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:41:51 2021 - DEBUG    Driver version:		11010
Mar  1 19:41:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
