Jan 24 11:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 11:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 11:57:34 2021 - NOTICE   Checked for devices.
Jan 24 11:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 11:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 11:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 11:57:34 2021 - DEBUG    CARD INFORMATION:
Jan 24 11:57:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 11:57:34 2021 - DEBUG    az_start:		0.000000
Jan 24 11:57:34 2021 - DEBUG    za_start:		0.000000
Jan 24 11:57:34 2021 - DEBUG    src_raj:			0.000000
Jan 24 11:57:34 2021 - DEBUG    src_dej:			0.000000
Jan 24 11:57:34 2021 - DEBUG    tstart:			50000.000000
Jan 24 11:57:34 2021 - DEBUG    tsamp:			0.000064
Jan 24 11:57:34 2021 - DEBUG    refdm:			0.000000
Jan 24 11:57:34 2021 - DEBUG    period:			0.000000
Jan 24 11:57:34 2021 - DEBUG    fch1:			515.000000
Jan 24 11:57:34 2021 - DEBUG    foff:			-0.053711
Jan 24 11:57:34 2021 - DEBUG    fchannel:		0.000000
Jan 24 11:57:34 2021 - DEBUG    telescope_id:		0
Jan 24 11:57:34 2021 - DEBUG    machine_id:		0
Jan 24 11:57:34 2021 - DEBUG    data_type:		0
Jan 24 11:57:34 2021 - DEBUG    barycentric:		0
Jan 24 11:57:34 2021 - DEBUG    pulsarcentric:		0
Jan 24 11:57:34 2021 - DEBUG    nbits:			8
Jan 24 11:57:34 2021 - DEBUG    nsamples:		390625
Jan 24 11:57:34 2021 - DEBUG    nchans:			2048
Jan 24 11:57:34 2021 - DEBUG    nifs:			0
Jan 24 11:57:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 11:57:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 11:57:34 2021 - DEBUG    rawdatafile:		
Jan 24 11:57:34 2021 - DEBUG    source_name:		
Jan 24 11:57:34 2021 - DEBUG    N:			0
Jan 24 11:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:57:34 2021 - DEBUG    Optimization settings:
Jan 24 11:57:34 2021 - DEBUG    		UNROLL:			4
Jan 24 11:57:34 2021 - DEBUG    		SNUMREG:		6
Jan 24 11:57:34 2021 - DEBUG    		SDIVINT:		12
Jan 24 11:57:34 2021 - DEBUG    		SDIVINDM:		50
Jan 24 11:57:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:57:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 11:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,1003.270020,0.580000,32,32
Jan 24 11:57:34 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:57:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:57:34 2021 - DEBUG         ndms[0]:		6150
Jan 24 11:57:34 2021 - DEBUG         ndms[1]:		1100
Jan 24 11:57:34 2021 - DEBUG         ndms[2]:		500
Jan 24 11:57:34 2021 - DEBUG         ndms[3]:		400
Jan 24 11:57:34 2021 - DEBUG         ndms[4]:		850
Jan 24 11:57:34 2021 - DEBUG         ndms[5]:		500
Jan 24 11:57:34 2021 - DEBUG    ddtr maxshift:		152208
Jan 24 11:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:57:34 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:57:34 2021 - DEBUG    t_processed size:	6
Jan 24 11:57:34 2021 - DEBUG    t_processed elements:
Jan 24 11:57:34 2021 - DEBUG         t_processed[0][0]:	235008
Jan 24 11:57:34 2021 - DEBUG         t_processed[1][0]:	117504
Jan 24 11:57:34 2021 - DEBUG         t_processed[2][0]:	58752
Jan 24 11:57:34 2021 - DEBUG         t_processed[3][0]:	29376
Jan 24 11:57:34 2021 - DEBUG         t_processed[4][0]:	14688
Jan 24 11:57:34 2021 - DEBUG         t_processed[5][0]:	7344
Jan 24 11:57:34 2021 - DEBUG    power:			2.000000
Jan 24 11:57:34 2021 - NOTICE   Pipeline is ready.
Jan 24 11:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 11:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 11:57:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 11:57:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 11:57:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 11:57:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 11:57:37 2021 - DEBUG    Signal width [samples]:		625
Jan 24 11:57:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 11:57:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 11:57:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 11:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 11:57:37 2021 - DEBUG    Optimization settings:
Jan 24 11:57:37 2021 - DEBUG    		UNROLL:			4
Jan 24 11:57:37 2021 - DEBUG    		SNUMREG:		6
Jan 24 11:57:37 2021 - DEBUG    		SDIVINT:		12
Jan 24 11:57:37 2021 - DEBUG    		SDIVINDM:		50
Jan 24 11:57:37 2021 - DEBUG    ddtr+analysis:		false
Jan 24 11:57:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 11:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.969997,0.007800,1,1
Jan 24 11:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.969997,100.769997,0.048000,2,2
Jan 24 11:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.769997,180.769989,0.160000,4,4
Jan 24 11:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.769989,364.769989,0.460000,8,8
Jan 24 11:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.769989,713.270020,0.410000,16,16
Jan 24 11:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.270020,1003.270020,0.580000,32,32
Jan 24 11:57:37 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:57:37 2021 - DEBUG    ddtr ndms elements:
Jan 24 11:57:37 2021 - DEBUG         ndms[0]:		6150
Jan 24 11:57:37 2021 - DEBUG         ndms[1]:		1100
Jan 24 11:57:37 2021 - DEBUG         ndms[2]:		500
Jan 24 11:57:37 2021 - DEBUG         ndms[3]:		400
Jan 24 11:57:37 2021 - DEBUG         ndms[4]:		850
Jan 24 11:57:37 2021 - DEBUG         ndms[5]:		500
Jan 24 11:57:37 2021 - DEBUG    ddtr maxshift:		152208
Jan 24 11:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 11:57:37 2021 - DEBUG    ddtr max_ndms:		6150
Jan 24 11:57:37 2021 - DEBUG    t_processed size:	6
Jan 24 11:57:37 2021 - DEBUG    t_processed elements:
Jan 24 11:57:37 2021 - DEBUG         t_processed[0][0]:	235008
Jan 24 11:57:37 2021 - DEBUG         t_processed[1][0]:	117504
Jan 24 11:57:37 2021 - DEBUG         t_processed[2][0]:	58752
Jan 24 11:57:37 2021 - DEBUG         t_processed[3][0]:	29376
Jan 24 11:57:37 2021 - DEBUG         t_processed[4][0]:	14688
Jan 24 11:57:37 2021 - DEBUG         t_processed[5][0]:	7344
Jan 24 11:57:37 2021 - DEBUG    power:			2.000000
Jan 24 11:57:37 2021 - NOTICE   Finished. 1
Jan 24 11:57:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 11:57:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 11:57:37 2021 - NOTICE   --------------------------------------------------------------
Jan 24 11:57:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 11:57:37 2021 - NOTICE   	DDTR Binning 	90.317570
Jan 24 11:57:37 2021 - NOTICE   	DDTR Corner_Turn 	34.951519
Jan 24 11:57:37 2021 - NOTICE   	DDTR Dedispersion 	2015.921321
Jan 24 11:57:37 2021 - NOTICE   	DDTR Host_To_Device 	1038.591317
Jan 24 11:57:37 2021 - NOTICE   	DDTR total 	3179.980534
Jan 24 11:57:37 2021 - NOTICE   	Total total 	3180.133789
Jan 24 11:57:37 2021 - NOTICE   	Processed telescope time:	15040.512085
Jan 24 11:57:37 2021 - NOTICE    
Jan 24 11:57:37 2021 - NOTICE   	Real-time speed-up factor:	4.729522
Jan 24 11:57:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	3570 MB.
NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	3570 MB.

Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 152208
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  9525513600 bytes = 9084.238 MB;
Total memory required: 11111550336 bytes = 10596.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.056814
CT Device memory bandwidth in GB/s: 136.234089

NOTICE: 0.000000	47.969997	0.007800	6150

Amount of telescope time processed: 0.000000

121.875000
0.009644
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.969997	100.769997	0.048000	1100

Amount of telescope time processed: 0.000000
timesamples: 387216

375.000000
0.009644
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.769997	180.769989	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 269712

625.000000
0.009644
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.769989	364.769989	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 210960

898.437500
0.009644
446
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.769989	713.270020	0.410000	850

Amount of telescope time processed: 0.000000
timesamples: 181584

400.390625
0.009644
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.270020	1003.270020	0.580000	500

Amount of telescope time processed: 0.000000
timesamples: 166880

283.203125
0.009644
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18013 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 4.729522
NOTICE: Pipeline start/resume run_pipeline_generic.
