Mar  6 03:55:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:55:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:55:46 2021 - NOTICE   Checked for devices.
Mar  6 03:55:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:55:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:55:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:55:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:55:48 2021 - DEBUG    In 2
Mar  6 03:55:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:55:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:55:48 2021 - DEBUG    Driver version:		11010
Mar  6 03:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:55:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:55:48 2021 - DEBUG    az_start:		0.000000
Mar  6 03:55:48 2021 - DEBUG    za_start:		0.000000
Mar  6 03:55:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:55:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:55:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:55:48 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:55:48 2021 - DEBUG    refdm:			0.000000
Mar  6 03:55:48 2021 - DEBUG    period:			0.000000
Mar  6 03:55:48 2021 - DEBUG    fch1:			367.500000
Mar  6 03:55:48 2021 - DEBUG    foff:			-0.018311
Mar  6 03:55:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:55:48 2021 - DEBUG    telescope_id:		0
Mar  6 03:55:48 2021 - DEBUG    machine_id:		0
Mar  6 03:55:48 2021 - DEBUG    data_type:		0
Mar  6 03:55:48 2021 - DEBUG    barycentric:		0
Mar  6 03:55:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:55:48 2021 - DEBUG    nbits:			8
Mar  6 03:55:48 2021 - DEBUG    nsamples:		156250
Mar  6 03:55:48 2021 - DEBUG    nchans:			4096
Mar  6 03:55:48 2021 - DEBUG    nifs:			0
Mar  6 03:55:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:55:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:55:48 2021 - DEBUG    rawdatafile:		
Mar  6 03:55:48 2021 - DEBUG    source_name:		
Mar  6 03:55:48 2021 - DEBUG    N:			0
Mar  6 03:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:55:48 2021 - DEBUG    Optimization settings:
Mar  6 03:55:48 2021 - DEBUG    		UNROLL:			4
Mar  6 03:55:48 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:55:48 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:55:48 2021 - DEBUG    		SDIVINDM:		48
Mar  6 03:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:55:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 03:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,211.007996,0.084000,2,2
Mar  6 03:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.007996,365.567993,0.140000,4,4
Mar  6 03:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.567993,674.687988,0.280000,8,8
Mar  6 03:55:48 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:55:48 2021 - DEBUG         ndms[0]:		3648
Mar  6 03:55:48 2021 - DEBUG         ndms[1]:		1296
Mar  6 03:55:48 2021 - DEBUG         ndms[2]:		1104
Mar  6 03:55:48 2021 - DEBUG         ndms[3]:		1104
Mar  6 03:55:48 2021 - DEBUG    ddtr maxshift:		93760
Mar  6 03:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:55:48 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:55:48 2021 - DEBUG    t_processed size:	4
Mar  6 03:55:48 2021 - DEBUG    t_processed elements:
Mar  6 03:55:48 2021 - DEBUG         t_processed[0][0]:	62464
Mar  6 03:55:48 2021 - DEBUG         t_processed[1][0]:	31232
Mar  6 03:55:48 2021 - DEBUG         t_processed[2][0]:	15616
Mar  6 03:55:48 2021 - DEBUG         t_processed[3][0]:	7808
Mar  6 03:55:48 2021 - DEBUG    power:			2.000000
Mar  6 03:55:48 2021 - NOTICE   Pipeline is ready.
Mar  6 03:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:55:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:55:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:55:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 03:55:49 2021 - DEBUG    Signal width [samples]:		312
Mar  6 03:55:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:55:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:55:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:55:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:55:49 2021 - DEBUG    Optimization settings:
Mar  6 03:55:49 2021 - DEBUG    		UNROLL:			4
Mar  6 03:55:49 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:55:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:55:49 2021 - DEBUG    		SDIVINDM:		48
Mar  6 03:55:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:55:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 03:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,211.007996,0.084000,2,2
Mar  6 03:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.007996,365.567993,0.140000,4,4
Mar  6 03:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.567993,674.687988,0.280000,8,8
Mar  6 03:55:49 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:55:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:55:49 2021 - DEBUG         ndms[0]:		3648
Mar  6 03:55:49 2021 - DEBUG         ndms[1]:		1296
Mar  6 03:55:49 2021 - DEBUG         ndms[2]:		1104
Mar  6 03:55:49 2021 - DEBUG         ndms[3]:		1104
Mar  6 03:55:49 2021 - DEBUG    ddtr maxshift:		93760
Mar  6 03:55:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:55:49 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:55:49 2021 - DEBUG    t_processed size:	4
Mar  6 03:55:49 2021 - DEBUG    t_processed elements:
Mar  6 03:55:49 2021 - DEBUG         t_processed[0][0]:	62464
Mar  6 03:55:49 2021 - DEBUG         t_processed[1][0]:	31232
Mar  6 03:55:49 2021 - DEBUG         t_processed[2][0]:	15616
Mar  6 03:55:49 2021 - DEBUG         t_processed[3][0]:	7808
Mar  6 03:55:49 2021 - DEBUG    power:			2.000000
Mar  6 03:55:49 2021 - NOTICE   Finished. 1
Mar  6 03:55:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:55:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:55:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:55:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:55:49 2021 - NOTICE   	DDTR Binning 	57.612831
Mar  6 03:55:49 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Mar  6 03:55:49 2021 - NOTICE   	DDTR Dedispersion 	691.380104
Mar  6 03:55:49 2021 - NOTICE   	DDTR Host_To_Device 	838.758912
Mar  6 03:55:49 2021 - NOTICE   	DDTR total 	1616.235836
Mar  6 03:55:49 2021 - NOTICE   	Total total 	1616.353271
Mar  6 03:55:49 2021 - NOTICE   	Processed telescope time:	7995.391846
Mar  6 03:55:49 2021 - NOTICE    
Mar  6 03:55:49 2021 - NOTICE   	Real-time speed-up factor:	4.946562
Mar  6 03:55:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:55:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:55:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:55:49 2021 - NOTICE   Checked for devices.
Mar  6 03:55:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:55:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:55:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:55:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:55:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:55:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:55:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:55:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:55:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:55:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:55:49 2021 - DEBUG    Driver version:		11010
Mar  6 03:55:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:55:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:55:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:55:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:55:49 2021 - NOTICE   Calculating strategy.
Mar  6 03:55:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  6 03:55:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8094 Scrunch value:	1
Mar  6 03:55:49 2021 - DEBUG    Maximum dispersive delay:	 8.288256(s).
Mar  6 03:55:49 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:55:49 2021 - DEBUG    In 2
Mar  6 03:55:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:55:49 2021 - NOTICE   Calculating strategy.
Mar  6 03:55:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  6 03:55:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8094 Scrunch value:	1
Mar  6 03:55:49 2021 - DEBUG    Maximum dispersive delay:	 8.288256(s).
Mar  6 03:55:49 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:55:49 2021 - DEBUG    In 2
Mar  6 03:55:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:55:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:55:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:55:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:55:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:55:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:55:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:55:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:55:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:55:49 2021 - DEBUG    Driver version:		11010
Mar  6 03:55:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:55:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:55:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:55:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:55:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:55:49 2021 - DEBUG    az_start:		0.000000
Mar  6 03:55:49 2021 - DEBUG    za_start:		0.000000
Mar  6 03:55:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:55:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:55:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:55:49 2021 - DEBUG    tsamp:			0.001024
Mar  6 03:55:49 2021 - DEBUG    refdm:			0.000000
Mar  6 03:55:49 2021 - DEBUG    period:			0.000000
Mar  6 03:55:49 2021 - DEBUG    fch1:			745.000000
Mar  6 03:55:49 2021 - DEBUG    foff:			-0.092773
Mar  6 03:55:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:55:49 2021 - DEBUG    telescope_id:		0
Mar  6 03:55:49 2021 - DEBUG    machine_id:		0
Mar  6 03:55:49 2021 - DEBUG    data_type:		0
Mar  6 03:55:49 2021 - DEBUG    barycentric:		0
Mar  6 03:55:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:55:49 2021 - DEBUG    nbits:			8
Mar  6 03:55:49 2021 - DEBUG    nsamples:		19531
Mar  6 03:55:49 2021 - DEBUG    nchans:			2048
Mar  6 03:55:49 2021 - DEBUG    nifs:			0
Mar  6 03:55:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:55:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:55:49 2021 - DEBUG    rawdatafile:		
Mar  6 03:55:49 2021 - DEBUG    source_name:		
Mar  6 03:55:49 2021 - DEBUG    N:			0
Mar  6 03:55:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:55:49 2021 - DEBUG    Optimization settings:
Mar  6 03:55:49 2021 - DEBUG    		UNROLL:			4
Mar  6 03:55:49 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:55:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:55:49 2021 - DEBUG    		SDIVINDM:		48
Mar  6 03:55:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:55:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,1.300000,1,1
Mar  6 03:55:49 2021 - DEBUG    ddtr max_ndms:		1056
Mar  6 03:55:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:55:49 2021 - DEBUG         ndms[0]:		1056
Mar  6 03:55:49 2021 - DEBUG    ddtr maxshift:		8094
Mar  6 03:55:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:55:49 2021 - DEBUG    ddtr max_ndms:		1056
Mar  6 03:55:49 2021 - DEBUG    t_processed size:	1
Mar  6 03:55:49 2021 - DEBUG    t_processed elements:
Mar  6 03:55:49 2021 - DEBUG         t_processed[0][0]:	11392
Mar  6 03:55:49 2021 - DEBUG    power:			2.000000
Mar  6 03:55:49 2021 - NOTICE   Pipeline is ready.
Mar  6 03:55:49 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1465 MB.


Memory allocation for the DDTR
Number of time samples: 62464;
maxshift: 93760
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62464, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850037
CT Device memory bandwidth in GB/s: 135.510022

NOTICE: 0.000000	102.144005	0.028000	3648

Amount of telescope time processed: 0.000000

218.750000
0.017767
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	211.007996	0.084000	1296

Amount of telescope time processed: 0.000000
timesamples: 156224

328.125000
0.017767
287
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.007996	365.567993	0.140000	1104

Amount of telescope time processed: 0.000000
timesamples: 124992

273.437500
0.017767
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.567993	674.687988	0.280000	1104

Amount of telescope time processed: 0.000000
timesamples: 109376

273.437500
0.017767
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61635 (GPU estimate)
Amount of telescope time processed: 7.995392
Number of samples processed: 62464
Real-time speedup factor: 4.946562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 11392;
maxshift: 8094
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11392, 0
CORNER TURN!
19486 2048
32 8
608 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.889452
CT Device memory bandwidth in GB/s: 178.133671

NOTICE: 0.000000	1372.799927	1.300000	1056

Amount of telescope time processed: 0.000000

1269.531250
0.005989
371
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generiMar  6 03:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:55:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:55:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:55:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 03:55:50 2021 - DEBUG    Signal width [samples]:		39
Mar  6 03:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:55:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:55:50 2021 - DEBUG    Optimization settings:
Mar  6 03:55:50 2021 - DEBUG    		UNROLL:			4
Mar  6 03:55:50 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:55:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 03:55:50 2021 - DEBUG    		SDIVINDM:		48
Mar  6 03:55:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:55:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,1.300000,1,1
Mar  6 03:55:50 2021 - DEBUG    ddtr max_ndms:		1056
Mar  6 03:55:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:55:50 2021 - DEBUG         ndms[0]:		1056
Mar  6 03:55:50 2021 - DEBUG    ddtr maxshift:		8094
Mar  6 03:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:55:50 2021 - DEBUG    ddtr max_ndms:		1056
Mar  6 03:55:50 2021 - DEBUG    t_processed size:	1
Mar  6 03:55:50 2021 - DEBUG    t_processed elements:
Mar  6 03:55:50 2021 - DEBUG         t_processed[0][0]:	11392
Mar  6 03:55:50 2021 - DEBUG    power:			2.000000
Mar  6 03:55:50 2021 - NOTICE   Finished. 2
Mar  6 03:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:55:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:55:50 2021 - NOTICE   	DDTR Corner_Turn 	1.359616
Mar  6 03:55:50 2021 - NOTICE   	DDTR Dedispersion 	37.663746
Mar  6 03:55:50 2021 - NOTICE   	DDTR Host_To_Device 	90.599228
Mar  6 03:55:50 2021 - NOTICE   	DDTR total 	129.668003
Mar  6 03:55:50 2021 - NOTICE   	Total total 	129.735748
Mar  6 03:55:50 2021 - NOTICE   	Processed telescope time:	11665.408134
Mar  6 03:55:50 2021 - NOTICE    
Mar  6 03:55:50 2021 - NOTICE   	Real-time speed-up factor:	89.916683
Mar  6 03:55:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:55:50 2021 - NOTICE   Checked for devices.
Mar  6 03:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:55:50 2021 - DEBUG    Driver version:		11010
Mar  6 03:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:55:50 2021 - NOTICE   Calculating strategy.
Mar  6 03:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 03:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Mar  6 03:55:50 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Mar  6 03:55:50 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:55:50 2021 - DEBUG    In 2
Mar  6 03:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:55:50 2021 - NOTICE   Calculating strategy.
Mar  6 03:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 03:55:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Mar  6 03:55:50 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Mar  6 03:55:50 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:55:50 2021 - DEBUG    In 2
Mar  6 03:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:55:50 2021 - DEBUG    Driver version:		11010
Mar  6 03:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:55:50 2021 - DEBUG    az_start:		0.000000
Mar  6 03:55:50 2021 - DEBUG    za_start:		0.000000
Mar  6 03:55:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:55:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:55:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:55:50 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:55:50 2021 - DEBUG    refdm:			0.000000
Mar  6 03:55:50 2021 - DEBUG    period:			0.000000
Mar  6 03:55:50 2021 - DEBUG    fch1:			1880.000000
