Mar  6 02:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:57:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:57:36 2021 - NOTICE   Checked for devices.
Mar  6 02:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:57:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:57:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:57:37 2021 - DEBUG    Driver version:		11010
Mar  6 02:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:57:37 2021 - NOTICE   Calculating strategy.
Mar  6 02:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 02:57:37 2021 - DEBUG    Range:	3 MAXSHIFT:	95616 Scrunch value:	8
Mar  6 02:57:37 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Mar  6 02:57:37 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11606
Number of time samples + maxshift: 78038;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639287296 bytes = 609.672 MB;
DDTR output size:  1278574592 bytes = 1219.344 MB;
Total memory required: 1917861888 bytes = 1829.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
78038 4096
32 8
2438 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.799023
CT Device memory bandwidth in GB/s: 137.279414

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.98967 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 17.184097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9600
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.760352
CT Device memory bandwidth in GB/s: 145.656211

NOTICE: 0.000000	1232.000000	2.200000	560

Amount of telescope time processed: 0.000000

4296.875000
0.001567
221
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2092.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38784

4199.218750
0.001567
218
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.000000	2872.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24192

6347.656250
0.001567
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782762 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 190.890839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 02:57:37 2021 - DEBUG    In 2
Mar  6 02:57:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:57:37 2021 - NOTICE   Calculating strategy.
Mar  6 02:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 02:57:37 2021 - DEBUG    Range:	3 MAXSHIFT:	95616 Scrunch value:	8
Mar  6 02:57:37 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Mar  6 02:57:37 2021 - DEBUG    Diagonal DM:	30.271749
