Mar  6 04:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:25:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:25:39 2021 - NOTICE   Checked for devices.
Mar  6 04:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:25:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:41 2021 - DEBUG    In 2
Mar  6 04:25:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:25:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:25:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:41 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:25:41 2021 - DEBUG    az_start:		0.000000
Mar  6 04:25:41 2021 - DEBUG    za_start:		0.000000
Mar  6 04:25:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:25:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:25:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:25:41 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:25:41 2021 - DEBUG    refdm:			0.000000
Mar  6 04:25:41 2021 - DEBUG    period:			0.000000
Mar  6 04:25:41 2021 - DEBUG    fch1:			367.500000
Mar  6 04:25:41 2021 - DEBUG    foff:			-0.018311
Mar  6 04:25:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:25:41 2021 - DEBUG    telescope_id:		0
Mar  6 04:25:41 2021 - DEBUG    machine_id:		0
Mar  6 04:25:41 2021 - DEBUG    data_type:		0
Mar  6 04:25:41 2021 - DEBUG    barycentric:		0
Mar  6 04:25:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:25:41 2021 - DEBUG    nbits:			8
Mar  6 04:25:41 2021 - DEBUG    nsamples:		156250
Mar  6 04:25:41 2021 - DEBUG    nchans:			4096
Mar  6 04:25:41 2021 - DEBUG    nifs:			0
Mar  6 04:25:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:25:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:25:41 2021 - DEBUG    rawdatafile:		
Mar  6 04:25:41 2021 - DEBUG    source_name:		
Mar  6 04:25:41 2021 - DEBUG    N:			0
Mar  6 04:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:41 2021 - DEBUG    Optimization settings:
Mar  6 04:25:41 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:25:41 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:25:41 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.480003,0.028000,1,1
Mar  6 04:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.480003,213.360001,0.084000,2,2
Mar  6 04:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,372.960022,0.140000,4,4
Mar  6 04:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.960022,692.160034,0.280000,8,8
Mar  6 04:25:41 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:25:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:41 2021 - DEBUG         ndms[0]:		3660
Mar  6 04:25:41 2021 - DEBUG         ndms[1]:		1320
Mar  6 04:25:41 2021 - DEBUG         ndms[2]:		1140
Mar  6 04:25:41 2021 - DEBUG         ndms[3]:		1140
Mar  6 04:25:41 2021 - DEBUG    ddtr maxshift:		96360
Mar  6 04:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:41 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:25:41 2021 - DEBUG    t_processed size:	4
Mar  6 04:25:41 2021 - DEBUG    t_processed elements:
Mar  6 04:25:41 2021 - DEBUG         t_processed[0][0]:	59840
Mar  6 04:25:41 2021 - DEBUG         t_processed[1][0]:	29920
Mar  6 04:25:41 2021 - DEBUG         t_processed[2][0]:	14960
Mar  6 04:25:41 2021 - DEBUG         t_processed[3][0]:	7480
Mar  6 04:25:41 2021 - DEBUG    power:			2.000000
Mar  6 04:25:41 2021 - NOTICE   Pipeline is ready.
Mar  6 04:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:25:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:25:43 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:25:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Optimization settings:
Mar  6 04:25:43 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:43 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:25:43 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:25:43 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.480003,0.028000,1,1
Mar  6 04:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.480003,213.360001,0.084000,2,2
Mar  6 04:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,372.960022,0.140000,4,4
Mar  6 04:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.960022,692.160034,0.280000,8,8
Mar  6 04:25:43 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:25:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:43 2021 - DEBUG         ndms[0]:		3660
Mar  6 04:25:43 2021 - DEBUG         ndms[1]:		1320
Mar  6 04:25:43 2021 - DEBUG         ndms[2]:		1140
Mar  6 04:25:43 2021 - DEBUG         ndms[3]:		1140
Mar  6 04:25:43 2021 - DEBUG    ddtr maxshift:		96360
Mar  6 04:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:43 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:25:43 2021 - DEBUG    t_processed size:	4
Mar  6 04:25:43 2021 - DEBUG    t_processed elements:
Mar  6 04:25:43 2021 - DEBUG         t_processed[0][0]:	59840
Mar  6 04:25:43 2021 - DEBUG         t_processed[1][0]:	29920
Mar  6 04:25:43 2021 - DEBUG         t_processed[2][0]:	14960
Mar  6 04:25:43 2021 - DEBUG         t_processed[3][0]:	7480
Mar  6 04:25:43 2021 - DEBUG    power:			2.000000
Mar  6 04:25:43 2021 - NOTICE   Finished. 1
Mar  6 04:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:25:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:25:43 2021 - NOTICE   	DDTR Binning 	58.412256
Mar  6 04:25:43 2021 - NOTICE   	DDTR Corner_Turn 	28.397024
Mar  6 04:25:43 2021 - NOTICE   	DDTR Dedispersion 	1372.699093
Mar  6 04:25:43 2021 - NOTICE   	DDTR Host_To_Device 	838.624721
Mar  6 04:25:43 2021 - NOTICE   	DDTR total 	2298.264473
Mar  6 04:25:43 2021 - NOTICE   	Total total 	2298.380859
Mar  6 04:25:43 2021 - NOTICE   	Processed telescope time:	7659.520149
Mar  6 04:25:43 2021 - NOTICE    
Mar  6 04:25:43 2021 - NOTICE   	Real-time speed-up factor:	3.332572
Mar  6 04:25:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:25:43 2021 - NOTICE   Checked for devices.
Mar  6 04:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:43 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:43 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  6 04:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	7796 Scrunch value:	1
Mar  6 04:25:43 2021 - DEBUG    Maximum dispersive delay:	 7.983104(s).
Mar  6 04:25:43 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:25:43 2021 - DEBUG    In 2
Mar  6 04:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:25:43 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  6 04:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	7796 Scrunch value:	1
Mar  6 04:25:43 2021 - DEBUG    Maximum dispersive delay:	 7.983104(s).
Mar  6 04:25:43 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:25:43 2021 - DEBUG    In 2
Mar  6 04:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:43 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    az_start:		0.000000
Mar  6 04:25:43 2021 - DEBUG    za_start:		0.000000
Mar  6 04:25:43 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:25:43 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:25:43 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:25:43 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:25:43 2021 - DEBUG    refdm:			0.000000
Mar  6 04:25:43 2021 - DEBUG    period:			0.000000
Mar  6 04:25:43 2021 - DEBUG    fch1:			745.000000
Mar  6 04:25:43 2021 - DEBUG    foff:			-0.092773
Mar  6 04:25:43 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:25:43 2021 - DEBUG    telescope_id:		0
Mar  6 04:25:43 2021 - DEBUG    machine_id:		0
Mar  6 04:25:43 2021 - DEBUG    data_type:		0
Mar  6 04:25:43 2021 - DEBUG    barycentric:		0
Mar  6 04:25:43 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:25:43 2021 - DEBUG    nbits:			8
Mar  6 04:25:43 2021 - DEBUG    nsamples:		19531
Mar  6 04:25:43 2021 - DEBUG    nchans:			2048
Mar  6 04:25:43 2021 - DEBUG    nifs:			0
Mar  6 04:25:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:25:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:25:43 2021 - DEBUG    rawdatafile:		
Mar  6 04:25:43 2021 - DEBUG    source_name:		
Mar  6 04:25:43 2021 - DEBUG    N:			0
Mar  6 04:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Optimization settings:
Mar  6 04:25:43 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:43 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:25:43 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:25:43 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.000000,1.300000,1,1
Mar  6 04:25:43 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:25:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:43 2021 - DEBUG         ndms[0]:		1020
Mar  6 04:25:43 2021 - DEBUG    ddtr maxshift:		7796
Mar  6 04:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:43 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:25:43 2021 - DEBUG    t_processed size:	1
Mar  6 04:25:43 2021 - DEBUG    t_processed elements:
Mar  6 04:25:43 2021 - DEBUG         t_processed[0][0]:	11720
Mar  6 04:25:43 2021 - DEBUG    power:			2.000000
Mar  6 04:25:43 2021 - NOTICE   Pipeline is ready.
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.


Memory allocation for the DDTR
Number of time samples: 59840;
maxshift: 96360
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59840, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.459238
CT Device memory bandwidth in GB/s: 135.275543

NOTICE: 0.000000	102.480003	0.028000	3660

Amount of telescope time processed: 0.000000

218.750000
0.017767
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.480003	213.360001	0.084000	1320

Amount of telescope time processed: 0.000000
timesamples: 156200

328.125000
0.017767
361
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.360001	372.960022	0.140000	1140

Amount of telescope time processed: 0.000000
timesamples: 126280

273.437500
0.017767
304
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.960022	692.160034	0.280000	1140

Amount of telescope time processed: 0.000000
timesamples: 111320

273.437500
0.017767
304
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29838 (GPU estimate)
Amount of telescope time processed: 7.659520
Number of samples processed: 59840
Real-time speedup factor: 3.332572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 11720;
maxshift: 7796
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11720, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.868097
CT Device memory bandwidth in GB/s: 177.520858

NOTICE: 0.000000	1326.000000	1.300000	1020

Amount of telescope time processed: 0.000000

1269.531250
0.005989
466
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11720
NOTICMar  6 04:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:25:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:25:43 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:25:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Optimization settings:
Mar  6 04:25:43 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:43 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:25:43 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:25:43 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.000000,1.300000,1,1
Mar  6 04:25:43 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:25:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:43 2021 - DEBUG         ndms[0]:		1020
Mar  6 04:25:43 2021 - DEBUG    ddtr maxshift:		7796
Mar  6 04:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:43 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:25:43 2021 - DEBUG    t_processed size:	1
Mar  6 04:25:43 2021 - DEBUG    t_processed elements:
Mar  6 04:25:43 2021 - DEBUG         t_processed[0][0]:	11720
Mar  6 04:25:43 2021 - DEBUG    power:			2.000000
Mar  6 04:25:43 2021 - NOTICE   Finished. 1
Mar  6 04:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:25:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:25:43 2021 - NOTICE   	DDTR Corner_Turn 	1.367744
Mar  6 04:25:43 2021 - NOTICE   	DDTR Dedispersion 	29.294592
Mar  6 04:25:43 2021 - NOTICE   	DDTR Host_To_Device 	90.682303
Mar  6 04:25:43 2021 - NOTICE   	DDTR total 	121.388865
Mar  6 04:25:43 2021 - NOTICE   	Total total 	121.454590
Mar  6 04:25:43 2021 - NOTICE   	Processed telescope time:	12001.279831
Mar  6 04:25:43 2021 - NOTICE    
Mar  6 04:25:43 2021 - NOTICE   	Real-time speed-up factor:	98.812897
Mar  6 04:25:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:25:43 2021 - NOTICE   Checked for devices.
Mar  6 04:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:43 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:43 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 04:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9960 Scrunch value:	8
Mar  6 04:25:43 2021 - DEBUG    Maximum dispersive delay:	 1.274880(s).
Mar  6 04:25:43 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:25:43 2021 - DEBUG    In 2
Mar  6 04:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:25:43 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 04:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9960 Scrunch value:	8
Mar  6 04:25:43 2021 - DEBUG    Maximum dispersive delay:	 1.274880(s).
Mar  6 04:25:43 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:25:43 2021 - DEBUG    In 2
Mar  6 04:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:43 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:25:43 2021 - DEBUG    az_start:		0.000000
Mar  6 04:25:43 2021 - DEBUG    za_start:		0.000000
Mar  6 04:25:43 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:25:43 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:25:43 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:25:43 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:25:43 2021 - DEBUG    refdm:			0.000000
Mar  6 04:25:43 2021 - DEBUG    period:			0.000000
