Mar  6 03:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:29:56 2021 - NOTICE   Checked for devices.
Mar  6 03:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:29:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:29:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:29:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:29:57 2021 - DEBUG         ndms[0]:		576
Mar  6 03:29:57 2021 - DEBUG         ndms[1]:		224
Mar  6 03:29:57 2021 - DEBUG         ndms[2]:		64
Mar  6 03:29:57 2021 - DEBUG    ddtr maxshift:		9720
Mar  6 03:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:29:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:29:57 2021 - DEBUG    t_processed size:	3
Mar  6 03:29:57 2021 - DEBUG    t_processed elements:
Mar  6 03:29:57 2021 - DEBUG         t_processed[0][0]:	28512
Mar  6 03:29:57 2021 - DEBUG         t_processed[1][0]:	14256
Mar  6 03:29:57 2021 - DEBUG         t_processed[2][0]:	7128
Mar  6 03:29:57 2021 - DEBUG    power:			2.000000
Mar  6 03:29:57 2021 - NOTICE   Pipeline is ready.
Mar  6 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:29:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:29:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:29:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:29:58 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:29:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:29:58 2021 - DEBUG    Optimization settings:
Mar  6 03:29:58 2021 - DEBUG    		UNROLL:			4
Mar  6 03:29:58 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:29:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 03:29:58 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:29:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:29:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:29:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:29:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:29:58 2021 - DEBUG         ndms[0]:		576
Mar  6 03:29:58 2021 - DEBUG         ndms[1]:		224
Mar  6 03:29:58 2021 - DEBUG         ndms[2]:		64
Mar  6 03:29:58 2021 - DEBUG    ddtr maxshift:		9720
Mar  6 03:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:29:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:29:58 2021 - DEBUG    t_processed size:	3
Mar  6 03:29:58 2021 - DEBUG    t_processed elements:
Mar  6 03:29:58 2021 - DEBUG         t_processed[0][0]:	28512
Mar  6 03:29:58 2021 - DEBUG         t_processed[1][0]:	14256
Mar  6 03:29:58 2021 - DEBUG         t_processed[2][0]:	7128
Mar  6 03:29:58 2021 - DEBUG    power:			2.000000
Mar  6 03:29:58 2021 - NOTICE   Finished. 1
Mar  6 03:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:29:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:29:58 2021 - NOTICE   	DDTR Binning 	2.319264
Mar  6 03:29:58 2021 - NOTICE   	DDTR Corner_Turn 	1.613824
Mar  6 03:29:58 2021 - NOTICE   	DDTR Dedispersion 	14.080736
Mar  6 03:29:58 2021 - NOTICE   	DDTR Host_To_Device 	57.671807
Mar  6 03:29:58 2021 - NOTICE   	DDTR total 	75.783551
Mar  6 03:29:58 2021 - NOTICE   	Total total 	75.878334
Mar  6 03:29:58 2021 - NOTICE   	Processed telescope time:	14598.143578
Mar  6 03:29:58 2021 - NOTICE    
Mar  6 03:29:58 2021 - NOTICE   	Real-time speed-up factor:	192.388826
Mar  6 03:29:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:29:58 2021 - NOTICE   Checked for devices.
Mar  6 03:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:29:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:29:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:29:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:29:58 2021 - DEBUG    Driver version:		11010
Mar  6 03:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:29:58 2021 - NOTICE   Calculating strategy.
Mar  6 03:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	95256 Scrunch value:	8
Mar  6 03:29:58 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Mar  6 03:29:58 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11438
Number of time samples + maxshift: 77966;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
77966 4096
32 8
2436 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.731340
CT Device memory bandwidth in GB/s: 137.238804

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923431 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 18.443352
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 28512;
maxshift: 9720
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  156598272 bytes = 149.344 MB;
Total memory required: 234897408 bytes = 224.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28512, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.168642
CT Device memory bandwidth in GB/s: 147.101185

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2230.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 38232

4199.218750
0.001567
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.400146	3062.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 23976

6347.656250
0.001567
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758783 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 28512
Real-time speedup factor: 192.388824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorMar  6 03:29:58 2021 - DEBUG    In 2
Mar  6 03:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:29:58 2021 - NOTICE   Calculating strategy.
Mar  6 03:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	95256 Scrunch value:	8
Mar  6 03:29:58 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Mar  6 03:29:58 2021 - DEBUG    Diagonal DM:	30.271749
