Mar  6 03:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:23:13 2021 - NOTICE   Checked for devices.
Mar  6 03:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:23:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:23:14 2021 - NOTICE   Calculating strategy.
Mar  6 03:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:23:14 2021 - DEBUG    Range:	3 MAXSHIFT:	95296 Scrunch value:	8
Mar  6 03:23:14 2021 - DEBUG    Maximum dispersive delay:	 12.197888(s).
Mar  6 03:23:14 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 03:23:14 2021 - DEBUG    In 2
Mar  6 03:23:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:23:14 2021 - NOTICE   Calculating strategy.
Mar  6 03:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:23:14 2021 - DEBUG    Range:	3 MAXSHIFT:	95296 Scrunch value:	8
Mar  6 03:23:14 2021 - DEBUG    Maximum dispersive delay:	 12.197888(s).
Mar  6 03:23:14 2021 - DEBUG    Diagonal DM:	30.271749
