Mar  6 03:52:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:52:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:52:09 2021 - NOTICE   Checked for devices.
Mar  6 03:52:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:52:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:52:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:52:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 03:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 03:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,3132.000000,13.000000,4,4
Mar  6 03:52:10 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:52:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:52:10 2021 - DEBUG         ndms[0]:		560
Mar  6 03:52:10 2021 - DEBUG         ndms[1]:		200
Mar  6 03:52:10 2021 - DEBUG         ndms[2]:		80
Mar  6 03:52:10 2021 - DEBUG    ddtr maxshift:		10656
Mar  6 03:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:52:10 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:52:10 2021 - DEBUG    t_processed size:	3
Mar  6 03:52:10 2021 - DEBUG    t_processed elements:
Mar  6 03:52:10 2021 - DEBUG         t_processed[0][0]:	27648
Mar  6 03:52:10 2021 - DEBUG         t_processed[1][0]:	13824
Mar  6 03:52:10 2021 - DEBUG         t_processed[2][0]:	6912
Mar  6 03:52:10 2021 - DEBUG    power:			2.000000
Mar  6 03:52:10 2021 - NOTICE   Pipeline is ready.
Mar  6 03:52:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:52:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:52:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:52:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:52:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:52:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:52:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:52:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:52:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:52:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:52:10 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:52:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:52:10 2021 - DEBUG    Optimization settings:
Mar  6 03:52:10 2021 - DEBUG    		UNROLL:			4
Mar  6 03:52:10 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:52:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:52:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:52:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:52:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 03:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 03:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,3132.000000,13.000000,4,4
Mar  6 03:52:10 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:52:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:52:10 2021 - DEBUG         ndms[0]:		560
Mar  6 03:52:10 2021 - DEBUG         ndms[1]:		200
Mar  6 03:52:10 2021 - DEBUG         ndms[2]:		80
Mar  6 03:52:10 2021 - DEBUG    ddtr maxshift:		10656
Mar  6 03:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:52:10 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:52:10 2021 - DEBUG    t_processed size:	3
Mar  6 03:52:10 2021 - DEBUG    t_processed elements:
Mar  6 03:52:10 2021 - DEBUG         t_processed[0][0]:	27648
Mar  6 03:52:10 2021 - DEBUG         t_processed[1][0]:	13824
Mar  6 03:52:10 2021 - DEBUG         t_processed[2][0]:	6912
Mar  6 03:52:10 2021 - DEBUG    power:			2.000000
Mar  6 03:52:10 2021 - NOTICE   Finished. 1
Mar  6 03:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:52:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:52:10 2021 - NOTICE   	DDTR Binning 	2.326432
Mar  6 03:52:10 2021 - NOTICE   	DDTR Corner_Turn 	1.626560
Mar  6 03:52:10 2021 - NOTICE   	DDTR Dedispersion 	12.377856
Mar  6 03:52:10 2021 - NOTICE   	DDTR Host_To_Device 	58.778878
Mar  6 03:52:10 2021 - NOTICE   	DDTR total 	75.209249
Mar  6 03:52:10 2021 - NOTICE   	Total total 	75.302528
Mar  6 03:52:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 03:52:10 2021 - NOTICE    
Mar  6 03:52:10 2021 - NOTICE   	Real-time speed-up factor:	187.985401
Mar  6 03:52:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:52:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:52:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:52:10 2021 - NOTICE   Checked for devices.
Mar  6 03:52:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:52:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:52:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:52:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:52:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:52:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:52:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:52:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:52:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:52:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:52:10 2021 - DEBUG    Driver version:		11010
Mar  6 03:52:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:52:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:52:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:52:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:52:10 2021 - NOTICE   Calculating strategy.
Mar  6 03:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Mar  6 03:52:10 2021 - DEBUG    Range:	3 MAXSHIFT:	97056 Scrunch value:	8
Mar  6 03:52:10 2021 - DEBUG    Maximum dispersive delay:	 12.423168(s).
Mar  6 03:52:10 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11510
Number of time samples + maxshift: 78038;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639287296 bytes = 609.672 MB;
DDTR output size:  1278574592 bytes = 1219.344 MB;
Total memory required: 1917861888 bytes = 1829.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
78038 4096
32 8
2438 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.953779
CT Device memory bandwidth in GB/s: 137.372268

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
206
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888811 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 19.161737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 10656
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  156893184 bytes = 149.625 MB;
Total memory required: 235339776 bytes = 224.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.664125
CT Device memory bandwidth in GB/s: 146.198475

NOTICE: 0.000000	1232.000000	2.200000	560

Amount of telescope time processed: 0.000000

4296.875000
0.001567
308
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2092.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38304

4199.218750
0.001567
302
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.000000	3132.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 24480

6347.656250
0.001567
433
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0753025 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 187.985413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoMar  6 03:52:10 2021 - DEBUG    In 2
Mar  6 03:52:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:52:10 2021 - NOTICE   Calculating strategy.
Mar  6 03:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Mar  6 03:52:10 2021 - DEBUG    Range:	3 MAXSHIFT:	97056 Scrunch value:	8
Mar  6 03:52:10 2021 - DEBUG    Maximum dispersive delay:	 12.423168(s).
Mar  6 03:52:10 2021 - DEBUG    Diagonal DM:	30.271749
