Mar  6 04:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:16:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:16:22 2021 - NOTICE   Checked for devices.
Mar  6 04:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:16:23 2021 - NOTICE   Pipeline is ready.
Mar  6 04:16:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:16:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:16:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:16:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:16:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:16:24 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:16:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:16:24 2021 - DEBUG    Optimization settings:
Mar  6 04:16:24 2021 - DEBUG    		UNROLL:			4
Mar  6 04:16:24 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:16:24 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:16:24 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:16:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:16:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 04:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 04:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3370.000000,13.000000,4,4
Mar  6 04:16:24 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:16:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:16:24 2021 - DEBUG         ndms[0]:		550
Mar  6 04:16:24 2021 - DEBUG         ndms[1]:		200
Mar  6 04:16:24 2021 - DEBUG         ndms[2]:		100
Mar  6 04:16:24 2021 - DEBUG    ddtr maxshift:		10560
Mar  6 04:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:16:24 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:16:24 2021 - DEBUG    t_processed size:	3
Mar  6 04:16:24 2021 - DEBUG    t_processed elements:
Mar  6 04:16:24 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 04:16:24 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 04:16:24 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 04:16:24 2021 - DEBUG    power:			2.000000
Mar  6 04:16:24 2021 - NOTICE   Finished. 1
Mar  6 04:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:16:24 2021 - NOTICE   	DDTR Binning 	2.353984
Mar  6 04:16:24 2021 - NOTICE   	DDTR Corner_Turn 	1.668448
Mar  6 04:16:24 2021 - NOTICE   	DDTR Dedispersion 	21.664064
Mar  6 04:16:24 2021 - NOTICE   	DDTR Host_To_Device 	58.708192
Mar  6 04:16:24 2021 - NOTICE   	DDTR total 	84.494048
Mar  6 04:16:24 2021 - NOTICE   	Total total 	84.589981
Mar  6 04:16:24 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 04:16:24 2021 - NOTICE    
Mar  6 04:16:24 2021 - NOTICE   	Real-time speed-up factor:	171.994271
Mar  6 04:16:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:16:24 2021 - NOTICE   Checked for devices.
Mar  6 04:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:16:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:16:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:16:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:16:24 2021 - DEBUG    Driver version:		11010
Mar  6 04:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:16:24 2021 - NOTICE   Calculating strategy.
Mar  6 04:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:16:24 2021 - DEBUG    Range:	3 MAXSHIFT:	93760 Scrunch value:	8
Mar  6 04:16:24 2021 - DEBUG    Maximum dispersive delay:	 12.001280(s).
Mar  6 04:16:24 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66688;
maxshift: 11410
Number of time samples + maxshift: 78098;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639778816 bytes = 610.141 MB;
DDTR output size:  1279557632 bytes = 1220.281 MB;
Total memory required: 1919336448 bytes = 1830.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66688, 0
CORNER TURN!
78098 4096
32 8
2440 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.840958
CT Device memory bandwidth in GB/s: 137.304575

NOTICE: 0.000000	1925.000000	0.700000	2750

Amount of telescope time processed: 0.000000

2734.375000
0.001509
232
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23686 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 66688
Real-time speedup factor: 13.802758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10560
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.946068
CT Device memory bandwidth in GB/s: 145.167641

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
359
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

4199.218750
0.001567
352
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3370.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 24768

6347.656250
0.001567
517
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.08459 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 171.994278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 04:16:24 2021 - DEBUG    In 2
Mar  6 04:16:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:16:24 2021 - NOTICE   Calculating strategy.
Mar  6 04:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:16:24 2021 - DEBUG    Range:	3 MAXSHIFT:	93760 Scrunch value:	8
Mar  6 04:16:24 2021 - DEBUG    Maximum dispersive delay:	 12.001280(s).
Mar  6 04:16:24 2021 - DEBUG    Diagonal DM:	30.271749
