Mar  6 04:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:50:37 2021 - NOTICE   Checked for devices.
Mar  6 04:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:50:37 2021 - DEBUG    CARD INFORMATION:
maxshift: 12960
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.108204
CT Device memory bandwidth in GB/s: 145.864922

NOTICE: 0.000000	1408.000000	2.200000	640

Amount of telescope time processed: 0.000000

4296.875000
0.001567
868
lineshift:	1012
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2508.800049	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38560

4199.218750
0.001567
849
lineshift:	993
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	4172.799805	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 25760

6347.656250
0.001567
1276
lineshift:	1420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.073706 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 177.830795Mar  6 04:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:50:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:50:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:50:38 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:50:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    Optimization settings:
Mar  6 04:50:38 2021 - DEBUG    		UNROLL:			4
Mar  6 04:50:38 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:50:38 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:50:38 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:50:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:50:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2508.800049,4.300000,2,2
Mar  6 04:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4172.799805,13.000000,4,4
Mar  6 04:50:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:50:38 2021 - DEBUG         ndms[0]:		640
Mar  6 04:50:38 2021 - DEBUG         ndms[1]:		256
Mar  6 04:50:38 2021 - DEBUG         ndms[2]:		128
Mar  6 04:50:38 2021 - DEBUG    ddtr maxshift:		12960
Mar  6 04:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:50:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:50:38 2021 - DEBUG    t_processed size:	3
Mar  6 04:50:38 2021 - DEBUG    t_processed elements:
Mar  6 04:50:38 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 04:50:38 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 04:50:38 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 04:50:38 2021 - DEBUG    power:			2.000000
Mar  6 04:50:38 2021 - NOTICE   Finished. 2
Mar  6 04:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:50:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:50:38 2021 - NOTICE   	DDTR Binning 	2.387968
Mar  6 04:50:38 2021 - NOTICE   	DDTR Corner_Turn 	1.641920
Mar  6 04:50:38 2021 - NOTICE   	DDTR Dedispersion 	10.269472
Mar  6 04:50:38 2021 - NOTICE   	DDTR Host_To_Device 	59.211008
Mar  6 04:50:38 2021 - NOTICE   	DDTR total 	73.612385
Mar  6 04:50:38 2021 - NOTICE   	Total total 	73.706017
Mar  6 04:50:38 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 04:50:38 2021 - NOTICE    
Mar  6 04:50:38 2021 - NOTICE   	Real-time speed-up factor:	177.830797
Mar  6 04:50:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:50:38 2021 - NOTICE   Checked for devices.
Mar  6 04:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:50:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:50:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:50:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:50:38 2021 - DEBUG    Driver version:		11010
Mar  6 04:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:50:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar  6 04:50:38 2021 - DEBUG    Range:	3 MAXSHIFT:	98720 Scrunch value:	8
Mar  6 04:50:38 2021 - DEBUG    Maximum dispersive delay:	 12.636160(s).
Mar  6 04:50:38 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:50:38 2021 - DEBUG    In 2
Mar  6 04:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:50:39 2021 - NOTICE   Calculating strategy.
Mar  6 04:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar  6 04:50:39 2021 - DEBUG    Range:	3 MAXSHIFT:	98720 Scrunch value:	8
Mar  6 04:50:39 2021 - DEBUG    Maximum dispersive delay:	 12.636160(s).
Mar  6 04:50:39 2021 - DEBUG    Diagonal DM:	30.271749
