Mar  6 02:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:54:26 2021 - NOTICE   Checked for devices.
Mar  6 02:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    In 2
Mar  6 02:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:54:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:28 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    az_start:		0.000000
Mar  6 02:54:28 2021 - DEBUG    za_start:		0.000000
Mar  6 02:54:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:54:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:54:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:54:28 2021 - DEBUG    tsamp:			0.000128
Mar  6 02:54:28 2021 - DEBUG    refdm:			0.000000
Mar  6 02:54:28 2021 - DEBUG    period:			0.000000
Mar  6 02:54:28 2021 - DEBUG    fch1:			367.500000
Mar  6 02:54:28 2021 - DEBUG    foff:			-0.018311
Mar  6 02:54:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:54:28 2021 - DEBUG    telescope_id:		0
Mar  6 02:54:28 2021 - DEBUG    machine_id:		0
Mar  6 02:54:28 2021 - DEBUG    data_type:		0
Mar  6 02:54:28 2021 - DEBUG    barycentric:		0
Mar  6 02:54:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:54:28 2021 - DEBUG    nbits:			8
Mar  6 02:54:28 2021 - DEBUG    nsamples:		156250
Mar  6 02:54:28 2021 - DEBUG    nchans:			4096
Mar  6 02:54:28 2021 - DEBUG    nifs:			0
Mar  6 02:54:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:54:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:54:28 2021 - DEBUG    rawdatafile:		
Mar  6 02:54:28 2021 - DEBUG    source_name:		
Mar  6 02:54:28 2021 - DEBUG    N:			0
Mar  6 02:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:28 2021 - DEBUG    Optimization settings:
Mar  6 02:54:28 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:28 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:28 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:28 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.480003,0.028000,1,1
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.480003,211.679993,0.084000,2,2
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.679993,0.140000,4,4
Mar  6 02:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.679993,673.679993,0.280000,8,8
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 02:54:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:28 2021 - DEBUG         ndms[0]:		3660
Mar  6 02:54:28 2021 - DEBUG         ndms[1]:		1300
Mar  6 02:54:28 2021 - DEBUG         ndms[2]:		1100
Mar  6 02:54:28 2021 - DEBUG         ndms[3]:		1100
Mar  6 02:54:28 2021 - DEBUG    ddtr maxshift:		95200
Mar  6 02:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:28 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 02:54:28 2021 - DEBUG    t_processed size:	4
Mar  6 02:54:28 2021 - DEBUG    t_processed elements:
Mar  6 02:54:28 2021 - DEBUG         t_processed[0][0]:	60928
Mar  6 02:54:28 2021 - DEBUG         t_processed[1][0]:	30464
Mar  6 02:54:28 2021 - DEBUG         t_processed[2][0]:	15232
Mar  6 02:54:28 2021 - DEBUG         t_processed[3][0]:	7616
Mar  6 02:54:28 2021 - DEBUG    power:			2.000000
Mar  6 02:54:28 2021 - NOTICE   Pipeline is ready.
Mar  6 02:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:54:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 02:54:30 2021 - DEBUG    Signal width [samples]:		312
Mar  6 02:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Optimization settings:
Mar  6 02:54:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:30 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.480003,0.028000,1,1
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.480003,211.679993,0.084000,2,2
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.679993,0.140000,4,4
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.679993,673.679993,0.280000,8,8
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 02:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:30 2021 - DEBUG         ndms[0]:		3660
Mar  6 02:54:30 2021 - DEBUG         ndms[1]:		1300
Mar  6 02:54:30 2021 - DEBUG         ndms[2]:		1100
Mar  6 02:54:30 2021 - DEBUG         ndms[3]:		1100
Mar  6 02:54:30 2021 - DEBUG    ddtr maxshift:		95200
Mar  6 02:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 02:54:30 2021 - DEBUG    t_processed size:	4
Mar  6 02:54:30 2021 - DEBUG    t_processed elements:
Mar  6 02:54:30 2021 - DEBUG         t_processed[0][0]:	60928
Mar  6 02:54:30 2021 - DEBUG         t_processed[1][0]:	30464
Mar  6 02:54:30 2021 - DEBUG         t_processed[2][0]:	15232
Mar  6 02:54:30 2021 - DEBUG         t_processed[3][0]:	7616
Mar  6 02:54:30 2021 - DEBUG    power:			2.000000
Mar  6 02:54:30 2021 - NOTICE   Finished. 1
Mar  6 02:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:54:30 2021 - NOTICE   	DDTR Binning 	57.985310
Mar  6 02:54:30 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Mar  6 02:54:30 2021 - NOTICE   	DDTR Dedispersion 	1020.297308
Mar  6 02:54:30 2021 - NOTICE   	DDTR Host_To_Device 	837.521413
Mar  6 02:54:30 2021 - NOTICE   	DDTR total 	1944.273979
Mar  6 02:54:30 2021 - NOTICE   	Total total 	1944.392334
Mar  6 02:54:30 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  6 02:54:30 2021 - NOTICE    
Mar  6 02:54:30 2021 - NOTICE   	Real-time speed-up factor:	4.010911
Mar  6 02:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:54:30 2021 - NOTICE   Checked for devices.
Mar  6 02:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  6 02:54:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7980 Scrunch value:	1
Mar  6 02:54:30 2021 - DEBUG    Maximum dispersive delay:	 8.171520(s).
Mar  6 02:54:30 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 02:54:30 2021 - DEBUG    In 2
Mar  6 02:54:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:54:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  6 02:54:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7980 Scrunch value:	1
Mar  6 02:54:30 2021 - DEBUG    Maximum dispersive delay:	 8.171520(s).
Mar  6 02:54:30 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 02:54:30 2021 - DEBUG    In 2
Mar  6 02:54:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:54:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    az_start:		0.000000
Mar  6 02:54:30 2021 - DEBUG    za_start:		0.000000
Mar  6 02:54:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:54:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:54:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:54:30 2021 - DEBUG    tsamp:			0.001024
Mar  6 02:54:30 2021 - DEBUG    refdm:			0.000000
Mar  6 02:54:30 2021 - DEBUG    period:			0.000000
Mar  6 02:54:30 2021 - DEBUG    fch1:			745.000000
Mar  6 02:54:30 2021 - DEBUG    foff:			-0.092773
Mar  6 02:54:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:54:30 2021 - DEBUG    telescope_id:		0
Mar  6 02:54:30 2021 - DEBUG    machine_id:		0
Mar  6 02:54:30 2021 - DEBUG    data_type:		0
Mar  6 02:54:30 2021 - DEBUG    barycentric:		0
Mar  6 02:54:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:54:30 2021 - DEBUG    nbits:			8
Mar  6 02:54:30 2021 - DEBUG    nsamples:		19531
Mar  6 02:54:30 2021 - DEBUG    nchans:			2048
Mar  6 02:54:30 2021 - DEBUG    nifs:			0
Mar  6 02:54:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:54:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:54:30 2021 - DEBUG    rawdatafile:		
Mar  6 02:54:30 2021 - DEBUG    source_name:		
Mar  6 02:54:30 2021 - DEBUG    N:			0
Mar  6 02:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Optimization settings:
Mar  6 02:54:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:30 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.000000,1.300000,1,1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 02:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:30 2021 - DEBUG         ndms[0]:		1020
Mar  6 02:54:30 2021 - DEBUG    ddtr maxshift:		7980
Mar  6 02:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 02:54:30 2021 - DEBUG    t_processed size:	1
Mar  6 02:54:30 2021 - DEBUG    t_processed elements:
Mar  6 02:54:30 2021 - DEBUG         t_processed[0][0]:	11424
Mar  6 02:54:30 2021 - DEBUG    power:			2.000000
Mar  6 02:54:30 2021 - NOTICE   Pipeline is ready.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1487 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1487 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 95200
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812510
CT Device memory bandwidth in GB/s: 135.487506

NOTICE: 0.000000	102.480003	0.028000	3660

Amount of telescope time processed: 0.000000

218.750000
0.017767
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.480003	211.679993	0.084000	1300

Amount of telescope time processed: 0.000000
timesamples: 156128

328.125000
0.017767
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	365.679993	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 125664

273.437500
0.017767
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.679993	673.679993	0.280000	1100

Amount of telescope time processed: 0.000000
timesamples: 110432

273.437500
0.017767
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94439 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 60928
Real-time speedup factor: 4.010911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 11424;
maxshift: 7980
Number of time samples + maxshift: 19404;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11424, 0
CORNER TURN!
19404 2048
32 8
606 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.673146
CT Device memory bandwidth in GB/s: 177.403887

NOTICE: 0.000000	1326.000000	1.300000	1020

Amount of telescope time processed: 0.000000

1269.531250
0.005989
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVEMar  6 02:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:54:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 02:54:30 2021 - DEBUG    Signal width [samples]:		39
Mar  6 02:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Optimization settings:
Mar  6 02:54:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:54:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 02:54:30 2021 - DEBUG    		SDIVINT:		28
Mar  6 02:54:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 02:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:54:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.000000,1.300000,1,1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 02:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:54:30 2021 - DEBUG         ndms[0]:		1020
Mar  6 02:54:30 2021 - DEBUG    ddtr maxshift:		7980
Mar  6 02:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:54:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 02:54:30 2021 - DEBUG    t_processed size:	1
Mar  6 02:54:30 2021 - DEBUG    t_processed elements:
Mar  6 02:54:30 2021 - DEBUG         t_processed[0][0]:	11424
Mar  6 02:54:30 2021 - DEBUG    power:			2.000000
Mar  6 02:54:30 2021 - NOTICE   Finished. 1
Mar  6 02:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:54:30 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  6 02:54:30 2021 - NOTICE   	DDTR Dedispersion 	20.615168
Mar  6 02:54:30 2021 - NOTICE   	DDTR Host_To_Device 	90.263074
Mar  6 02:54:30 2021 - NOTICE   	DDTR total 	112.283394
Mar  6 02:54:30 2021 - NOTICE   	Total total 	112.338943
Mar  6 02:54:30 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  6 02:54:30 2021 - NOTICE    
Mar  6 02:54:30 2021 - NOTICE   	Real-time speed-up factor:	104.132868
Mar  6 02:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:54:30 2021 - NOTICE   Checked for devices.
Mar  6 02:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 02:54:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar  6 02:54:30 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Mar  6 02:54:30 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 02:54:30 2021 - DEBUG    In 2
Mar  6 02:54:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:54:30 2021 - NOTICE   Calculating strategy.
Mar  6 02:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 02:54:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar  6 02:54:30 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Mar  6 02:54:30 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 02:54:30 2021 - DEBUG    In 2
Mar  6 02:54:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:54:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:54:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:54:30 2021 - DEBUG    az_start:		0.000000
Mar  6 02:54:30 2021 - DEBUG    za_start:		0.000000
Mar  6 02:54:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:54:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:54:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:54:30 2021 - DEBUG    tsamp:			0.000128
Mar  6 02:54:30 2021 - DEBUG    refdm:			0.000000
Mar  6 02:54:30 2021 - DEBUG    period:			0.000000
