Mar  6 03:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:26:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:26:52 2021 - NOTICE   Checked for devices.
Mar  6 03:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:26:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:26:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:26:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:26:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 03:26:53 2021 - DEBUG    Signal width [samples]:		156
Mar  6 03:26:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:26:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:26:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:26:53 2021 - DEBUG    Optimization settings:
Mar  6 03:26:53 2021 - DEBUG    		UNROLL:			4
Mar  6 03:26:53 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:26:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:26:53 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:26:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:26:53 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:26:53 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:26:53 2021 - DEBUG    ddtr maxshift:		11390
Mar  6 03:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:26:53 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:26:53 2021 - DEBUG    t_processed size:	1
Mar  6 03:26:53 2021 - DEBUG    t_processed elements:
Mar  6 03:26:53 2021 - DEBUG         t_processed[0][0]:	66696
Mar  6 03:26:53 2021 - DEBUG    power:			2.000000
Mar  6 03:26:53 2021 - NOTICE   Finished. 1
Mar  6 03:26:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:26:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:26:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:26:53 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Mar  6 03:26:53 2021 - NOTICE   	DDTR Dedispersion 	343.700714
Mar  6 03:26:53 2021 - NOTICE   	DDTR Host_To_Device 	418.965069
Mar  6 03:26:53 2021 - NOTICE   	DDTR total 	776.712769
Mar  6 03:26:53 2021 - NOTICE   	Total total 	776.771606
Mar  6 03:26:53 2021 - NOTICE   	Processed telescope time:	17074.176788
Mar  6 03:26:53 2021 - NOTICE    
Mar  6 03:26:53 2021 - NOTICE   	Real-time speed-up factor:	21.980949
Mar  6 03:26:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:26:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:26:53 2021 - NOTICE   Checked for devices.
Mar  6 03:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:26:53 2021 - DEBUG    Driver version:		11010
Mar  6 03:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:26:53 2021 - NOTICE   Calculating strategy.
Mar  6 03:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 03:26:53 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Mar  6 03:26:53 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Mar  6 03:26:53 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:26:53 2021 - DEBUG    In 2
Mar  6 03:26:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:26:53 2021 - NOTICE   Calculating strategy.
Mar  6 03:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 03:26:53 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Mar  6 03:26:53 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Mar  6 03:26:53 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:26:53 2021 - DEBUG    In 2
Mar  6 03:26:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:26:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:26:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:26:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:26:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:26:53 2021 - DEBUG    Driver version:		11010
Mar  6 03:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:26:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:26:53 2021 - DEBUG    az_start:		0.000000
Mar  6 03:26:53 2021 - DEBUG    za_start:		0.000000
Mar  6 03:26:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:26:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:26:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:26:53 2021 - DEBUG    tsamp:			0.000512
Mar  6 03:26:53 2021 - DEBUG    refdm:			0.000000
Mar  6 03:26:53 2021 - DEBUG    period:			0.000000
Mar  6 03:26:53 2021 - DEBUG    fch1:			1585.000000
Mar  6 03:26:53 2021 - DEBUG    foff:			-0.439453
Mar  6 03:26:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:26:53 2021 - DEBUG    telescope_id:		0
Mar  6 03:26:53 2021 - DEBUG    machine_id:		0
Mar  6 03:26:53 2021 - DEBUG    data_type:		0
Mar  6 03:26:53 2021 - DEBUG    barycentric:		0
Mar  6 03:26:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:26:53 2021 - DEBUG    nbits:			8
Mar  6 03:26:53 2021 - DEBUG    nsamples:		39062
Mar  6 03:26:53 2021 - DEBUG    nchans:			1024
Mar  6 03:26:53 2021 - DEBUG    nifs:			0
Mar  6 03:26:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:26:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:26:53 2021 - DEBUG    rawdatafile:		
Mar  6 03:26:53 2021 - DEBUG    source_name:		
Mar  6 03:26:53 2021 - DEBUG    N:			0
Mar  6 03:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:26:53 2021 - DEBUG    Optimization settings:
Mar  6 03:26:53 2021 - DEBUG    		UNROLL:			4
Mar  6 03:26:53 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:26:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:26:53 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:26:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:26:53 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:26:53 2021 - DEBUG         ndms[0]:		576
Mar  6 03:26:53 2021 - DEBUG         ndms[1]:		224
Mar  6 03:26:53 2021 - DEBUG         ndms[2]:		64
Mar  6 03:26:53 2021 - DEBUG    ddtr maxshift:		9576
Mar  6 03:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:26:53 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:26:53 2021 - DEBUG    t_processed size:	3
Mar  6 03:26:53 2021 - DEBUG    t_processed elements:
Mar  6 03:26:53 2021 - DEBUG         t_processed[0][0]:	28896
Mar  6 03:26:53 2021 - DEBUG         t_processed[1][0]:	14448
Mar  6 03:26:53 2021 - DEBUG         t_processed[2][0]:	7224
Mar  6 03:26:53 2021 - DEBUG    power:			2.000000
Mar  6 03:26:53 2021 - NOTICE   Pipeline is ready.
Mar  6 03:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:26:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 66696;
maxshift: 11390
Number of time samples + maxshift: 78086;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  1279361024 bytes = 1220.094 MB;
Total memory required: 1919041536 bytes = 1830.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66696, 0
CORNER TURN!
78086 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872929
CT Device memory bandwidth in GB/s: 137.323757

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776772 (GPU estimate)
Amount of telescope time processed: 17.074177
Number of samples processed: 66696
Real-time speedup factor: 21.980949
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 28896;
maxshift: 9576
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  157581312 bytes = 150.281 MB;
Total memory required: 236371968 bytes = 225.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28896, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.293427
CT Device memory bandwidth in GB/s: 146.576056

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
234
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2230.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 38472

4199.218750
0.001567
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.400146	3062.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24024

6347.656250
0.001567
334
lineshift:	474
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739524 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 28896
Real-time speedup factor: 200.057816
NOTMar  6 03:26:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:26:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:26:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:26:54 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:26:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:26:54 2021 - DEBUG    Optimization settings:
Mar  6 03:26:54 2021 - DEBUG    		UNROLL:			4
Mar  6 03:26:54 2021 - DEBUG    		SNUMREG:		6
Mar  6 03:26:54 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:26:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:26:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:26:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 03:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2230.400146,4.300000,2,2
Mar  6 03:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.400146,3062.400146,13.000000,4,4
Mar  6 03:26:54 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:26:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:26:54 2021 - DEBUG         ndms[0]:		576
Mar  6 03:26:54 2021 - DEBUG         ndms[1]:		224
Mar  6 03:26:54 2021 - DEBUG         ndms[2]:		64
Mar  6 03:26:54 2021 - DEBUG    ddtr maxshift:		9576
Mar  6 03:26:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:26:54 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 03:26:54 2021 - DEBUG    t_processed size:	3
Mar  6 03:26:54 2021 - DEBUG    t_processed elements:
Mar  6 03:26:54 2021 - DEBUG         t_processed[0][0]:	28896
Mar  6 03:26:54 2021 - DEBUG         t_processed[1][0]:	14448
Mar  6 03:26:54 2021 - DEBUG         t_processed[2][0]:	7224
Mar  6 03:26:54 2021 - DEBUG    power:			2.000000
Mar  6 03:26:54 2021 - NOTICE   Finished. 2
Mar  6 03:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:26:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:26:54 2021 - NOTICE   	DDTR Binning 	2.322592
Mar  6 03:26:54 2021 - NOTICE   	DDTR Corner_Turn 	1.630208
Mar  6 03:26:54 2021 - NOTICE   	DDTR Dedispersion 	10.648544
Mar  6 03:26:54 2021 - NOTICE   	DDTR Host_To_Device 	59.154369
Mar  6 03:26:54 2021 - NOTICE   	DDTR total 	73.857984
Mar  6 03:26:54 2021 - NOTICE   	Total total 	73.952385
Mar  6 03:26:54 2021 - NOTICE   	Processed telescope time:	14794.752121
Mar  6 03:26:54 2021 - NOTICE    
Mar  6 03:26:54 2021 - NOTICE   	Real-time speed-up factor:	200.057809
Mar  6 03:26:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:26:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:26:54 2021 - NOTICE   Checked for devices.
Mar  6 03:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:26:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:26:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:26:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:26:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:26:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:26:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:26:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:26:54 2021 - DEBUG    Driver version:		11010
Mar  6 03:26:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:26:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:26:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:26:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:26:54 2021 - NOTICE   Calculating strategy.
Mar  6 03:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:26:54 2021 - DEBUG    Range:	3 MAXSHIFT:	95592 Scrunch value:	8
Mar  6 03:26:54 2021 - DEBUG    Maximum dispersive delay:	 12.235776(s).
Mar  6 03:26:54 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 03:26:54 2021 - DEBUG    In 2
Mar  6 03:26:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:26:54 2021 - NOTICE   Calculating strategy.
Mar  6 03:26:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:26:54 2021 - DEBUG    Range:	3 MAXSHIFT:	95592 Scrunch value:	8
Mar  6 03:26:54 2021 - DEBUG    Maximum dispersive delay:	 12.235776(s).
Mar  6 03:26:54 2021 - DEBUG    Diagonal DM:	30.271749
