Mar  6 04:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:29:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:29:47 2021 - NOTICE   Checked for devices.
Mar  6 04:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:29:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:29:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:29:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:29:48 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:29:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:29:48 2021 - DEBUG    Optimization settings:
Mar  6 04:29:48 2021 - DEBUG    		UNROLL:			4
Mar  6 04:29:48 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:29:48 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:29:48 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:29:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar  6 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2352.000000,4.300000,2,2
Mar  6 04:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3132.000000,13.000000,4,4
Mar  6 04:29:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:29:48 2021 - DEBUG         ndms[0]:		600
Mar  6 04:29:48 2021 - DEBUG         ndms[1]:		240
Mar  6 04:29:48 2021 - DEBUG         ndms[2]:		60
Mar  6 04:29:48 2021 - DEBUG    ddtr maxshift:		9840
Mar  6 04:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:29:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:29:48 2021 - DEBUG    t_processed size:	3
Mar  6 04:29:48 2021 - DEBUG    t_processed elements:
Mar  6 04:29:48 2021 - DEBUG         t_processed[0][0]:	28800
Mar  6 04:29:48 2021 - DEBUG         t_processed[1][0]:	14400
Mar  6 04:29:48 2021 - DEBUG         t_processed[2][0]:	7200
Mar  6 04:29:48 2021 - DEBUG    power:			2.000000
Mar  6 04:29:48 2021 - NOTICE   Finished. 2
Mar  6 04:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:29:48 2021 - NOTICE   	DDTR Binning 	2.330656
Mar  6 04:29:48 2021 - NOTICE   	DDTR Corner_Turn 	1.646400
Mar  6 04:29:48 2021 - NOTICE   	DDTR Dedispersion 	10.534976
Mar  6 04:29:48 2021 - NOTICE   	DDTR Host_To_Device 	59.412544
Mar  6 04:29:48 2021 - NOTICE   	DDTR total 	74.022846
Mar  6 04:29:48 2021 - NOTICE   	Total total 	74.114403
Mar  6 04:29:48 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 04:29:48 2021 - NOTICE    
Mar  6 04:29:48 2021 - NOTICE   	Real-time speed-up factor:	198.957277
Mar  6 04:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:29:48 2021 - NOTICE   Checked for devices.
Mar  6 04:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:29:48 2021 - DEBUG    Driver version:		11010
Mar  6 04:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:29:48 2021 - NOTICE   Calculating strategy.
Mar  6 04:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:29:48 2021 - DEBUG    Range:	3 MAXSHIFT:	98160 Scrunch value:	8
Mar  6 04:29:48 2021 - DEBUG    Maximum dispersive delay:	 12.564480(s).
Mar  6 04:29:48 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:29:48 2021 - DEBUG    In 2
Mar  6 04:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:29:48 2021 - NOTICE   Calculating strategy.
Mar  6 04:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:29:48 2021 - DEBUG    Range:	3 MAXSHIFT:	98160 Scrunch value:	8
Mar  6 04:29:48 2021 - DEBUG    Maximum dispersive delay:	 12.564480(s).
Mar  6 04:29:48 2021 - DEBUG    Diagonal DM:	30.271749
