Mar  6 03:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:51:38 2021 - NOTICE   Checked for devices.
Mar  6 03:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:51:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 03:51:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:51:38 2021 - DEBUG    az_start:		0.000000
Mar  6 03:51:38 2021 - DEBUG    za_start:		0.000000
Mar  6 03:51:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:51:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:51:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:51:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 03:51:38 2021 - DEBUG    refdm:			0.000000
Mar  6 03:51:38 2021 - DEBUG    period:			0.000000
Mar  6 03:51:38 2021 - DEBUG    fch1:			990.000000
Mar  6 03:51:38 2021 - DEBUG    foff:			-0.034180
Mar  6 03:51:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:51:38 2021 - DEBUG    telescope_id:		0
Mar  6 03:51:38 2021 - DEBUG    machine_id:		0
Mar  6 03:51:38 2021 - DEBUG    data_type:		0
Mar  6 03:51:38 2021 - DEBUG    barycentric:		0
Mar  6 03:51:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:51:38 2021 - DEBUG    nbits:			8
Mar  6 03:51:38 2021 - DEBUG    nsamples:		78125
Mar  6 03:51:38 2021 - DEBUG    nchans:			4096
Mar  6 03:51:38 2021 - DEBUG    nifs:			0
Mar  6 03:51:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:51:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:51:38 2021 - DEBUG    rawdatafile:		
Mar  6 03:51:38 2021 - DEBUG    source_name:		
Mar  6 03:51:38 2021 - DEBUG    N:			0
Mar  6 03:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:51:38 2021 - DEBUG    Optimization settings:
Mar  6 03:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 03:51:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:51:38 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:51:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:51:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:51:38 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:51:38 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:51:38 2021 - DEBUG    ddtr maxshift:		11414
Mar  6 03:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:51:38 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:51:38 2021 - DEBUG    t_processed size:	1
Mar  6 03:51:38 2021 - DEBUG    t_processed elements:
Mar  6 03:51:38 2021 - DEBUG         t_processed[0][0]:	66624
Mar  6 03:51:38 2021 - DEBUG    power:			2.000000
Mar  6 03:51:38 2021 - NOTICE   Pipeline is ready.
Mar  6 03:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:51:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 03:51:39 2021 - DEBUG    Signal width [samples]:		156
Mar  6 03:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:51:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    Optimization settings:
Mar  6 03:51:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:51:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:51:39 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:51:39 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:51:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 03:51:39 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:51:39 2021 - DEBUG         ndms[0]:		2720
Mar  6 03:51:39 2021 - DEBUG    ddtr maxshift:		11414
Mar  6 03:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:51:39 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 03:51:39 2021 - DEBUG    t_processed size:	1
Mar  6 03:51:39 2021 - DEBUG    t_processed elements:
Mar  6 03:51:39 2021 - DEBUG         t_processed[0][0]:	66624
Mar  6 03:51:39 2021 - DEBUG    power:			2.000000
Mar  6 03:51:39 2021 - NOTICE   Finished. 1
Mar  6 03:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:51:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:51:39 2021 - NOTICE   	DDTR Corner_Turn 	13.991552
Mar  6 03:51:39 2021 - NOTICE   	DDTR Dedispersion 	553.484375
Mar  6 03:51:39 2021 - NOTICE   	DDTR Host_To_Device 	418.739064
Mar  6 03:51:39 2021 - NOTICE   	DDTR total 	986.273529
Mar  6 03:51:39 2021 - NOTICE   	Total total 	986.335022
Mar  6 03:51:39 2021 - NOTICE   	Processed telescope time:	17055.744171
Mar  6 03:51:39 2021 - NOTICE    
Mar  6 03:51:39 2021 - NOTICE   	Real-time speed-up factor:	17.292040
Mar  6 03:51:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:51:39 2021 - NOTICE   Checked for devices.
Mar  6 03:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:51:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:51:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:51:39 2021 - DEBUG    Driver version:		11010
Mar  6 03:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:51:39 2021 - NOTICE   Calculating strategy.
Mar  6 03:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 03:51:39 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 03:51:39 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  6 03:51:39 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:51:39 2021 - DEBUG    In 2
Mar  6 03:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:51:39 2021 - NOTICE   Calculating strategy.
Mar  6 03:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 03:51:39 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 03:51:39 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  6 03:51:39 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:51:39 2021 - DEBUG    In 2
Mar  6 03:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:51:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:51:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:51:39 2021 - DEBUG    Driver version:		11010
Mar  6 03:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    az_start:		0.000000
Mar  6 03:51:39 2021 - DEBUG    za_start:		0.000000
Mar  6 03:51:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:51:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:51:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:51:39 2021 - DEBUG    tsamp:			0.000512
Mar  6 03:51:39 2021 - DEBUG    refdm:			0.000000
Mar  6 03:51:39 2021 - DEBUG    period:			0.000000
Mar  6 03:51:39 2021 - DEBUG    fch1:			1585.000000
Mar  6 03:51:39 2021 - DEBUG    foff:			-0.439453
Mar  6 03:51:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:51:39 2021 - DEBUG    telescope_id:		0
Mar  6 03:51:39 2021 - DEBUG    machine_id:		0
Mar  6 03:51:39 2021 - DEBUG    data_type:		0
Mar  6 03:51:39 2021 - DEBUG    barycentric:		0
Mar  6 03:51:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:51:39 2021 - DEBUG    nbits:			8
Mar  6 03:51:39 2021 - DEBUG    nsamples:		39062
Mar  6 03:51:39 2021 - DEBUG    nchans:			1024
Mar  6 03:51:39 2021 - DEBUG    nifs:			0
Mar  6 03:51:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:51:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:51:39 2021 - DEBUG    rawdatafile:		
Mar  6 03:51:39 2021 - DEBUG    source_name:		
Mar  6 03:51:39 2021 - DEBUG    N:			0
Mar  6 03:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    Optimization settings:
Mar  6 03:51:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:51:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:51:39 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:51:39 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:51:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,3132.000000,13.000000,4,4
Mar  6 03:51:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:51:39 2021 - DEBUG         ndms[0]:		560
Mar  6 03:51:39 2021 - DEBUG         ndms[1]:		200
Mar  6 03:51:39 2021 - DEBUG         ndms[2]:		80
Mar  6 03:51:39 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 03:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:51:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:51:39 2021 - DEBUG    t_processed size:	3
Mar  6 03:51:39 2021 - DEBUG    t_processed elements:
Mar  6 03:51:39 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 03:51:39 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 03:51:39 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 03:51:39 2021 - DEBUG    power:			2.000000
Mar  6 03:51:39 2021 - NOTICE   Pipeline is ready.
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:51:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:51:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:51:39 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:51:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    Optimization settings:
Mar  6 03:51:39 2021 - DEBUG    		UNROLL:			4
Mar  6 03:51:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:51:39 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:51:39 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:51:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2092.000000,4.300000,2,2
Mar  6 03:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.000000,3132.000000,13.000000,4,4
Mar  6 03:51:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:51:39 2021 - DEBUG         ndms[0]:		560
Mar  6 03:51:39 2021 - DEBUG         ndms[1]:		200
Mar  6 03:51:39 2021 - DEBUG         ndms[2]:		80
Mar  6 03:51:39 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 03:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:51:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 03:51:39 2021 - DEBUG    t_processed size:	3
Mar  6 03:51:39 2021 - DEBUG    t_processed elements:
Mar  6 03:51:39 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 03:51:39 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 03:51:39 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 03:51:39 2021 - DEBUG    power:			2.000000
Mar  6 03:51:39 2021 - NOTICE   Finished. 1
Mar  6 03:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:51:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:51:39 2021 - NOTICE   	DDTR Binning 	2.334688
Mar  6 03:51:39 2021 - NOTICE   	DDTR Corner_Turn 	1.650176
Mar  6 03:51:39 2021 - NOTICE   	DDTR Dedispersion 	15.621376
Mar  6 03:51:39 2021 - NOTICE   	DDTR Host_To_Device 	58.114143
Mar  6 03:51:39 2021 - NOTICE   	DDTR total 	77.824127
Mar  6 03:51:39 2021 - NOTICE   	Total total 	77.919266
Mar  6 03:51:39 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 03:51:39 2021 - NOTICE    
Mar  6 03:51:39 2021 - NOTICE   	Real-time speed-up factor:	186.718805
Mar  6 03:51:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:51:39 2021 - NOTICE   Checked for devices.
Mar  6 03:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:51:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:51:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:51:39 2021 - DEBUG    Driver version:		11010
Mar  6 03:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:51:39 2021 - NOTICE   Calculating strategy.
Mar  6 03:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Mar  6 03:51:39 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Mar  6 03:51:39 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  6 03:51:39 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66624;
maxshift: 11414
Number of time samples + maxshift: 78038;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639287296 bytes = 609.672 MB;
DDTR output size:  1278574592 bytes = 1219.344 MB;
Total memory required: 1917861888 bytes = 1829.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66624, 0
CORNER TURN!
78038 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.820522
CT Device memory bandwidth in GB/s: 137.292313

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
206
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.986335 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 66624
Real-time speedup factor: 17.292040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10176
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.233278
CT Device memory bandwidth in GB/s: 145.939967

NOTICE: 0.000000	1232.000000	2.200000	560

Amount of telescope time processed: 0.000000

4296.875000
0.001567
308
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2092.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38592

4199.218750
0.001567
302
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.000000	3132.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 24384

6347.656250
0.001567
433
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0779193 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 186.718796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoMar  6 03:51:39 2021 - DEBUG    In 2
Mar  6 03:51:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:51:40 2021 - NOTICE   Calculating strategy.
Mar  6 03:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Mar  6 03:51:40 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Mar  6 03:51:40 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  6 03:51:40 2021 - DEBUG    Diagonal DM:	30.271749
