Mar  6 03:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:15:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:15:54 2021 - NOTICE   Checked for devices.
Mar  6 03:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:15:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:15:55 2021 - DEBUG    In 2
Mar  6 03:15:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:15:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:15:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:15:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:15:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:15:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:15:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:15:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:15:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:15:55 2021 - DEBUG    Driver version:		11010
Mar  6 03:15:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:15:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:15:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:15:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:15:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:15:55 2021 - DEBUG    az_start:		0.000000
Mar  6 03:15:55 2021 - DEBUG    za_start:		0.000000
Mar  6 03:15:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:15:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:15:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:15:55 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:15:55 2021 - DEBUG    refdm:			0.000000
Mar  6 03:15:55 2021 - DEBUG    period:			0.000000
Mar  6 03:15:55 2021 - DEBUG    fch1:			367.500000
Mar  6 03:15:55 2021 - DEBUG    foff:			-0.018311
Mar  6 03:15:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:15:55 2021 - DEBUG    telescope_id:		0
Mar  6 03:15:55 2021 - DEBUG    machine_id:		0
Mar  6 03:15:55 2021 - DEBUG    data_type:		0
Mar  6 03:15:55 2021 - DEBUG    barycentric:		0
Mar  6 03:15:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:15:55 2021 - DEBUG    nbits:			8
Mar  6 03:15:55 2021 - DEBUG    nsamples:		156250
Mar  6 03:15:55 2021 - DEBUG    nchans:			4096
Mar  6 03:15:55 2021 - DEBUG    nifs:			0
Mar  6 03:15:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:15:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:15:55 2021 - DEBUG    rawdatafile:		
Mar  6 03:15:55 2021 - DEBUG    source_name:		
Mar  6 03:15:55 2021 - DEBUG    N:			0
Mar  6 03:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:15:55 2021 - DEBUG    Optimization settings:
Mar  6 03:15:55 2021 - DEBUG    		UNROLL:			4
Mar  6 03:15:55 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:15:55 2021 - DEBUG    		SDIVINT:		18
Mar  6 03:15:55 2021 - DEBUG    		SDIVINDM:		25
Mar  6 03:15:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:15:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 03:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 03:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 03:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 03:15:55 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 03:15:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:15:55 2021 - DEBUG         ndms[0]:		3650
Mar  6 03:15:55 2021 - DEBUG         ndms[1]:		1300
Mar  6 03:15:55 2021 - DEBUG         ndms[2]:		1100
Mar  6 03:15:55 2021 - DEBUG         ndms[3]:		1100
Mar  6 03:15:55 2021 - DEBUG    ddtr maxshift:		94608
Mar  6 03:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:15:55 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 03:15:55 2021 - DEBUG    t_processed size:	4
Mar  6 03:15:55 2021 - DEBUG    t_processed elements:
Mar  6 03:15:55 2021 - DEBUG         t_processed[0][0]:	61056
Mar  6 03:15:55 2021 - DEBUG         t_processed[1][0]:	30528
Mar  6 03:15:55 2021 - DEBUG         t_processed[2][0]:	15264
Mar  6 03:15:55 2021 - DEBUG         t_processed[3][0]:	7632
Mar  6 03:15:55 2021 - DEBUG    power:			2.000000
Mar  6 03:15:55 2021 - NOTICE   Pipeline is ready.
Mar  6 03:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:15:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 03:15:57 2021 - DEBUG    Signal width [samples]:		312
Mar  6 03:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:15:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Optimization settings:
Mar  6 03:15:57 2021 - DEBUG    		UNROLL:			4
Mar  6 03:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:15:57 2021 - DEBUG    		SDIVINT:		18
Mar  6 03:15:57 2021 - DEBUG    		SDIVINDM:		25
Mar  6 03:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:15:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 03:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 03:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 03:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 03:15:57 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 03:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:15:57 2021 - DEBUG         ndms[0]:		3650
Mar  6 03:15:57 2021 - DEBUG         ndms[1]:		1300
Mar  6 03:15:57 2021 - DEBUG         ndms[2]:		1100
Mar  6 03:15:57 2021 - DEBUG         ndms[3]:		1100
Mar  6 03:15:57 2021 - DEBUG    ddtr maxshift:		94608
Mar  6 03:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:15:57 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 03:15:57 2021 - DEBUG    t_processed size:	4
Mar  6 03:15:57 2021 - DEBUG    t_processed elements:
Mar  6 03:15:57 2021 - DEBUG         t_processed[0][0]:	61056
Mar  6 03:15:57 2021 - DEBUG         t_processed[1][0]:	30528
Mar  6 03:15:57 2021 - DEBUG         t_processed[2][0]:	15264
Mar  6 03:15:57 2021 - DEBUG         t_processed[3][0]:	7632
Mar  6 03:15:57 2021 - DEBUG    power:			2.000000
Mar  6 03:15:57 2021 - NOTICE   Finished. 1
Mar  6 03:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:15:57 2021 - NOTICE   	DDTR Binning 	57.815712
Mar  6 03:15:57 2021 - NOTICE   	DDTR Corner_Turn 	28.351072
Mar  6 03:15:57 2021 - NOTICE   	DDTR Dedispersion 	889.264463
Mar  6 03:15:57 2021 - NOTICE   	DDTR Host_To_Device 	835.055664
Mar  6 03:15:57 2021 - NOTICE   	DDTR total 	1810.617935
Mar  6 03:15:57 2021 - NOTICE   	Total total 	1810.729004
Mar  6 03:15:57 2021 - NOTICE   	Processed telescope time:	7815.167904
Mar  6 03:15:57 2021 - NOTICE    
Mar  6 03:15:57 2021 - NOTICE   	Real-time speed-up factor:	4.316034
Mar  6 03:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:15:57 2021 - NOTICE   Checked for devices.
Mar  6 03:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:15:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:15:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar  6 03:15:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7938 Scrunch value:	1
Mar  6 03:15:57 2021 - DEBUG    Maximum dispersive delay:	 8.128512(s).
Mar  6 03:15:57 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:15:57 2021 - DEBUG    In 2
Mar  6 03:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:15:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar  6 03:15:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7938 Scrunch value:	1
Mar  6 03:15:57 2021 - DEBUG    Maximum dispersive delay:	 8.128512(s).
Mar  6 03:15:57 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:15:57 2021 - DEBUG    In 2
Mar  6 03:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:15:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    az_start:		0.000000
Mar  6 03:15:57 2021 - DEBUG    za_start:		0.000000
Mar  6 03:15:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:15:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:15:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:15:57 2021 - DEBUG    tsamp:			0.001024
Mar  6 03:15:57 2021 - DEBUG    refdm:			0.000000
Mar  6 03:15:57 2021 - DEBUG    period:			0.000000
Mar  6 03:15:57 2021 - DEBUG    fch1:			745.000000
Mar  6 03:15:57 2021 - DEBUG    foff:			-0.092773
Mar  6 03:15:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:15:57 2021 - DEBUG    telescope_id:		0
Mar  6 03:15:57 2021 - DEBUG    machine_id:		0
Mar  6 03:15:57 2021 - DEBUG    data_type:		0
Mar  6 03:15:57 2021 - DEBUG    barycentric:		0
Mar  6 03:15:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:15:57 2021 - DEBUG    nbits:			8
Mar  6 03:15:57 2021 - DEBUG    nsamples:		19531
Mar  6 03:15:57 2021 - DEBUG    nchans:			2048
Mar  6 03:15:57 2021 - DEBUG    nifs:			0
Mar  6 03:15:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:15:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:15:57 2021 - DEBUG    rawdatafile:		
Mar  6 03:15:57 2021 - DEBUG    source_name:		
Mar  6 03:15:57 2021 - DEBUG    N:			0
Mar  6 03:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Optimization settings:
Mar  6 03:15:57 2021 - DEBUG    		UNROLL:			4
Mar  6 03:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:15:57 2021 - DEBUG    		SDIVINT:		18
Mar  6 03:15:57 2021 - DEBUG    		SDIVINDM:		25
Mar  6 03:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:15:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1332.500000,1.300000,1,1
Mar  6 03:15:57 2021 - DEBUG    ddtr max_ndms:		1025
Mar  6 03:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:15:57 2021 - DEBUG         ndms[0]:		1025
Mar  6 03:15:57 2021 - DEBUG    ddtr maxshift:		7938
Mar  6 03:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:15:57 2021 - DEBUG    ddtr max_ndms:		1025
Mar  6 03:15:57 2021 - DEBUG    t_processed size:	1
Mar  6 03:15:57 2021 - DEBUG    t_processed elements:
Mar  6 03:15:57 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 03:15:57 2021 - DEBUG    power:			2.000000
Mar  6 03:15:57 2021 - NOTICE   Pipeline is ready.
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
y: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	739 MB.
NOTICE: Output memory needed:	1478 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	739 MB.
NOTICE: Output memory needed:	1478 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 94608
Number of time samples + maxshift: 155664;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
155664 4096
32 8
4864 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.006903
CT Device memory bandwidth in GB/s: 135.004142

NOTICE: 0.000000	102.200005	0.028000	3650

Amount of telescope time processed: 0.000000

218.750000
0.017767
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.200005	211.399994	0.084000	1300

Amount of telescope time processed: 0.000000
timesamples: 155664

328.125000
0.017767
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.399994	365.399994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 125136

273.437500
0.017767
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.399994	673.400024	0.280000	1100

Amount of telescope time processed: 0.000000
timesamples: 109872

273.437500
0.017767
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81073 (GPU estimate)
Amount of telescope time processed: 7.815168
Number of samples processed: 61056
Real-time speedup factor: 4.316034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7938
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.430028
CT Device memory bandwidth in GB/s: 177.858017

NOTICE: 0.000000	1332.500000	1.300000	1025

Amount of telescope time processed: 0.000000

1269.531250
0.005989
216
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVMar  6 03:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:15:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:15:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 03:15:57 2021 - DEBUG    Signal width [samples]:		39
Mar  6 03:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:15:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Optimization settings:
Mar  6 03:15:57 2021 - DEBUG    		UNROLL:			4
Mar  6 03:15:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:15:57 2021 - DEBUG    		SDIVINT:		18
Mar  6 03:15:57 2021 - DEBUG    		SDIVINDM:		25
Mar  6 03:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:15:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1332.500000,1.300000,1,1
Mar  6 03:15:57 2021 - DEBUG    ddtr max_ndms:		1025
Mar  6 03:15:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:15:57 2021 - DEBUG         ndms[0]:		1025
Mar  6 03:15:57 2021 - DEBUG    ddtr maxshift:		7938
Mar  6 03:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:15:57 2021 - DEBUG    ddtr max_ndms:		1025
Mar  6 03:15:57 2021 - DEBUG    t_processed size:	1
Mar  6 03:15:57 2021 - DEBUG    t_processed elements:
Mar  6 03:15:57 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 03:15:57 2021 - DEBUG    power:			2.000000
Mar  6 03:15:57 2021 - NOTICE   Finished. 1
Mar  6 03:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:15:57 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  6 03:15:57 2021 - NOTICE   	DDTR Dedispersion 	18.364416
Mar  6 03:15:57 2021 - NOTICE   	DDTR Host_To_Device 	90.254595
Mar  6 03:15:57 2021 - NOTICE   	DDTR total 	110.023136
Mar  6 03:15:57 2021 - NOTICE   	Total total 	110.078079
Mar  6 03:15:57 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 03:15:57 2021 - NOTICE    
Mar  6 03:15:57 2021 - NOTICE   	Real-time speed-up factor:	107.164662
Mar  6 03:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:15:57 2021 - NOTICE   Checked for devices.
Mar  6 03:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:15:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:15:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 03:15:57 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Mar  6 03:15:57 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Mar  6 03:15:57 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:15:57 2021 - DEBUG    In 2
Mar  6 03:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:15:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 03:15:57 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Mar  6 03:15:57 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Mar  6 03:15:57 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:15:57 2021 - DEBUG    In 2
Mar  6 03:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:15:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:15:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:15:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:15:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:15:57 2021 - DEBUG    az_start:		0.000000
Mar  6 03:15:57 2021 - DEBUG    za_start:		0.000000
Mar  6 03:15:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:15:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:15:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:15:57 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:15:57 2021 - DEBUG    refdm:			0.000000
Mar  6 03:15:57 2021 - DEBUG    period:			0.000000
