Mar  6 04:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:25:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:25:09 2021 - NOTICE   Checked for devices.
Mar  6 04:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:09 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 04:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:25:09 2021 - DEBUG    az_start:		0.000000
Mar  6 04:25:09 2021 - DEBUG    za_start:		0.000000
Mar  6 04:25:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:25:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:25:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:25:09 2021 - DEBUG    tsamp:			0.000256
Mar  6 04:25:09 2021 - DEBUG    refdm:			0.000000
Mar  6 04:25:09 2021 - DEBUG    period:			0.000000
Mar  6 04:25:09 2021 - DEBUG    fch1:			990.000000
Mar  6 04:25:09 2021 - DEBUG    foff:			-0.034180
Mar  6 04:25:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:25:09 2021 - DEBUG    telescope_id:		0
Mar  6 04:25:09 2021 - DEBUG    machine_id:		0
Mar  6 04:25:09 2021 - DEBUG    data_type:		0
Mar  6 04:25:09 2021 - DEBUG    barycentric:		0
Mar  6 04:25:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:25:09 2021 - DEBUG    nbits:			8
Mar  6 04:25:09 2021 - DEBUG    nsamples:		78125
Mar  6 04:25:09 2021 - DEBUG    nchans:			4096
Mar  6 04:25:09 2021 - DEBUG    nifs:			0
Mar  6 04:25:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:25:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:25:09 2021 - DEBUG    rawdatafile:		
Mar  6 04:25:09 2021 - DEBUG    source_name:		
Mar  6 04:25:09 2021 - DEBUG    N:			0
Mar  6 04:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:09 2021 - DEBUG    Optimization settings:
Mar  6 04:25:09 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:09 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:25:09 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:25:09 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1932.000000,0.700000,1,1
Mar  6 04:25:09 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:09 2021 - DEBUG         ndms[0]:		2760
Mar  6 04:25:09 2021 - DEBUG    ddtr maxshift:		11515
Mar  6 04:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:09 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:25:09 2021 - DEBUG    t_processed size:	1
Mar  6 04:25:09 2021 - DEBUG    t_processed elements:
Mar  6 04:25:09 2021 - DEBUG         t_processed[0][0]:	66560
Mar  6 04:25:09 2021 - DEBUG    power:			2.000000
Mar  6 04:25:09 2021 - NOTICE   Pipeline is ready.
Mar  6 04:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:25:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:25:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:25:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    Optimization settings:
Mar  6 04:25:10 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:25:10 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:25:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1932.000000,0.700000,1,1
Mar  6 04:25:10 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:25:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:10 2021 - DEBUG         ndms[0]:		2760
Mar  6 04:25:10 2021 - DEBUG    ddtr maxshift:		11515
Mar  6 04:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:10 2021 - DEBUG    ddtr max_ndms:		2760
Mar  6 04:25:10 2021 - DEBUG    t_processed size:	1
Mar  6 04:25:10 2021 - DEBUG    t_processed elements:
Mar  6 04:25:10 2021 - DEBUG         t_processed[0][0]:	66560
Mar  6 04:25:10 2021 - DEBUG    power:			2.000000
Mar  6 04:25:10 2021 - NOTICE   Finished. 1
Mar  6 04:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:25:10 2021 - NOTICE   	DDTR Corner_Turn 	14.006848
Mar  6 04:25:10 2021 - NOTICE   	DDTR Dedispersion 	295.301056
Mar  6 04:25:10 2021 - NOTICE   	DDTR Host_To_Device 	418.944293
Mar  6 04:25:10 2021 - NOTICE   	DDTR total 	728.305481
Mar  6 04:25:10 2021 - NOTICE   	Total total 	728.367126
Mar  6 04:25:10 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 04:25:10 2021 - NOTICE    
Mar  6 04:25:10 2021 - NOTICE   	Real-time speed-up factor:	23.393917
Mar  6 04:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:25:10 2021 - NOTICE   Checked for devices.
Mar  6 04:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:10 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:10 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 04:25:10 2021 - DEBUG    Range:	2 MAXSHIFT:	9856 Scrunch value:	4
Mar  6 04:25:10 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Mar  6 04:25:10 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:25:10 2021 - DEBUG    In 2
Mar  6 04:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:25:10 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 04:25:10 2021 - DEBUG    Range:	2 MAXSHIFT:	9856 Scrunch value:	4
Mar  6 04:25:10 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Mar  6 04:25:10 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:25:10 2021 - DEBUG    In 2
Mar  6 04:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:10 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    az_start:		0.000000
Mar  6 04:25:10 2021 - DEBUG    za_start:		0.000000
Mar  6 04:25:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:25:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:25:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:25:10 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:25:10 2021 - DEBUG    refdm:			0.000000
Mar  6 04:25:10 2021 - DEBUG    period:			0.000000
Mar  6 04:25:10 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:25:10 2021 - DEBUG    foff:			-0.439453
Mar  6 04:25:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:25:10 2021 - DEBUG    telescope_id:		0
Mar  6 04:25:10 2021 - DEBUG    machine_id:		0
Mar  6 04:25:10 2021 - DEBUG    data_type:		0
Mar  6 04:25:10 2021 - DEBUG    barycentric:		0
Mar  6 04:25:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:25:10 2021 - DEBUG    nbits:			8
Mar  6 04:25:10 2021 - DEBUG    nsamples:		39062
Mar  6 04:25:10 2021 - DEBUG    nchans:			1024
Mar  6 04:25:10 2021 - DEBUG    nifs:			0
Mar  6 04:25:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:25:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:25:10 2021 - DEBUG    rawdatafile:		
Mar  6 04:25:10 2021 - DEBUG    source_name:		
Mar  6 04:25:10 2021 - DEBUG    N:			0
Mar  6 04:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    Optimization settings:
Mar  6 04:25:10 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:25:10 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:25:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2352.000000,4.300000,2,2
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3132.000000,13.000000,4,4
Mar  6 04:25:10 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:25:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:10 2021 - DEBUG         ndms[0]:		600
Mar  6 04:25:10 2021 - DEBUG         ndms[1]:		240
Mar  6 04:25:10 2021 - DEBUG         ndms[2]:		60
Mar  6 04:25:10 2021 - DEBUG    ddtr maxshift:		9856
Mar  6 04:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:10 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:25:10 2021 - DEBUG    t_processed size:	3
Mar  6 04:25:10 2021 - DEBUG    t_processed elements:
Mar  6 04:25:10 2021 - DEBUG         t_processed[0][0]:	29184
Mar  6 04:25:10 2021 - DEBUG         t_processed[1][0]:	14592
Mar  6 04:25:10 2021 - DEBUG         t_processed[2][0]:	7296
Mar  6 04:25:10 2021 - DEBUG    power:			2.000000
Mar  6 04:25:10 2021 - NOTICE   Pipeline is ready.
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11515
Number of time samples + maxshift: 78075;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78075 4096
32 8
2439 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.683299
CT Device memory bandwidth in GB/s: 137.209980

NOTICE: 0.000000	1932.000000	0.700000	2760

Amount of telescope time processed: 0.000000

2734.375000
0.001509
257
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728367 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 23.393917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9856
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	1320.000000	2.200000	600

Amount of telescope time processed: 0.000000

4296.875000
0.001567
411
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2352.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 39040

4199.218750
0.001567
402
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3132.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24448

6347.656250
0.001567
600
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931246 (GPU estimate)
AmounMar  6 04:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:25:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:25:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:25:10 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:25:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    Optimization settings:
Mar  6 04:25:10 2021 - DEBUG    		UNROLL:			4
Mar  6 04:25:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:25:10 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:25:10 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:25:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2352.000000,4.300000,2,2
Mar  6 04:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3132.000000,13.000000,4,4
Mar  6 04:25:10 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:25:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:25:10 2021 - DEBUG         ndms[0]:		600
Mar  6 04:25:10 2021 - DEBUG         ndms[1]:		240
Mar  6 04:25:10 2021 - DEBUG         ndms[2]:		60
Mar  6 04:25:10 2021 - DEBUG    ddtr maxshift:		9856
Mar  6 04:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:25:10 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:25:10 2021 - DEBUG    t_processed size:	3
Mar  6 04:25:10 2021 - DEBUG    t_processed elements:
Mar  6 04:25:10 2021 - DEBUG         t_processed[0][0]:	29184
Mar  6 04:25:10 2021 - DEBUG         t_processed[1][0]:	14592
Mar  6 04:25:10 2021 - DEBUG         t_processed[2][0]:	7296
Mar  6 04:25:10 2021 - DEBUG    power:			2.000000
Mar  6 04:25:10 2021 - NOTICE   Finished. 2
Mar  6 04:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:25:10 2021 - NOTICE   	DDTR Binning 	2.344896
Mar  6 04:25:10 2021 - NOTICE   	DDTR Corner_Turn 	1.668160
Mar  6 04:25:10 2021 - NOTICE   	DDTR Dedispersion 	30.140064
Mar  6 04:25:10 2021 - NOTICE   	DDTR Host_To_Device 	58.773314
Mar  6 04:25:10 2021 - NOTICE   	DDTR total 	93.027873
Mar  6 04:25:10 2021 - NOTICE   	Total total 	93.124611
Mar  6 04:25:10 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  6 04:25:10 2021 - NOTICE    
Mar  6 04:25:10 2021 - NOTICE   	Real-time speed-up factor:	160.453914
Mar  6 04:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:25:10 2021 - NOTICE   Checked for devices.
Mar  6 04:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:25:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:25:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:25:10 2021 - DEBUG    Driver version:		11010
Mar  6 04:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:25:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:25:10 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:25:10 2021 - DEBUG    Range:	3 MAXSHIFT:	96384 Scrunch value:	8
Mar  6 04:25:10 2021 - DEBUG    Maximum dispersive delay:	 12.337152(s).
Mar  6 04:25:10 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:25:10 2021 - DEBUG    In 2
Mar  6 04:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:25:10 2021 - NOTICE   Calculating strategy.
Mar  6 04:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:25:10 2021 - DEBUG    Range:	3 MAXSHIFT:	96384 Scrunch value:	8
Mar  6 04:25:10 2021 - DEBUG    Maximum dispersive delay:	 12.337152(s).
Mar  6 04:25:10 2021 - DEBUG    Diagonal DM:	30.271749
