Mar  2 17:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 17:29:19 2021 - NOTICE   Checked for devices.
Mar  2 17:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:29:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:29:19 2021 - DEBUG    		SDIVINDM:		64
Mar  2 17:29:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:29:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 17:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,1.400000,1,1
Mar  2 17:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,2956.799805,4.200000,2,2
Mar  2 17:29:19 2021 - DEBUG    ddtr max_ndms:		1728
Mar  2 17:29:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:29:19 2021 - DEBUG         ndms[0]:		1728
Mar  2 17:29:19 2021 - DEBUG         ndms[1]:		128
Mar  2 17:29:19 2021 - DEBUG    ddtr maxshift:		4800
Mar  2 17:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:29:19 2021 - DEBUG    ddtr max_ndms:		1728
Mar  2 17:29:19 2021 - DEBUG    t_processed size:	2
Mar  2 17:29:19 2021 - DEBUG    t_processed elements:
Mar  2 17:29:19 2021 - DEBUG         t_processed[0][0]:	34176
Mar  2 17:29:19 2021 - DEBUG         t_processed[1][0]:	17088
Mar  2 17:29:19 2021 - DEBUG    power:			2.000000
Mar  2 17:29:19 2021 - NOTICE   Finished. 1
Mar  2 17:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 17:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 17:29:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 17:29:19 2021 - NOTICE   	DDTR Binning 	1.536000
Mar  2 17:29:19 2021 - NOTICE   	DDTR Corner_Turn 	1.739104
Mar  2 17:29:19 2021 - NOTICE   	DDTR Dedispersion 	47.435041
Mar  2 17:29:19 2021 - NOTICE   	DDTR Host_To_Device 	52.428319
Mar  2 17:29:19 2021 - NOTICE   	DDTR total 	103.223296
Mar  2 17:29:19 2021 - NOTICE   	Total total 	103.303551
Mar  2 17:29:19 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  2 17:29:19 2021 - NOTICE    
Mar  2 17:29:19 2021 - NOTICE   	Real-time speed-up factor:	169.385385
Mar  2 17:29:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:29:19 2021 - NOTICE   Checked for devices.
Mar  2 17:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:29:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:29:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:29:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:29:19 2021 - DEBUG    Driver version:		11010
Mar  2 17:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:29:19 2021 - NOTICE   Calculating strategy.
Mar  2 17:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 17:29:19 2021 - DEBUG    Range:	7 MAXSHIFT:	393408 Scrunch value:	128
Mar  2 17:29:19 2021 - DEBUG    Maximum dispersive delay:	 25.178112(s).
Mar  2 17:29:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4800
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  269402112 bytes = 256.922 MB;
Total memory required: 349224960 bytes = 333.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.001169
CT Device memory bandwidth in GB/s: 139.800702

NOTICE: 0.000000	2419.199951	1.400000	1728

Amount of telescope time processed: 0.000000

2734.375000
0.000769
162
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	2956.799805	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

4101.562500
0.000769
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103304 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 169.385376
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
