Mar  2 16:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 16:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 16:47:02 2021 - NOTICE   Checked for devices.
Mar  2 16:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 16:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 16:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 16:47:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 16:47:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 16:47:03 2021 - DEBUG    Signal width [samples]:		78
Mar  2 16:47:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 16:47:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 16:47:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 16:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 16:47:03 2021 - DEBUG    Optimization settings:
Mar  2 16:47:03 2021 - DEBUG    		UNROLL:			4
Mar  2 16:47:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 16:47:03 2021 - DEBUG    		SDIVINT:		12
Mar  2 16:47:03 2021 - DEBUG    		SDIVINDM:		48
Mar  2 16:47:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 16:47:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 16:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.400000,1,1
Mar  2 16:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2956.800049,4.200000,2,2
Mar  2 16:47:03 2021 - DEBUG    ddtr max_ndms:		1680
Mar  2 16:47:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 16:47:03 2021 - DEBUG         ndms[0]:		1680
Mar  2 16:47:03 2021 - DEBUG         ndms[1]:		144
Mar  2 16:47:03 2021 - DEBUG    ddtr maxshift:		4704
Mar  2 16:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 16:47:03 2021 - DEBUG    ddtr max_ndms:		1680
Mar  2 16:47:03 2021 - DEBUG    t_processed size:	2
Mar  2 16:47:03 2021 - DEBUG    t_processed elements:
Mar  2 16:47:03 2021 - DEBUG         t_processed[0][0]:	34176
Mar  2 16:47:03 2021 - DEBUG         t_processed[1][0]:	17088
Mar  2 16:47:03 2021 - DEBUG    power:			2.000000
Mar  2 16:47:03 2021 - NOTICE   Finished. 1
Mar  2 16:47:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 16:47:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 16:47:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 16:47:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 16:47:03 2021 - NOTICE   	DDTR Binning 	1.526720
Mar  2 16:47:03 2021 - NOTICE   	DDTR Corner_Turn 	1.732352
Mar  2 16:47:03 2021 - NOTICE   	DDTR Dedispersion 	61.249537
Mar  2 16:47:03 2021 - NOTICE   	DDTR Host_To_Device 	52.295934
Mar  2 16:47:03 2021 - NOTICE   	DDTR total 	116.887779
Mar  2 16:47:03 2021 - NOTICE   	Total total 	116.966721
Mar  2 16:47:03 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  2 16:47:03 2021 - NOTICE    
Mar  2 16:47:03 2021 - NOTICE   	Real-time speed-up factor:	149.599062
Mar  2 16:47:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 16:47:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 16:47:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 16:47:03 2021 - NOTICE   Checked for devices.
Mar  2 16:47:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 16:47:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 16:47:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 16:47:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 16:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 16:47:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 16:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 16:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 16:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 16:47:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 16:47:03 2021 - DEBUG    Driver version:		11010
Mar  2 16:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 16:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 16:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 16:47:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 16:47:03 2021 - NOTICE   Calculating strategy.
Mar  2 16:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 16:47:03 2021 - DEBUG    Range:	7 MAXSHIFT:	491616 Scrunch value:	128
Mar  2 16:47:03 2021 - DEBUG    Maximum dispersive delay:	 31.463425(s).
Mar  2 16:47:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4704
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  261273600 bytes = 249.170 MB;
Total memory required: 340899840 bytes = 325.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.316451
CT Device memory bandwidth in GB/s: 139.989870

NOTICE: 0.000000	2352.000000	1.400000	1680

Amount of telescope time processed: 0.000000

2734.375000
0.000769
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2956.800049	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 38880

4101.562500
0.000769
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116967 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 149.599060
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
