Mar  2 16:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 16:07:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 16:07:11 2021 - NOTICE   Checked for devices.
Mar  2 16:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 16:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 16:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 16:07:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 16:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 16:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 16:07:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 16:07:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 16:07:11 2021 - DEBUG    az_start:		0.000000
Mar  2 16:07:11 2021 - DEBUG    za_start:		0.000000
Mar  2 16:07:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 16:07:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 16:07:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 16:07:11 2021 - DEBUG    tsamp:			0.000512
Mar  2 16:07:11 2021 - DEBUG    refdm:			0.000000
Mar  2 16:07:11 2021 - DEBUG    period:			0.000000
Mar  2 16:07:11 2021 - DEBUG    fch1:			1475.000000
Mar  2 16:07:11 2021 - DEBUG    foff:			-0.224609
Mar  2 16:07:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 16:07:11 2021 - DEBUG    telescope_id:		0
Mar  2 16:07:11 2021 - DEBUG    machine_id:		0
Mar  2 16:07:11 2021 - DEBUG    data_type:		0
Mar  2 16:07:11 2021 - DEBUG    barycentric:		0
Mar  2 16:07:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 16:07:11 2021 - DEBUG    nbits:			8
Mar  2 16:07:11 2021 - DEBUG    nsamples:		39062
Mar  2 16:07:11 2021 - DEBUG    nchans:			1024
Mar  2 16:07:11 2021 - DEBUG    nifs:			0
Mar  2 16:07:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 16:07:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 16:07:11 2021 - DEBUG    rawdatafile:		
Mar  2 16:07:11 2021 - DEBUG    source_name:		
Mar  2 16:07:11 2021 - DEBUG    N:			0
Mar  2 16:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 16:07:11 2021 - DEBUG    Optimization settings:
Mar  2 16:07:11 2021 - DEBUG    		UNROLL:			4
Mar  2 16:07:11 2021 - DEBUG    		SNUMREG:		4
Mar  2 16:07:11 2021 - DEBUG    		SDIVINT:		14
Mar  2 16:07:11 2021 - DEBUG    		SDIVINDM:		25
Mar  2 16:07:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 16:07:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 16:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.000000,1.400000,1,1
Mar  2 16:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,2800.000000,4.200000,2,2
Mar  2 16:07:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  2 16:07:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 16:07:11 2021 - DEBUG         ndms[0]:		1700
Mar  2 16:07:11 2021 - DEBUG         ndms[1]:		100
Mar  2 16:07:11 2021 - DEBUG    ddtr maxshift:		4368
Mar  2 16:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 16:07:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  2 16:07:11 2021 - DEBUG    t_processed size:	2
Mar  2 16:07:11 2021 - DEBUG    t_processed elements:
Mar  2 16:07:11 2021 - DEBUG         t_processed[0][0]:	34496
Mar  2 16:07:11 2021 - DEBUG         t_processed[1][0]:	17248
Mar  2 16:07:11 2021 - DEBUG    power:			2.000000
Mar  2 16:07:11 2021 - NOTICE   Pipeline is ready.
Mar  2 16:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:07:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 16:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 16:07:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 16:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 16:07:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 16:07:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 16:07:11 2021 - DEBUG    Signal width [samples]:		78
Mar  2 16:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 16:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 16:07:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 16:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 16:07:11 2021 - DEBUG    Optimization settings:
Mar  2 16:07:11 2021 - DEBUG    		UNROLL:			4
Mar  2 16:07:11 2021 - DEBUG    		SNUMREG:		4
Mar  2 16:07:11 2021 - DEBUG    		SDIVINT:		14
Mar  2 16:07:11 2021 - DEBUG    		SDIVINDM:		25
Mar  2 16:07:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 16:07:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 16:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2380.000000,1.400000,1,1
Mar  2 16:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,2800.000000,4.200000,2,2
Mar  2 16:07:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  2 16:07:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 16:07:11 2021 - DEBUG         ndms[0]:		1700
Mar  2 16:07:11 2021 - DEBUG         ndms[1]:		100
Mar  2 16:07:11 2021 - DEBUG    ddtr maxshift:		4368
Mar  2 16:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 16:07:11 2021 - DEBUG    ddtr max_ndms:		1700
Mar  2 16:07:11 2021 - DEBUG    t_processed size:	2
Mar  2 16:07:11 2021 - DEBUG    t_processed elements:
Mar  2 16:07:11 2021 - DEBUG         t_processed[0][0]:	34496
Mar  2 16:07:11 2021 - DEBUG         t_processed[1][0]:	17248
Mar  2 16:07:11 2021 - DEBUG    power:			2.000000
Mar  2 16:07:11 2021 - NOTICE   Finished. 1
Mar  2 16:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 16:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 16:07:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 16:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 16:07:11 2021 - NOTICE   	DDTR Binning 	1.523712
Mar  2 16:07:11 2021 - NOTICE   	DDTR Corner_Turn 	1.722880
Mar  2 16:07:11 2021 - NOTICE   	DDTR Dedispersion 	52.625407
Mar  2 16:07:11 2021 - NOTICE   	DDTR Host_To_Device 	52.304574
Mar  2 16:07:11 2021 - NOTICE   	DDTR total 	108.262656
Mar  2 16:07:11 2021 - NOTICE   	Total total 	108.343071
Mar  2 16:07:11 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  2 16:07:11 2021 - NOTICE    
Mar  2 16:07:11 2021 - NOTICE   	Real-time speed-up factor:	163.018741
Mar  2 16:07:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 16:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 16:07:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 16:07:11 2021 - NOTICE   Checked for devices.
Mar  2 16:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 16:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 16:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 16:07:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 16:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 16:07:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 16:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 16:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 16:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 16:07:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 16:07:11 2021 - DEBUG    Driver version:		11010
Mar  2 16:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 16:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 16:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 16:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 16:07:11 2021 - NOTICE   Calculating strategy.
Mar  2 16:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  2 16:07:11 2021 - DEBUG    Range:	7 MAXSHIFT:	415856 Scrunch value:	128
Mar  2 16:07:11 2021 - DEBUG    Maximum dispersive delay:	 26.614784(s).
Mar  2 16:07:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4368
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  264275200 bytes = 252.032 MB;
Total memory required: 343868672 bytes = 327.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.385907
CT Device memory bandwidth in GB/s: 140.631544

NOTICE: 0.000000	2380.000000	1.400000	1700

Amount of telescope time processed: 0.000000

2734.375000
0.000769
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	2800.000000	4.200000	100

Amount of telescope time processed: 0.000000
timesamples: 38864

4101.562500
0.000769
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108343 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 163.018738
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
