Feb 16 16:13:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:13:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:13:33 2021 - NOTICE   Checked for devices.
Feb 16 16:13:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:13:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:13:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:13:33 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:13:33 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Feb 16 16:13:33 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 16 16:13:33 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:13:33 2021 - DEBUG    In 2
Feb 16 16:13:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:13:33 2021 - NOTICE   Calculating strategy.
Feb 16 16:13:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:13:33 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Feb 16 16:13:33 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 16 16:13:33 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:13:33 2021 - DEBUG    In 2
Feb 16 16:13:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:13:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:13:33 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:13:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:13:33 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:13:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:13:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:13:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:13:33 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:13:33 2021 - DEBUG    Driver version:		11010
Feb 16 16:13:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:13:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:13:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:13:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:13:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:13:33 2021 - DEBUG    az_start:		0.000000
Feb 16 16:13:33 2021 - DEBUG    za_start:		0.000000
Feb 16 16:13:33 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:13:33 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:13:33 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:13:33 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:13:33 2021 - DEBUG    refdm:			0.000000
Feb 16 16:13:33 2021 - DEBUG    period:			0.000000
Feb 16 16:13:33 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:13:33 2021 - DEBUG    foff:			-0.390625
Feb 16 16:13:33 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:13:33 2021 - DEBUG    telescope_id:		0
Feb 16 16:13:33 2021 - DEBUG    machine_id:		0
Feb 16 16:13:33 2021 - DEBUG    data_type:		0
Feb 16 16:13:33 2021 - DEBUG    barycentric:		0
Feb 16 16:13:33 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:13:33 2021 - DEBUG    nbits:			8
Feb 16 16:13:33 2021 - DEBUG    nsamples:		156250
Feb 16 16:13:33 2021 - DEBUG    nchans:			1024
Feb 16 16:13:33 2021 - DEBUG    nifs:			0
Feb 16 16:13:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:13:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:13:33 2021 - DEBUG    rawdatafile:		
Feb 16 16:13:33 2021 - DEBUG    source_name:		
Feb 16 16:13:33 2021 - DEBUG    N:			0
Feb 16 16:13:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:13:33 2021 - DEBUG    Optimization settings:
Feb 16 16:13:33 2021 - DEBUG    		UNROLL:			4
Feb 16 16:13:33 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:13:33 2021 - DEBUG    		SDIVINT:		20
Feb 16 16:13:33 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:13:33 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:13:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:13:33 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:13:33 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:13:33 2021 - DEBUG         ndms[0]:		400
Feb 16 16:13:33 2021 - DEBUG         ndms[1]:		150
Feb 16 16:13:33 2021 - DEBUG         ndms[2]:		200
Feb 16 16:13:33 2021 - DEBUG         ndms[3]:		150
Feb 16 16:13:33 2021 - DEBUG    ddtr maxshift:		25680
Feb 16 16:13:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:13:33 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:13:33 2021 - DEBUG    t_processed size:	4
Feb 16 16:13:33 2021 - DEBUG    t_processed elements:
Feb 16 16:13:33 2021 - DEBUG         t_processed[0][0]:	130560
Feb 16 16:13:33 2021 - DEBUG         t_processed[1][0]:	65280
Feb 16 16:13:33 2021 - DEBUG         t_processed[2][0]:	32640
Feb 16 16:13:33 2021 - DEBUG         t_processed[3][0]:	16320
Feb 16 16:13:33 2021 - DEBUG    power:			2.000000
Feb 16 16:13:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48720
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.437512
CT Device memory bandwidth in GB/s: 137.662507

NOTICE: 0.000000	55.249996	0.130000	425

Amount of telescope time processed: 0.000000

1015.624939
0.004318
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.249996	100.750000	0.260000	175

Amount of telescope time processed: 0.000000
timesamples: 156240

1015.624939
0.004318
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.750000	193.500000	0.530000	175

Amount of telescope time processed: 0.000000
timesamples: 102480

1035.156250
0.004318
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	453.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 75600

1269.531250
0.004318
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.500000	908.500000	2.600000	175

Amount of telescope time processed: 0.000000
timesamples: 62160

1269.531250
0.004318
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.500000	1438.500000	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 55424

1293.945312
0.004318
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164137 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 83.847977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25680
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
TFeb 16 16:13:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:13:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:13:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:13:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:13:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:13:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:13:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:13:34 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:13:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:13:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:13:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:13:34 2021 - DEBUG    Optimization settings:
Feb 16 16:13:34 2021 - DEBUG    		UNROLL:			4
Feb 16 16:13:34 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:13:34 2021 - DEBUG    		SDIVINT:		20
Feb 16 16:13:34 2021 - DEBUG    		SDIVINDM:		25
Feb 16 16:13:34 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:13:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 16:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 16:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 16:13:34 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:13:34 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:13:34 2021 - DEBUG         ndms[0]:		400
Feb 16 16:13:34 2021 - DEBUG         ndms[1]:		150
Feb 16 16:13:34 2021 - DEBUG         ndms[2]:		200
Feb 16 16:13:34 2021 - DEBUG         ndms[3]:		150
Feb 16 16:13:34 2021 - DEBUG    ddtr maxshift:		25680
Feb 16 16:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:13:34 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:13:34 2021 - DEBUG    t_processed size:	4
Feb 16 16:13:34 2021 - DEBUG    t_processed elements:
Feb 16 16:13:34 2021 - DEBUG         t_processed[0][0]:	130560
Feb 16 16:13:34 2021 - DEBUG         t_processed[1][0]:	65280
Feb 16 16:13:34 2021 - DEBUG         t_processed[2][0]:	32640
Feb 16 16:13:34 2021 - DEBUG         t_processed[3][0]:	16320
Feb 16 16:13:34 2021 - DEBUG    power:			2.000000
