Feb 16 16:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:48:35 2021 - NOTICE   Checked for devices.
Feb 16 16:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:48:35 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:48:35 2021 - DEBUG    Optimization settings:
Feb 16 16:48:35 2021 - DEBUG    		UNROLL:			4
Feb 16 16:48:35 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:48:35 2021 - DEBUG    		SDIVINT:		16
Feb 16 16:48:35 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:48:35 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:48:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,10.000000,8,8
Feb 16 16:48:35 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:48:35 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:48:35 2021 - DEBUG         ndms[0]:		400
Feb 16 16:48:35 2021 - DEBUG         ndms[1]:		160
Feb 16 16:48:35 2021 - DEBUG         ndms[2]:		200
Feb 16 16:48:35 2021 - DEBUG         ndms[3]:		160
Feb 16 16:48:35 2021 - DEBUG    ddtr maxshift:		26752
Feb 16 16:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:48:35 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:48:35 2021 - DEBUG    t_processed size:	4
Feb 16 16:48:35 2021 - DEBUG    t_processed elements:
Feb 16 16:48:35 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:48:35 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:48:35 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:48:35 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:48:35 2021 - DEBUG    power:			2.000000
Feb 16 16:48:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.958188
CT Device memory bandwidth in GB/s: 137.374913

NOTICE: 0.000000	57.199997	0.130000	440

Amount of telescope time processed: 0.000000

1015.624939
0.004318
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	98.799995	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 155776

1015.624939
0.004318
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	204.799988	0.530000	200

Amount of telescope time processed: 0.000000
timesamples: 104576

1035.156250
0.004318
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	464.799988	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 78976

1269.531250
0.004318
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	880.799988	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 66176

1269.531250
0.004318
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.799988	1516.800049	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 59776

1293.945312
0.004318
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150801 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 86.917252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26752
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
TFeb 16 16:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:48:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:48:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:48:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:48:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:48:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:48:35 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:48:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:48:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:48:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:48:35 2021 - DEBUG    Optimization settings:
Feb 16 16:48:35 2021 - DEBUG    		UNROLL:			4
Feb 16 16:48:35 2021 - DEBUG    		SNUMREG:		4
Feb 16 16:48:35 2021 - DEBUG    		SDIVINT:		16
Feb 16 16:48:35 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:48:35 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:48:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 16:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,10.000000,8,8
Feb 16 16:48:35 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:48:35 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:48:35 2021 - DEBUG         ndms[0]:		400
Feb 16 16:48:35 2021 - DEBUG         ndms[1]:		160
Feb 16 16:48:35 2021 - DEBUG         ndms[2]:		200
Feb 16 16:48:35 2021 - DEBUG         ndms[3]:		160
Feb 16 16:48:35 2021 - DEBUG    ddtr maxshift:		26752
Feb 16 16:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:48:35 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:48:35 2021 - DEBUG    t_processed size:	4
Feb 16 16:48:35 2021 - DEBUG    t_processed elements:
Feb 16 16:48:35 2021 - DEBUG         t_processed[0][0]:	129024
Feb 16 16:48:35 2021 - DEBUG         t_processed[1][0]:	64512
Feb 16 16:48:35 2021 - DEBUG         t_processed[2][0]:	32256
Feb 16 16:48:35 2021 - DEBUG         t_processed[3][0]:	16128
Feb 16 16:48:35 2021 - DEBUG    power:			2.000000
