Feb 16 18:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:05:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 18:05:46 2021 - NOTICE   Checked for devices.
Feb 16 18:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:05:46 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73984
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.904504
CT Device memory bandwidth in GB/s: 137.342703

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescope time processed: 0.000000

1015.624939
0.004318
570
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	133.119995	0.260000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

1015.624939
0.004318
570
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	268.799988	0.530000	256

Amount of telescope time processed: 0.000000
timesamples: 114944

1035.156250
0.004318
581
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	601.599976	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 94464

1269.531250
0.004318
710
lineshift:	950
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1267.199951	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 84224

1269.531250
0.004318
710
lineshift:	950
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	1945.599976	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 79104

1293.945312
0.004318
723
lineshift:	963
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135923 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 77.144920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39168
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
TFeb 16 18:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:05:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:05:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:05:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 18:05:46 2021 - DEBUG    Signal width [samples]:		312
Feb 16 18:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:05:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:05:46 2021 - DEBUG    Optimization settings:
Feb 16 18:05:46 2021 - DEBUG    		UNROLL:			4
Feb 16 18:05:46 2021 - DEBUG    		SNUMREG:		16
Feb 16 18:05:46 2021 - DEBUG    		SDIVINT:		8
Feb 16 18:05:46 2021 - DEBUG    		SDIVINDM:		128
Feb 16 18:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:05:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb 16 18:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,2.500000,2,2
Feb 16 18:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2688.000000,5.000000,4,4
Feb 16 18:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,5248.000000,10.000000,8,8
Feb 16 18:05:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 16 18:05:46 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:05:46 2021 - DEBUG         ndms[0]:		512
Feb 16 18:05:46 2021 - DEBUG         ndms[1]:		256
Feb 16 18:05:46 2021 - DEBUG         ndms[2]:		256
Feb 16 18:05:46 2021 - DEBUG         ndms[3]:		256
Feb 16 18:05:46 2021 - DEBUG    ddtr maxshift:		39168
Feb 16 18:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:05:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 16 18:05:46 2021 - DEBUG    t_processed size:	4
Feb 16 18:05:46 2021 - DEBUG    t_processed elements:
Feb 16 18:05:46 2021 - DEBUG         t_processed[0][0]:	116736
Feb 16 18:05:46 2021 - DEBUG         t_processed[1][0]:	58368
Feb 16 18:05:46 2021 - DEBUG         t_processed[2][0]:	29184
Feb 16 18:05:46 2021 - DEBUG         t_processed[3][0]:	14592
Feb 16 18:05:46 2021 - DEBUG    power:			2.000000
