Feb 16 17:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:22:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 17:22:58 2021 - NOTICE   Checked for devices.
Feb 16 17:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:22:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:22:58 2021 - DEBUG    refdm:			0.000000
Feb 16 17:22:58 2021 - DEBUG    period:			0.000000
Feb 16 17:22:58 2021 - DEBUG    fch1:			720.000000
Feb 16 17:22:58 2021 - DEBUG    foff:			-0.273438
Feb 16 17:22:58 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:22:58 2021 - DEBUG    telescope_id:		0
Feb 16 17:22:58 2021 - DEBUG    machine_id:		0
Feb 16 17:22:58 2021 - DEBUG    data_type:		0
Feb 16 17:22:58 2021 - DEBUG    barycentric:		0
Feb 16 17:22:58 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:22:58 2021 - DEBUG    nbits:			8
Feb 16 17:22:58 2021 - DEBUG    nsamples:		156250
Feb 16 17:22:58 2021 - DEBUG    nchans:			512
Feb 16 17:22:58 2021 - DEBUG    nifs:			0
Feb 16 17:22:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:22:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:22:58 2021 - DEBUG    rawdatafile:		
Feb 16 17:22:58 2021 - DEBUG    source_name:		
Feb 16 17:22:58 2021 - DEBUG    N:			0
Feb 16 17:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    Optimization settings:
Feb 16 17:22:58 2021 - DEBUG    		UNROLL:			4
Feb 16 17:22:58 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:22:58 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:22:58 2021 - DEBUG    		SDIVINDM:		50
Feb 16 17:22:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:22:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,110.500000,0.260000,2,2
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,216.500000,0.530000,4,4
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,476.500000,1.300000,8,8
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.500000,996.500000,2.600000,16,16
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.500000,1526.500000,5.300000,32,32
Feb 16 17:22:58 2021 - DEBUG    ddtr max_ndms:		450
Feb 16 17:22:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:22:58 2021 - DEBUG         ndms[0]:		450
Feb 16 17:22:58 2021 - DEBUG         ndms[1]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[2]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[3]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[4]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[5]:		100
Feb 16 17:22:58 2021 - DEBUG    ddtr maxshift:		53928
Feb 16 17:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:22:58 2021 - DEBUG    ddtr max_ndms:		450
Feb 16 17:22:58 2021 - DEBUG    t_processed size:	6
Feb 16 17:22:58 2021 - DEBUG    t_processed elements:
Feb 16 17:22:58 2021 - DEBUG         t_processed[0][0]:	102144
Feb 16 17:22:58 2021 - DEBUG         t_processed[1][0]:	51072
Feb 16 17:22:58 2021 - DEBUG         t_processed[2][0]:	25536
Feb 16 17:22:58 2021 - DEBUG         t_processed[3][0]:	12768
Feb 16 17:22:58 2021 - DEBUG         t_processed[4][0]:	6384
Feb 16 17:22:58 2021 - DEBUG         t_processed[5][0]:	3192
Feb 16 17:22:58 2021 - DEBUG    power:			2.000000
Feb 16 17:22:58 2021 - NOTICE   Pipeline is ready.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:22:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:22:58 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:22:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    Optimization settings:
Feb 16 17:22:58 2021 - DEBUG    		UNROLL:			4
Feb 16 17:22:58 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:22:58 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:22:58 2021 - DEBUG    		SDIVINDM:		50
Feb 16 17:22:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:22:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.130000,1,1
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,110.500000,0.260000,2,2
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,216.500000,0.530000,4,4
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,476.500000,1.300000,8,8
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.500000,996.500000,2.600000,16,16
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.500000,1526.500000,5.300000,32,32
Feb 16 17:22:58 2021 - DEBUG    ddtr max_ndms:		450
Feb 16 17:22:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:22:58 2021 - DEBUG         ndms[0]:		450
Feb 16 17:22:58 2021 - DEBUG         ndms[1]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[2]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[3]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[4]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[5]:		100
Feb 16 17:22:58 2021 - DEBUG    ddtr maxshift:		53928
Feb 16 17:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:22:58 2021 - DEBUG    ddtr max_ndms:		450
Feb 16 17:22:58 2021 - DEBUG    t_processed size:	6
Feb 16 17:22:58 2021 - DEBUG    t_processed elements:
Feb 16 17:22:58 2021 - DEBUG         t_processed[0][0]:	102144
Feb 16 17:22:58 2021 - DEBUG         t_processed[1][0]:	51072
Feb 16 17:22:58 2021 - DEBUG         t_processed[2][0]:	25536
Feb 16 17:22:58 2021 - DEBUG         t_processed[3][0]:	12768
Feb 16 17:22:58 2021 - DEBUG         t_processed[4][0]:	6384
Feb 16 17:22:58 2021 - DEBUG         t_processed[5][0]:	3192
Feb 16 17:22:58 2021 - DEBUG    power:			2.000000
Feb 16 17:22:58 2021 - NOTICE   Finished. 1
Feb 16 17:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 17:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 17:22:58 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 17:22:58 2021 - NOTICE   	DDTR Binning 	9.259616
Feb 16 17:22:58 2021 - NOTICE   	DDTR Corner_Turn 	3.522560
Feb 16 17:22:58 2021 - NOTICE   	DDTR Dedispersion 	27.289792
Feb 16 17:22:58 2021 - NOTICE   	DDTR Host_To_Device 	104.856385
Feb 16 17:22:58 2021 - NOTICE   	DDTR total 	145.137182
Feb 16 17:22:58 2021 - NOTICE   	Total total 	145.295975
Feb 16 17:22:58 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 16 17:22:58 2021 - NOTICE    
Feb 16 17:22:58 2021 - NOTICE   	Real-time speed-up factor:	89.984822
Feb 16 17:22:58 2021 - NOTICE   --------------------------------------------------------------
Feb 16 17:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 17:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 17:22:58 2021 - NOTICE   Checked for devices.
Feb 16 17:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 17:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 17:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 17:22:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:22:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:22:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:22:58 2021 - DEBUG    Driver version:		11010
Feb 16 17:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:22:58 2021 - NOTICE   Calculating strategy.
Feb 16 17:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 17:22:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25704 Scrunch value:	8
Feb 16 17:22:58 2021 - DEBUG    Maximum dispersive delay:	 3.290112(s).
Feb 16 17:22:58 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:22:58 2021 - DEBUG    In 2
Feb 16 17:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 17:22:58 2021 - NOTICE   Calculating strategy.
Feb 16 17:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 17:22:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25704 Scrunch value:	8
Feb 16 17:22:58 2021 - DEBUG    Maximum dispersive delay:	 3.290112(s).
Feb 16 17:22:58 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 17:22:58 2021 - DEBUG    In 2
Feb 16 17:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 17:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 17:22:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 17:22:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 17:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 17:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 17:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 17:22:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 17:22:58 2021 - DEBUG    Driver version:		11010
Feb 16 17:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 17:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 17:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 17:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 17:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    az_start:		0.000000
Feb 16 17:22:58 2021 - DEBUG    za_start:		0.000000
Feb 16 17:22:58 2021 - DEBUG    src_raj:			0.000000
Feb 16 17:22:58 2021 - DEBUG    src_dej:			0.000000
Feb 16 17:22:58 2021 - DEBUG    tstart:			50000.000000
Feb 16 17:22:58 2021 - DEBUG    tsamp:			0.000128
Feb 16 17:22:58 2021 - DEBUG    refdm:			0.000000
Feb 16 17:22:58 2021 - DEBUG    period:			0.000000
Feb 16 17:22:58 2021 - DEBUG    fch1:			1750.000000
Feb 16 17:22:58 2021 - DEBUG    foff:			-0.390625
Feb 16 17:22:58 2021 - DEBUG    fchannel:		0.000000
Feb 16 17:22:58 2021 - DEBUG    telescope_id:		0
Feb 16 17:22:58 2021 - DEBUG    machine_id:		0
Feb 16 17:22:58 2021 - DEBUG    data_type:		0
Feb 16 17:22:58 2021 - DEBUG    barycentric:		0
Feb 16 17:22:58 2021 - DEBUG    pulsarcentric:		0
Feb 16 17:22:58 2021 - DEBUG    nbits:			8
Feb 16 17:22:58 2021 - DEBUG    nsamples:		156250
Feb 16 17:22:58 2021 - DEBUG    nchans:			1024
Feb 16 17:22:58 2021 - DEBUG    nifs:			0
Feb 16 17:22:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 17:22:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 17:22:58 2021 - DEBUG    rawdatafile:		
Feb 16 17:22:58 2021 - DEBUG    source_name:		
Feb 16 17:22:58 2021 - DEBUG    N:			0
Feb 16 17:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:22:58 2021 - DEBUG    Optimization settings:
Feb 16 17:22:58 2021 - DEBUG    		UNROLL:			4
Feb 16 17:22:58 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:22:58 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:22:58 2021 - DEBUG    		SDIVINDM:		50
Feb 16 17:22:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:22:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 17:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 17:22:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 17:22:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:22:58 2021 - DEBUG         ndms[0]:		400
Feb 16 17:22:58 2021 - DEBUG         ndms[1]:		150
Feb 16 17:22:58 2021 - DEBUG         ndms[2]:		200
Feb 16 17:22:58 2021 - DEBUG         ndms[3]:		150
Feb 16 17:22:58 2021 - DEBUG    ddtr maxshift:		25704
Feb 16 17:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:22:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 17:22:58 2021 - DEBUG    t_processed size:	4
Feb 16 17:22:58 2021 - DEBUG    t_processed elements:
Feb 16 17:22:58 2021 - DEBUG         t_processed[0][0]:	130368
Feb 16 17:22:58 2021 - DEBUG         t_processed[1][0]:	65184
Feb 16 17:22:58 2021 - DEBUG         t_processed[2][0]:	32592
Feb 16 17:22:58 2021 - DEBUG         t_processed[3][0]:	16296
Feb 16 17:22:58 2021 - DEBUG    power:			2.000000
Feb 16 17:22:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53928
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.631708
CT Device memory bandwidth in GB/s: 137.179025

NOTICE: 0.000000	58.499996	0.130000	450

Amount of telescope time processed: 0.000000

1015.624939
0.004318
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	110.500000	0.260000	200

Amount of telescope time processed: 0.000000
timesamples: 156072

1015.624939
0.004318
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	216.500000	0.530000	200

Amount of telescope time processed: 0.000000
timesamples: 105000

1035.156250
0.004318
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	476.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 79464

1269.531250
0.004318
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.500000	996.500000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 66688

1269.531250
0.004318
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.500000	1526.500000	5.300000	100

Amount of telescope time processed: 0.000000
timesamples: 60304

1293.945312
0.004318
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145296 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 89.984818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 130368;
maxshift: 25704
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;Feb 16 17:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 17:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 17:22:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 17:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 17:22:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 17:22:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 17:22:59 2021 - DEBUG    Signal width [samples]:		312
Feb 16 17:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 17:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 17:22:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 17:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 17:22:59 2021 - DEBUG    Optimization settings:
Feb 16 17:22:59 2021 - DEBUG    		UNROLL:			4
Feb 16 17:22:59 2021 - DEBUG    		SNUMREG:		6
Feb 16 17:22:59 2021 - DEBUG    		SDIVINT:		14
Feb 16 17:22:59 2021 - DEBUG    		SDIVINDM:		50
Feb 16 17:22:59 2021 - DEBUG    ddtr+analysis:		false
Feb 16 17:22:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 17:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 17:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,975.000000,2.500000,2,2
Feb 16 17:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1975.000000,5.000000,4,4
Feb 16 17:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3475.000000,10.000000,8,8
Feb 16 17:22:59 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 17:22:59 2021 - DEBUG    ddtr ndms elements:
Feb 16 17:22:59 2021 - DEBUG         ndms[0]:		400
Feb 16 17:22:59 2021 - DEBUG         ndms[1]:		150
Feb 16 17:22:59 2021 - DEBUG         ndms[2]:		200
Feb 16 17:22:59 2021 - DEBUG         ndms[3]:		150
Feb 16 17:22:59 2021 - DEBUG    ddtr maxshift:		25704
Feb 16 17:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 17:22:59 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 17:22:59 2021 - DEBUG    t_processed size:	4
Feb 16 17:22:59 2021 - DEBUG    t_processed elements:
Feb 16 17:22:59 2021 - DEBUG         t_processed[0][0]:	130368
Feb 16 17:22:59 2021 - DEBUG         t_processed[1][0]:	65184
Feb 16 17:22:59 2021 - DEBUG         t_processed[2][0]:	32592
Feb 16 17:22:59 2021 - DEBUG         t_processed[3][0]:	16296
Feb 16 17:22:59 2021 - DEBUG    power:			2.000000
