Feb 16 15:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 15:34:58 2021 - NOTICE   Checked for devices.
Feb 16 15:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:34:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.130000,1,1
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.449997,0.260000,2,2
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.449997,186.899994,0.530000,4,4
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.899994,420.899963,1.300000,8,8
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899963,849.899902,2.600000,16,16
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.899902,1406.399902,5.300000,32,32
Feb 16 15:34:58 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:34:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:34:58 2021 - DEBUG         ndms[0]:		435
Feb 16 15:34:58 2021 - DEBUG         ndms[1]:		165
Feb 16 15:34:58 2021 - DEBUG         ndms[2]:		165
Feb 16 15:34:58 2021 - DEBUG         ndms[3]:		180
Feb 16 15:34:58 2021 - DEBUG         ndms[4]:		165
Feb 16 15:34:58 2021 - DEBUG         ndms[5]:		105
Feb 16 15:34:58 2021 - DEBUG    ddtr maxshift:		50288
Feb 16 15:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:34:58 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:34:58 2021 - DEBUG    t_processed size:	6
Feb 16 15:34:58 2021 - DEBUG    t_processed elements:
Feb 16 15:34:58 2021 - DEBUG         t_processed[0][0]:	103936
Feb 16 15:34:58 2021 - DEBUG         t_processed[1][0]:	51968
Feb 16 15:34:58 2021 - DEBUG         t_processed[2][0]:	25984
Feb 16 15:34:58 2021 - DEBUG         t_processed[3][0]:	12992
Feb 16 15:34:58 2021 - DEBUG         t_processed[4][0]:	6496
Feb 16 15:34:58 2021 - DEBUG         t_processed[5][0]:	3248
Feb 16 15:34:58 2021 - DEBUG    power:			2.000000
Feb 16 15:34:58 2021 - NOTICE   Pipeline is ready.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:34:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:34:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:34:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:34:58 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:34:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:34:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:34:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:34:58 2021 - DEBUG    Optimization settings:
Feb 16 15:34:58 2021 - DEBUG    		UNROLL:			4
Feb 16 15:34:58 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:34:58 2021 - DEBUG    		SDIVINT:		28
Feb 16 15:34:58 2021 - DEBUG    		SDIVINDM:		15
Feb 16 15:34:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:34:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.130000,1,1
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.449997,0.260000,2,2
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.449997,186.899994,0.530000,4,4
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.899994,420.899963,1.300000,8,8
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.899963,849.899902,2.600000,16,16
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.899902,1406.399902,5.300000,32,32
Feb 16 15:34:58 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:34:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:34:58 2021 - DEBUG         ndms[0]:		435
Feb 16 15:34:58 2021 - DEBUG         ndms[1]:		165
Feb 16 15:34:58 2021 - DEBUG         ndms[2]:		165
Feb 16 15:34:58 2021 - DEBUG         ndms[3]:		180
Feb 16 15:34:58 2021 - DEBUG         ndms[4]:		165
Feb 16 15:34:58 2021 - DEBUG         ndms[5]:		105
Feb 16 15:34:58 2021 - DEBUG    ddtr maxshift:		50288
Feb 16 15:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:34:58 2021 - DEBUG    ddtr max_ndms:		435
Feb 16 15:34:58 2021 - DEBUG    t_processed size:	6
Feb 16 15:34:58 2021 - DEBUG    t_processed elements:
Feb 16 15:34:58 2021 - DEBUG         t_processed[0][0]:	103936
Feb 16 15:34:58 2021 - DEBUG         t_processed[1][0]:	51968
Feb 16 15:34:58 2021 - DEBUG         t_processed[2][0]:	25984
Feb 16 15:34:58 2021 - DEBUG         t_processed[3][0]:	12992
Feb 16 15:34:58 2021 - DEBUG         t_processed[4][0]:	6496
Feb 16 15:34:58 2021 - DEBUG         t_processed[5][0]:	3248
Feb 16 15:34:58 2021 - DEBUG    power:			2.000000
Feb 16 15:34:58 2021 - NOTICE   Finished. 1
Feb 16 15:34:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 15:34:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 15:34:58 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:34:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 15:34:58 2021 - NOTICE   	DDTR Binning 	8.941856
Feb 16 15:34:58 2021 - NOTICE   	DDTR Corner_Turn 	3.497632
Feb 16 15:34:58 2021 - NOTICE   	DDTR Dedispersion 	47.559233
Feb 16 15:34:58 2021 - NOTICE   	DDTR Host_To_Device 	103.703842
Feb 16 15:34:58 2021 - NOTICE   	DDTR total 	163.904382
Feb 16 15:34:58 2021 - NOTICE   	Total total 	164.059708
Feb 16 15:34:58 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 16 15:34:58 2021 - NOTICE    
Feb 16 15:34:58 2021 - NOTICE   	Real-time speed-up factor:	81.091259
Feb 16 15:34:58 2021 - NOTICE   --------------------------------------------------------------
Feb 16 15:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 15:34:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 15:34:58 2021 - NOTICE   Checked for devices.
Feb 16 15:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 15:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 15:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 15:34:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:34:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:34:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:34:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:34:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:34:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:34:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:34:58 2021 - DEBUG    Driver version:		11010
Feb 16 15:34:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:34:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:34:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:34:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:34:58 2021 - NOTICE   Calculating strategy.
Feb 16 15:34:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb 16 15:34:58 2021 - DEBUG    Range:	3 MAXSHIFT:	24304 Scrunch value:	8
Feb 16 15:34:58 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb 16 15:34:58 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:34:58 2021 - DEBUG    In 2
Feb 16 15:34:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 15:34:58 2021 - NOTICE   Calculating strategy.
Feb 16 15:34:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb 16 15:34:58 2021 - DEBUG    Range:	3 MAXSHIFT:	24304 Scrunch value:	8
Feb 16 15:34:58 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb 16 15:34:58 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 15:34:58 2021 - DEBUG    In 2
Feb 16 15:34:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 15:34:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 15:34:58 2021 - DEBUG    CARD INFORMATION:
Feb 16 15:34:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 15:34:58 2021 - DEBUG    Compute capability:	7.5
Feb 16 15:34:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 15:34:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 15:34:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 15:34:58 2021 - DEBUG    ID # on this machine:	0
Feb 16 15:34:58 2021 - DEBUG    Driver version:		11010
Feb 16 15:34:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 15:34:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 15:34:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 15:34:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 15:34:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 15:34:58 2021 - DEBUG    az_start:		0.000000
Feb 16 15:34:58 2021 - DEBUG    za_start:		0.000000
Feb 16 15:34:58 2021 - DEBUG    src_raj:			0.000000
Feb 16 15:34:58 2021 - DEBUG    src_dej:			0.000000
Feb 16 15:34:58 2021 - DEBUG    tstart:			50000.000000
Feb 16 15:34:58 2021 - DEBUG    tsamp:			0.000128
Feb 16 15:34:58 2021 - DEBUG    refdm:			0.000000
Feb 16 15:34:58 2021 - DEBUG    period:			0.000000
Feb 16 15:34:58 2021 - DEBUG    fch1:			1750.000000
Feb 16 15:34:58 2021 - DEBUG    foff:			-0.390625
Feb 16 15:34:58 2021 - DEBUG    fchannel:		0.000000
Feb 16 15:34:58 2021 - DEBUG    telescope_id:		0
Feb 16 15:34:58 2021 - DEBUG    machine_id:		0
Feb 16 15:34:58 2021 - DEBUG    data_type:		0
Feb 16 15:34:58 2021 - DEBUG    barycentric:		0
Feb 16 15:34:58 2021 - DEBUG    pulsarcentric:		0
Feb 16 15:34:58 2021 - DEBUG    nbits:			8
Feb 16 15:34:58 2021 - DEBUG    nsamples:		156250
Feb 16 15:34:58 2021 - DEBUG    nchans:			1024
Feb 16 15:34:58 2021 - DEBUG    nifs:			0
Feb 16 15:34:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 15:34:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 15:34:58 2021 - DEBUG    rawdatafile:		
Feb 16 15:34:58 2021 - DEBUG    source_name:		
Feb 16 15:34:58 2021 - DEBUG    N:			0
Feb 16 15:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:34:58 2021 - DEBUG    Optimization settings:
Feb 16 15:34:58 2021 - DEBUG    		UNROLL:			4
Feb 16 15:34:58 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:34:58 2021 - DEBUG    		SDIVINT:		28
Feb 16 15:34:58 2021 - DEBUG    		SDIVINDM:		15
Feb 16 15:34:58 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:34:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.500000,1,1
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,2.500000,2,2
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1935.000000,5.000000,4,4
Feb 16 15:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,3285.000000,10.000000,8,8
Feb 16 15:34:58 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:34:58 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:34:58 2021 - DEBUG         ndms[0]:		390
Feb 16 15:34:58 2021 - DEBUG         ndms[1]:		150
Feb 16 15:34:58 2021 - DEBUG         ndms[2]:		195
Feb 16 15:34:58 2021 - DEBUG         ndms[3]:		135
Feb 16 15:34:58 2021 - DEBUG    ddtr maxshift:		24304
Feb 16 15:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:34:58 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:34:58 2021 - DEBUG    t_processed size:	4
Feb 16 15:34:58 2021 - DEBUG    t_processed elements:
Feb 16 15:34:58 2021 - DEBUG         t_processed[0][0]:	131712
Feb 16 15:34:58 2021 - DEBUG         t_processed[1][0]:	65856
Feb 16 15:34:58 2021 - DEBUG         t_processed[2][0]:	32928
Feb 16 15:34:58 2021 - DEBUG         t_processed[3][0]:	16464
Feb 16 15:34:58 2021 - DEBUG    power:			2.000000
Feb 16 15:34:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 50288
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.562900
CT Device memory bandwidth in GB/s: 136.537740

NOTICE: 0.000000	56.549999	0.130000	435

Amount of telescope time processed: 0.000000

1015.624939
0.004318
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	99.449997	0.260000	165

Amount of telescope time processed: 0.000000
timesamples: 154224

1015.624939
0.004318
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.449997	186.899994	0.530000	165

Amount of telescope time processed: 0.000000
timesamples: 102256

1035.156250
0.004318
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.899994	420.899963	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 76272

1269.531250
0.004318
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.899963	849.899902	2.600000	165

Amount of telescope time processed: 0.000000
timesamples: 63280

1269.531250
0.004318
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.899902	1406.399902	5.300000	105

Amount of telescope time processed: 0.000000
timesamples: 56768

1293.945312
0.004318
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16406 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 81.091255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24304
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total Feb 16 15:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 15:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 15:34:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 15:34:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 15:34:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 15:34:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 15:34:59 2021 - DEBUG    Signal width [samples]:		312
Feb 16 15:34:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 15:34:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 15:34:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 15:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 15:34:59 2021 - DEBUG    Optimization settings:
Feb 16 15:34:59 2021 - DEBUG    		UNROLL:			4
Feb 16 15:34:59 2021 - DEBUG    		SNUMREG:		2
Feb 16 15:34:59 2021 - DEBUG    		SDIVINT:		28
Feb 16 15:34:59 2021 - DEBUG    		SDIVINDM:		15
Feb 16 15:34:59 2021 - DEBUG    ddtr+analysis:		false
Feb 16 15:34:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.500000,1,1
Feb 16 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,2.500000,2,2
Feb 16 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1935.000000,5.000000,4,4
Feb 16 15:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,3285.000000,10.000000,8,8
Feb 16 15:34:59 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:34:59 2021 - DEBUG    ddtr ndms elements:
Feb 16 15:34:59 2021 - DEBUG         ndms[0]:		390
Feb 16 15:34:59 2021 - DEBUG         ndms[1]:		150
Feb 16 15:34:59 2021 - DEBUG         ndms[2]:		195
Feb 16 15:34:59 2021 - DEBUG         ndms[3]:		135
Feb 16 15:34:59 2021 - DEBUG    ddtr maxshift:		24304
Feb 16 15:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 15:34:59 2021 - DEBUG    ddtr max_ndms:		390
Feb 16 15:34:59 2021 - DEBUG    t_processed size:	4
Feb 16 15:34:59 2021 - DEBUG    t_processed elements:
Feb 16 15:34:59 2021 - DEBUG         t_processed[0][0]:	131712
Feb 16 15:34:59 2021 - DEBUG         t_processed[1][0]:	65856
Feb 16 15:34:59 2021 - DEBUG         t_processed[2][0]:	32928
Feb 16 15:34:59 2021 - DEBUG         t_processed[3][0]:	16464
Feb 16 15:34:59 2021 - DEBUG    power:			2.000000
