Feb 16 16:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:41:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 16:41:19 2021 - NOTICE   Checked for devices.
Feb 16 16:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:41:19 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    barycentric:		0
Feb 16 16:41:19 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:41:19 2021 - DEBUG    nbits:			8
Feb 16 16:41:19 2021 - DEBUG    nsamples:		156250
Feb 16 16:41:19 2021 - DEBUG    nchans:			512
Feb 16 16:41:19 2021 - DEBUG    nifs:			0
Feb 16 16:41:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:41:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:41:19 2021 - DEBUG    rawdatafile:		
Feb 16 16:41:19 2021 - DEBUG    source_name:		
Feb 16 16:41:19 2021 - DEBUG    N:			0
Feb 16 16:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    Optimization settings:
Feb 16 16:41:19 2021 - DEBUG    		UNROLL:			4
Feb 16 16:41:19 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:41:19 2021 - DEBUG    		SDIVINT:		8
Feb 16 16:41:19 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:41:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,98.799995,0.260000,2,2
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,204.799988,0.530000,4,4
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,464.799988,1.300000,8,8
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,880.799988,2.600000,16,16
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.799988,1516.800049,5.300000,32,32
Feb 16 16:41:19 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:41:19 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:41:19 2021 - DEBUG         ndms[0]:		440
Feb 16 16:41:19 2021 - DEBUG         ndms[1]:		160
Feb 16 16:41:19 2021 - DEBUG         ndms[2]:		200
Feb 16 16:41:19 2021 - DEBUG         ndms[3]:		200
Feb 16 16:41:19 2021 - DEBUG         ndms[4]:		160
Feb 16 16:41:19 2021 - DEBUG         ndms[5]:		120
Feb 16 16:41:19 2021 - DEBUG    ddtr maxshift:		51232
Feb 16 16:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:41:19 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:41:19 2021 - DEBUG    t_processed size:	6
Feb 16 16:41:19 2021 - DEBUG    t_processed elements:
Feb 16 16:41:19 2021 - DEBUG         t_processed[0][0]:	104448
Feb 16 16:41:19 2021 - DEBUG         t_processed[1][0]:	52224
Feb 16 16:41:19 2021 - DEBUG         t_processed[2][0]:	26112
Feb 16 16:41:19 2021 - DEBUG         t_processed[3][0]:	13056
Feb 16 16:41:19 2021 - DEBUG         t_processed[4][0]:	6528
Feb 16 16:41:19 2021 - DEBUG         t_processed[5][0]:	3264
Feb 16 16:41:19 2021 - DEBUG    power:			2.000000
Feb 16 16:41:19 2021 - NOTICE   Pipeline is ready.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:41:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:41:19 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:41:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    Optimization settings:
Feb 16 16:41:19 2021 - DEBUG    		UNROLL:			4
Feb 16 16:41:19 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:41:19 2021 - DEBUG    		SDIVINT:		8
Feb 16 16:41:19 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:41:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,98.799995,0.260000,2,2
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,204.799988,0.530000,4,4
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,464.799988,1.300000,8,8
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.799988,880.799988,2.600000,16,16
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.799988,1516.800049,5.300000,32,32
Feb 16 16:41:19 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:41:19 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:41:19 2021 - DEBUG         ndms[0]:		440
Feb 16 16:41:19 2021 - DEBUG         ndms[1]:		160
Feb 16 16:41:19 2021 - DEBUG         ndms[2]:		200
Feb 16 16:41:19 2021 - DEBUG         ndms[3]:		200
Feb 16 16:41:19 2021 - DEBUG         ndms[4]:		160
Feb 16 16:41:19 2021 - DEBUG         ndms[5]:		120
Feb 16 16:41:19 2021 - DEBUG    ddtr maxshift:		51232
Feb 16 16:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:41:19 2021 - DEBUG    ddtr max_ndms:		440
Feb 16 16:41:19 2021 - DEBUG    t_processed size:	6
Feb 16 16:41:19 2021 - DEBUG    t_processed elements:
Feb 16 16:41:19 2021 - DEBUG         t_processed[0][0]:	104448
Feb 16 16:41:19 2021 - DEBUG         t_processed[1][0]:	52224
Feb 16 16:41:19 2021 - DEBUG         t_processed[2][0]:	26112
Feb 16 16:41:19 2021 - DEBUG         t_processed[3][0]:	13056
Feb 16 16:41:19 2021 - DEBUG         t_processed[4][0]:	6528
Feb 16 16:41:19 2021 - DEBUG         t_processed[5][0]:	3264
Feb 16 16:41:19 2021 - DEBUG    power:			2.000000
Feb 16 16:41:19 2021 - NOTICE   Finished. 1
Feb 16 16:41:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 16:41:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 16:41:19 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:41:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 16:41:19 2021 - NOTICE   	DDTR Binning 	9.034912
Feb 16 16:41:19 2021 - NOTICE   	DDTR Corner_Turn 	3.508224
Feb 16 16:41:19 2021 - NOTICE   	DDTR Dedispersion 	37.120064
Feb 16 16:41:19 2021 - NOTICE   	DDTR Host_To_Device 	104.691360
Feb 16 16:41:19 2021 - NOTICE   	DDTR total 	154.556350
Feb 16 16:41:19 2021 - NOTICE   	Total total 	154.711716
Feb 16 16:41:19 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 16 16:41:19 2021 - NOTICE    
Feb 16 16:41:19 2021 - NOTICE   	Real-time speed-up factor:	86.414553
Feb 16 16:41:19 2021 - NOTICE   --------------------------------------------------------------
Feb 16 16:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 16:41:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 16:41:19 2021 - NOTICE   Checked for devices.
Feb 16 16:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 16:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 16:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 16:41:19 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:41:19 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:41:19 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:41:19 2021 - DEBUG    Driver version:		11010
Feb 16 16:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:41:19 2021 - NOTICE   Calculating strategy.
Feb 16 16:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:41:19 2021 - DEBUG    Range:	3 MAXSHIFT:	26144 Scrunch value:	8
Feb 16 16:41:19 2021 - DEBUG    Maximum dispersive delay:	 3.346432(s).
Feb 16 16:41:19 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:41:19 2021 - DEBUG    In 2
Feb 16 16:41:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 16:41:19 2021 - NOTICE   Calculating strategy.
Feb 16 16:41:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 16 16:41:19 2021 - DEBUG    Range:	3 MAXSHIFT:	26144 Scrunch value:	8
Feb 16 16:41:19 2021 - DEBUG    Maximum dispersive delay:	 3.346432(s).
Feb 16 16:41:19 2021 - DEBUG    Diagonal DM:	147.038835
Feb 16 16:41:19 2021 - DEBUG    In 2
Feb 16 16:41:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 16:41:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 16:41:19 2021 - DEBUG    CARD INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 16:41:19 2021 - DEBUG    Compute capability:	7.5
Feb 16 16:41:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 16:41:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 16:41:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 16:41:19 2021 - DEBUG    ID # on this machine:	0
Feb 16 16:41:19 2021 - DEBUG    Driver version:		11010
Feb 16 16:41:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 16:41:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 16:41:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 16:41:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 16:41:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    az_start:		0.000000
Feb 16 16:41:19 2021 - DEBUG    za_start:		0.000000
Feb 16 16:41:19 2021 - DEBUG    src_raj:			0.000000
Feb 16 16:41:19 2021 - DEBUG    src_dej:			0.000000
Feb 16 16:41:19 2021 - DEBUG    tstart:			50000.000000
Feb 16 16:41:19 2021 - DEBUG    tsamp:			0.000128
Feb 16 16:41:19 2021 - DEBUG    refdm:			0.000000
Feb 16 16:41:19 2021 - DEBUG    period:			0.000000
Feb 16 16:41:19 2021 - DEBUG    fch1:			1750.000000
Feb 16 16:41:19 2021 - DEBUG    foff:			-0.390625
Feb 16 16:41:19 2021 - DEBUG    fchannel:		0.000000
Feb 16 16:41:19 2021 - DEBUG    telescope_id:		0
Feb 16 16:41:19 2021 - DEBUG    machine_id:		0
Feb 16 16:41:19 2021 - DEBUG    data_type:		0
Feb 16 16:41:19 2021 - DEBUG    barycentric:		0
Feb 16 16:41:19 2021 - DEBUG    pulsarcentric:		0
Feb 16 16:41:19 2021 - DEBUG    nbits:			8
Feb 16 16:41:19 2021 - DEBUG    nsamples:		156250
Feb 16 16:41:19 2021 - DEBUG    nchans:			1024
Feb 16 16:41:19 2021 - DEBUG    nifs:			0
Feb 16 16:41:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 16:41:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 16:41:19 2021 - DEBUG    rawdatafile:		
Feb 16 16:41:19 2021 - DEBUG    source_name:		
Feb 16 16:41:19 2021 - DEBUG    N:			0
Feb 16 16:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:41:19 2021 - DEBUG    Optimization settings:
Feb 16 16:41:19 2021 - DEBUG    		UNROLL:			4
Feb 16 16:41:19 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:41:19 2021 - DEBUG    		SDIVINT:		8
Feb 16 16:41:19 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:41:19 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:41:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 16:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,10.000000,8,8
Feb 16 16:41:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:41:19 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:41:19 2021 - DEBUG         ndms[0]:		400
Feb 16 16:41:19 2021 - DEBUG         ndms[1]:		160
Feb 16 16:41:19 2021 - DEBUG         ndms[2]:		200
Feb 16 16:41:19 2021 - DEBUG         ndms[3]:		160
Feb 16 16:41:19 2021 - DEBUG    ddtr maxshift:		26144
Feb 16 16:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:41:19 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:41:19 2021 - DEBUG    t_processed size:	4
Feb 16 16:41:19 2021 - DEBUG    t_processed elements:
Feb 16 16:41:19 2021 - DEBUG         t_processed[0][0]:	130048
Feb 16 16:41:19 2021 - DEBUG         t_processed[1][0]:	65024
Feb 16 16:41:19 2021 - DEBUG         t_processed[2][0]:	32512
Feb 16 16:41:19 2021 - DEBUG         t_processed[3][0]:	16256
Feb 16 16:41:19 2021 - DEBUG    power:			2.000000
Feb 16 16:41:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51232
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.970636
CT Device memory bandwidth in GB/s: 137.382381

NOTICE: 0.000000	57.199997	0.130000	440

Amount of telescope time processed: 0.000000

1015.624939
0.004318
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	98.799995	0.260000	160

Amount of telescope time processed: 0.000000
timesamples: 155680

1015.624939
0.004318
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	204.799988	0.530000	200

Amount of telescope time processed: 0.000000
timesamples: 103456

1035.156250
0.004318
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.799988	464.799988	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 77344

1269.531250
0.004318
227
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.799988	880.799988	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 64288

1269.531250
0.004318
227
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.799988	1516.800049	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 57760

1293.945312
0.004318
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154712 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 86.414558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 26144
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
TFeb 16 16:41:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 16:41:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 16:41:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 16:41:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 16:41:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 16:41:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 16:41:20 2021 - DEBUG    Signal width [samples]:		312
Feb 16 16:41:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 16:41:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 16:41:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 16:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 16:41:20 2021 - DEBUG    Optimization settings:
Feb 16 16:41:20 2021 - DEBUG    		UNROLL:			4
Feb 16 16:41:20 2021 - DEBUG    		SNUMREG:		2
Feb 16 16:41:20 2021 - DEBUG    		SDIVINT:		8
Feb 16 16:41:20 2021 - DEBUG    		SDIVINDM:		40
Feb 16 16:41:20 2021 - DEBUG    ddtr+analysis:		false
Feb 16 16:41:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 16:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Feb 16 16:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.500000,2,2
Feb 16 16:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,5.000000,4,4
Feb 16 16:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,10.000000,8,8
Feb 16 16:41:20 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:41:20 2021 - DEBUG    ddtr ndms elements:
Feb 16 16:41:20 2021 - DEBUG         ndms[0]:		400
Feb 16 16:41:20 2021 - DEBUG         ndms[1]:		160
Feb 16 16:41:20 2021 - DEBUG         ndms[2]:		200
Feb 16 16:41:20 2021 - DEBUG         ndms[3]:		160
Feb 16 16:41:20 2021 - DEBUG    ddtr maxshift:		26144
Feb 16 16:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 16:41:20 2021 - DEBUG    ddtr max_ndms:		400
Feb 16 16:41:20 2021 - DEBUG    t_processed size:	4
Feb 16 16:41:20 2021 - DEBUG    t_processed elements:
Feb 16 16:41:20 2021 - DEBUG         t_processed[0][0]:	130048
Feb 16 16:41:20 2021 - DEBUG         t_processed[1][0]:	65024
Feb 16 16:41:20 2021 - DEBUG         t_processed[2][0]:	32512
Feb 16 16:41:20 2021 - DEBUG         t_processed[3][0]:	16256
Feb 16 16:41:20 2021 - DEBUG    power:			2.000000
