Apr  1 14:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:02:54 2021 - NOTICE   Checked for devices.
Apr  1 14:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:54 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2600
Number of time samples + maxshift: 19400;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19400 4096
32 8
606 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.550916
CT Device memory bandwidth in GB/s: 147.930549

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
148
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16024 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 107.359093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2464
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  51448320 bytes = 49.065 MB;
Total memory required: 71404032 bytes = 68.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.757452
CT Device memory bandwidth in GB/s: 173.854471

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
199
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173149 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 1006.795471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 15456
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  649152000 bytes = 619.080 MB;
Total memory required: 965690880 bytes = 920.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
77280 204Apr  1 14:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:02:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:02:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:02:54 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:02:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:54 2021 - DEBUG    Optimization settings:
Apr  1 14:02:54 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:54 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:54 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:54 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 14:02:54 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 14:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:54 2021 - DEBUG         ndms[0]:		2100
Apr  1 14:02:54 2021 - DEBUG         ndms[1]:		780
Apr  1 14:02:54 2021 - DEBUG         ndms[2]:		180
Apr  1 14:02:54 2021 - DEBUG    ddtr maxshift:		15456
Apr  1 14:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:54 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 14:02:54 2021 - DEBUG    t_processed size:	3
Apr  1 14:02:54 2021 - DEBUG    t_processed elements:
Apr  1 14:02:54 2021 - DEBUG         t_processed[0][0]:	61824
Apr  1 14:02:54 2021 - DEBUG         t_processed[1][0]:	30912
Apr  1 14:02:54 2021 - DEBUG         t_processed[2][0]:	15456
Apr  1 14:02:54 2021 - DEBUG    power:			2.000000
Apr  1 14:02:54 2021 - NOTICE   Finished. 1
Apr  1 14:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:02:54 2021 - NOTICE   	DDTR Binning 	9.207040
Apr  1 14:02:54 2021 - NOTICE   	DDTR Corner_Turn 	6.971872
Apr  1 14:02:54 2021 - NOTICE   	DDTR Dedispersion 	156.759902
Apr  1 14:02:54 2021 - NOTICE   	DDTR Host_To_Device 	207.361631
Apr  1 14:02:54 2021 - NOTICE   	DDTR total 	380.400772
Apr  1 14:02:54 2021 - NOTICE   	Total total 	380.486298
Apr  1 14:02:54 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  1 14:02:54 2021 - NOTICE    
Apr  1 14:02:54 2021 - NOTICE   	Real-time speed-up factor:	41.596621
Apr  1 14:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:02:54 2021 - NOTICE   Checked for devices.
Apr  1 14:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:54 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:54 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 14:02:54 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Apr  1 14:02:54 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Apr  1 14:02:54 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:02:54 2021 - DEBUG    In 2
Apr  1 14:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:02:54 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 14:02:54 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Apr  1 14:02:54 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Apr  1 14:02:54 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:02:54 2021 - DEBUG    In 2
Apr  1 14:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:54 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:02:54 2021 - DEBUG    az_start:		0.000000
Apr  1 14:02:54 2021 - DEBUG    za_start:		0.000000
Apr  1 14:02:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:02:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:02:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:02:54 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:02:54 2021 - DEBUG    refdm:			0.000000
Apr  1 14:02:54 2021 - DEBUG    period:			0.000000
Apr  1 14:02:54 2021 - DEBUG    fch1:			975.000000
Apr  1 14:02:54 2021 - DEBUG    foff:			-0.244141
Apr  1 14:02:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:02:54 2021 - DEBUG    telescope_id:		0
Apr  1 14:02:54 2021 - DEBUG    machine_id:		0
Apr  1 14:02:54 2021 - DEBUG    data_type:		0
Apr  1 14:02:54 2021 - DEBUG    barycentric:		0
Apr  1 14:02:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:02:54 2021 - DEBUG    nbits:			8
Apr  1 14:02:54 2021 - DEBUG    nsamples:		39062
Apr  1 14:02:54 2021 - DEBUG    nchans:			1024
Apr  1 14:02:54 2021 - DEBUG    nifs:			0
Apr  1 14:02:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:02:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:02:54 2021 - DEBUG    rawdatafile:		
Apr  1 14:02:54 2021 - DEBUG    source_name:		
Apr  1 14:02:54 2021 - DEBUG    N:			0
Apr  1 14:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:54 2021 - DEBUG    Optimization settings:
Apr  1 14:02:54 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:54 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:54 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:54 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 14:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 14:02:54 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:54 2021 - DEBUG         ndms[0]:		1020
Apr  1 14:02:54 2021 - DEBUG         ndms[1]:		420
Apr  1 14:02:54 2021 - DEBUG         ndms[2]:		420
Apr  1 14:02:54 2021 - DEBUG    ddtr maxshift:		13664
Apr  1 14:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:54 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:02:54 2021 - DEBUG    t_processed size:	3
Apr  1 14:02:54 2021 - DEBUG    t_processed elements:
Apr  1 14:02:54 2021 - DEBUG         t_processed[0][0]:	25088
Apr  1 14:02:54 2021 - DEBUG         t_processed[1][0]:	12544
Apr  1 14:02:54 2021 - DEBUG         t_processed[2][0]:	6272
Apr  1 14:02:54 2021 - DEBUG    power:			2.000000
Apr  1 14:02:54 2021 - NOTICE   Pipeline is ready.
Apr  1 14:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:02:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:02:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:02:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:02:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:02:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:02:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:55 2021 - DEBUG    Optimization settings:
Apr  1 14:02:55 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:55 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:55 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:55 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 14:02:55 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:02:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:55 2021 - DEBUG         ndms[0]:		1020
Apr  1 14:02:55 2021 - DEBUG         ndms[1]:		420
Apr  1 14:02:55 2021 - DEBUG         ndms[2]:		420
Apr  1 14:02:55 2021 - DEBUG    ddtr maxshift:		13664
Apr  1 14:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:55 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:02:55 2021 - DEBUG    t_processed size:	3
Apr  1 14:02:55 2021 - DEBUG    t_processed elements:
Apr  1 14:02:55 2021 - DEBUG         t_processed[0][0]:	25088
Apr  1 14:02:55 2021 - DEBUG         t_processed[1][0]:	12544
Apr  1 14:02:55 2021 - DEBUG         t_processed[2][0]:	6272
Apr  1 14:02:55 2021 - DEBUG    power:			2.000000
Apr  1 14:02:55 2021 - NOTICE   Finished. 1
Apr  1 14:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:02:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:02:55 2021 - NOTICE   	DDTR Binning 	2.395552
Apr  1 14:02:55 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Apr  1 14:02:55 2021 - NOTICE   	DDTR Dedispersion 	16.960448
Apr  1 14:02:55 2021 - NOTICE   	DDTR Host_To_Device 	52.108193
Apr  1 14:02:55 2021 - NOTICE   	DDTR total 	73.221312
Apr  1 14:02:55 2021 - NOTICE   	Total total 	73.321213
Apr  1 14:02:55 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  1 14:02:55 2021 - NOTICE    
Apr  1 14:02:55 2021 - NOTICE   	Real-time speed-up factor:	175.188804
Apr  1 14:02:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:02:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:02:55 2021 - NOTICE   Checked for devices.
Apr  1 14:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:02:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:55 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:55 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 14:02:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13615 Scrunch value:	1
Apr  1 14:02:55 2021 - DEBUG    Maximum dispersive delay:	 6.970880(s).
Apr  1 14:02:55 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:02:55 2021 - DEBUG    In 1
Apr  1 14:02:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:02:55 2021 - NOTICE   Calculating strategy.
Apr  1 14:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 14:02:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13615 Scrunch value:	1
Apr  1 14:02:55 2021 - DEBUG    Maximum dispersive delay:	 6.970880(s).
Apr  1 14:02:55 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:02:55 2021 - DEBUG    In 1
Apr  1 14:02:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:02:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:02:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:02:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:02:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:02:55 2021 - DEBUG    Driver version:		11010
Apr  1 14:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:02:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:02:55 2021 - DEBUG    az_start:		0.000000
Apr  1 14:02:55 2021 - DEBUG    za_start:		0.000000
Apr  1 14:02:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:02:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:02:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:02:55 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:02:55 2021 - DEBUG    refdm:			0.000000
Apr  1 14:02:55 2021 - DEBUG    period:			0.000000
Apr  1 14:02:55 2021 - DEBUG    fch1:			990.000000
Apr  1 14:02:55 2021 - DEBUG    foff:			-0.068359
Apr  1 14:02:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:02:55 2021 - DEBUG    telescope_id:		0
Apr  1 14:02:55 2021 - DEBUG    machine_id:		0
Apr  1 14:02:55 2021 - DEBUG    data_type:		0
Apr  1 14:02:55 2021 - DEBUG    barycentric:		0
Apr  1 14:02:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:02:55 2021 - DEBUG    nbits:			8
Apr  1 14:02:55 2021 - DEBUG    nsamples:		39062
Apr  1 14:02:55 2021 - DEBUG    nchans:			4096
Apr  1 14:02:55 2021 - DEBUG    nifs:			0
Apr  1 14:02:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:02:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:02:55 2021 - DEBUG    rawdatafile:		
Apr  1 14:02:55 2021 - DEBUG    source_name:		
Apr  1 14:02:55 2021 - DEBUG    N:			0
Apr  1 14:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:02:55 2021 - DEBUG    Optimization settings:
Apr  1 14:02:55 2021 - DEBUG    		UNROLL:			4
Apr  1 14:02:55 2021 - DEBUG    		SNUMREG:		8
Apr  1 14:02:55 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:02:55 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:02:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:02:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 14:02:55 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:02:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:02:55 2021 - DEBUG         ndms[0]:		8580
Apr  1 14:02:55 2021 - DEBUG    ddtr maxshift:		13615
Apr  1 14:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:02:55 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:02:55 2021 - DEBUG    t_processed size:	1
Apr  1 14:02:55 2021 - DEBUG    t_processed elements:
Apr  1 14:02:55 2021 - DEBUG         t_processed[0][0]:	25312
Apr  1 14:02:55 2021 - DEBUG    power:			2.000000
Apr  1 14:02:55 2021 - NOTICE   Pipeline is ready.
8
32 8
2415 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.329792
CT Device memory bandwidth in GB/s: 136.997875

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
240
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 77280

2148.437500
0.001433
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46368

2148.437500
0.001433
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380486 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 41.596619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
