Apr  1 12:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:58:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:58:51 2021 - NOTICE   Checked for devices.
Apr  1 12:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:58:51 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2670
Number of time samples + maxshift: 19470;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19470 4096
32 8
608 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.583304
CT Device memory bandwidth in GB/s: 147.949983

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174001 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 98.868317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3024
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  49029120 bytes = 46.758 MB;
Total memory required: 68640768 bytes = 65.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.939385
CT Device memory bandwidth in GB/s: 173.963631

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4403.200195	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 19152

4785.156250
0.000511
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176212 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 937.228271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 15120
Number of time samples + maxshift: 76944;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315162624 bytes = 300.562 MB;
DDTR output size:  640174080 bytes = 610.518 MB;
Total memory required: 955336704 bytes = 911.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
76944 2048Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:58:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:58:52 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:58:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Optimization settings:
Apr  1 12:58:52 2021 - DEBUG    		UNROLL:			4
Apr  1 12:58:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:58:52 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:58:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:58:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:58:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2196.800049,1.100000,2,2
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.800049,2548.800049,2.200000,4,4
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:58:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:58:52 2021 - DEBUG         ndms[0]:		2080
Apr  1 12:58:52 2021 - DEBUG         ndms[1]:		768
Apr  1 12:58:52 2021 - DEBUG         ndms[2]:		160
Apr  1 12:58:52 2021 - DEBUG    ddtr maxshift:		15120
Apr  1 12:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:58:52 2021 - DEBUG    t_processed size:	3
Apr  1 12:58:52 2021 - DEBUG    t_processed elements:
Apr  1 12:58:52 2021 - DEBUG         t_processed[0][0]:	61824
Apr  1 12:58:52 2021 - DEBUG         t_processed[1][0]:	30912
Apr  1 12:58:52 2021 - DEBUG         t_processed[2][0]:	15456
Apr  1 12:58:52 2021 - DEBUG    power:			2.000000
Apr  1 12:58:52 2021 - NOTICE   Finished. 1
Apr  1 12:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:58:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:58:52 2021 - NOTICE   	DDTR Binning 	9.168704
Apr  1 12:58:52 2021 - NOTICE   	DDTR Corner_Turn 	6.969888
Apr  1 12:58:52 2021 - NOTICE   	DDTR Dedispersion 	198.238906
Apr  1 12:58:52 2021 - NOTICE   	DDTR Host_To_Device 	206.784582
Apr  1 12:58:52 2021 - NOTICE   	DDTR total 	421.267189
Apr  1 12:58:52 2021 - NOTICE   	Total total 	421.355530
Apr  1 12:58:52 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  1 12:58:52 2021 - NOTICE    
Apr  1 12:58:52 2021 - NOTICE   	Real-time speed-up factor:	37.561971
Apr  1 12:58:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:58:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:58:52 2021 - NOTICE   Checked for devices.
Apr  1 12:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:58:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:58:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:58:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:58:52 2021 - DEBUG    Driver version:		11010
Apr  1 12:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:58:52 2021 - NOTICE   Calculating strategy.
Apr  1 12:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 12:58:52 2021 - DEBUG    Range:	2 MAXSHIFT:	12432 Scrunch value:	4
Apr  1 12:58:52 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Apr  1 12:58:52 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:58:52 2021 - DEBUG    In 2
Apr  1 12:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:58:52 2021 - NOTICE   Calculating strategy.
Apr  1 12:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 12:58:52 2021 - DEBUG    Range:	2 MAXSHIFT:	12432 Scrunch value:	4
Apr  1 12:58:52 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Apr  1 12:58:52 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:58:52 2021 - DEBUG    In 2
Apr  1 12:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:58:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:58:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:58:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:58:52 2021 - DEBUG    Driver version:		11010
Apr  1 12:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    az_start:		0.000000
Apr  1 12:58:52 2021 - DEBUG    za_start:		0.000000
Apr  1 12:58:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:58:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:58:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:58:52 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:58:52 2021 - DEBUG    refdm:			0.000000
Apr  1 12:58:52 2021 - DEBUG    period:			0.000000
Apr  1 12:58:52 2021 - DEBUG    fch1:			975.000000
Apr  1 12:58:52 2021 - DEBUG    foff:			-0.244141
Apr  1 12:58:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:58:52 2021 - DEBUG    telescope_id:		0
Apr  1 12:58:52 2021 - DEBUG    machine_id:		0
Apr  1 12:58:52 2021 - DEBUG    data_type:		0
Apr  1 12:58:52 2021 - DEBUG    barycentric:		0
Apr  1 12:58:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:58:52 2021 - DEBUG    nbits:			8
Apr  1 12:58:52 2021 - DEBUG    nsamples:		39062
Apr  1 12:58:52 2021 - DEBUG    nchans:			1024
Apr  1 12:58:52 2021 - DEBUG    nifs:			0
Apr  1 12:58:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:58:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:58:52 2021 - DEBUG    rawdatafile:		
Apr  1 12:58:52 2021 - DEBUG    source_name:		
Apr  1 12:58:52 2021 - DEBUG    N:			0
Apr  1 12:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Optimization settings:
Apr  1 12:58:52 2021 - DEBUG    		UNROLL:			4
Apr  1 12:58:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:58:52 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:58:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:58:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:58:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:58:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:58:52 2021 - DEBUG         ndms[0]:		1024
Apr  1 12:58:52 2021 - DEBUG         ndms[1]:		384
Apr  1 12:58:52 2021 - DEBUG         ndms[2]:		384
Apr  1 12:58:52 2021 - DEBUG    ddtr maxshift:		12432
Apr  1 12:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:58:52 2021 - DEBUG    t_processed size:	3
Apr  1 12:58:52 2021 - DEBUG    t_processed elements:
Apr  1 12:58:52 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 12:58:52 2021 - DEBUG         t_processed[1][0]:	12768
Apr  1 12:58:52 2021 - DEBUG         t_processed[2][0]:	6384
Apr  1 12:58:52 2021 - DEBUG    power:			2.000000
Apr  1 12:58:52 2021 - NOTICE   Pipeline is ready.
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:58:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:58:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:58:52 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:58:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Optimization settings:
Apr  1 12:58:52 2021 - DEBUG    		UNROLL:			4
Apr  1 12:58:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:58:52 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:58:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:58:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:58:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:58:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:58:52 2021 - DEBUG         ndms[0]:		1024
Apr  1 12:58:52 2021 - DEBUG         ndms[1]:		384
Apr  1 12:58:52 2021 - DEBUG         ndms[2]:		384
Apr  1 12:58:52 2021 - DEBUG    ddtr maxshift:		12432
Apr  1 12:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:58:52 2021 - DEBUG    t_processed size:	3
Apr  1 12:58:52 2021 - DEBUG    t_processed elements:
Apr  1 12:58:52 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 12:58:52 2021 - DEBUG         t_processed[1][0]:	12768
Apr  1 12:58:52 2021 - DEBUG         t_processed[2][0]:	6384
Apr  1 12:58:52 2021 - DEBUG    power:			2.000000
Apr  1 12:58:52 2021 - NOTICE   Finished. 1
Apr  1 12:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:58:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:58:52 2021 - NOTICE   	DDTR Binning 	2.334656
Apr  1 12:58:52 2021 - NOTICE   	DDTR Corner_Turn 	1.597696
Apr  1 12:58:52 2021 - NOTICE   	DDTR Dedispersion 	22.032225
Apr  1 12:58:52 2021 - NOTICE   	DDTR Host_To_Device 	51.095553
Apr  1 12:58:52 2021 - NOTICE   	DDTR total 	77.160224
Apr  1 12:58:52 2021 - NOTICE   	Total total 	77.251007
Apr  1 12:58:52 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 12:58:52 2021 - NOTICE    
Apr  1 12:58:52 2021 - NOTICE   	Real-time speed-up factor:	169.246109
Apr  1 12:58:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:58:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:58:52 2021 - NOTICE   Checked for devices.
Apr  1 12:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:58:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:58:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:58:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:58:52 2021 - DEBUG    Driver version:		11010
Apr  1 12:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:58:52 2021 - NOTICE   Calculating strategy.
Apr  1 12:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 12:58:52 2021 - DEBUG    Range:	0 MAXSHIFT:	13721 Scrunch value:	1
Apr  1 12:58:52 2021 - DEBUG    Maximum dispersive delay:	 7.025152(s).
Apr  1 12:58:52 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:58:52 2021 - DEBUG    In 1
Apr  1 12:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:58:52 2021 - NOTICE   Calculating strategy.
Apr  1 12:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 12:58:52 2021 - DEBUG    Range:	0 MAXSHIFT:	13721 Scrunch value:	1
Apr  1 12:58:52 2021 - DEBUG    Maximum dispersive delay:	 7.025152(s).
Apr  1 12:58:52 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:58:52 2021 - DEBUG    In 1
Apr  1 12:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:58:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:58:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:58:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:58:52 2021 - DEBUG    Driver version:		11010
Apr  1 12:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    az_start:		0.000000
Apr  1 12:58:52 2021 - DEBUG    za_start:		0.000000
Apr  1 12:58:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:58:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:58:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:58:52 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:58:52 2021 - DEBUG    refdm:			0.000000
Apr  1 12:58:52 2021 - DEBUG    period:			0.000000
Apr  1 12:58:52 2021 - DEBUG    fch1:			990.000000
Apr  1 12:58:52 2021 - DEBUG    foff:			-0.068359
Apr  1 12:58:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:58:52 2021 - DEBUG    telescope_id:		0
Apr  1 12:58:52 2021 - DEBUG    machine_id:		0
Apr  1 12:58:52 2021 - DEBUG    data_type:		0
Apr  1 12:58:52 2021 - DEBUG    barycentric:		0
Apr  1 12:58:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:58:52 2021 - DEBUG    nbits:			8
Apr  1 12:58:52 2021 - DEBUG    nsamples:		39062
Apr  1 12:58:52 2021 - DEBUG    nchans:			4096
Apr  1 12:58:52 2021 - DEBUG    nifs:			0
Apr  1 12:58:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:58:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:58:52 2021 - DEBUG    rawdatafile:		
Apr  1 12:58:52 2021 - DEBUG    source_name:		
Apr  1 12:58:52 2021 - DEBUG    N:			0
Apr  1 12:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:58:52 2021 - DEBUG    Optimization settings:
Apr  1 12:58:52 2021 - DEBUG    		UNROLL:			4
Apr  1 12:58:52 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:58:52 2021 - DEBUG    		SDIVINT:		28
Apr  1 12:58:52 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:58:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:58:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:58:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:58:52 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:58:52 2021 - DEBUG    ddtr maxshift:		13721
Apr  1 12:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:58:52 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:58:52 2021 - DEBUG    t_processed size:	1
Apr  1 12:58:52 2021 - DEBUG    t_processed elements:
Apr  1 12:58:52 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 12:58:52 2021 - DEBUG    power:			2.000000
Apr  1 12:58:52 2021 - NOTICE   Pipeline is ready.

32 8
2404 256
Performed CT: 0.006935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.194334
CT Device memory bandwidth in GB/s: 136.316600

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2196.800049	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 76944

2148.437500
0.001433
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.800049	2548.800049	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 46032

2148.437500
0.001433
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421356 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 37.561974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
