Apr  1 13:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:45:08 2021 - NOTICE   Checked for devices.
Apr  1 13:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:45:08 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2461
Number of time samples + maxshift: 19485;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  319242240 bytes = 304.453 MB;
Total memory required: 478863360 bytes = 456.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19485 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.244383
CT Device memory bandwidth in GB/s: 147.746630

NOTICE: 0.000000	2530.000000	2.200000	1150

Amount of telescope time processed: 0.000000

2148.437500
0.000970
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207844 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 83.873207
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2240
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  50752000 bytes = 48.401 MB;
Total memory required: 70740480 bytes = 67.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.395173
CT Device memory bandwidth in GB/s: 174.237104

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000511
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3835.000000	4325.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19520

4785.156250
0.000511
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206481 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 856.967468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14400
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  654259200 bytes = 623.950 MB;
Total memory required: 973288448 bytes = 928.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
77888 2048Apr  1 13:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:45:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:45:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:45:09 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:45:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:45:09 2021 - DEBUG    Optimization settings:
Apr  1 13:45:09 2021 - DEBUG    		UNROLL:			4
Apr  1 13:45:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:45:09 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:45:09 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:45:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:45:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2190.000000,1.100000,2,2
Apr  1 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2520.000000,2.200000,4,4
Apr  1 13:45:09 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:45:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:45:09 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:45:09 2021 - DEBUG         ndms[1]:		750
Apr  1 13:45:09 2021 - DEBUG         ndms[2]:		150
Apr  1 13:45:09 2021 - DEBUG    ddtr maxshift:		14400
Apr  1 13:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:45:09 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:45:09 2021 - DEBUG    t_processed size:	3
Apr  1 13:45:09 2021 - DEBUG    t_processed elements:
Apr  1 13:45:09 2021 - DEBUG         t_processed[0][0]:	63488
Apr  1 13:45:09 2021 - DEBUG         t_processed[1][0]:	31744
Apr  1 13:45:09 2021 - DEBUG         t_processed[2][0]:	15872
Apr  1 13:45:09 2021 - DEBUG    power:			2.000000
Apr  1 13:45:09 2021 - NOTICE   Finished. 1
Apr  1 13:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:45:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:45:09 2021 - NOTICE   	DDTR Binning 	9.240864
Apr  1 13:45:09 2021 - NOTICE   	DDTR Corner_Turn 	7.034016
Apr  1 13:45:09 2021 - NOTICE   	DDTR Dedispersion 	349.695848
Apr  1 13:45:09 2021 - NOTICE   	DDTR Host_To_Device 	209.220157
Apr  1 13:45:09 2021 - NOTICE   	DDTR total 	575.292386
Apr  1 13:45:09 2021 - NOTICE   	Total total 	575.379333
Apr  1 13:45:09 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  1 13:45:09 2021 - NOTICE    
Apr  1 13:45:09 2021 - NOTICE   	Real-time speed-up factor:	28.247326
Apr  1 13:45:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:45:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:45:09 2021 - NOTICE   Checked for devices.
Apr  1 13:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:45:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:45:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:45:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:45:09 2021 - DEBUG    Driver version:		11010
Apr  1 13:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:45:09 2021 - NOTICE   Calculating strategy.
Apr  1 13:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:45:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12608 Scrunch value:	4
Apr  1 13:45:09 2021 - DEBUG    Maximum dispersive delay:	 6.455296(s).
Apr  1 13:45:09 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:45:09 2021 - DEBUG    In 1
Apr  1 13:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:45:09 2021 - NOTICE   Calculating strategy.
Apr  1 13:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:45:09 2021 - DEBUG    Range:	2 MAXSHIFT:	12608 Scrunch value:	4
Apr  1 13:45:09 2021 - DEBUG    Maximum dispersive delay:	 6.455296(s).
Apr  1 13:45:09 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:45:09 2021 - DEBUG    In 1
Apr  1 13:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:45:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:45:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:45:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:45:09 2021 - DEBUG    Driver version:		11010
Apr  1 13:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:45:09 2021 - DEBUG    az_start:		0.000000
Apr  1 13:45:09 2021 - DEBUG    za_start:		0.000000
Apr  1 13:45:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:45:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:45:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:45:09 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:45:09 2021 - DEBUG    refdm:			0.000000
Apr  1 13:45:09 2021 - DEBUG    period:			0.000000
Apr  1 13:45:09 2021 - DEBUG    fch1:			975.000000
Apr  1 13:45:09 2021 - DEBUG    foff:			-0.244141
Apr  1 13:45:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:45:09 2021 - DEBUG    telescope_id:		0
Apr  1 13:45:09 2021 - DEBUG    machine_id:		0
Apr  1 13:45:09 2021 - DEBUG    data_type:		0
Apr  1 13:45:09 2021 - DEBUG    barycentric:		0
Apr  1 13:45:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:45:09 2021 - DEBUG    nbits:			8
Apr  1 13:45:09 2021 - DEBUG    nsamples:		39062
Apr  1 13:45:09 2021 - DEBUG    nchans:			1024
Apr  1 13:45:09 2021 - DEBUG    nifs:			0
Apr  1 13:45:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:45:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:45:09 2021 - DEBUG    rawdatafile:		
Apr  1 13:45:09 2021 - DEBUG    source_name:		
Apr  1 13:45:09 2021 - DEBUG    N:			0
Apr  1 13:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:45:09 2021 - DEBUG    Optimization settings:
Apr  1 13:45:09 2021 - DEBUG    		UNROLL:			4
Apr  1 13:45:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:45:09 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:45:09 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:45:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:45:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:45:09 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:45:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:45:09 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:45:09 2021 - DEBUG         ndms[1]:		400
Apr  1 13:45:09 2021 - DEBUG         ndms[2]:		400
Apr  1 13:45:09 2021 - DEBUG    ddtr maxshift:		12608
Apr  1 13:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:45:09 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:45:09 2021 - DEBUG    t_processed size:	3
Apr  1 13:45:09 2021 - DEBUG    t_processed elements:
Apr  1 13:45:09 2021 - DEBUG         t_processed[0][0]:	26368
Apr  1 13:45:09 2021 - DEBUG         t_processed[1][0]:	13184
Apr  1 13:45:09 2021 - DEBUG         t_processed[2][0]:	6592
Apr  1 13:45:09 2021 - DEBUG    power:			2.000000
Apr  1 13:45:09 2021 - NOTICE   Pipeline is ready.
Apr  1 13:45:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:45:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:45:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:45:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:45:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:45:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:45:10 2021 - DEBUG    Optimization settings:
Apr  1 13:45:10 2021 - DEBUG    		UNROLL:			4
Apr  1 13:45:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:45:10 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:45:10 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:45:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:45:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:45:10 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:45:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:45:10 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:45:10 2021 - DEBUG         ndms[1]:		400
Apr  1 13:45:10 2021 - DEBUG         ndms[2]:		400
Apr  1 13:45:10 2021 - DEBUG    ddtr maxshift:		12608
Apr  1 13:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:45:10 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:45:10 2021 - DEBUG    t_processed size:	3
Apr  1 13:45:10 2021 - DEBUG    t_processed elements:
Apr  1 13:45:10 2021 - DEBUG         t_processed[0][0]:	26368
Apr  1 13:45:10 2021 - DEBUG         t_processed[1][0]:	13184
Apr  1 13:45:10 2021 - DEBUG         t_processed[2][0]:	6592
Apr  1 13:45:10 2021 - DEBUG    power:			2.000000
Apr  1 13:45:10 2021 - NOTICE   Finished. 1
Apr  1 13:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:45:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:45:10 2021 - NOTICE   	DDTR Binning 	2.389568
Apr  1 13:45:10 2021 - NOTICE   	DDTR Corner_Turn 	1.667456
Apr  1 13:45:10 2021 - NOTICE   	DDTR Dedispersion 	40.015904
Apr  1 13:45:10 2021 - NOTICE   	DDTR Host_To_Device 	52.460287
Apr  1 13:45:10 2021 - NOTICE   	DDTR total 	96.633761
Apr  1 13:45:10 2021 - NOTICE   	Total total 	96.720894
Apr  1 13:45:10 2021 - NOTICE   	Processed telescope time:	13500.415802
Apr  1 13:45:10 2021 - NOTICE    
Apr  1 13:45:10 2021 - NOTICE   	Real-time speed-up factor:	139.581173
Apr  1 13:45:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:45:10 2021 - NOTICE   Checked for devices.
Apr  1 13:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:45:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:45:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:45:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:45:10 2021 - DEBUG    Driver version:		11010
Apr  1 13:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:45:10 2021 - NOTICE   Calculating strategy.
Apr  1 13:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:45:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13487 Scrunch value:	1
Apr  1 13:45:10 2021 - DEBUG    Maximum dispersive delay:	 6.905344(s).
Apr  1 13:45:10 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:45:10 2021 - DEBUG    In 1
Apr  1 13:45:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:45:10 2021 - NOTICE   Calculating strategy.
Apr  1 13:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:45:10 2021 - DEBUG    Range:	0 MAXSHIFT:	13487 Scrunch value:	1
Apr  1 13:45:10 2021 - DEBUG    Maximum dispersive delay:	 6.905344(s).
Apr  1 13:45:10 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:45:10 2021 - DEBUG    In 1
Apr  1 13:45:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:45:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:45:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:45:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:45:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:45:10 2021 - DEBUG    Driver version:		11010
Apr  1 13:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:45:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:45:10 2021 - DEBUG    az_start:		0.000000
Apr  1 13:45:10 2021 - DEBUG    za_start:		0.000000
Apr  1 13:45:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:45:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:45:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:45:10 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:45:10 2021 - DEBUG    refdm:			0.000000
Apr  1 13:45:10 2021 - DEBUG    period:			0.000000
Apr  1 13:45:10 2021 - DEBUG    fch1:			990.000000
Apr  1 13:45:10 2021 - DEBUG    foff:			-0.068359
Apr  1 13:45:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:45:10 2021 - DEBUG    telescope_id:		0
Apr  1 13:45:10 2021 - DEBUG    machine_id:		0
Apr  1 13:45:10 2021 - DEBUG    data_type:		0
Apr  1 13:45:10 2021 - DEBUG    barycentric:		0
Apr  1 13:45:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:45:10 2021 - DEBUG    nbits:			8
Apr  1 13:45:10 2021 - DEBUG    nsamples:		39062
Apr  1 13:45:10 2021 - DEBUG    nchans:			4096
Apr  1 13:45:10 2021 - DEBUG    nifs:			0
Apr  1 13:45:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:45:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:45:10 2021 - DEBUG    rawdatafile:		
Apr  1 13:45:10 2021 - DEBUG    source_name:		
Apr  1 13:45:10 2021 - DEBUG    N:			0
Apr  1 13:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:45:10 2021 - DEBUG    Optimization settings:
Apr  1 13:45:10 2021 - DEBUG    		UNROLL:			4
Apr  1 13:45:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:45:10 2021 - DEBUG    		SDIVINT:		16
Apr  1 13:45:10 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:45:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:45:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:45:10 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:45:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:45:10 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:45:10 2021 - DEBUG    ddtr maxshift:		13487
Apr  1 13:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:45:10 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:45:10 2021 - DEBUG    t_processed size:	1
Apr  1 13:45:10 2021 - DEBUG    t_processed elements:
Apr  1 13:45:10 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 13:45:10 2021 - DEBUG    power:			2.000000
Apr  1 13:45:10 2021 - NOTICE   Pipeline is ready.
Apr  1 13:45:10 2021 - NOTICE   Pipeline running over next chunk.

32 8
2434 256
Performed CT: 0.006994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.076140
CT Device memory bandwidth in GB/s: 136.845684

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2190.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77888

2148.437500
0.001433
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	2520.000000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46144

2148.437500
0.001433
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575379 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 28.247328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
