Apr  1 13:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:54:02 2021 - NOTICE   Checked for devices.
Apr  1 13:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:54:02 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2440
Number of time samples + maxshift: 19528;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19528 4096
32 8
610 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.776224
CT Device memory bandwidth in GB/s: 148.065734

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169089 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 103.484550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2368
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  51532800 bytes = 49.146 MB;
Total memory required: 71521280 bytes = 68.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.667974
CT Device memory bandwidth in GB/s: 173.800784

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19520

4785.156250
0.000511
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176251 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 996.514099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14912
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  654259200 bytes = 623.950 MB;
Total memory required: 973288448 bytes = 928.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77888 204Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:54:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:54:03 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:54:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Optimization settings:
Apr  1 13:54:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:54:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:54:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:54:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:54:03 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:54:03 2021 - DEBUG         ndms[1]:		780
Apr  1 13:54:03 2021 - DEBUG         ndms[2]:		180
Apr  1 13:54:03 2021 - DEBUG    ddtr maxshift:		14912
Apr  1 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:54:03 2021 - DEBUG    t_processed size:	3
Apr  1 13:54:03 2021 - DEBUG    t_processed elements:
Apr  1 13:54:03 2021 - DEBUG         t_processed[0][0]:	62976
Apr  1 13:54:03 2021 - DEBUG         t_processed[1][0]:	31488
Apr  1 13:54:03 2021 - DEBUG         t_processed[2][0]:	15744
Apr  1 13:54:03 2021 - DEBUG    power:			2.000000
Apr  1 13:54:03 2021 - NOTICE   Finished. 1
Apr  1 13:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:54:03 2021 - NOTICE   	DDTR Binning 	9.257408
Apr  1 13:54:03 2021 - NOTICE   	DDTR Corner_Turn 	7.034880
Apr  1 13:54:03 2021 - NOTICE   	DDTR Dedispersion 	184.343778
Apr  1 13:54:03 2021 - NOTICE   	DDTR Host_To_Device 	209.211330
Apr  1 13:54:03 2021 - NOTICE   	DDTR total 	409.947804
Apr  1 13:54:03 2021 - NOTICE   	Total total 	410.030426
Apr  1 13:54:03 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  1 13:54:03 2021 - NOTICE    
Apr  1 13:54:03 2021 - NOTICE   	Real-time speed-up factor:	39.318684
Apr  1 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:54:03 2021 - NOTICE   Checked for devices.
Apr  1 13:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:54:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:54:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:54:03 2021 - DEBUG    Range:	2 MAXSHIFT:	12864 Scrunch value:	4
Apr  1 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Apr  1 13:54:03 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:54:03 2021 - DEBUG    In 2
Apr  1 13:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:54:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 13:54:03 2021 - DEBUG    Range:	2 MAXSHIFT:	12864 Scrunch value:	4
Apr  1 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Apr  1 13:54:03 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:54:03 2021 - DEBUG    In 2
Apr  1 13:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:54:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    az_start:		0.000000
Apr  1 13:54:03 2021 - DEBUG    za_start:		0.000000
Apr  1 13:54:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:54:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:54:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:54:03 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:54:03 2021 - DEBUG    refdm:			0.000000
Apr  1 13:54:03 2021 - DEBUG    period:			0.000000
Apr  1 13:54:03 2021 - DEBUG    fch1:			975.000000
Apr  1 13:54:03 2021 - DEBUG    foff:			-0.244141
Apr  1 13:54:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:54:03 2021 - DEBUG    telescope_id:		0
Apr  1 13:54:03 2021 - DEBUG    machine_id:		0
Apr  1 13:54:03 2021 - DEBUG    data_type:		0
Apr  1 13:54:03 2021 - DEBUG    barycentric:		0
Apr  1 13:54:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:54:03 2021 - DEBUG    nbits:			8
Apr  1 13:54:03 2021 - DEBUG    nsamples:		39062
Apr  1 13:54:03 2021 - DEBUG    nchans:			1024
Apr  1 13:54:03 2021 - DEBUG    nifs:			0
Apr  1 13:54:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:54:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:54:03 2021 - DEBUG    rawdatafile:		
Apr  1 13:54:03 2021 - DEBUG    source_name:		
Apr  1 13:54:03 2021 - DEBUG    N:			0
Apr  1 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Optimization settings:
Apr  1 13:54:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:54:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:54:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:54:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:54:03 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:54:03 2021 - DEBUG         ndms[1]:		420
Apr  1 13:54:03 2021 - DEBUG         ndms[2]:		420
Apr  1 13:54:03 2021 - DEBUG    ddtr maxshift:		12864
Apr  1 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:54:03 2021 - DEBUG    t_processed size:	3
Apr  1 13:54:03 2021 - DEBUG    t_processed elements:
Apr  1 13:54:03 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:54:03 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:54:03 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:54:03 2021 - DEBUG    power:			2.000000
Apr  1 13:54:03 2021 - NOTICE   Pipeline is ready.
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:54:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:54:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:54:03 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:54:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Optimization settings:
Apr  1 13:54:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:54:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:54:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:54:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:54:03 2021 - DEBUG         ndms[0]:		1020
Apr  1 13:54:03 2021 - DEBUG         ndms[1]:		420
Apr  1 13:54:03 2021 - DEBUG         ndms[2]:		420
Apr  1 13:54:03 2021 - DEBUG    ddtr maxshift:		12864
Apr  1 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 13:54:03 2021 - DEBUG    t_processed size:	3
Apr  1 13:54:03 2021 - DEBUG    t_processed elements:
Apr  1 13:54:03 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:54:03 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:54:03 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:54:03 2021 - DEBUG    power:			2.000000
Apr  1 13:54:03 2021 - NOTICE   Finished. 1
Apr  1 13:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:54:03 2021 - NOTICE   	DDTR Binning 	2.392800
Apr  1 13:54:03 2021 - NOTICE   	DDTR Corner_Turn 	1.667136
Apr  1 13:54:03 2021 - NOTICE   	DDTR Dedispersion 	20.370144
Apr  1 13:54:03 2021 - NOTICE   	DDTR Host_To_Device 	52.460768
Apr  1 13:54:03 2021 - NOTICE   	DDTR total 	76.991071
Apr  1 13:54:03 2021 - NOTICE   	Total total 	77.080574
Apr  1 13:54:03 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 13:54:03 2021 - NOTICE    
Apr  1 13:54:03 2021 - NOTICE   	Real-time speed-up factor:	173.446344
Apr  1 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:54:03 2021 - NOTICE   Checked for devices.
Apr  1 13:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:54:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:54:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	13455 Scrunch value:	1
Apr  1 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Apr  1 13:54:03 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:54:03 2021 - DEBUG    In 1
Apr  1 13:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:54:03 2021 - NOTICE   Calculating strategy.
Apr  1 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 13:54:03 2021 - DEBUG    Range:	0 MAXSHIFT:	13455 Scrunch value:	1
Apr  1 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Apr  1 13:54:03 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:54:03 2021 - DEBUG    In 1
Apr  1 13:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:54:03 2021 - DEBUG    Driver version:		11010
Apr  1 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    az_start:		0.000000
Apr  1 13:54:03 2021 - DEBUG    za_start:		0.000000
Apr  1 13:54:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:54:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:54:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:54:03 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:54:03 2021 - DEBUG    refdm:			0.000000
Apr  1 13:54:03 2021 - DEBUG    period:			0.000000
Apr  1 13:54:03 2021 - DEBUG    fch1:			990.000000
Apr  1 13:54:03 2021 - DEBUG    foff:			-0.068359
Apr  1 13:54:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:54:03 2021 - DEBUG    telescope_id:		0
Apr  1 13:54:03 2021 - DEBUG    machine_id:		0
Apr  1 13:54:03 2021 - DEBUG    data_type:		0
Apr  1 13:54:03 2021 - DEBUG    barycentric:		0
Apr  1 13:54:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:54:03 2021 - DEBUG    nbits:			8
Apr  1 13:54:03 2021 - DEBUG    nsamples:		39062
Apr  1 13:54:03 2021 - DEBUG    nchans:			4096
Apr  1 13:54:03 2021 - DEBUG    nifs:			0
Apr  1 13:54:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:54:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:54:03 2021 - DEBUG    rawdatafile:		
Apr  1 13:54:03 2021 - DEBUG    source_name:		
Apr  1 13:54:03 2021 - DEBUG    N:			0
Apr  1 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:54:03 2021 - DEBUG    Optimization settings:
Apr  1 13:54:03 2021 - DEBUG    		UNROLL:			4
Apr  1 13:54:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:54:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:54:03 2021 - DEBUG    		SDIVINDM:		60
Apr  1 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:54:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:54:03 2021 - DEBUG         ndms[0]:		8580
Apr  1 13:54:03 2021 - DEBUG    ddtr maxshift:		13455
Apr  1 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:54:03 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 13:54:03 2021 - DEBUG    t_processed size:	1
Apr  1 13:54:03 2021 - DEBUG    t_processed elements:
Apr  1 13:54:03 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 13:54:03 2021 - DEBUG    power:			2.000000
Apr  1 13:54:03 2021 - NOTICE   Pipeline is ready.
8
32 8
2434 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.019800
CT Device memory bandwidth in GB/s: 136.811880

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 77888

2148.437500
0.001433
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46400

2148.437500
0.001433
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41003 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 39.318684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
