Apr  1 12:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:31:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:31:22 2021 - NOTICE   Checked for devices.
Apr  1 12:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:31:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2393
Number of time samples + maxshift: 19529;
Number of channels: 4096
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.620349
CT Device memory bandwidth in GB/s: 147.972210

NOTICE: 0.000000	2475.000000	2.200000	1125

Amount of telescope time processed: 0.000000

2148.437500
0.000970
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19542 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 89.792557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2160
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  48600000 bytes = 46.349 MB;
Total memory required: 68506560 bytes = 65.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.425200
CT Device memory bandwidth in GB/s: 174.255120

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000511
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3687.500000	4177.500000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0191532 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 923.854187
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14256
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  647400000 bytes = 617.409 MB;
Total memory required: 966888000 bytes = 922.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
78000 2048
32 8Apr  1 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:31:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:31:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:31:22 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:31:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:31:22 2021 - DEBUG    Optimization settings:
Apr  1 12:31:22 2021 - DEBUG    		UNROLL:			4
Apr  1 12:31:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:31:22 2021 - DEBUG    		SDIVINT:		12
Apr  1 12:31:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:31:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1348.750000,0.650000,1,1
Apr  1 12:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.750000,2173.750000,1.100000,2,2
Apr  1 12:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.750000,2503.750000,2.200000,4,4
Apr  1 12:31:22 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:31:22 2021 - DEBUG         ndms[0]:		2075
Apr  1 12:31:22 2021 - DEBUG         ndms[1]:		750
Apr  1 12:31:22 2021 - DEBUG         ndms[2]:		150
Apr  1 12:31:22 2021 - DEBUG    ddtr maxshift:		14256
Apr  1 12:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:31:22 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:31:22 2021 - DEBUG    t_processed size:	3
Apr  1 12:31:22 2021 - DEBUG    t_processed elements:
Apr  1 12:31:22 2021 - DEBUG         t_processed[0][0]:	63744
Apr  1 12:31:22 2021 - DEBUG         t_processed[1][0]:	31872
Apr  1 12:31:22 2021 - DEBUG         t_processed[2][0]:	15936
Apr  1 12:31:22 2021 - DEBUG    power:			2.000000
Apr  1 12:31:22 2021 - NOTICE   Finished. 1
Apr  1 12:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:31:22 2021 - NOTICE   	DDTR Binning 	9.269408
Apr  1 12:31:22 2021 - NOTICE   	DDTR Corner_Turn 	7.058144
Apr  1 12:31:22 2021 - NOTICE   	DDTR Dedispersion 	287.423454
Apr  1 12:31:22 2021 - NOTICE   	DDTR Host_To_Device 	209.474212
Apr  1 12:31:22 2021 - NOTICE   	DDTR total 	513.327262
Apr  1 12:31:22 2021 - NOTICE   	Total total 	513.410828
Apr  1 12:31:22 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  1 12:31:22 2021 - NOTICE    
Apr  1 12:31:22 2021 - NOTICE   	Real-time speed-up factor:	31.784418
Apr  1 12:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:31:22 2021 - NOTICE   Checked for devices.
Apr  1 12:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:31:22 2021 - DEBUG    Driver version:		11010
Apr  1 12:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:31:22 2021 - NOTICE   Calculating strategy.
Apr  1 12:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12528 Scrunch value:	4
Apr  1 12:31:22 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  1 12:31:22 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:31:22 2021 - DEBUG    In 1
Apr  1 12:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:31:22 2021 - NOTICE   Calculating strategy.
Apr  1 12:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12528 Scrunch value:	4
Apr  1 12:31:22 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  1 12:31:22 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:31:22 2021 - DEBUG    In 1
Apr  1 12:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:31:22 2021 - DEBUG    Driver version:		11010
Apr  1 12:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:31:22 2021 - DEBUG    az_start:		0.000000
Apr  1 12:31:22 2021 - DEBUG    za_start:		0.000000
Apr  1 12:31:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:31:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:31:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:31:22 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:31:22 2021 - DEBUG    refdm:			0.000000
Apr  1 12:31:22 2021 - DEBUG    period:			0.000000
Apr  1 12:31:22 2021 - DEBUG    fch1:			975.000000
Apr  1 12:31:22 2021 - DEBUG    foff:			-0.244141
Apr  1 12:31:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:31:22 2021 - DEBUG    telescope_id:		0
Apr  1 12:31:22 2021 - DEBUG    machine_id:		0
Apr  1 12:31:22 2021 - DEBUG    data_type:		0
Apr  1 12:31:22 2021 - DEBUG    barycentric:		0
Apr  1 12:31:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:31:22 2021 - DEBUG    nbits:			8
Apr  1 12:31:22 2021 - DEBUG    nsamples:		39062
Apr  1 12:31:22 2021 - DEBUG    nchans:			1024
Apr  1 12:31:22 2021 - DEBUG    nifs:			0
Apr  1 12:31:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:31:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:31:22 2021 - DEBUG    rawdatafile:		
Apr  1 12:31:22 2021 - DEBUG    source_name:		
Apr  1 12:31:22 2021 - DEBUG    N:			0
Apr  1 12:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:31:22 2021 - DEBUG    Optimization settings:
Apr  1 12:31:22 2021 - DEBUG    		UNROLL:			4
Apr  1 12:31:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:31:22 2021 - DEBUG    		SDIVINT:		12
Apr  1 12:31:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:31:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:31:22 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:31:22 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:31:22 2021 - DEBUG         ndms[1]:		400
Apr  1 12:31:22 2021 - DEBUG         ndms[2]:		400
Apr  1 12:31:22 2021 - DEBUG    ddtr maxshift:		12528
Apr  1 12:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:31:22 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:31:22 2021 - DEBUG    t_processed size:	3
Apr  1 12:31:22 2021 - DEBUG    t_processed elements:
Apr  1 12:31:22 2021 - DEBUG         t_processed[0][0]:	26496
Apr  1 12:31:22 2021 - DEBUG         t_processed[1][0]:	13248
Apr  1 12:31:22 2021 - DEBUG         t_processed[2][0]:	6624
Apr  1 12:31:22 2021 - DEBUG    power:			2.000000
Apr  1 12:31:22 2021 - NOTICE   Pipeline is ready.
Apr  1 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:31:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:31:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:31:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:31:23 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:31:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:31:23 2021 - DEBUG    Optimization settings:
Apr  1 12:31:23 2021 - DEBUG    		UNROLL:			4
Apr  1 12:31:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:31:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 12:31:23 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:31:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:31:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:31:23 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:31:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:31:23 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:31:23 2021 - DEBUG         ndms[1]:		400
Apr  1 12:31:23 2021 - DEBUG         ndms[2]:		400
Apr  1 12:31:23 2021 - DEBUG    ddtr maxshift:		12528
Apr  1 12:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:31:23 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:31:23 2021 - DEBUG    t_processed size:	3
Apr  1 12:31:23 2021 - DEBUG    t_processed elements:
Apr  1 12:31:23 2021 - DEBUG         t_processed[0][0]:	26496
Apr  1 12:31:23 2021 - DEBUG         t_processed[1][0]:	13248
Apr  1 12:31:23 2021 - DEBUG         t_processed[2][0]:	6624
Apr  1 12:31:23 2021 - DEBUG    power:			2.000000
Apr  1 12:31:23 2021 - NOTICE   Finished. 1
Apr  1 12:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:31:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:31:23 2021 - NOTICE   	DDTR Binning 	2.393728
Apr  1 12:31:23 2021 - NOTICE   	DDTR Corner_Turn 	1.663968
Apr  1 12:31:23 2021 - NOTICE   	DDTR Dedispersion 	31.625983
Apr  1 12:31:23 2021 - NOTICE   	DDTR Host_To_Device 	52.514783
Apr  1 12:31:23 2021 - NOTICE   	DDTR total 	88.299041
Apr  1 12:31:23 2021 - NOTICE   	Total total 	88.387138
Apr  1 12:31:23 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  1 12:31:23 2021 - NOTICE    
Apr  1 12:31:23 2021 - NOTICE   	Real-time speed-up factor:	153.483330
Apr  1 12:31:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:31:23 2021 - NOTICE   Checked for devices.
Apr  1 12:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:31:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:31:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:31:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:31:23 2021 - DEBUG    Driver version:		11010
Apr  1 12:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:31:23 2021 - NOTICE   Calculating strategy.
Apr  1 12:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	13432 Scrunch value:	1
Apr  1 12:31:23 2021 - DEBUG    Maximum dispersive delay:	 6.877184(s).
Apr  1 12:31:23 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:31:23 2021 - DEBUG    In 1
Apr  1 12:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:31:23 2021 - NOTICE   Calculating strategy.
Apr  1 12:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	13432 Scrunch value:	1
Apr  1 12:31:23 2021 - DEBUG    Maximum dispersive delay:	 6.877184(s).
Apr  1 12:31:23 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:31:23 2021 - DEBUG    In 1
Apr  1 12:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:31:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:31:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:31:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:31:23 2021 - DEBUG    Driver version:		11010
Apr  1 12:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:31:23 2021 - DEBUG    az_start:		0.000000
Apr  1 12:31:23 2021 - DEBUG    za_start:		0.000000
Apr  1 12:31:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:31:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:31:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:31:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:31:23 2021 - DEBUG    refdm:			0.000000
Apr  1 12:31:23 2021 - DEBUG    period:			0.000000
Apr  1 12:31:23 2021 - DEBUG    fch1:			990.000000
Apr  1 12:31:23 2021 - DEBUG    foff:			-0.068359
Apr  1 12:31:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:31:23 2021 - DEBUG    telescope_id:		0
Apr  1 12:31:23 2021 - DEBUG    machine_id:		0
Apr  1 12:31:23 2021 - DEBUG    data_type:		0
Apr  1 12:31:23 2021 - DEBUG    barycentric:		0
Apr  1 12:31:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:31:23 2021 - DEBUG    nbits:			8
Apr  1 12:31:23 2021 - DEBUG    nsamples:		39062
Apr  1 12:31:23 2021 - DEBUG    nchans:			4096
Apr  1 12:31:23 2021 - DEBUG    nifs:			0
Apr  1 12:31:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:31:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:31:23 2021 - DEBUG    rawdatafile:		
Apr  1 12:31:23 2021 - DEBUG    source_name:		
Apr  1 12:31:23 2021 - DEBUG    N:			0
Apr  1 12:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:31:23 2021 - DEBUG    Optimization settings:
Apr  1 12:31:23 2021 - DEBUG    		UNROLL:			4
Apr  1 12:31:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:31:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 12:31:23 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:31:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:31:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:31:23 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:31:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:31:23 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:31:23 2021 - DEBUG    ddtr maxshift:		13432
Apr  1 12:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:31:23 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:31:23 2021 - DEBUG    t_processed size:	1
Apr  1 12:31:23 2021 - DEBUG    t_processed elements:
Apr  1 12:31:23 2021 - DEBUG         t_processed[0][0]:	25584
Apr  1 12:31:23 2021 - DEBUG    power:			2.000000
Apr  1 12:31:23 2021 - NOTICE   Pipeline is ready.
Apr  1 12:31:23 2021 - NOTICE   Pipeline running over next chunk.

2437 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.497474
CT Device memory bandwidth in GB/s: 136.498484

NOTICE: 0.000000	1348.750000	0.650000	2075

Amount of telescope time processed: 0.000000

2539.062500
0.001433
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.750000	2173.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 78000

2148.437500
0.001433
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.750000	2503.750000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46128

2148.437500
0.001433
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.513411 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 31.784420
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
