Apr  1 12:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:27:44 2021 - NOTICE   Checked for devices.
Apr  1 12:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:27:44 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2591
Number of time samples + maxshift: 19391;
Number of channels: 4096
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158851072 bytes = 151.492 MB;
DDTR output size:  317702144 bytes = 302.984 MB;
Total memory required: 476553216 bytes = 454.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19391 4096
32 8
605 512
Performed CT: 0.003224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.997460
CT Device memory bandwidth in GB/s: 147.598476

NOTICE: 0.000000	2481.600098	2.200000	1128

Amount of telescope time processed: 0.000000

2148.437500
0.000970
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185647 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 92.666069
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2640
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  48522240 bytes = 46.274 MB;
Total memory required: 68428800 bytes = 65.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.505368
CT Device memory bandwidth in GB/s: 173.703221

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000511
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3681.600098	4387.200195	9.800000	72

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0186348 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 923.175232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14640
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  651456000 bytes = 621.277 MB;
Total memory required: 970944000 bytes = 925.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78000 2048Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:27:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:27:45 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:27:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Optimization settings:
Apr  1 12:27:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:27:45 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1357.199951,0.650000,1,1
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1357.199951,2175.600098,1.100000,2,2
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2175.600098,2492.400146,2.200000,4,4
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		2088
Apr  1 12:27:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:45 2021 - DEBUG         ndms[0]:		2088
Apr  1 12:27:45 2021 - DEBUG         ndms[1]:		744
Apr  1 12:27:45 2021 - DEBUG         ndms[2]:		144
Apr  1 12:27:45 2021 - DEBUG    ddtr maxshift:		14640
Apr  1 12:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		2088
Apr  1 12:27:45 2021 - DEBUG    t_processed size:	3
Apr  1 12:27:45 2021 - DEBUG    t_processed elements:
Apr  1 12:27:45 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 12:27:45 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 12:27:45 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 12:27:45 2021 - DEBUG    power:			2.000000
Apr  1 12:27:45 2021 - NOTICE   Finished. 1
Apr  1 12:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:27:45 2021 - NOTICE   	DDTR Binning 	9.264224
Apr  1 12:27:45 2021 - NOTICE   	DDTR Corner_Turn 	7.047168
Apr  1 12:27:45 2021 - NOTICE   	DDTR Dedispersion 	250.774200
Apr  1 12:27:45 2021 - NOTICE   	DDTR Host_To_Device 	209.516409
Apr  1 12:27:45 2021 - NOTICE   	DDTR total 	476.704993
Apr  1 12:27:45 2021 - NOTICE   	Total total 	476.791351
Apr  1 12:27:45 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 12:27:45 2021 - NOTICE    
Apr  1 12:27:45 2021 - NOTICE   	Real-time speed-up factor:	34.019408
Apr  1 12:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:27:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:27:45 2021 - NOTICE   Checked for devices.
Apr  1 12:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  1 12:27:45 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Apr  1 12:27:45 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Apr  1 12:27:45 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:27:45 2021 - DEBUG    In 1
Apr  1 12:27:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:27:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  1 12:27:45 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Apr  1 12:27:45 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Apr  1 12:27:45 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:27:45 2021 - DEBUG    In 1
Apr  1 12:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    az_start:		0.000000
Apr  1 12:27:45 2021 - DEBUG    za_start:		0.000000
Apr  1 12:27:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:27:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:27:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:27:45 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:27:45 2021 - DEBUG    refdm:			0.000000
Apr  1 12:27:45 2021 - DEBUG    period:			0.000000
Apr  1 12:27:45 2021 - DEBUG    fch1:			975.000000
Apr  1 12:27:45 2021 - DEBUG    foff:			-0.244141
Apr  1 12:27:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:27:45 2021 - DEBUG    telescope_id:		0
Apr  1 12:27:45 2021 - DEBUG    machine_id:		0
Apr  1 12:27:45 2021 - DEBUG    data_type:		0
Apr  1 12:27:45 2021 - DEBUG    barycentric:		0
Apr  1 12:27:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:27:45 2021 - DEBUG    nbits:			8
Apr  1 12:27:45 2021 - DEBUG    nsamples:		39062
Apr  1 12:27:45 2021 - DEBUG    nchans:			1024
Apr  1 12:27:45 2021 - DEBUG    nifs:			0
Apr  1 12:27:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:27:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:27:45 2021 - DEBUG    rawdatafile:		
Apr  1 12:27:45 2021 - DEBUG    source_name:		
Apr  1 12:27:45 2021 - DEBUG    N:			0
Apr  1 12:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Optimization settings:
Apr  1 12:27:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:27:45 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.879944,0.590000,1,1
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.879944,985.199951,0.980000,2,2
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.199951,1753.199951,2.000000,4,4
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:27:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:45 2021 - DEBUG         ndms[0]:		1032
Apr  1 12:27:45 2021 - DEBUG         ndms[1]:		384
Apr  1 12:27:45 2021 - DEBUG         ndms[2]:		384
Apr  1 12:27:45 2021 - DEBUG    ddtr maxshift:		12720
Apr  1 12:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:27:45 2021 - DEBUG    t_processed size:	3
Apr  1 12:27:45 2021 - DEBUG    t_processed elements:
Apr  1 12:27:45 2021 - DEBUG         t_processed[0][0]:	25920
Apr  1 12:27:45 2021 - DEBUG         t_processed[1][0]:	12960
Apr  1 12:27:45 2021 - DEBUG         t_processed[2][0]:	6480
Apr  1 12:27:45 2021 - DEBUG    power:			2.000000
Apr  1 12:27:45 2021 - NOTICE   Pipeline is ready.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:27:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:27:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:27:45 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:27:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Optimization settings:
Apr  1 12:27:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:27:45 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.879944,0.590000,1,1
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.879944,985.199951,0.980000,2,2
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.199951,1753.199951,2.000000,4,4
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:27:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:45 2021 - DEBUG         ndms[0]:		1032
Apr  1 12:27:45 2021 - DEBUG         ndms[1]:		384
Apr  1 12:27:45 2021 - DEBUG         ndms[2]:		384
Apr  1 12:27:45 2021 - DEBUG    ddtr maxshift:		12720
Apr  1 12:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		1032
Apr  1 12:27:45 2021 - DEBUG    t_processed size:	3
Apr  1 12:27:45 2021 - DEBUG    t_processed elements:
Apr  1 12:27:45 2021 - DEBUG         t_processed[0][0]:	25920
Apr  1 12:27:45 2021 - DEBUG         t_processed[1][0]:	12960
Apr  1 12:27:45 2021 - DEBUG         t_processed[2][0]:	6480
Apr  1 12:27:45 2021 - DEBUG    power:			2.000000
Apr  1 12:27:45 2021 - NOTICE   Finished. 1
Apr  1 12:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:27:45 2021 - NOTICE   	DDTR Binning 	2.374624
Apr  1 12:27:45 2021 - NOTICE   	DDTR Corner_Turn 	1.643136
Apr  1 12:27:45 2021 - NOTICE   	DDTR Dedispersion 	27.687713
Apr  1 12:27:45 2021 - NOTICE   	DDTR Host_To_Device 	52.009601
Apr  1 12:27:45 2021 - NOTICE   	DDTR total 	83.816834
Apr  1 12:27:45 2021 - NOTICE   	Total total 	83.909660
Apr  1 12:27:45 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  1 12:27:45 2021 - NOTICE    
Apr  1 12:27:45 2021 - NOTICE   	Real-time speed-up factor:	158.158666
Apr  1 12:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:27:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:27:45 2021 - NOTICE   Checked for devices.
Apr  1 12:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8568
Apr  1 12:27:45 2021 - DEBUG    Range:	0 MAXSHIFT:	13613 Scrunch value:	1
Apr  1 12:27:45 2021 - DEBUG    Maximum dispersive delay:	 6.969856(s).
Apr  1 12:27:45 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:27:45 2021 - DEBUG    In 1
Apr  1 12:27:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:27:45 2021 - NOTICE   Calculating strategy.
Apr  1 12:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8568
Apr  1 12:27:45 2021 - DEBUG    Range:	0 MAXSHIFT:	13613 Scrunch value:	1
Apr  1 12:27:45 2021 - DEBUG    Maximum dispersive delay:	 6.969856(s).
Apr  1 12:27:45 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:27:45 2021 - DEBUG    In 1
Apr  1 12:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:27:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:27:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:27:45 2021 - DEBUG    Driver version:		11010
Apr  1 12:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    az_start:		0.000000
Apr  1 12:27:45 2021 - DEBUG    za_start:		0.000000
Apr  1 12:27:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:27:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:27:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:27:45 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:27:45 2021 - DEBUG    refdm:			0.000000
Apr  1 12:27:45 2021 - DEBUG    period:			0.000000
Apr  1 12:27:45 2021 - DEBUG    fch1:			990.000000
Apr  1 12:27:45 2021 - DEBUG    foff:			-0.068359
Apr  1 12:27:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:27:45 2021 - DEBUG    telescope_id:		0
Apr  1 12:27:45 2021 - DEBUG    machine_id:		0
Apr  1 12:27:45 2021 - DEBUG    data_type:		0
Apr  1 12:27:45 2021 - DEBUG    barycentric:		0
Apr  1 12:27:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:27:45 2021 - DEBUG    nbits:			8
Apr  1 12:27:45 2021 - DEBUG    nsamples:		39062
Apr  1 12:27:45 2021 - DEBUG    nchans:			4096
Apr  1 12:27:45 2021 - DEBUG    nifs:			0
Apr  1 12:27:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:27:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:27:45 2021 - DEBUG    rawdatafile:		
Apr  1 12:27:45 2021 - DEBUG    source_name:		
Apr  1 12:27:45 2021 - DEBUG    N:			0
Apr  1 12:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:27:45 2021 - DEBUG    Optimization settings:
Apr  1 12:27:45 2021 - DEBUG    		UNROLL:			4
Apr  1 12:27:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:27:45 2021 - DEBUG    		SDIVINT:		30
Apr  1 12:27:45 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:27:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:27:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1713.599976,0.200000,1,1
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:27:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:27:45 2021 - DEBUG         ndms[0]:		8568
Apr  1 12:27:45 2021 - DEBUG    ddtr maxshift:		13613
Apr  1 12:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:27:45 2021 - DEBUG    ddtr max_ndms:		8568
Apr  1 12:27:45 2021 - DEBUG    t_processed size:	1
Apr  1 12:27:45 2021 - DEBUG    t_processed elements:
Apr  1 12:27:45 2021 - DEBUG         t_processed[0][0]:	25440
Apr  1 12:27:45 2021 - DEBUG    power:			2.000000
Apr  1 12:27:45 2021 - NOTICE   Pipeline is ready.
Apr  1 12:27:45 2021 - NOTICE   Pipeline running over next chunk.

32 8
2437 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.935921
CT Device memory bandwidth in GB/s: 136.761553

NOTICE: 0.000000	1357.199951	0.650000	2088

Amount of telescope time processed: 0.000000

2539.062500
0.001433
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1357.199951	2175.600098	1.100000	744

Amount of telescope time processed: 0.000000
timesamples: 78000

2148.437500
0.001433
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2175.600098	2492.400146	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 46320

2148.437500
0.001433
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.476791 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 34.019409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
