Apr  1 14:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:07:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:07:29 2021 - NOTICE   Checked for devices.
Apr  1 14:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:07:29 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2465
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.522642
CT Device memory bandwidth in GB/s: 147.913585

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168811 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 103.266891
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2368
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  49971200 bytes = 47.656 MB;
Total memory required: 69959680 bytes = 66.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4403.200195	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 19520

4785.156250
0.000511
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.01745 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 1006.513672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14912
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  657997824 bytes = 627.516 MB;
Total memory required: 977027072 bytes = 931.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77888 2048Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:07:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:07:30 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:07:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Optimization settings:
Apr  1 14:07:30 2021 - DEBUG    		UNROLL:			4
Apr  1 14:07:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:07:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:07:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,0.650000,1,1
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.799927,2217.600098,1.100000,2,2
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2640.000000,2.200000,4,4
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 14:07:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:07:30 2021 - DEBUG         ndms[0]:		2112
Apr  1 14:07:30 2021 - DEBUG         ndms[1]:		768
Apr  1 14:07:30 2021 - DEBUG         ndms[2]:		192
Apr  1 14:07:30 2021 - DEBUG    ddtr maxshift:		14912
Apr  1 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 14:07:30 2021 - DEBUG    t_processed size:	3
Apr  1 14:07:30 2021 - DEBUG    t_processed elements:
Apr  1 14:07:30 2021 - DEBUG         t_processed[0][0]:	62976
Apr  1 14:07:30 2021 - DEBUG         t_processed[1][0]:	31488
Apr  1 14:07:30 2021 - DEBUG         t_processed[2][0]:	15744
Apr  1 14:07:30 2021 - DEBUG    power:			2.000000
Apr  1 14:07:30 2021 - NOTICE   Finished. 1
Apr  1 14:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:07:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:07:30 2021 - NOTICE   	DDTR Binning 	9.247360
Apr  1 14:07:30 2021 - NOTICE   	DDTR Corner_Turn 	7.073344
Apr  1 14:07:30 2021 - NOTICE   	DDTR Dedispersion 	177.989602
Apr  1 14:07:30 2021 - NOTICE   	DDTR Host_To_Device 	209.193757
Apr  1 14:07:30 2021 - NOTICE   	DDTR total 	403.606009
Apr  1 14:07:30 2021 - NOTICE   	Total total 	403.691010
Apr  1 14:07:30 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  1 14:07:30 2021 - NOTICE    
Apr  1 14:07:30 2021 - NOTICE   	Real-time speed-up factor:	39.936130
Apr  1 14:07:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:07:30 2021 - NOTICE   Checked for devices.
Apr  1 14:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:07:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:07:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:07:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:07:30 2021 - DEBUG    Driver version:		11010
Apr  1 14:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:07:30 2021 - NOTICE   Calculating strategy.
Apr  1 14:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:07:30 2021 - DEBUG    Range:	2 MAXSHIFT:	12352 Scrunch value:	4
Apr  1 14:07:30 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  1 14:07:30 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:07:30 2021 - DEBUG    In 2
Apr  1 14:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:07:30 2021 - NOTICE   Calculating strategy.
Apr  1 14:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:07:30 2021 - DEBUG    Range:	2 MAXSHIFT:	12352 Scrunch value:	4
Apr  1 14:07:30 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  1 14:07:30 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:07:30 2021 - DEBUG    In 2
Apr  1 14:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:07:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:07:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:07:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:07:30 2021 - DEBUG    Driver version:		11010
Apr  1 14:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    az_start:		0.000000
Apr  1 14:07:30 2021 - DEBUG    za_start:		0.000000
Apr  1 14:07:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:07:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:07:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:07:30 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:07:30 2021 - DEBUG    refdm:			0.000000
Apr  1 14:07:30 2021 - DEBUG    period:			0.000000
Apr  1 14:07:30 2021 - DEBUG    fch1:			975.000000
Apr  1 14:07:30 2021 - DEBUG    foff:			-0.244141
Apr  1 14:07:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:07:30 2021 - DEBUG    telescope_id:		0
Apr  1 14:07:30 2021 - DEBUG    machine_id:		0
Apr  1 14:07:30 2021 - DEBUG    data_type:		0
Apr  1 14:07:30 2021 - DEBUG    barycentric:		0
Apr  1 14:07:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:07:30 2021 - DEBUG    nbits:			8
Apr  1 14:07:30 2021 - DEBUG    nsamples:		39062
Apr  1 14:07:30 2021 - DEBUG    nchans:			1024
Apr  1 14:07:30 2021 - DEBUG    nifs:			0
Apr  1 14:07:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:07:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:07:30 2021 - DEBUG    rawdatafile:		
Apr  1 14:07:30 2021 - DEBUG    source_name:		
Apr  1 14:07:30 2021 - DEBUG    N:			0
Apr  1 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Optimization settings:
Apr  1 14:07:30 2021 - DEBUG    		UNROLL:			4
Apr  1 14:07:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:07:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:07:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:07:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:07:30 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:07:30 2021 - DEBUG         ndms[1]:		384
Apr  1 14:07:30 2021 - DEBUG         ndms[2]:		384
Apr  1 14:07:30 2021 - DEBUG    ddtr maxshift:		12352
Apr  1 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:07:30 2021 - DEBUG    t_processed size:	3
Apr  1 14:07:30 2021 - DEBUG    t_processed elements:
Apr  1 14:07:30 2021 - DEBUG         t_processed[0][0]:	26624
Apr  1 14:07:30 2021 - DEBUG         t_processed[1][0]:	13312
Apr  1 14:07:30 2021 - DEBUG         t_processed[2][0]:	6656
Apr  1 14:07:30 2021 - DEBUG    power:			2.000000
Apr  1 14:07:30 2021 - NOTICE   Pipeline is ready.
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:07:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:07:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:07:30 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:07:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Optimization settings:
Apr  1 14:07:30 2021 - DEBUG    		UNROLL:			4
Apr  1 14:07:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:07:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:07:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:07:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:07:30 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:07:30 2021 - DEBUG         ndms[1]:		384
Apr  1 14:07:30 2021 - DEBUG         ndms[2]:		384
Apr  1 14:07:30 2021 - DEBUG    ddtr maxshift:		12352
Apr  1 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:07:30 2021 - DEBUG    t_processed size:	3
Apr  1 14:07:30 2021 - DEBUG    t_processed elements:
Apr  1 14:07:30 2021 - DEBUG         t_processed[0][0]:	26624
Apr  1 14:07:30 2021 - DEBUG         t_processed[1][0]:	13312
Apr  1 14:07:30 2021 - DEBUG         t_processed[2][0]:	6656
Apr  1 14:07:30 2021 - DEBUG    power:			2.000000
Apr  1 14:07:30 2021 - NOTICE   Finished. 1
Apr  1 14:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:07:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:07:30 2021 - NOTICE   	DDTR Binning 	2.383488
Apr  1 14:07:30 2021 - NOTICE   	DDTR Corner_Turn 	1.669408
Apr  1 14:07:30 2021 - NOTICE   	DDTR Dedispersion 	19.823168
Apr  1 14:07:30 2021 - NOTICE   	DDTR Host_To_Device 	52.453314
Apr  1 14:07:30 2021 - NOTICE   	DDTR total 	76.428702
Apr  1 14:07:30 2021 - NOTICE   	Total total 	76.521469
Apr  1 14:07:30 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  1 14:07:30 2021 - NOTICE    
Apr  1 14:07:30 2021 - NOTICE   	Real-time speed-up factor:	178.139390
Apr  1 14:07:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:07:30 2021 - NOTICE   Checked for devices.
Apr  1 14:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:07:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:07:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:07:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:07:30 2021 - DEBUG    Driver version:		11010
Apr  1 14:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:07:30 2021 - NOTICE   Calculating strategy.
Apr  1 14:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:07:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13449 Scrunch value:	1
Apr  1 14:07:30 2021 - DEBUG    Maximum dispersive delay:	 6.885888(s).
Apr  1 14:07:30 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:07:30 2021 - DEBUG    In 1
Apr  1 14:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:07:30 2021 - NOTICE   Calculating strategy.
Apr  1 14:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:07:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13449 Scrunch value:	1
Apr  1 14:07:30 2021 - DEBUG    Maximum dispersive delay:	 6.885888(s).
Apr  1 14:07:30 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:07:30 2021 - DEBUG    In 1
Apr  1 14:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:07:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:07:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:07:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:07:30 2021 - DEBUG    Driver version:		11010
Apr  1 14:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    az_start:		0.000000
Apr  1 14:07:30 2021 - DEBUG    za_start:		0.000000
Apr  1 14:07:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:07:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:07:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:07:30 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:07:30 2021 - DEBUG    refdm:			0.000000
Apr  1 14:07:30 2021 - DEBUG    period:			0.000000
Apr  1 14:07:30 2021 - DEBUG    fch1:			990.000000
Apr  1 14:07:30 2021 - DEBUG    foff:			-0.068359
Apr  1 14:07:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:07:30 2021 - DEBUG    telescope_id:		0
Apr  1 14:07:30 2021 - DEBUG    machine_id:		0
Apr  1 14:07:30 2021 - DEBUG    data_type:		0
Apr  1 14:07:30 2021 - DEBUG    barycentric:		0
Apr  1 14:07:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:07:30 2021 - DEBUG    nbits:			8
Apr  1 14:07:30 2021 - DEBUG    nsamples:		39062
Apr  1 14:07:30 2021 - DEBUG    nchans:			4096
Apr  1 14:07:30 2021 - DEBUG    nifs:			0
Apr  1 14:07:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:07:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:07:30 2021 - DEBUG    rawdatafile:		
Apr  1 14:07:30 2021 - DEBUG    source_name:		
Apr  1 14:07:30 2021 - DEBUG    N:			0
Apr  1 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:07:30 2021 - DEBUG    Optimization settings:
Apr  1 14:07:30 2021 - DEBUG    		UNROLL:			4
Apr  1 14:07:30 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:07:30 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:07:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:07:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:07:30 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:07:30 2021 - DEBUG    ddtr maxshift:		13449
Apr  1 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:07:30 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:07:30 2021 - DEBUG    t_processed size:	1
Apr  1 14:07:30 2021 - DEBUG    t_processed elements:
Apr  1 14:07:30 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 14:07:30 2021 - DEBUG    power:			2.000000
Apr  1 14:07:30 2021 - NOTICE   Pipeline is ready.

32 8
2434 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710019
CT Device memory bandwidth in GB/s: 136.026012

NOTICE: 0.000000	1372.799927	0.650000	2112

Amount of telescope time processed: 0.000000

2539.062500
0.001433
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.799927	2217.600098	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 77888

2148.437500
0.001433
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2640.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 46400

2148.437500
0.001433
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403691 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 39.936131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
