Apr  1 14:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:15:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:15:10 2021 - NOTICE   Checked for devices.
Apr  1 14:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:15:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2457
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.434447
CT Device memory bandwidth in GB/s: 147.860668

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203436 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 85.690559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2296
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  49745920 bytes = 47.441 MB;
Total memory required: 69644288 bytes = 66.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4403.200195	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 19432

4785.156250
0.000511
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020054 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 874.998596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 63168;
maxshift: 14840
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  659011584 bytes = 628.482 MB;
Total memory required: 978532352 bytes = 933.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63168, 0
CORNER TURN!
78008 2048
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:15:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:15:11 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:15:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Optimization settings:
Apr  1 14:15:11 2021 - DEBUG    		UNROLL:			4
Apr  1 14:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:15:11 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:15:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:15:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,0.650000,1,1
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.799927,2217.600098,1.100000,2,2
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2640.000000,2.200000,4,4
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 14:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:15:11 2021 - DEBUG         ndms[0]:		2112
Apr  1 14:15:11 2021 - DEBUG         ndms[1]:		768
Apr  1 14:15:11 2021 - DEBUG         ndms[2]:		192
Apr  1 14:15:11 2021 - DEBUG    ddtr maxshift:		14840
Apr  1 14:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 14:15:11 2021 - DEBUG    t_processed size:	3
Apr  1 14:15:11 2021 - DEBUG    t_processed elements:
Apr  1 14:15:11 2021 - DEBUG         t_processed[0][0]:	63168
Apr  1 14:15:11 2021 - DEBUG         t_processed[1][0]:	31584
Apr  1 14:15:11 2021 - DEBUG         t_processed[2][0]:	15792
Apr  1 14:15:11 2021 - DEBUG    power:			2.000000
Apr  1 14:15:11 2021 - NOTICE   Finished. 1
Apr  1 14:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:15:11 2021 - NOTICE   	DDTR Binning 	9.297696
Apr  1 14:15:11 2021 - NOTICE   	DDTR Corner_Turn 	7.059616
Apr  1 14:15:11 2021 - NOTICE   	DDTR Dedispersion 	326.615303
Apr  1 14:15:11 2021 - NOTICE   	DDTR Host_To_Device 	209.311719
Apr  1 14:15:11 2021 - NOTICE   	DDTR total 	552.389053
Apr  1 14:15:11 2021 - NOTICE   	Total total 	552.475098
Apr  1 14:15:11 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  1 14:15:11 2021 - NOTICE    
Apr  1 14:15:11 2021 - NOTICE   	Real-time speed-up factor:	29.270110
Apr  1 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:15:11 2021 - NOTICE   Checked for devices.
Apr  1 14:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:15:11 2021 - DEBUG    Driver version:		11010
Apr  1 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:15:11 2021 - NOTICE   Calculating strategy.
Apr  1 14:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:15:11 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Apr  1 14:15:11 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Apr  1 14:15:11 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:15:11 2021 - DEBUG    In 2
Apr  1 14:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:15:11 2021 - NOTICE   Calculating strategy.
Apr  1 14:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:15:11 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Apr  1 14:15:11 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Apr  1 14:15:11 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:15:11 2021 - DEBUG    In 2
Apr  1 14:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:15:11 2021 - DEBUG    Driver version:		11010
Apr  1 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    az_start:		0.000000
Apr  1 14:15:11 2021 - DEBUG    za_start:		0.000000
Apr  1 14:15:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:15:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:15:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:15:11 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:15:11 2021 - DEBUG    refdm:			0.000000
Apr  1 14:15:11 2021 - DEBUG    period:			0.000000
Apr  1 14:15:11 2021 - DEBUG    fch1:			975.000000
Apr  1 14:15:11 2021 - DEBUG    foff:			-0.244141
Apr  1 14:15:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:15:11 2021 - DEBUG    telescope_id:		0
Apr  1 14:15:11 2021 - DEBUG    machine_id:		0
Apr  1 14:15:11 2021 - DEBUG    data_type:		0
Apr  1 14:15:11 2021 - DEBUG    barycentric:		0
Apr  1 14:15:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:15:11 2021 - DEBUG    nbits:			8
Apr  1 14:15:11 2021 - DEBUG    nsamples:		39062
Apr  1 14:15:11 2021 - DEBUG    nchans:			1024
Apr  1 14:15:11 2021 - DEBUG    nifs:			0
Apr  1 14:15:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:15:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:15:11 2021 - DEBUG    rawdatafile:		
Apr  1 14:15:11 2021 - DEBUG    source_name:		
Apr  1 14:15:11 2021 - DEBUG    N:			0
Apr  1 14:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Optimization settings:
Apr  1 14:15:11 2021 - DEBUG    		UNROLL:			4
Apr  1 14:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:15:11 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:15:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:15:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:15:11 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:15:11 2021 - DEBUG         ndms[1]:		384
Apr  1 14:15:11 2021 - DEBUG         ndms[2]:		384
Apr  1 14:15:11 2021 - DEBUG    ddtr maxshift:		12152
Apr  1 14:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:15:11 2021 - DEBUG    t_processed size:	3
Apr  1 14:15:11 2021 - DEBUG    t_processed elements:
Apr  1 14:15:11 2021 - DEBUG         t_processed[0][0]:	26880
Apr  1 14:15:11 2021 - DEBUG         t_processed[1][0]:	13440
Apr  1 14:15:11 2021 - DEBUG         t_processed[2][0]:	6720
Apr  1 14:15:11 2021 - DEBUG    power:			2.000000
Apr  1 14:15:11 2021 - NOTICE   Pipeline is ready.
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:15:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:15:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:15:11 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:15:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Optimization settings:
Apr  1 14:15:11 2021 - DEBUG    		UNROLL:			4
Apr  1 14:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:15:11 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:15:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:15:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:15:11 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:15:11 2021 - DEBUG         ndms[1]:		384
Apr  1 14:15:11 2021 - DEBUG         ndms[2]:		384
Apr  1 14:15:11 2021 - DEBUG    ddtr maxshift:		12152
Apr  1 14:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:15:11 2021 - DEBUG    t_processed size:	3
Apr  1 14:15:11 2021 - DEBUG    t_processed elements:
Apr  1 14:15:11 2021 - DEBUG         t_processed[0][0]:	26880
Apr  1 14:15:11 2021 - DEBUG         t_processed[1][0]:	13440
Apr  1 14:15:11 2021 - DEBUG         t_processed[2][0]:	6720
Apr  1 14:15:11 2021 - DEBUG    power:			2.000000
Apr  1 14:15:11 2021 - NOTICE   Finished. 1
Apr  1 14:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:15:11 2021 - NOTICE   	DDTR Binning 	2.390912
Apr  1 14:15:11 2021 - NOTICE   	DDTR Corner_Turn 	1.667200
Apr  1 14:15:11 2021 - NOTICE   	DDTR Dedispersion 	36.250176
Apr  1 14:15:11 2021 - NOTICE   	DDTR Host_To_Device 	52.479998
Apr  1 14:15:11 2021 - NOTICE   	DDTR total 	92.889567
Apr  1 14:15:11 2021 - NOTICE   	Total total 	92.979202
Apr  1 14:15:11 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  1 14:15:11 2021 - NOTICE    
Apr  1 14:15:11 2021 - NOTICE   	Real-time speed-up factor:	148.017616
Apr  1 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:15:11 2021 - NOTICE   Checked for devices.
Apr  1 14:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:15:11 2021 - DEBUG    Driver version:		11010
Apr  1 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:15:11 2021 - NOTICE   Calculating strategy.
Apr  1 14:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:15:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13441 Scrunch value:	1
Apr  1 14:15:11 2021 - DEBUG    Maximum dispersive delay:	 6.881792(s).
Apr  1 14:15:11 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:15:11 2021 - DEBUG    In 1
Apr  1 14:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:15:11 2021 - NOTICE   Calculating strategy.
Apr  1 14:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:15:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13441 Scrunch value:	1
Apr  1 14:15:11 2021 - DEBUG    Maximum dispersive delay:	 6.881792(s).
Apr  1 14:15:11 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:15:11 2021 - DEBUG    In 1
Apr  1 14:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:15:11 2021 - DEBUG    Driver version:		11010
Apr  1 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    az_start:		0.000000
Apr  1 14:15:11 2021 - DEBUG    za_start:		0.000000
Apr  1 14:15:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:15:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:15:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:15:11 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:15:11 2021 - DEBUG    refdm:			0.000000
Apr  1 14:15:11 2021 - DEBUG    period:			0.000000
Apr  1 14:15:11 2021 - DEBUG    fch1:			990.000000
Apr  1 14:15:11 2021 - DEBUG    foff:			-0.068359
Apr  1 14:15:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:15:11 2021 - DEBUG    telescope_id:		0
Apr  1 14:15:11 2021 - DEBUG    machine_id:		0
Apr  1 14:15:11 2021 - DEBUG    data_type:		0
Apr  1 14:15:11 2021 - DEBUG    barycentric:		0
Apr  1 14:15:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:15:11 2021 - DEBUG    nbits:			8
Apr  1 14:15:11 2021 - DEBUG    nsamples:		39062
Apr  1 14:15:11 2021 - DEBUG    nchans:			4096
Apr  1 14:15:11 2021 - DEBUG    nifs:			0
Apr  1 14:15:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:15:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:15:11 2021 - DEBUG    rawdatafile:		
Apr  1 14:15:11 2021 - DEBUG    source_name:		
Apr  1 14:15:11 2021 - DEBUG    N:			0
Apr  1 14:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:15:11 2021 - DEBUG    Optimization settings:
Apr  1 14:15:11 2021 - DEBUG    		UNROLL:			4
Apr  1 14:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:15:11 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:15:11 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:15:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:15:11 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:15:11 2021 - DEBUG    ddtr maxshift:		13441
Apr  1 14:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:15:11 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:15:11 2021 - DEBUG    t_processed size:	1
Apr  1 14:15:11 2021 - DEBUG    t_processed elements:
Apr  1 14:15:11 2021 - DEBUG         t_processed[0][0]:	25592
Apr  1 14:15:11 2021 - DEBUG    power:			2.000000
Apr  1 14:15:11 2021 - NOTICE   Pipeline is ready.
32 8
2437 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.580451
CT Device memory bandwidth in GB/s: 136.548271

NOTICE: 0.000000	1372.799927	0.650000	2112

Amount of telescope time processed: 0.000000

2539.062500
0.001433
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.799927	2217.600098	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 78008

2148.437500
0.001433
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2640.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 46424

2148.437500
0.001433
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552475 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 63168
Real-time speedup factor: 29.270111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
