Apr  1 13:49:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:49:52 2021 - NOTICE   Checked for devices.
Apr  1 13:49:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2757
Number of time samples + maxshift: 19317;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158244864 bytes = 150.914 MB;
DDTR output size:  316489728 bytes = 301.828 MB;
Total memory required: 474734592 bytes = 452.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19317 4096
32 8
603 512
Performed CT: 0.003207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.436774
CT Device memory bandwidth in GB/s: 147.862064

NOTICE: 0.000000	2530.000000	2.200000	1150

Amount of telescope time processed: 0.000000

2148.437500
0.000970
136
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170977 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 99.179825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2520
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  49608000 bytes = 47.310 MB;
Total memory required: 69145920 bytes = 65.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.731712
CT Device memory bandwidth in GB/s: 174.439027

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000511
178
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3835.000000	4325.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19080

4785.156250
0.000511
153
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173158 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 979.302124
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14760
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  656208000 bytes = 625.809 MB;
Total memory required: 976187520 bytes = 930.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78120 2048Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:49:53 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Optimization settings:
Apr  1 13:49:53 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:53 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2190.000000,1.100000,2,2
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,2520.000000,2.200000,4,4
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:49:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:53 2021 - DEBUG         ndms[0]:		2100
Apr  1 13:49:53 2021 - DEBUG         ndms[1]:		750
Apr  1 13:49:53 2021 - DEBUG         ndms[2]:		150
Apr  1 13:49:53 2021 - DEBUG    ddtr maxshift:		14760
Apr  1 13:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 13:49:53 2021 - DEBUG    t_processed size:	3
Apr  1 13:49:53 2021 - DEBUG    t_processed elements:
Apr  1 13:49:53 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 13:49:53 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 13:49:53 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 13:49:53 2021 - DEBUG    power:			2.000000
Apr  1 13:49:53 2021 - NOTICE   Finished. 1
Apr  1 13:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:53 2021 - NOTICE   	DDTR Binning 	9.300768
Apr  1 13:49:53 2021 - NOTICE   	DDTR Corner_Turn 	7.271360
Apr  1 13:49:53 2021 - NOTICE   	DDTR Dedispersion 	184.811577
Apr  1 13:49:53 2021 - NOTICE   	DDTR Host_To_Device 	209.789214
Apr  1 13:49:53 2021 - NOTICE   	DDTR total 	411.272735
Apr  1 13:49:53 2021 - NOTICE   	Total total 	411.352417
Apr  1 13:49:53 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 13:49:53 2021 - NOTICE    
Apr  1 13:49:53 2021 - NOTICE   	Real-time speed-up factor:	39.431297
Apr  1 13:49:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:53 2021 - NOTICE   Checked for devices.
Apr  1 13:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:53 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:53 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:49:53 2021 - DEBUG    Range:	2 MAXSHIFT:	13320 Scrunch value:	4
Apr  1 13:49:53 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Apr  1 13:49:53 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:49:53 2021 - DEBUG    In 1
Apr  1 13:49:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:53 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 13:49:53 2021 - DEBUG    Range:	2 MAXSHIFT:	13320 Scrunch value:	4
Apr  1 13:49:53 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Apr  1 13:49:53 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:49:53 2021 - DEBUG    In 1
Apr  1 13:49:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:53 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:53 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:49:53 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:53 2021 - DEBUG    period:			0.000000
Apr  1 13:49:53 2021 - DEBUG    fch1:			975.000000
Apr  1 13:49:53 2021 - DEBUG    foff:			-0.244141
Apr  1 13:49:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:53 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:53 2021 - DEBUG    machine_id:		0
Apr  1 13:49:53 2021 - DEBUG    data_type:		0
Apr  1 13:49:53 2021 - DEBUG    barycentric:		0
Apr  1 13:49:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:53 2021 - DEBUG    nbits:			8
Apr  1 13:49:53 2021 - DEBUG    nsamples:		39062
Apr  1 13:49:53 2021 - DEBUG    nchans:			1024
Apr  1 13:49:53 2021 - DEBUG    nifs:			0
Apr  1 13:49:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:53 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:53 2021 - DEBUG    source_name:		
Apr  1 13:49:53 2021 - DEBUG    N:			0
Apr  1 13:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Optimization settings:
Apr  1 13:49:53 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:53 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:53 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:49:53 2021 - DEBUG         ndms[1]:		400
Apr  1 13:49:53 2021 - DEBUG         ndms[2]:		400
Apr  1 13:49:53 2021 - DEBUG    ddtr maxshift:		13320
Apr  1 13:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:53 2021 - DEBUG    t_processed size:	3
Apr  1 13:49:53 2021 - DEBUG    t_processed elements:
Apr  1 13:49:53 2021 - DEBUG         t_processed[0][0]:	24480
Apr  1 13:49:53 2021 - DEBUG         t_processed[1][0]:	12240
Apr  1 13:49:53 2021 - DEBUG         t_processed[2][0]:	6120
Apr  1 13:49:53 2021 - DEBUG    power:			2.000000
Apr  1 13:49:53 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:49:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:49:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:49:53 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:49:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Optimization settings:
Apr  1 13:49:53 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:53 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.500000,0.590000,1,1
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1011.500000,0.980000,2,2
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1811.500000,2.000000,4,4
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:53 2021 - DEBUG         ndms[0]:		1050
Apr  1 13:49:53 2021 - DEBUG         ndms[1]:		400
Apr  1 13:49:53 2021 - DEBUG         ndms[2]:		400
Apr  1 13:49:53 2021 - DEBUG    ddtr maxshift:		13320
Apr  1 13:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		1050
Apr  1 13:49:53 2021 - DEBUG    t_processed size:	3
Apr  1 13:49:53 2021 - DEBUG    t_processed elements:
Apr  1 13:49:53 2021 - DEBUG         t_processed[0][0]:	24480
Apr  1 13:49:53 2021 - DEBUG         t_processed[1][0]:	12240
Apr  1 13:49:53 2021 - DEBUG         t_processed[2][0]:	6120
Apr  1 13:49:53 2021 - DEBUG    power:			2.000000
Apr  1 13:49:53 2021 - NOTICE   Finished. 1
Apr  1 13:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:49:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:49:53 2021 - NOTICE   	DDTR Binning 	2.353056
Apr  1 13:49:53 2021 - NOTICE   	DDTR Corner_Turn 	1.590016
Apr  1 13:49:53 2021 - NOTICE   	DDTR Dedispersion 	19.656512
Apr  1 13:49:53 2021 - NOTICE   	DDTR Host_To_Device 	50.870016
Apr  1 13:49:53 2021 - NOTICE   	DDTR total 	74.568704
Apr  1 13:49:53 2021 - NOTICE   	Total total 	74.662399
Apr  1 13:49:53 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  1 13:49:53 2021 - NOTICE    
Apr  1 13:49:53 2021 - NOTICE   	Real-time speed-up factor:	167.872452
Apr  1 13:49:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:49:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:49:53 2021 - NOTICE   Checked for devices.
Apr  1 13:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:49:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:53 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:53 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:49:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13783 Scrunch value:	1
Apr  1 13:49:53 2021 - DEBUG    Maximum dispersive delay:	 7.056896(s).
Apr  1 13:49:53 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:49:53 2021 - DEBUG    In 1
Apr  1 13:49:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:49:53 2021 - NOTICE   Calculating strategy.
Apr  1 13:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8600
Apr  1 13:49:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13783 Scrunch value:	1
Apr  1 13:49:53 2021 - DEBUG    Maximum dispersive delay:	 7.056896(s).
Apr  1 13:49:53 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:49:53 2021 - DEBUG    In 1
Apr  1 13:49:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:49:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:49:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:49:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:49:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:49:53 2021 - DEBUG    Driver version:		11010
Apr  1 13:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:49:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    az_start:		0.000000
Apr  1 13:49:53 2021 - DEBUG    za_start:		0.000000
Apr  1 13:49:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:49:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:49:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:49:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:49:53 2021 - DEBUG    refdm:			0.000000
Apr  1 13:49:53 2021 - DEBUG    period:			0.000000
Apr  1 13:49:53 2021 - DEBUG    fch1:			990.000000
Apr  1 13:49:53 2021 - DEBUG    foff:			-0.068359
Apr  1 13:49:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:49:53 2021 - DEBUG    telescope_id:		0
Apr  1 13:49:53 2021 - DEBUG    machine_id:		0
Apr  1 13:49:53 2021 - DEBUG    data_type:		0
Apr  1 13:49:53 2021 - DEBUG    barycentric:		0
Apr  1 13:49:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:49:53 2021 - DEBUG    nbits:			8
Apr  1 13:49:53 2021 - DEBUG    nsamples:		39062
Apr  1 13:49:53 2021 - DEBUG    nchans:			4096
Apr  1 13:49:53 2021 - DEBUG    nifs:			0
Apr  1 13:49:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:49:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:49:53 2021 - DEBUG    rawdatafile:		
Apr  1 13:49:53 2021 - DEBUG    source_name:		
Apr  1 13:49:53 2021 - DEBUG    N:			0
Apr  1 13:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:49:53 2021 - DEBUG    Optimization settings:
Apr  1 13:49:53 2021 - DEBUG    		UNROLL:			4
Apr  1 13:49:53 2021 - DEBUG    		SNUMREG:		10
Apr  1 13:49:53 2021 - DEBUG    		SDIVINT:		18
Apr  1 13:49:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:49:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:49:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:49:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:49:53 2021 - DEBUG         ndms[0]:		8600
Apr  1 13:49:53 2021 - DEBUG    ddtr maxshift:		13783
Apr  1 13:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:49:53 2021 - DEBUG    ddtr max_ndms:		8600
Apr  1 13:49:53 2021 - DEBUG    t_processed size:	1
Apr  1 13:49:53 2021 - DEBUG    t_processed elements:
Apr  1 13:49:53 2021 - DEBUG         t_processed[0][0]:	25200
Apr  1 13:49:53 2021 - DEBUG    power:			2.000000
Apr  1 13:49:53 2021 - NOTICE   Pipeline is ready.
Apr  1 13:49:53 2021 - NOTICE   Pipeline running over next chunk.

32 8
2441 256
Performed CT: 0.007232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.214846
CT Device memory bandwidth in GB/s: 132.728908

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
212
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2190.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
184
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	2520.000000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46440

2148.437500
0.001433
184
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411352 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 39.431297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
