Apr  1 13:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:06:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:06:37 2021 - NOTICE   Checked for devices.
Apr  1 13:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:06:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2430
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.216054
CT Device memory bandwidth in GB/s: 147.729632

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169326 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 103.339752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2400
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  49889280 bytes = 47.578 MB;
Total memory required: 69844992 bytes = 66.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.630934
CT Device memory bandwidth in GB/s: 173.178560

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
136
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4560.000000	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0175559 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 996.709900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14688
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  649359360 bytes = 619.277 MB;
Total memory required: 969043968 bytes = 924.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
78048 204Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:06:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:06:38 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:06:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Optimization settings:
Apr  1 13:06:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:38 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2188.000000,1.100000,2,2
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.000000,2540.000000,2.200000,4,4
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 13:06:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:38 2021 - DEBUG         ndms[0]:		2080
Apr  1 13:06:38 2021 - DEBUG         ndms[1]:		760
Apr  1 13:06:38 2021 - DEBUG         ndms[2]:		160
Apr  1 13:06:38 2021 - DEBUG    ddtr maxshift:		14688
Apr  1 13:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 13:06:38 2021 - DEBUG    t_processed size:	3
Apr  1 13:06:38 2021 - DEBUG    t_processed elements:
Apr  1 13:06:38 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 13:06:38 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 13:06:38 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 13:06:38 2021 - DEBUG    power:			2.000000
Apr  1 13:06:38 2021 - NOTICE   Finished. 1
Apr  1 13:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:06:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:06:38 2021 - NOTICE   	DDTR Binning 	9.252736
Apr  1 13:06:38 2021 - NOTICE   	DDTR Corner_Turn 	7.054976
Apr  1 13:06:38 2021 - NOTICE   	DDTR Dedispersion 	183.867846
Apr  1 13:06:38 2021 - NOTICE   	DDTR Host_To_Device 	209.474758
Apr  1 13:06:38 2021 - NOTICE   	DDTR total 	409.752928
Apr  1 13:06:38 2021 - NOTICE   	Total total 	409.835510
Apr  1 13:06:38 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 13:06:38 2021 - NOTICE    
Apr  1 13:06:38 2021 - NOTICE   	Real-time speed-up factor:	39.577243
Apr  1 13:06:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:06:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:06:38 2021 - NOTICE   Checked for devices.
Apr  1 13:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:06:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Apr  1 13:06:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Apr  1 13:06:38 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Apr  1 13:06:38 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:06:38 2021 - DEBUG    In 1
Apr  1 13:06:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:06:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Apr  1 13:06:38 2021 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Apr  1 13:06:38 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Apr  1 13:06:38 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:06:38 2021 - DEBUG    In 1
Apr  1 13:06:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:06:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:06:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    az_start:		0.000000
Apr  1 13:06:38 2021 - DEBUG    za_start:		0.000000
Apr  1 13:06:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:06:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:06:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:06:38 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:06:38 2021 - DEBUG    refdm:			0.000000
Apr  1 13:06:38 2021 - DEBUG    period:			0.000000
Apr  1 13:06:38 2021 - DEBUG    fch1:			975.000000
Apr  1 13:06:38 2021 - DEBUG    foff:			-0.244141
Apr  1 13:06:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:06:38 2021 - DEBUG    telescope_id:		0
Apr  1 13:06:38 2021 - DEBUG    machine_id:		0
Apr  1 13:06:38 2021 - DEBUG    data_type:		0
Apr  1 13:06:38 2021 - DEBUG    barycentric:		0
Apr  1 13:06:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:06:38 2021 - DEBUG    nbits:			8
Apr  1 13:06:38 2021 - DEBUG    nsamples:		39062
Apr  1 13:06:38 2021 - DEBUG    nchans:			1024
Apr  1 13:06:38 2021 - DEBUG    nifs:			0
Apr  1 13:06:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:06:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:06:38 2021 - DEBUG    rawdatafile:		
Apr  1 13:06:38 2021 - DEBUG    source_name:		
Apr  1 13:06:38 2021 - DEBUG    N:			0
Apr  1 13:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Optimization settings:
Apr  1 13:06:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:38 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,613.599976,0.590000,1,1
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.599976,1005.599976,0.980000,2,2
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,1805.599976,2.000000,4,4
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		1040
Apr  1 13:06:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:38 2021 - DEBUG         ndms[0]:		1040
Apr  1 13:06:38 2021 - DEBUG         ndms[1]:		400
Apr  1 13:06:38 2021 - DEBUG         ndms[2]:		400
Apr  1 13:06:38 2021 - DEBUG    ddtr maxshift:		12768
Apr  1 13:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		1040
Apr  1 13:06:38 2021 - DEBUG    t_processed size:	3
Apr  1 13:06:38 2021 - DEBUG    t_processed elements:
Apr  1 13:06:38 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:06:38 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:06:38 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:06:38 2021 - DEBUG    power:			2.000000
Apr  1 13:06:38 2021 - NOTICE   Pipeline is ready.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:06:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:06:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:06:38 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:06:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Optimization settings:
Apr  1 13:06:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:38 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,613.599976,0.590000,1,1
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.599976,1005.599976,0.980000,2,2
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,1805.599976,2.000000,4,4
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		1040
Apr  1 13:06:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:38 2021 - DEBUG         ndms[0]:		1040
Apr  1 13:06:38 2021 - DEBUG         ndms[1]:		400
Apr  1 13:06:38 2021 - DEBUG         ndms[2]:		400
Apr  1 13:06:38 2021 - DEBUG    ddtr maxshift:		12768
Apr  1 13:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		1040
Apr  1 13:06:38 2021 - DEBUG    t_processed size:	3
Apr  1 13:06:38 2021 - DEBUG    t_processed elements:
Apr  1 13:06:38 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 13:06:38 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 13:06:38 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 13:06:38 2021 - DEBUG    power:			2.000000
Apr  1 13:06:38 2021 - NOTICE   Finished. 1
Apr  1 13:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:06:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:06:38 2021 - NOTICE   	DDTR Binning 	2.381824
Apr  1 13:06:38 2021 - NOTICE   	DDTR Corner_Turn 	1.661728
Apr  1 13:06:38 2021 - NOTICE   	DDTR Dedispersion 	20.501248
Apr  1 13:06:38 2021 - NOTICE   	DDTR Host_To_Device 	52.293535
Apr  1 13:06:38 2021 - NOTICE   	DDTR total 	76.938112
Apr  1 13:06:38 2021 - NOTICE   	Total total 	77.027580
Apr  1 13:06:38 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 13:06:38 2021 - NOTICE    
Apr  1 13:06:38 2021 - NOTICE   	Real-time speed-up factor:	173.565672
Apr  1 13:06:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:06:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:06:38 2021 - NOTICE   Checked for devices.
Apr  1 13:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:06:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 13:06:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13456 Scrunch value:	1
Apr  1 13:06:38 2021 - DEBUG    Maximum dispersive delay:	 6.889472(s).
Apr  1 13:06:38 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:06:38 2021 - DEBUG    In 1
Apr  1 13:06:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:06:38 2021 - NOTICE   Calculating strategy.
Apr  1 13:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 13:06:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13456 Scrunch value:	1
Apr  1 13:06:38 2021 - DEBUG    Maximum dispersive delay:	 6.889472(s).
Apr  1 13:06:38 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:06:38 2021 - DEBUG    In 1
Apr  1 13:06:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:06:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:06:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:06:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:06:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:06:38 2021 - DEBUG    Driver version:		11010
Apr  1 13:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:06:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    az_start:		0.000000
Apr  1 13:06:38 2021 - DEBUG    za_start:		0.000000
Apr  1 13:06:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:06:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:06:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:06:38 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:06:38 2021 - DEBUG    refdm:			0.000000
Apr  1 13:06:38 2021 - DEBUG    period:			0.000000
Apr  1 13:06:38 2021 - DEBUG    fch1:			990.000000
Apr  1 13:06:38 2021 - DEBUG    foff:			-0.068359
Apr  1 13:06:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:06:38 2021 - DEBUG    telescope_id:		0
Apr  1 13:06:38 2021 - DEBUG    machine_id:		0
Apr  1 13:06:38 2021 - DEBUG    data_type:		0
Apr  1 13:06:38 2021 - DEBUG    barycentric:		0
Apr  1 13:06:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:06:38 2021 - DEBUG    nbits:			8
Apr  1 13:06:38 2021 - DEBUG    nsamples:		39062
Apr  1 13:06:38 2021 - DEBUG    nchans:			4096
Apr  1 13:06:38 2021 - DEBUG    nifs:			0
Apr  1 13:06:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:06:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:06:38 2021 - DEBUG    rawdatafile:		
Apr  1 13:06:38 2021 - DEBUG    source_name:		
Apr  1 13:06:38 2021 - DEBUG    N:			0
Apr  1 13:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:06:38 2021 - DEBUG    Optimization settings:
Apr  1 13:06:38 2021 - DEBUG    		UNROLL:			4
Apr  1 13:06:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 13:06:38 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:06:38 2021 - DEBUG    		SDIVINDM:		40
Apr  1 13:06:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:06:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:06:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:06:38 2021 - DEBUG         ndms[0]:		8560
Apr  1 13:06:38 2021 - DEBUG    ddtr maxshift:		13456
Apr  1 13:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:06:38 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 13:06:38 2021 - DEBUG    t_processed size:	1
Apr  1 13:06:38 2021 - DEBUG    t_processed elements:
Apr  1 13:06:38 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 13:06:38 2021 - DEBUG    power:			2.000000
Apr  1 13:06:38 2021 - NOTICE   Pipeline is ready.
Apr  1 13:06:38 2021 - NOTICE   Pipeline running over next chunk.
8
32 8
2439 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.773459
CT Device memory bandwidth in GB/s: 136.664075

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2188.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 78048

2148.437500
0.001433
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.000000	2540.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 46368

2148.437500
0.001433
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409836 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 39.577244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
