Apr  1 12:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:14:28 2021 - NOTICE   Checked for devices.
Apr  1 12:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2718
Number of time samples + maxshift: 19230;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19230 4096
32 8
600 512
Performed CT: 0.003191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.469835
CT Device memory bandwidth in GB/s: 147.881901

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181327 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 93.247375
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 2688
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  46663680 bytes = 44.502 MB;
Total memory required: 65931264 bytes = 62.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.782721
CT Device memory bandwidth in GB/s: 173.269633

NOTICE: 0.000000	3658.000000	5.900000	620

Amount of telescope time processed: 0.000000

5761.718750
0.000511
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3658.000000	4246.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 18816

4785.156250
0.000511
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177874 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 928.470703
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15744
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  642170880 bytes = 612.422 MB;
Total memory required: 958316544 bytes = 913.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77184 2048Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:14:29 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Optimization settings:
Apr  1 12:14:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:29 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2188.000000,1.100000,2,2
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.000000,2496.000000,2.200000,4,4
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:14:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:29 2021 - DEBUG         ndms[0]:		2080
Apr  1 12:14:29 2021 - DEBUG         ndms[1]:		760
Apr  1 12:14:29 2021 - DEBUG         ndms[2]:		140
Apr  1 12:14:29 2021 - DEBUG    ddtr maxshift:		15744
Apr  1 12:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:14:29 2021 - DEBUG    t_processed size:	3
Apr  1 12:14:29 2021 - DEBUG    t_processed elements:
Apr  1 12:14:29 2021 - DEBUG         t_processed[0][0]:	61440
Apr  1 12:14:29 2021 - DEBUG         t_processed[1][0]:	30720
Apr  1 12:14:29 2021 - DEBUG         t_processed[2][0]:	15360
Apr  1 12:14:29 2021 - DEBUG    power:			2.000000
Apr  1 12:14:29 2021 - NOTICE   Finished. 1
Apr  1 12:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:29 2021 - NOTICE   	DDTR Binning 	9.187328
Apr  1 12:14:29 2021 - NOTICE   	DDTR Corner_Turn 	6.988320
Apr  1 12:14:29 2021 - NOTICE   	DDTR Dedispersion 	237.154945
Apr  1 12:14:29 2021 - NOTICE   	DDTR Host_To_Device 	207.129657
Apr  1 12:14:29 2021 - NOTICE   	DDTR total 	460.562660
Apr  1 12:14:29 2021 - NOTICE   	Total total 	460.652557
Apr  1 12:14:29 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  1 12:14:29 2021 - NOTICE    
Apr  1 12:14:29 2021 - NOTICE   	Real-time speed-up factor:	34.144258
Apr  1 12:14:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:29 2021 - NOTICE   Checked for devices.
Apr  1 12:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 12:14:29 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Apr  1 12:14:29 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Apr  1 12:14:29 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:14:29 2021 - DEBUG    In 2
Apr  1 12:14:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 12:14:29 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Apr  1 12:14:29 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Apr  1 12:14:29 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:14:29 2021 - DEBUG    In 2
Apr  1 12:14:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:29 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:29 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:14:29 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:29 2021 - DEBUG    period:			0.000000
Apr  1 12:14:29 2021 - DEBUG    fch1:			975.000000
Apr  1 12:14:29 2021 - DEBUG    foff:			-0.244141
Apr  1 12:14:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:29 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:29 2021 - DEBUG    machine_id:		0
Apr  1 12:14:29 2021 - DEBUG    data_type:		0
Apr  1 12:14:29 2021 - DEBUG    barycentric:		0
Apr  1 12:14:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:29 2021 - DEBUG    nbits:			8
Apr  1 12:14:29 2021 - DEBUG    nsamples:		39062
Apr  1 12:14:29 2021 - DEBUG    nchans:			1024
Apr  1 12:14:29 2021 - DEBUG    nifs:			0
Apr  1 12:14:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:29 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:29 2021 - DEBUG    source_name:		
Apr  1 12:14:29 2021 - DEBUG    N:			0
Apr  1 12:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Optimization settings:
Apr  1 12:14:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:29 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,993.799988,0.980000,2,2
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.799988,1753.800049,2.000000,4,4
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:14:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:29 2021 - DEBUG         ndms[0]:		1020
Apr  1 12:14:29 2021 - DEBUG         ndms[1]:		400
Apr  1 12:14:29 2021 - DEBUG         ndms[2]:		380
Apr  1 12:14:29 2021 - DEBUG    ddtr maxshift:		12672
Apr  1 12:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:14:29 2021 - DEBUG    t_processed size:	3
Apr  1 12:14:29 2021 - DEBUG    t_processed elements:
Apr  1 12:14:29 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 12:14:29 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 12:14:29 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 12:14:29 2021 - DEBUG    power:			2.000000
Apr  1 12:14:29 2021 - NOTICE   Pipeline is ready.
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:14:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Optimization settings:
Apr  1 12:14:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:29 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,993.799988,0.980000,2,2
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.799988,1753.800049,2.000000,4,4
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:14:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:29 2021 - DEBUG         ndms[0]:		1020
Apr  1 12:14:29 2021 - DEBUG         ndms[1]:		400
Apr  1 12:14:29 2021 - DEBUG         ndms[2]:		380
Apr  1 12:14:29 2021 - DEBUG    ddtr maxshift:		12672
Apr  1 12:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 12:14:29 2021 - DEBUG    t_processed size:	3
Apr  1 12:14:29 2021 - DEBUG    t_processed elements:
Apr  1 12:14:29 2021 - DEBUG         t_processed[0][0]:	26112
Apr  1 12:14:29 2021 - DEBUG         t_processed[1][0]:	13056
Apr  1 12:14:29 2021 - DEBUG         t_processed[2][0]:	6528
Apr  1 12:14:29 2021 - DEBUG    power:			2.000000
Apr  1 12:14:29 2021 - NOTICE   Finished. 1
Apr  1 12:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:29 2021 - NOTICE   	DDTR Binning 	2.379744
Apr  1 12:14:29 2021 - NOTICE   	DDTR Corner_Turn 	1.656800
Apr  1 12:14:29 2021 - NOTICE   	DDTR Dedispersion 	26.715200
Apr  1 12:14:29 2021 - NOTICE   	DDTR Host_To_Device 	52.152802
Apr  1 12:14:29 2021 - NOTICE   	DDTR total 	83.011070
Apr  1 12:14:29 2021 - NOTICE   	Total total 	83.103584
Apr  1 12:14:29 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 12:14:29 2021 - NOTICE    
Apr  1 12:14:29 2021 - NOTICE   	Real-time speed-up factor:	160.875657
Apr  1 12:14:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:29 2021 - NOTICE   Checked for devices.
Apr  1 12:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 12:14:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13744 Scrunch value:	1
Apr  1 12:14:29 2021 - DEBUG    Maximum dispersive delay:	 7.036928(s).
Apr  1 12:14:29 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:14:29 2021 - DEBUG    In 1
Apr  1 12:14:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:29 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 12:14:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13744 Scrunch value:	1
Apr  1 12:14:29 2021 - DEBUG    Maximum dispersive delay:	 7.036928(s).
Apr  1 12:14:29 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:14:29 2021 - DEBUG    In 1
Apr  1 12:14:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:29 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:29 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:29 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:14:29 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:29 2021 - DEBUG    period:			0.000000
Apr  1 12:14:29 2021 - DEBUG    fch1:			990.000000
Apr  1 12:14:29 2021 - DEBUG    foff:			-0.068359
Apr  1 12:14:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:29 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:29 2021 - DEBUG    machine_id:		0
Apr  1 12:14:29 2021 - DEBUG    data_type:		0
Apr  1 12:14:29 2021 - DEBUG    barycentric:		0
Apr  1 12:14:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:29 2021 - DEBUG    nbits:			8
Apr  1 12:14:29 2021 - DEBUG    nsamples:		39062
Apr  1 12:14:29 2021 - DEBUG    nchans:			4096
Apr  1 12:14:29 2021 - DEBUG    nifs:			0
Apr  1 12:14:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:29 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:29 2021 - DEBUG    source_name:		
Apr  1 12:14:29 2021 - DEBUG    N:			0
Apr  1 12:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:29 2021 - DEBUG    Optimization settings:
Apr  1 12:14:29 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:29 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:14:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:29 2021 - DEBUG         ndms[0]:		8560
Apr  1 12:14:29 2021 - DEBUG    ddtr maxshift:		13744
Apr  1 12:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:29 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 12:14:29 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:29 2021 - DEBUG    t_processed elements:
Apr  1 12:14:29 2021 - DEBUG         t_processed[0][0]:	24960
Apr  1 12:14:29 2021 - DEBUG    power:			2.000000
Apr  1 12:14:29 2021 - NOTICE   Pipeline is ready.

32 8
2412 256
Performed CT: 0.006951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.421460
CT Device memory bandwidth in GB/s: 136.452876

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2188.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 77184

2148.437500
0.001433
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.000000	2496.000000	2.200000	140

Amount of telescope time processed: 0.000000
timesamples: 46464

2148.437500
0.001433
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460653 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 34.144257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
