Apr  1 14:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:22:46 2021 - NOTICE   Checked for devices.
Apr  1 14:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:22:46 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2465
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.003239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.466619
CT Device memory bandwidth in GB/s: 147.879972

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
278
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173412 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 100.527130
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2624
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  49971200 bytes = 47.656 MB;
Total memory required: 69959680 bytes = 66.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.224447
CT Device memory bandwidth in GB/s: 172.934668

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
387
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	5030.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

4785.156250
0.000511
324
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180305 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 959.567261
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 61952;
maxshift: 15936
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  677937152 bytes = 646.531 MB;
Total memory required: 996966400 bytes = 950.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61952, 0
CORNER TURN!
77888 20Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:22:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:22:47 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:22:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Optimization settings:
Apr  1 14:22:47 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:47 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:22:47 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:47 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,0.650000,1,1
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2259.199951,1.100000,2,2
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.199951,2822.399902,2.200000,4,4
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		2176
Apr  1 14:22:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:47 2021 - DEBUG         ndms[0]:		2176
Apr  1 14:22:47 2021 - DEBUG         ndms[1]:		768
Apr  1 14:22:47 2021 - DEBUG         ndms[2]:		256
Apr  1 14:22:47 2021 - DEBUG    ddtr maxshift:		15936
Apr  1 14:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		2176
Apr  1 14:22:47 2021 - DEBUG    t_processed size:	3
Apr  1 14:22:47 2021 - DEBUG    t_processed elements:
Apr  1 14:22:47 2021 - DEBUG         t_processed[0][0]:	61952
Apr  1 14:22:47 2021 - DEBUG         t_processed[1][0]:	30976
Apr  1 14:22:47 2021 - DEBUG         t_processed[2][0]:	15488
Apr  1 14:22:47 2021 - DEBUG    power:			2.000000
Apr  1 14:22:47 2021 - NOTICE   Finished. 1
Apr  1 14:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:22:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:22:47 2021 - NOTICE   	DDTR Binning 	9.285376
Apr  1 14:22:47 2021 - NOTICE   	DDTR Corner_Turn 	7.035872
Apr  1 14:22:47 2021 - NOTICE   	DDTR Dedispersion 	204.183614
Apr  1 14:22:47 2021 - NOTICE   	DDTR Host_To_Device 	208.968413
Apr  1 14:22:47 2021 - NOTICE   	DDTR total 	429.575710
Apr  1 14:22:47 2021 - NOTICE   	Total total 	429.663452
Apr  1 14:22:47 2021 - NOTICE   	Processed telescope time:	15859.711647
Apr  1 14:22:47 2021 - NOTICE    
Apr  1 14:22:47 2021 - NOTICE   	Real-time speed-up factor:	36.911940
Apr  1 14:22:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:22:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:22:47 2021 - NOTICE   Checked for devices.
Apr  1 14:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:22:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:47 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:47 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:22:47 2021 - DEBUG    Range:	2 MAXSHIFT:	12352 Scrunch value:	4
Apr  1 14:22:47 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  1 14:22:47 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:22:47 2021 - DEBUG    In 2
Apr  1 14:22:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:22:47 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:22:47 2021 - DEBUG    Range:	2 MAXSHIFT:	12352 Scrunch value:	4
Apr  1 14:22:47 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  1 14:22:47 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:22:47 2021 - DEBUG    In 2
Apr  1 14:22:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:22:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:22:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:47 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    az_start:		0.000000
Apr  1 14:22:47 2021 - DEBUG    za_start:		0.000000
Apr  1 14:22:47 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:22:47 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:22:47 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:22:47 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:22:47 2021 - DEBUG    refdm:			0.000000
Apr  1 14:22:47 2021 - DEBUG    period:			0.000000
Apr  1 14:22:47 2021 - DEBUG    fch1:			975.000000
Apr  1 14:22:47 2021 - DEBUG    foff:			-0.244141
Apr  1 14:22:47 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:22:47 2021 - DEBUG    telescope_id:		0
Apr  1 14:22:47 2021 - DEBUG    machine_id:		0
Apr  1 14:22:47 2021 - DEBUG    data_type:		0
Apr  1 14:22:47 2021 - DEBUG    barycentric:		0
Apr  1 14:22:47 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:22:47 2021 - DEBUG    nbits:			8
Apr  1 14:22:47 2021 - DEBUG    nsamples:		39062
Apr  1 14:22:47 2021 - DEBUG    nchans:			1024
Apr  1 14:22:47 2021 - DEBUG    nifs:			0
Apr  1 14:22:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:22:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:22:47 2021 - DEBUG    rawdatafile:		
Apr  1 14:22:47 2021 - DEBUG    source_name:		
Apr  1 14:22:47 2021 - DEBUG    N:			0
Apr  1 14:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Optimization settings:
Apr  1 14:22:47 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:47 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:22:47 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:47 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:22:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:47 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:22:47 2021 - DEBUG         ndms[1]:		384
Apr  1 14:22:47 2021 - DEBUG         ndms[2]:		384
Apr  1 14:22:47 2021 - DEBUG    ddtr maxshift:		12352
Apr  1 14:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:22:47 2021 - DEBUG    t_processed size:	3
Apr  1 14:22:47 2021 - DEBUG    t_processed elements:
Apr  1 14:22:47 2021 - DEBUG         t_processed[0][0]:	26624
Apr  1 14:22:47 2021 - DEBUG         t_processed[1][0]:	13312
Apr  1 14:22:47 2021 - DEBUG         t_processed[2][0]:	6656
Apr  1 14:22:47 2021 - DEBUG    power:			2.000000
Apr  1 14:22:47 2021 - NOTICE   Pipeline is ready.
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:22:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:22:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:22:47 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:22:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Optimization settings:
Apr  1 14:22:47 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:47 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:22:47 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:47 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:22:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:47 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:22:47 2021 - DEBUG         ndms[1]:		384
Apr  1 14:22:47 2021 - DEBUG         ndms[2]:		384
Apr  1 14:22:47 2021 - DEBUG    ddtr maxshift:		12352
Apr  1 14:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:22:47 2021 - DEBUG    t_processed size:	3
Apr  1 14:22:47 2021 - DEBUG    t_processed elements:
Apr  1 14:22:47 2021 - DEBUG         t_processed[0][0]:	26624
Apr  1 14:22:47 2021 - DEBUG         t_processed[1][0]:	13312
Apr  1 14:22:47 2021 - DEBUG         t_processed[2][0]:	6656
Apr  1 14:22:47 2021 - DEBUG    power:			2.000000
Apr  1 14:22:47 2021 - NOTICE   Finished. 1
Apr  1 14:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:22:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:22:47 2021 - NOTICE   	DDTR Binning 	2.388352
Apr  1 14:22:47 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Apr  1 14:22:47 2021 - NOTICE   	DDTR Dedispersion 	22.617151
Apr  1 14:22:47 2021 - NOTICE   	DDTR Host_To_Device 	52.397378
Apr  1 14:22:47 2021 - NOTICE   	DDTR total 	79.171777
Apr  1 14:22:47 2021 - NOTICE   	Total total 	79.263069
Apr  1 14:22:47 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  1 14:22:47 2021 - NOTICE    
Apr  1 14:22:47 2021 - NOTICE   	Real-time speed-up factor:	171.977795
Apr  1 14:22:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:22:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:22:47 2021 - NOTICE   Checked for devices.
Apr  1 14:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:22:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:47 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:47 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:22:47 2021 - DEBUG    Range:	0 MAXSHIFT:	13449 Scrunch value:	1
Apr  1 14:22:47 2021 - DEBUG    Maximum dispersive delay:	 6.885888(s).
Apr  1 14:22:47 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:22:47 2021 - DEBUG    In 1
Apr  1 14:22:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:22:47 2021 - NOTICE   Calculating strategy.
Apr  1 14:22:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:22:47 2021 - DEBUG    Range:	0 MAXSHIFT:	13449 Scrunch value:	1
Apr  1 14:22:47 2021 - DEBUG    Maximum dispersive delay:	 6.885888(s).
Apr  1 14:22:47 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:22:47 2021 - DEBUG    In 1
Apr  1 14:22:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:22:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:22:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:22:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:22:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:22:47 2021 - DEBUG    Driver version:		11010
Apr  1 14:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:22:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    az_start:		0.000000
Apr  1 14:22:47 2021 - DEBUG    za_start:		0.000000
Apr  1 14:22:47 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:22:47 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:22:47 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:22:47 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:22:47 2021 - DEBUG    refdm:			0.000000
Apr  1 14:22:47 2021 - DEBUG    period:			0.000000
Apr  1 14:22:47 2021 - DEBUG    fch1:			990.000000
Apr  1 14:22:47 2021 - DEBUG    foff:			-0.068359
Apr  1 14:22:47 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:22:47 2021 - DEBUG    telescope_id:		0
Apr  1 14:22:47 2021 - DEBUG    machine_id:		0
Apr  1 14:22:47 2021 - DEBUG    data_type:		0
Apr  1 14:22:47 2021 - DEBUG    barycentric:		0
Apr  1 14:22:47 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:22:47 2021 - DEBUG    nbits:			8
Apr  1 14:22:47 2021 - DEBUG    nsamples:		39062
Apr  1 14:22:47 2021 - DEBUG    nchans:			4096
Apr  1 14:22:47 2021 - DEBUG    nifs:			0
Apr  1 14:22:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:22:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:22:47 2021 - DEBUG    rawdatafile:		
Apr  1 14:22:47 2021 - DEBUG    source_name:		
Apr  1 14:22:47 2021 - DEBUG    N:			0
Apr  1 14:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:22:47 2021 - DEBUG    Optimization settings:
Apr  1 14:22:47 2021 - DEBUG    		UNROLL:			4
Apr  1 14:22:47 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:22:47 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:22:47 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:22:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:22:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:22:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:22:47 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:22:47 2021 - DEBUG    ddtr maxshift:		13449
Apr  1 14:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:22:47 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:22:47 2021 - DEBUG    t_processed size:	1
Apr  1 14:22:47 2021 - DEBUG    t_processed elements:
Apr  1 14:22:47 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 14:22:47 2021 - DEBUG    power:			2.000000
Apr  1 14:22:47 2021 - NOTICE   Pipeline is ready.
48
32 8
2434 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.936385
CT Device memory bandwidth in GB/s: 136.761831

NOTICE: 0.000000	1414.399902	0.650000	2176

Amount of telescope time processed: 0.000000

2539.062500
0.001433
476
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	2259.199951	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 77888

2148.437500
0.001433
405
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2259.199951	2822.399902	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 46912

2148.437500
0.001433
405
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429663 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 61952
Real-time speedup factor: 36.911942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
