Apr  1 14:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:25:43 2021 - NOTICE   Checked for devices.
Apr  1 14:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:43 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2625
Number of time samples + maxshift: 19425;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19425 4096
32 8
607 512
Performed CT: 0.003227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.536578
CT Device memory bandwidth in GB/s: 147.921947

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
278
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147519 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 116.616676
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2912
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  49889280 bytes = 47.578 MB;
Total memory required: 69844992 bytes = 66.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.337343
CT Device memory bandwidth in GB/s: 173.002406

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
387
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	5030.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
324
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174789 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 971.101135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16352
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  672645120 bytes = 641.484 MB;
Total memory required: 989184000 bytes = 943.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77280 20Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:25:43 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    Optimization settings:
Apr  1 14:25:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,0.650000,1,1
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2259.199951,1.100000,2,2
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2259.199951,2822.399902,2.200000,4,4
Apr  1 14:25:43 2021 - DEBUG    ddtr max_ndms:		2176
Apr  1 14:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:43 2021 - DEBUG         ndms[0]:		2176
Apr  1 14:25:43 2021 - DEBUG         ndms[1]:		768
Apr  1 14:25:43 2021 - DEBUG         ndms[2]:		256
Apr  1 14:25:43 2021 - DEBUG    ddtr maxshift:		16352
Apr  1 14:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:43 2021 - DEBUG    ddtr max_ndms:		2176
Apr  1 14:25:43 2021 - DEBUG    t_processed size:	3
Apr  1 14:25:43 2021 - DEBUG    t_processed elements:
Apr  1 14:25:43 2021 - DEBUG         t_processed[0][0]:	60928
Apr  1 14:25:43 2021 - DEBUG         t_processed[1][0]:	30464
Apr  1 14:25:43 2021 - DEBUG         t_processed[2][0]:	15232
Apr  1 14:25:43 2021 - DEBUG    power:			2.000000
Apr  1 14:25:43 2021 - NOTICE   Finished. 1
Apr  1 14:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:43 2021 - NOTICE   	DDTR Binning 	9.224960
Apr  1 14:25:43 2021 - NOTICE   	DDTR Corner_Turn 	6.967296
Apr  1 14:25:43 2021 - NOTICE   	DDTR Dedispersion 	116.076350
Apr  1 14:25:43 2021 - NOTICE   	DDTR Host_To_Device 	207.383903
Apr  1 14:25:43 2021 - NOTICE   	DDTR total 	339.752520
Apr  1 14:25:43 2021 - NOTICE   	Total total 	339.839050
Apr  1 14:25:43 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  1 14:25:43 2021 - NOTICE    
Apr  1 14:25:43 2021 - NOTICE   	Real-time speed-up factor:	45.896925
Apr  1 14:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:43 2021 - NOTICE   Checked for devices.
Apr  1 14:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:25:43 2021 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Apr  1 14:25:43 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Apr  1 14:25:43 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:25:43 2021 - DEBUG    In 2
Apr  1 14:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:25:43 2021 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Apr  1 14:25:43 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Apr  1 14:25:43 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:25:43 2021 - DEBUG    In 2
Apr  1 14:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:43 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:25:43 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:43 2021 - DEBUG    period:			0.000000
Apr  1 14:25:43 2021 - DEBUG    fch1:			975.000000
Apr  1 14:25:43 2021 - DEBUG    foff:			-0.244141
Apr  1 14:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:43 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:43 2021 - DEBUG    machine_id:		0
Apr  1 14:25:43 2021 - DEBUG    data_type:		0
Apr  1 14:25:43 2021 - DEBUG    barycentric:		0
Apr  1 14:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:43 2021 - DEBUG    nbits:			8
Apr  1 14:25:43 2021 - DEBUG    nsamples:		39062
Apr  1 14:25:43 2021 - DEBUG    nchans:			1024
Apr  1 14:25:43 2021 - DEBUG    nifs:			0
Apr  1 14:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:43 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:43 2021 - DEBUG    source_name:		
Apr  1 14:25:43 2021 - DEBUG    N:			0
Apr  1 14:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    Optimization settings:
Apr  1 14:25:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:25:43 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:43 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:25:43 2021 - DEBUG         ndms[1]:		384
Apr  1 14:25:43 2021 - DEBUG         ndms[2]:		384
Apr  1 14:25:43 2021 - DEBUG    ddtr maxshift:		12768
Apr  1 14:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:43 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:43 2021 - DEBUG    t_processed size:	3
Apr  1 14:25:43 2021 - DEBUG    t_processed elements:
Apr  1 14:25:43 2021 - DEBUG         t_processed[0][0]:	25984
Apr  1 14:25:43 2021 - DEBUG         t_processed[1][0]:	12992
Apr  1 14:25:43 2021 - DEBUG         t_processed[2][0]:	6496
Apr  1 14:25:43 2021 - DEBUG    power:			2.000000
Apr  1 14:25:43 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:25:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    Optimization settings:
Apr  1 14:25:43 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:43 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:43 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:25:43 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:43 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:25:43 2021 - DEBUG         ndms[1]:		384
Apr  1 14:25:43 2021 - DEBUG         ndms[2]:		384
Apr  1 14:25:43 2021 - DEBUG    ddtr maxshift:		12768
Apr  1 14:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:43 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:25:43 2021 - DEBUG    t_processed size:	3
Apr  1 14:25:43 2021 - DEBUG    t_processed elements:
Apr  1 14:25:43 2021 - DEBUG         t_processed[0][0]:	25984
Apr  1 14:25:43 2021 - DEBUG         t_processed[1][0]:	12992
Apr  1 14:25:43 2021 - DEBUG         t_processed[2][0]:	6496
Apr  1 14:25:43 2021 - DEBUG    power:			2.000000
Apr  1 14:25:43 2021 - NOTICE   Finished. 1
Apr  1 14:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:43 2021 - NOTICE   	DDTR Binning 	2.382656
Apr  1 14:25:43 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Apr  1 14:25:43 2021 - NOTICE   	DDTR Dedispersion 	13.538368
Apr  1 14:25:43 2021 - NOTICE   	DDTR Host_To_Device 	52.218369
Apr  1 14:25:43 2021 - NOTICE   	DDTR total 	69.888959
Apr  1 14:25:43 2021 - NOTICE   	Total total 	69.984413
Apr  1 14:25:43 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  1 14:25:43 2021 - NOTICE    
Apr  1 14:25:43 2021 - NOTICE   	Real-time speed-up factor:	190.096732
Apr  1 14:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:43 2021 - NOTICE   Checked for devices.
Apr  1 14:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:43 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:43 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13609 Scrunch value:	1
Apr  1 14:25:43 2021 - DEBUG    Maximum dispersive delay:	 6.967808(s).
Apr  1 14:25:43 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:25:43 2021 - DEBUG    In 1
Apr  1 14:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	13609 Scrunch value:	1
Apr  1 14:25:44 2021 - DEBUG    Maximum dispersive delay:	 6.967808(s).
Apr  1 14:25:44 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:25:44 2021 - DEBUG    In 1
Apr  1 14:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:44 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:25:44 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:44 2021 - DEBUG    period:			0.000000
Apr  1 14:25:44 2021 - DEBUG    fch1:			990.000000
Apr  1 14:25:44 2021 - DEBUG    foff:			-0.068359
Apr  1 14:25:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:44 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:44 2021 - DEBUG    machine_id:		0
Apr  1 14:25:44 2021 - DEBUG    data_type:		0
Apr  1 14:25:44 2021 - DEBUG    barycentric:		0
Apr  1 14:25:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:44 2021 - DEBUG    nbits:			8
Apr  1 14:25:44 2021 - DEBUG    nsamples:		39062
Apr  1 14:25:44 2021 - DEBUG    nchans:			4096
Apr  1 14:25:44 2021 - DEBUG    nifs:			0
Apr  1 14:25:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:44 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:44 2021 - DEBUG    source_name:		
Apr  1 14:25:44 2021 - DEBUG    N:			0
Apr  1 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:44 2021 - DEBUG    Optimization settings:
Apr  1 14:25:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:44 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:44 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:25:44 2021 - DEBUG    ddtr maxshift:		13609
Apr  1 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:44 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:25:44 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:44 2021 - DEBUG    t_processed elements:
Apr  1 14:25:44 2021 - DEBUG         t_processed[0][0]:	25312
Apr  1 14:25:44 2021 - DEBUG    power:			2.000000
Apr  1 14:25:44 2021 - NOTICE   Pipeline is ready.
48
32 8
2415 256
Performed CT: 0.006928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.445801
CT Device memory bandwidth in GB/s: 137.067481

NOTICE: 0.000000	1414.399902	0.650000	2176

Amount of telescope time processed: 0.000000

2539.062500
0.001433
476
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	2259.199951	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 77280

2148.437500
0.001433
405
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2259.199951	2822.399902	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 46816

2148.437500
0.001433
405
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339839 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 45.896927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
