Apr  1 12:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:36:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:36:06 2021 - NOTICE   Checked for devices.
Apr  1 12:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:36:06 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2425
Number of time samples + maxshift: 19465;
Number of channels: 4096
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159457280 bytes = 152.070 MB;
DDTR output size:  318914560 bytes = 304.141 MB;
Total memory required: 478371840 bytes = 456.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19465 4096
32 8
608 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.539363
CT Device memory bandwidth in GB/s: 147.923618

NOTICE: 0.000000	2475.000000	2.200000	1125

Amount of telescope time processed: 0.000000

2148.437500
0.000970
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205689 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 84.831825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2320
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  48600000 bytes = 46.349 MB;
Total memory required: 68506560 bytes = 65.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.537745
CT Device memory bandwidth in GB/s: 173.122647

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000511
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3687.500000	4177.500000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199455 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 878.940308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 63680;
maxshift: 14160
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  646072000 bytes = 616.142 MB;
Total memory required: 964904640 bytes = 920.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63680, 0
CORNER TURN!
77840 2048
3Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:36:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:36:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:36:07 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:36:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:36:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:36:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Optimization settings:
Apr  1 12:36:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:36:07 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:07 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1348.750000,0.650000,1,1
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1348.750000,2173.750000,1.100000,2,2
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.750000,2503.750000,2.200000,4,4
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:07 2021 - DEBUG         ndms[0]:		2075
Apr  1 12:36:07 2021 - DEBUG         ndms[1]:		750
Apr  1 12:36:07 2021 - DEBUG         ndms[2]:		150
Apr  1 12:36:07 2021 - DEBUG    ddtr maxshift:		14160
Apr  1 12:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		2075
Apr  1 12:36:07 2021 - DEBUG    t_processed size:	3
Apr  1 12:36:07 2021 - DEBUG    t_processed elements:
Apr  1 12:36:07 2021 - DEBUG         t_processed[0][0]:	63680
Apr  1 12:36:07 2021 - DEBUG         t_processed[1][0]:	31840
Apr  1 12:36:07 2021 - DEBUG         t_processed[2][0]:	15920
Apr  1 12:36:07 2021 - DEBUG    power:			2.000000
Apr  1 12:36:07 2021 - NOTICE   Finished. 1
Apr  1 12:36:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:36:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:36:07 2021 - NOTICE   	DDTR Binning 	9.232672
Apr  1 12:36:07 2021 - NOTICE   	DDTR Corner_Turn 	7.092224
Apr  1 12:36:07 2021 - NOTICE   	DDTR Dedispersion 	329.788088
Apr  1 12:36:07 2021 - NOTICE   	DDTR Host_To_Device 	208.925253
Apr  1 12:36:07 2021 - NOTICE   	DDTR total 	555.140234
Apr  1 12:36:07 2021 - NOTICE   	Total total 	555.227661
Apr  1 12:36:07 2021 - NOTICE   	Processed telescope time:	16302.080154
Apr  1 12:36:07 2021 - NOTICE    
Apr  1 12:36:07 2021 - NOTICE   	Real-time speed-up factor:	29.361073
Apr  1 12:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:36:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:36:07 2021 - NOTICE   Checked for devices.
Apr  1 12:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:36:07 2021 - DEBUG    Range:	2 MAXSHIFT:	12560 Scrunch value:	4
Apr  1 12:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.430720(s).
Apr  1 12:36:07 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:36:07 2021 - DEBUG    In 1
Apr  1 12:36:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:36:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Apr  1 12:36:07 2021 - DEBUG    Range:	2 MAXSHIFT:	12560 Scrunch value:	4
Apr  1 12:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.430720(s).
Apr  1 12:36:07 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:36:07 2021 - DEBUG    In 1
Apr  1 12:36:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:36:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    az_start:		0.000000
Apr  1 12:36:07 2021 - DEBUG    za_start:		0.000000
Apr  1 12:36:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:36:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:36:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:36:07 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:36:07 2021 - DEBUG    refdm:			0.000000
Apr  1 12:36:07 2021 - DEBUG    period:			0.000000
Apr  1 12:36:07 2021 - DEBUG    fch1:			975.000000
Apr  1 12:36:07 2021 - DEBUG    foff:			-0.244141
Apr  1 12:36:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:36:07 2021 - DEBUG    telescope_id:		0
Apr  1 12:36:07 2021 - DEBUG    machine_id:		0
Apr  1 12:36:07 2021 - DEBUG    data_type:		0
Apr  1 12:36:07 2021 - DEBUG    barycentric:		0
Apr  1 12:36:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:36:07 2021 - DEBUG    nbits:			8
Apr  1 12:36:07 2021 - DEBUG    nsamples:		39062
Apr  1 12:36:07 2021 - DEBUG    nchans:			1024
Apr  1 12:36:07 2021 - DEBUG    nifs:			0
Apr  1 12:36:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:36:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:36:07 2021 - DEBUG    rawdatafile:		
Apr  1 12:36:07 2021 - DEBUG    source_name:		
Apr  1 12:36:07 2021 - DEBUG    N:			0
Apr  1 12:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Optimization settings:
Apr  1 12:36:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:36:07 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:07 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:07 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:36:07 2021 - DEBUG         ndms[1]:		400
Apr  1 12:36:07 2021 - DEBUG         ndms[2]:		400
Apr  1 12:36:07 2021 - DEBUG    ddtr maxshift:		12560
Apr  1 12:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:36:07 2021 - DEBUG    t_processed size:	3
Apr  1 12:36:07 2021 - DEBUG    t_processed elements:
Apr  1 12:36:07 2021 - DEBUG         t_processed[0][0]:	26240
Apr  1 12:36:07 2021 - DEBUG         t_processed[1][0]:	13120
Apr  1 12:36:07 2021 - DEBUG         t_processed[2][0]:	6560
Apr  1 12:36:07 2021 - DEBUG    power:			2.000000
Apr  1 12:36:07 2021 - NOTICE   Pipeline is ready.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:36:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:36:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:36:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:36:07 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:36:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:36:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:36:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Optimization settings:
Apr  1 12:36:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:36:07 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:07 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.750000,0.590000,1,1
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.750000,996.750000,0.980000,2,2
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.750000,1796.750000,2.000000,4,4
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:07 2021 - DEBUG         ndms[0]:		1025
Apr  1 12:36:07 2021 - DEBUG         ndms[1]:		400
Apr  1 12:36:07 2021 - DEBUG         ndms[2]:		400
Apr  1 12:36:07 2021 - DEBUG    ddtr maxshift:		12560
Apr  1 12:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		1025
Apr  1 12:36:07 2021 - DEBUG    t_processed size:	3
Apr  1 12:36:07 2021 - DEBUG    t_processed elements:
Apr  1 12:36:07 2021 - DEBUG         t_processed[0][0]:	26240
Apr  1 12:36:07 2021 - DEBUG         t_processed[1][0]:	13120
Apr  1 12:36:07 2021 - DEBUG         t_processed[2][0]:	6560
Apr  1 12:36:07 2021 - DEBUG    power:			2.000000
Apr  1 12:36:07 2021 - NOTICE   Finished. 1
Apr  1 12:36:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:36:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:36:07 2021 - NOTICE   	DDTR Binning 	2.379520
Apr  1 12:36:07 2021 - NOTICE   	DDTR Corner_Turn 	1.647328
Apr  1 12:36:07 2021 - NOTICE   	DDTR Dedispersion 	36.475360
Apr  1 12:36:07 2021 - NOTICE   	DDTR Host_To_Device 	52.182017
Apr  1 12:36:07 2021 - NOTICE   	DDTR total 	92.783938
Apr  1 12:36:07 2021 - NOTICE   	Total total 	92.878784
Apr  1 12:36:07 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  1 12:36:07 2021 - NOTICE    
Apr  1 12:36:07 2021 - NOTICE   	Real-time speed-up factor:	144.649614
Apr  1 12:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:36:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:36:07 2021 - NOTICE   Checked for devices.
Apr  1 12:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:36:07 2021 - DEBUG    Range:	0 MAXSHIFT:	13464 Scrunch value:	1
Apr  1 12:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.893568(s).
Apr  1 12:36:07 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:36:07 2021 - DEBUG    In 1
Apr  1 12:36:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:36:07 2021 - NOTICE   Calculating strategy.
Apr  1 12:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Apr  1 12:36:07 2021 - DEBUG    Range:	0 MAXSHIFT:	13464 Scrunch value:	1
Apr  1 12:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.893568(s).
Apr  1 12:36:07 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:36:07 2021 - DEBUG    In 1
Apr  1 12:36:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:36:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:36:07 2021 - DEBUG    Driver version:		11010
Apr  1 12:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:36:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    az_start:		0.000000
Apr  1 12:36:07 2021 - DEBUG    za_start:		0.000000
Apr  1 12:36:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:36:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:36:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:36:07 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:36:07 2021 - DEBUG    refdm:			0.000000
Apr  1 12:36:07 2021 - DEBUG    period:			0.000000
Apr  1 12:36:07 2021 - DEBUG    fch1:			990.000000
Apr  1 12:36:07 2021 - DEBUG    foff:			-0.068359
Apr  1 12:36:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:36:07 2021 - DEBUG    telescope_id:		0
Apr  1 12:36:07 2021 - DEBUG    machine_id:		0
Apr  1 12:36:07 2021 - DEBUG    data_type:		0
Apr  1 12:36:07 2021 - DEBUG    barycentric:		0
Apr  1 12:36:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:36:07 2021 - DEBUG    nbits:			8
Apr  1 12:36:07 2021 - DEBUG    nsamples:		39062
Apr  1 12:36:07 2021 - DEBUG    nchans:			4096
Apr  1 12:36:07 2021 - DEBUG    nifs:			0
Apr  1 12:36:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:36:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:36:07 2021 - DEBUG    rawdatafile:		
Apr  1 12:36:07 2021 - DEBUG    source_name:		
Apr  1 12:36:07 2021 - DEBUG    N:			0
Apr  1 12:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:36:07 2021 - DEBUG    Optimization settings:
Apr  1 12:36:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:36:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:36:07 2021 - DEBUG    		SDIVINT:		20
Apr  1 12:36:07 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:36:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:36:07 2021 - DEBUG         ndms[0]:		8575
Apr  1 12:36:07 2021 - DEBUG    ddtr maxshift:		13464
Apr  1 12:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:36:07 2021 - DEBUG    ddtr max_ndms:		8575
Apr  1 12:36:07 2021 - DEBUG    t_processed size:	1
Apr  1 12:36:07 2021 - DEBUG    t_processed elements:
Apr  1 12:36:07 2021 - DEBUG         t_processed[0][0]:	25520
Apr  1 12:36:07 2021 - DEBUG    power:			2.000000
Apr  1 12:36:07 2021 - NOTICE   Pipeline is ready.
Apr  1 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
2 8
2432 256
Performed CT: 0.007052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.999540
CT Device memory bandwidth in GB/s: 135.599724

NOTICE: 0.000000	1348.750000	0.650000	2075

Amount of telescope time processed: 0.000000

2539.062500
0.001433
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1348.750000	2173.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77840

2148.437500
0.001433
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.750000	2503.750000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 46000

2148.437500
0.001433
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555228 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 63680
Real-time speedup factor: 29.361074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
