Apr  1 11:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:50:17 2021 - NOTICE   Checked for devices.
Apr  1 11:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:50:17 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2454
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.703060
CT Device memory bandwidth in GB/s: 148.021836

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207926 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 83.918922
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2280
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  47913600 bytes = 45.694 MB;
Total memory required: 67697280 bytes = 64.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.862266
CT Device memory bandwidth in GB/s: 173.317359

NOTICE: 0.000000	3658.000000	5.900000	620

Amount of telescope time processed: 0.000000

5761.718750
0.000511
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3658.000000	4148.000000	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 19320

4785.156250
0.000511
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199066 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 876.543091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 63840;
maxshift: 14040
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  647961600 bytes = 617.944 MB;
Total memory required: 966958080 bytes = 922.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 0
CORNER TURN!
77880 2048
32Apr  1 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:50:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 11:50:18 2021 - DEBUG    Signal width [samples]:		156
Apr  1 11:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:50:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Optimization settings:
Apr  1 11:50:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:50:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:50:18 2021 - DEBUG    		SDIVINT:		30
Apr  1 11:50:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:50:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2177.000000,1.100000,2,2
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.000000,2485.000000,2.200000,4,4
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 11:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:50:18 2021 - DEBUG         ndms[0]:		2080
Apr  1 11:50:18 2021 - DEBUG         ndms[1]:		750
Apr  1 11:50:18 2021 - DEBUG         ndms[2]:		140
Apr  1 11:50:18 2021 - DEBUG    ddtr maxshift:		14040
Apr  1 11:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 11:50:18 2021 - DEBUG    t_processed size:	3
Apr  1 11:50:18 2021 - DEBUG    t_processed elements:
Apr  1 11:50:18 2021 - DEBUG         t_processed[0][0]:	63840
Apr  1 11:50:18 2021 - DEBUG         t_processed[1][0]:	31920
Apr  1 11:50:18 2021 - DEBUG         t_processed[2][0]:	15960
Apr  1 11:50:18 2021 - DEBUG    power:			2.000000
Apr  1 11:50:18 2021 - NOTICE   Finished. 1
Apr  1 11:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:50:18 2021 - NOTICE   	DDTR Binning 	9.271296
Apr  1 11:50:18 2021 - NOTICE   	DDTR Corner_Turn 	7.038816
Apr  1 11:50:18 2021 - NOTICE   	DDTR Dedispersion 	337.517560
Apr  1 11:50:18 2021 - NOTICE   	DDTR Host_To_Device 	209.234170
Apr  1 11:50:18 2021 - NOTICE   	DDTR total 	563.161995
Apr  1 11:50:18 2021 - NOTICE   	Total total 	563.245056
Apr  1 11:50:18 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  1 11:50:18 2021 - NOTICE    
Apr  1 11:50:18 2021 - NOTICE   	Real-time speed-up factor:	29.015861
Apr  1 11:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:50:18 2021 - NOTICE   Checked for devices.
Apr  1 11:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:50:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:50:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 11:50:18 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Apr  1 11:50:18 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Apr  1 11:50:18 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 11:50:18 2021 - DEBUG    In 2
Apr  1 11:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:50:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 11:50:18 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Apr  1 11:50:18 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Apr  1 11:50:18 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 11:50:18 2021 - DEBUG    In 2
Apr  1 11:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:50:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    az_start:		0.000000
Apr  1 11:50:18 2021 - DEBUG    za_start:		0.000000
Apr  1 11:50:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:50:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:50:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:50:18 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:50:18 2021 - DEBUG    refdm:			0.000000
Apr  1 11:50:18 2021 - DEBUG    period:			0.000000
Apr  1 11:50:18 2021 - DEBUG    fch1:			975.000000
Apr  1 11:50:18 2021 - DEBUG    foff:			-0.244141
Apr  1 11:50:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:50:18 2021 - DEBUG    telescope_id:		0
Apr  1 11:50:18 2021 - DEBUG    machine_id:		0
Apr  1 11:50:18 2021 - DEBUG    data_type:		0
Apr  1 11:50:18 2021 - DEBUG    barycentric:		0
Apr  1 11:50:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:50:18 2021 - DEBUG    nbits:			8
Apr  1 11:50:18 2021 - DEBUG    nsamples:		39062
Apr  1 11:50:18 2021 - DEBUG    nchans:			1024
Apr  1 11:50:18 2021 - DEBUG    nifs:			0
Apr  1 11:50:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:50:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:50:18 2021 - DEBUG    rawdatafile:		
Apr  1 11:50:18 2021 - DEBUG    source_name:		
Apr  1 11:50:18 2021 - DEBUG    N:			0
Apr  1 11:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Optimization settings:
Apr  1 11:50:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:50:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:50:18 2021 - DEBUG    		SDIVINT:		30
Apr  1 11:50:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:50:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,984.000000,0.980000,2,2
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1744.000000,2.000000,4,4
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:50:18 2021 - DEBUG         ndms[0]:		1020
Apr  1 11:50:18 2021 - DEBUG         ndms[1]:		390
Apr  1 11:50:18 2021 - DEBUG         ndms[2]:		380
Apr  1 11:50:18 2021 - DEBUG    ddtr maxshift:		12600
Apr  1 11:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:50:18 2021 - DEBUG    t_processed size:	3
Apr  1 11:50:18 2021 - DEBUG    t_processed elements:
Apr  1 11:50:18 2021 - DEBUG         t_processed[0][0]:	26400
Apr  1 11:50:18 2021 - DEBUG         t_processed[1][0]:	13200
Apr  1 11:50:18 2021 - DEBUG         t_processed[2][0]:	6600
Apr  1 11:50:18 2021 - DEBUG    power:			2.000000
Apr  1 11:50:18 2021 - NOTICE   Pipeline is ready.
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:50:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:50:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 11:50:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 11:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:50:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Optimization settings:
Apr  1 11:50:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:50:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:50:18 2021 - DEBUG    		SDIVINT:		30
Apr  1 11:50:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:50:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,984.000000,0.980000,2,2
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1744.000000,2.000000,4,4
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:50:18 2021 - DEBUG         ndms[0]:		1020
Apr  1 11:50:18 2021 - DEBUG         ndms[1]:		390
Apr  1 11:50:18 2021 - DEBUG         ndms[2]:		380
Apr  1 11:50:18 2021 - DEBUG    ddtr maxshift:		12600
Apr  1 11:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 11:50:18 2021 - DEBUG    t_processed size:	3
Apr  1 11:50:18 2021 - DEBUG    t_processed elements:
Apr  1 11:50:18 2021 - DEBUG         t_processed[0][0]:	26400
Apr  1 11:50:18 2021 - DEBUG         t_processed[1][0]:	13200
Apr  1 11:50:18 2021 - DEBUG         t_processed[2][0]:	6600
Apr  1 11:50:18 2021 - DEBUG    power:			2.000000
Apr  1 11:50:18 2021 - NOTICE   Finished. 1
Apr  1 11:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:50:18 2021 - NOTICE   	DDTR Binning 	2.396768
Apr  1 11:50:18 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Apr  1 11:50:18 2021 - NOTICE   	DDTR Dedispersion 	36.809824
Apr  1 11:50:18 2021 - NOTICE   	DDTR Host_To_Device 	52.488192
Apr  1 11:50:18 2021 - NOTICE   	DDTR total 	93.457953
Apr  1 11:50:18 2021 - NOTICE   	Total total 	93.548607
Apr  1 11:50:18 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  1 11:50:18 2021 - NOTICE    
Apr  1 11:50:18 2021 - NOTICE   	Real-time speed-up factor:	144.489591
Apr  1 11:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:50:18 2021 - NOTICE   Checked for devices.
Apr  1 11:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:50:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:50:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 11:50:18 2021 - DEBUG    Range:	0 MAXSHIFT:	13480 Scrunch value:	1
Apr  1 11:50:18 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Apr  1 11:50:18 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 11:50:18 2021 - DEBUG    In 1
Apr  1 11:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:50:18 2021 - NOTICE   Calculating strategy.
Apr  1 11:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8560
Apr  1 11:50:18 2021 - DEBUG    Range:	0 MAXSHIFT:	13480 Scrunch value:	1
Apr  1 11:50:18 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Apr  1 11:50:18 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 11:50:18 2021 - DEBUG    In 1
Apr  1 11:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:50:18 2021 - DEBUG    Driver version:		11010
Apr  1 11:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    az_start:		0.000000
Apr  1 11:50:18 2021 - DEBUG    za_start:		0.000000
Apr  1 11:50:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:50:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:50:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:50:18 2021 - DEBUG    tsamp:			0.000512
Apr  1 11:50:18 2021 - DEBUG    refdm:			0.000000
Apr  1 11:50:18 2021 - DEBUG    period:			0.000000
Apr  1 11:50:18 2021 - DEBUG    fch1:			990.000000
Apr  1 11:50:18 2021 - DEBUG    foff:			-0.068359
Apr  1 11:50:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:50:18 2021 - DEBUG    telescope_id:		0
Apr  1 11:50:18 2021 - DEBUG    machine_id:		0
Apr  1 11:50:18 2021 - DEBUG    data_type:		0
Apr  1 11:50:18 2021 - DEBUG    barycentric:		0
Apr  1 11:50:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:50:18 2021 - DEBUG    nbits:			8
Apr  1 11:50:18 2021 - DEBUG    nsamples:		39062
Apr  1 11:50:18 2021 - DEBUG    nchans:			4096
Apr  1 11:50:18 2021 - DEBUG    nifs:			0
Apr  1 11:50:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:50:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:50:18 2021 - DEBUG    rawdatafile:		
Apr  1 11:50:18 2021 - DEBUG    source_name:		
Apr  1 11:50:18 2021 - DEBUG    N:			0
Apr  1 11:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:50:18 2021 - DEBUG    Optimization settings:
Apr  1 11:50:18 2021 - DEBUG    		UNROLL:			4
Apr  1 11:50:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 11:50:18 2021 - DEBUG    		SDIVINT:		30
Apr  1 11:50:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 11:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:50:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 11:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1712.000000,0.200000,1,1
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:50:18 2021 - DEBUG         ndms[0]:		8560
Apr  1 11:50:18 2021 - DEBUG    ddtr maxshift:		13480
Apr  1 11:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:50:18 2021 - DEBUG    ddtr max_ndms:		8560
Apr  1 11:50:18 2021 - DEBUG    t_processed size:	1
Apr  1 11:50:18 2021 - DEBUG    t_processed elements:
Apr  1 11:50:18 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 11:50:18 2021 - DEBUG    power:			2.000000
Apr  1 11:50:18 2021 - NOTICE   Pipeline is ready.
 8
2433 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.706343
CT Device memory bandwidth in GB/s: 136.623806

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2177.000000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 77880

2148.437500
0.001433
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.000000	2485.000000	2.200000	140

Amount of telescope time processed: 0.000000
timesamples: 45960

2148.437500
0.001433
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563245 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 63840
Real-time speedup factor: 29.015862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
