Apr  1 14:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:01:43 2021 - NOTICE   Checked for devices.
Apr  1 14:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:01:43 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2488
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.829995
CT Device memory bandwidth in GB/s: 148.097997

NOTICE: 0.000000	2508.000000	2.200000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000970
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176443 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 98.799782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2352
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  51152640 bytes = 48.783 MB;
Total memory required: 70993664 bytes = 67.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.578343
CT Device memory bandwidth in GB/s: 173.147006

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000511
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3894.000000	4482.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 19376

4785.156250
0.000511
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0182867 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 953.291504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 63168;
maxshift: 14896
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  655737600 bytes = 625.360 MB;
Total memory required: 975487744 bytes = 930.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63168, 0
CORNER TURN!
78064 2048Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:01:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:01:44 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:01:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Optimization settings:
Apr  1 14:01:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:01:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:01:44 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:01:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,0.650000,1,1
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.000000,2223.000000,1.100000,2,2
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2223.000000,2619.000000,2.200000,4,4
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 14:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:01:44 2021 - DEBUG         ndms[0]:		2100
Apr  1 14:01:44 2021 - DEBUG         ndms[1]:		780
Apr  1 14:01:44 2021 - DEBUG         ndms[2]:		180
Apr  1 14:01:44 2021 - DEBUG    ddtr maxshift:		14896
Apr  1 14:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		2100
Apr  1 14:01:44 2021 - DEBUG    t_processed size:	3
Apr  1 14:01:44 2021 - DEBUG    t_processed elements:
Apr  1 14:01:44 2021 - DEBUG         t_processed[0][0]:	63168
Apr  1 14:01:44 2021 - DEBUG         t_processed[1][0]:	31584
Apr  1 14:01:44 2021 - DEBUG         t_processed[2][0]:	15792
Apr  1 14:01:44 2021 - DEBUG    power:			2.000000
Apr  1 14:01:44 2021 - NOTICE   Finished. 1
Apr  1 14:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:01:44 2021 - NOTICE   	DDTR Binning 	9.275040
Apr  1 14:01:44 2021 - NOTICE   	DDTR Corner_Turn 	7.080032
Apr  1 14:01:44 2021 - NOTICE   	DDTR Dedispersion 	217.970589
Apr  1 14:01:44 2021 - NOTICE   	DDTR Host_To_Device 	209.687943
Apr  1 14:01:44 2021 - NOTICE   	DDTR total 	444.117113
Apr  1 14:01:44 2021 - NOTICE   	Total total 	444.202637
Apr  1 14:01:44 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  1 14:01:44 2021 - NOTICE    
Apr  1 14:01:44 2021 - NOTICE   	Real-time speed-up factor:	36.404573
Apr  1 14:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:01:44 2021 - NOTICE   Checked for devices.
Apr  1 14:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:01:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:01:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 14:01:44 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Apr  1 14:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  1 14:01:44 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:01:44 2021 - DEBUG    In 2
Apr  1 14:01:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:01:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Apr  1 14:01:44 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Apr  1 14:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  1 14:01:44 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:01:44 2021 - DEBUG    In 2
Apr  1 14:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:01:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    az_start:		0.000000
Apr  1 14:01:44 2021 - DEBUG    za_start:		0.000000
Apr  1 14:01:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:01:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:01:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:01:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:01:44 2021 - DEBUG    refdm:			0.000000
Apr  1 14:01:44 2021 - DEBUG    period:			0.000000
Apr  1 14:01:44 2021 - DEBUG    fch1:			975.000000
Apr  1 14:01:44 2021 - DEBUG    foff:			-0.244141
Apr  1 14:01:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:01:44 2021 - DEBUG    telescope_id:		0
Apr  1 14:01:44 2021 - DEBUG    machine_id:		0
Apr  1 14:01:44 2021 - DEBUG    data_type:		0
Apr  1 14:01:44 2021 - DEBUG    barycentric:		0
Apr  1 14:01:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:01:44 2021 - DEBUG    nbits:			8
Apr  1 14:01:44 2021 - DEBUG    nsamples:		39062
Apr  1 14:01:44 2021 - DEBUG    nchans:			1024
Apr  1 14:01:44 2021 - DEBUG    nifs:			0
Apr  1 14:01:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:01:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:01:44 2021 - DEBUG    rawdatafile:		
Apr  1 14:01:44 2021 - DEBUG    source_name:		
Apr  1 14:01:44 2021 - DEBUG    N:			0
Apr  1 14:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Optimization settings:
Apr  1 14:01:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:01:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:01:44 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:01:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:01:44 2021 - DEBUG         ndms[0]:		1020
Apr  1 14:01:44 2021 - DEBUG         ndms[1]:		420
Apr  1 14:01:44 2021 - DEBUG         ndms[2]:		420
Apr  1 14:01:44 2021 - DEBUG    ddtr maxshift:		13104
Apr  1 14:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:01:44 2021 - DEBUG    t_processed size:	3
Apr  1 14:01:44 2021 - DEBUG    t_processed elements:
Apr  1 14:01:44 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 14:01:44 2021 - DEBUG         t_processed[1][0]:	12768
Apr  1 14:01:44 2021 - DEBUG         t_processed[2][0]:	6384
Apr  1 14:01:44 2021 - DEBUG    power:			2.000000
Apr  1 14:01:44 2021 - NOTICE   Pipeline is ready.
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:01:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:01:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:01:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:01:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Optimization settings:
Apr  1 14:01:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:01:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:01:44 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:01:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.799988,0.590000,1,1
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.799988,1013.400024,0.980000,2,2
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.400024,1853.400024,2.000000,4,4
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:01:44 2021 - DEBUG         ndms[0]:		1020
Apr  1 14:01:44 2021 - DEBUG         ndms[1]:		420
Apr  1 14:01:44 2021 - DEBUG         ndms[2]:		420
Apr  1 14:01:44 2021 - DEBUG    ddtr maxshift:		13104
Apr  1 14:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		1020
Apr  1 14:01:44 2021 - DEBUG    t_processed size:	3
Apr  1 14:01:44 2021 - DEBUG    t_processed elements:
Apr  1 14:01:44 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 14:01:44 2021 - DEBUG         t_processed[1][0]:	12768
Apr  1 14:01:44 2021 - DEBUG         t_processed[2][0]:	6384
Apr  1 14:01:44 2021 - DEBUG    power:			2.000000
Apr  1 14:01:44 2021 - NOTICE   Finished. 1
Apr  1 14:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:01:44 2021 - NOTICE   	DDTR Binning 	2.381344
Apr  1 14:01:44 2021 - NOTICE   	DDTR Corner_Turn 	1.641472
Apr  1 14:01:44 2021 - NOTICE   	DDTR Dedispersion 	23.405440
Apr  1 14:01:44 2021 - NOTICE   	DDTR Host_To_Device 	52.006975
Apr  1 14:01:44 2021 - NOTICE   	DDTR total 	79.532418
Apr  1 14:01:44 2021 - NOTICE   	Total total 	79.624252
Apr  1 14:01:44 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  1 14:01:44 2021 - NOTICE    
Apr  1 14:01:44 2021 - NOTICE   	Real-time speed-up factor:	164.201634
Apr  1 14:01:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:01:44 2021 - NOTICE   Checked for devices.
Apr  1 14:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:01:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:01:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 14:01:44 2021 - DEBUG    Range:	0 MAXSHIFT:	13503 Scrunch value:	1
Apr  1 14:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.913536(s).
Apr  1 14:01:44 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:01:44 2021 - DEBUG    In 1
Apr  1 14:01:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:01:44 2021 - NOTICE   Calculating strategy.
Apr  1 14:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Apr  1 14:01:44 2021 - DEBUG    Range:	0 MAXSHIFT:	13503 Scrunch value:	1
Apr  1 14:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.913536(s).
Apr  1 14:01:44 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:01:44 2021 - DEBUG    In 1
Apr  1 14:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:01:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:01:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:01:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:01:44 2021 - DEBUG    Driver version:		11010
Apr  1 14:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    az_start:		0.000000
Apr  1 14:01:44 2021 - DEBUG    za_start:		0.000000
Apr  1 14:01:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:01:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:01:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:01:44 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:01:44 2021 - DEBUG    refdm:			0.000000
Apr  1 14:01:44 2021 - DEBUG    period:			0.000000
Apr  1 14:01:44 2021 - DEBUG    fch1:			990.000000
Apr  1 14:01:44 2021 - DEBUG    foff:			-0.068359
Apr  1 14:01:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:01:44 2021 - DEBUG    telescope_id:		0
Apr  1 14:01:44 2021 - DEBUG    machine_id:		0
Apr  1 14:01:44 2021 - DEBUG    data_type:		0
Apr  1 14:01:44 2021 - DEBUG    barycentric:		0
Apr  1 14:01:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:01:44 2021 - DEBUG    nbits:			8
Apr  1 14:01:44 2021 - DEBUG    nsamples:		39062
Apr  1 14:01:44 2021 - DEBUG    nchans:			4096
Apr  1 14:01:44 2021 - DEBUG    nifs:			0
Apr  1 14:01:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:01:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:01:44 2021 - DEBUG    rawdatafile:		
Apr  1 14:01:44 2021 - DEBUG    source_name:		
Apr  1 14:01:44 2021 - DEBUG    N:			0
Apr  1 14:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:01:44 2021 - DEBUG    Optimization settings:
Apr  1 14:01:44 2021 - DEBUG    		UNROLL:			4
Apr  1 14:01:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:01:44 2021 - DEBUG    		SDIVINT:		14
Apr  1 14:01:44 2021 - DEBUG    		SDIVINDM:		60
Apr  1 14:01:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:01:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:01:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:01:44 2021 - DEBUG         ndms[0]:		8580
Apr  1 14:01:44 2021 - DEBUG    ddtr maxshift:		13503
Apr  1 14:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:01:44 2021 - DEBUG    ddtr max_ndms:		8580
Apr  1 14:01:44 2021 - DEBUG    t_processed size:	1
Apr  1 14:01:44 2021 - DEBUG    t_processed elements:
Apr  1 14:01:44 2021 - DEBUG         t_processed[0][0]:	25536
Apr  1 14:01:44 2021 - DEBUG    power:			2.000000
Apr  1 14:01:44 2021 - NOTICE   Pipeline is ready.

32 8
2439 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952791
CT Device memory bandwidth in GB/s: 136.171675

NOTICE: 0.000000	1365.000000	0.650000	2100

Amount of telescope time processed: 0.000000

2539.062500
0.001433
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.000000	2223.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 78064

2148.437500
0.001433
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2223.000000	2619.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 46480

2148.437500
0.001433
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.444203 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 63168
Real-time speedup factor: 36.404572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
