Apr  1 14:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:09:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:09:52 2021 - NOTICE   Checked for devices.
Apr  1 14:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:09:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2481
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.464654
CT Device memory bandwidth in GB/s: 147.878792

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180209 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 96.826408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2320
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  49766400 bytes = 47.461 MB;
Total memory required: 69672960 bytes = 66.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.778433
CT Device memory bandwidth in GB/s: 174.467060

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4403.200195	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 19440

4785.156250
0.000511
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0184113 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 952.179077
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15120
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  657592320 bytes = 627.129 MB;
Total memory required: 976424960 bytes = 931.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77840 2048Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:09:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:09:53 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:09:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Optimization settings:
Apr  1 14:09:53 2021 - DEBUG    		UNROLL:			4
Apr  1 14:09:53 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:09:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:09:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:09:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,0.650000,1,1
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.799927,2217.600098,1.100000,2,2
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2640.000000,2.200000,4,4
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 14:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:09:53 2021 - DEBUG         ndms[0]:		2112
Apr  1 14:09:53 2021 - DEBUG         ndms[1]:		768
Apr  1 14:09:53 2021 - DEBUG         ndms[2]:		192
Apr  1 14:09:53 2021 - DEBUG    ddtr maxshift:		15120
Apr  1 14:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 14:09:53 2021 - DEBUG    t_processed size:	3
Apr  1 14:09:53 2021 - DEBUG    t_processed elements:
Apr  1 14:09:53 2021 - DEBUG         t_processed[0][0]:	62720
Apr  1 14:09:53 2021 - DEBUG         t_processed[1][0]:	31360
Apr  1 14:09:53 2021 - DEBUG         t_processed[2][0]:	15680
Apr  1 14:09:53 2021 - DEBUG    power:			2.000000
Apr  1 14:09:53 2021 - NOTICE   Finished. 1
Apr  1 14:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:09:53 2021 - NOTICE   	DDTR Binning 	9.244384
Apr  1 14:09:53 2021 - NOTICE   	DDTR Corner_Turn 	7.031360
Apr  1 14:09:53 2021 - NOTICE   	DDTR Dedispersion 	229.004547
Apr  1 14:09:53 2021 - NOTICE   	DDTR Host_To_Device 	208.915358
Apr  1 14:09:53 2021 - NOTICE   	DDTR total 	454.299679
Apr  1 14:09:53 2021 - NOTICE   	Total total 	454.384949
Apr  1 14:09:53 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  1 14:09:53 2021 - NOTICE    
Apr  1 14:09:53 2021 - NOTICE   	Real-time speed-up factor:	35.336382
Apr  1 14:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:09:53 2021 - NOTICE   Checked for devices.
Apr  1 14:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:09:53 2021 - DEBUG    Driver version:		11010
Apr  1 14:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:09:53 2021 - NOTICE   Calculating strategy.
Apr  1 14:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:09:53 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Apr  1 14:09:53 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Apr  1 14:09:53 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:09:53 2021 - DEBUG    In 2
Apr  1 14:09:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:09:53 2021 - NOTICE   Calculating strategy.
Apr  1 14:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 14:09:53 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Apr  1 14:09:53 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Apr  1 14:09:53 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 14:09:53 2021 - DEBUG    In 2
Apr  1 14:09:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:09:53 2021 - DEBUG    Driver version:		11010
Apr  1 14:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    az_start:		0.000000
Apr  1 14:09:53 2021 - DEBUG    za_start:		0.000000
Apr  1 14:09:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:09:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:09:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:09:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:09:53 2021 - DEBUG    refdm:			0.000000
Apr  1 14:09:53 2021 - DEBUG    period:			0.000000
Apr  1 14:09:53 2021 - DEBUG    fch1:			975.000000
Apr  1 14:09:53 2021 - DEBUG    foff:			-0.244141
Apr  1 14:09:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:09:53 2021 - DEBUG    telescope_id:		0
Apr  1 14:09:53 2021 - DEBUG    machine_id:		0
Apr  1 14:09:53 2021 - DEBUG    data_type:		0
Apr  1 14:09:53 2021 - DEBUG    barycentric:		0
Apr  1 14:09:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:09:53 2021 - DEBUG    nbits:			8
Apr  1 14:09:53 2021 - DEBUG    nsamples:		39062
Apr  1 14:09:53 2021 - DEBUG    nchans:			1024
Apr  1 14:09:53 2021 - DEBUG    nifs:			0
Apr  1 14:09:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:09:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:09:53 2021 - DEBUG    rawdatafile:		
Apr  1 14:09:53 2021 - DEBUG    source_name:		
Apr  1 14:09:53 2021 - DEBUG    N:			0
Apr  1 14:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Optimization settings:
Apr  1 14:09:53 2021 - DEBUG    		UNROLL:			4
Apr  1 14:09:53 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:09:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:09:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:09:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:09:53 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:09:53 2021 - DEBUG         ndms[1]:		384
Apr  1 14:09:53 2021 - DEBUG         ndms[2]:		384
Apr  1 14:09:53 2021 - DEBUG    ddtr maxshift:		12240
Apr  1 14:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:09:53 2021 - DEBUG    t_processed size:	3
Apr  1 14:09:53 2021 - DEBUG    t_processed elements:
Apr  1 14:09:53 2021 - DEBUG         t_processed[0][0]:	26560
Apr  1 14:09:53 2021 - DEBUG         t_processed[1][0]:	13280
Apr  1 14:09:53 2021 - DEBUG         t_processed[2][0]:	6640
Apr  1 14:09:53 2021 - DEBUG    power:			2.000000
Apr  1 14:09:53 2021 - NOTICE   Pipeline is ready.
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:09:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:09:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 14:09:53 2021 - DEBUG    Signal width [samples]:		78
Apr  1 14:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:09:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Optimization settings:
Apr  1 14:09:53 2021 - DEBUG    		UNROLL:			4
Apr  1 14:09:53 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:09:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:09:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:09:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:09:53 2021 - DEBUG         ndms[0]:		1024
Apr  1 14:09:53 2021 - DEBUG         ndms[1]:		384
Apr  1 14:09:53 2021 - DEBUG         ndms[2]:		384
Apr  1 14:09:53 2021 - DEBUG    ddtr maxshift:		12240
Apr  1 14:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 14:09:53 2021 - DEBUG    t_processed size:	3
Apr  1 14:09:53 2021 - DEBUG    t_processed elements:
Apr  1 14:09:53 2021 - DEBUG         t_processed[0][0]:	26560
Apr  1 14:09:53 2021 - DEBUG         t_processed[1][0]:	13280
Apr  1 14:09:53 2021 - DEBUG         t_processed[2][0]:	6640
Apr  1 14:09:53 2021 - DEBUG    power:			2.000000
Apr  1 14:09:53 2021 - NOTICE   Finished. 1
Apr  1 14:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:09:53 2021 - NOTICE   	DDTR Binning 	2.375488
Apr  1 14:09:53 2021 - NOTICE   	DDTR Corner_Turn 	1.652032
Apr  1 14:09:53 2021 - NOTICE   	DDTR Dedispersion 	25.699775
Apr  1 14:09:53 2021 - NOTICE   	DDTR Host_To_Device 	52.180255
Apr  1 14:09:53 2021 - NOTICE   	DDTR total 	82.004510
Apr  1 14:09:53 2021 - NOTICE   	Total total 	82.091011
Apr  1 14:09:53 2021 - NOTICE   	Processed telescope time:	13598.719597
Apr  1 14:09:53 2021 - NOTICE    
Apr  1 14:09:53 2021 - NOTICE   	Real-time speed-up factor:	165.654186
Apr  1 14:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:09:53 2021 - NOTICE   Checked for devices.
Apr  1 14:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:09:53 2021 - DEBUG    Driver version:		11010
Apr  1 14:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:09:53 2021 - NOTICE   Calculating strategy.
Apr  1 14:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:09:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13465 Scrunch value:	1
Apr  1 14:09:53 2021 - DEBUG    Maximum dispersive delay:	 6.894080(s).
Apr  1 14:09:53 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:09:53 2021 - DEBUG    In 1
Apr  1 14:09:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:09:53 2021 - NOTICE   Calculating strategy.
Apr  1 14:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 14:09:53 2021 - DEBUG    Range:	0 MAXSHIFT:	13465 Scrunch value:	1
Apr  1 14:09:53 2021 - DEBUG    Maximum dispersive delay:	 6.894080(s).
Apr  1 14:09:53 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 14:09:53 2021 - DEBUG    In 1
Apr  1 14:09:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:09:53 2021 - DEBUG    Driver version:		11010
Apr  1 14:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    az_start:		0.000000
Apr  1 14:09:53 2021 - DEBUG    za_start:		0.000000
Apr  1 14:09:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:09:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:09:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:09:53 2021 - DEBUG    tsamp:			0.000512
Apr  1 14:09:53 2021 - DEBUG    refdm:			0.000000
Apr  1 14:09:53 2021 - DEBUG    period:			0.000000
Apr  1 14:09:53 2021 - DEBUG    fch1:			990.000000
Apr  1 14:09:53 2021 - DEBUG    foff:			-0.068359
Apr  1 14:09:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:09:53 2021 - DEBUG    telescope_id:		0
Apr  1 14:09:53 2021 - DEBUG    machine_id:		0
Apr  1 14:09:53 2021 - DEBUG    data_type:		0
Apr  1 14:09:53 2021 - DEBUG    barycentric:		0
Apr  1 14:09:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:09:53 2021 - DEBUG    nbits:			8
Apr  1 14:09:53 2021 - DEBUG    nsamples:		39062
Apr  1 14:09:53 2021 - DEBUG    nchans:			4096
Apr  1 14:09:53 2021 - DEBUG    nifs:			0
Apr  1 14:09:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:09:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:09:53 2021 - DEBUG    rawdatafile:		
Apr  1 14:09:53 2021 - DEBUG    source_name:		
Apr  1 14:09:53 2021 - DEBUG    N:			0
Apr  1 14:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:09:53 2021 - DEBUG    Optimization settings:
Apr  1 14:09:53 2021 - DEBUG    		UNROLL:			4
Apr  1 14:09:53 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:09:53 2021 - DEBUG    		SDIVINT:		10
Apr  1 14:09:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 14:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:09:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:09:53 2021 - DEBUG         ndms[0]:		8576
Apr  1 14:09:53 2021 - DEBUG    ddtr maxshift:		13465
Apr  1 14:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:09:53 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 14:09:53 2021 - DEBUG    t_processed size:	1
Apr  1 14:09:53 2021 - DEBUG    t_processed elements:
Apr  1 14:09:53 2021 - DEBUG         t_processed[0][0]:	25520
Apr  1 14:09:53 2021 - DEBUG    power:			2.000000
Apr  1 14:09:53 2021 - NOTICE   Pipeline is ready.

32 8
2432 256
Performed CT: 0.006994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.876209
CT Device memory bandwidth in GB/s: 136.725725

NOTICE: 0.000000	1372.799927	0.650000	2112

Amount of telescope time processed: 0.000000

2539.062500
0.001433
247
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.799927	2217.600098	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 77840

2148.437500
0.001433
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2640.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 46480

2148.437500
0.001433
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454385 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 35.336380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
