Apr  1 12:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:48:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:48:11 2021 - NOTICE   Checked for devices.
Apr  1 12:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:48:11 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 16968;
maxshift: 2502
Number of time samples + maxshift: 19470;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16968, 0
CORNER TURN!
19470 4096
32 8
608 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.456397
CT Device memory bandwidth in GB/s: 147.873838

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159989 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 16968
Real-time speedup factor: 108.602531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2520
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  49459200 bytes = 47.168 MB;
Total memory required: 69242880 bytes = 66.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.811312
CT Device memory bandwidth in GB/s: 173.886787

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4403.200195	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 19320

4785.156250
0.000511
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168551 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 1020.652222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 63168;
maxshift: 14952
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  649958400 bytes = 619.849 MB;
Total memory required: 969937920 bytes = 925.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63168, 0
CORNER TURN!
78120 204Apr  1 12:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:48:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:48:12 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:48:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Optimization settings:
Apr  1 12:48:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:12 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:12 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2196.800049,1.100000,2,2
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.800049,2548.800049,2.200000,4,4
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:12 2021 - DEBUG         ndms[0]:		2080
Apr  1 12:48:12 2021 - DEBUG         ndms[1]:		768
Apr  1 12:48:12 2021 - DEBUG         ndms[2]:		160
Apr  1 12:48:12 2021 - DEBUG    ddtr maxshift:		14952
Apr  1 12:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:48:12 2021 - DEBUG    t_processed size:	3
Apr  1 12:48:12 2021 - DEBUG    t_processed elements:
Apr  1 12:48:12 2021 - DEBUG         t_processed[0][0]:	63168
Apr  1 12:48:12 2021 - DEBUG         t_processed[1][0]:	31584
Apr  1 12:48:12 2021 - DEBUG         t_processed[2][0]:	15792
Apr  1 12:48:12 2021 - DEBUG    power:			2.000000
Apr  1 12:48:12 2021 - NOTICE   Finished. 1
Apr  1 12:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:48:12 2021 - NOTICE   	DDTR Binning 	9.326912
Apr  1 12:48:12 2021 - NOTICE   	DDTR Corner_Turn 	7.102720
Apr  1 12:48:12 2021 - NOTICE   	DDTR Dedispersion 	149.836546
Apr  1 12:48:12 2021 - NOTICE   	DDTR Host_To_Device 	209.837434
Apr  1 12:48:12 2021 - NOTICE   	DDTR total 	376.205918
Apr  1 12:48:12 2021 - NOTICE   	Total total 	376.292542
Apr  1 12:48:12 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  1 12:48:12 2021 - NOTICE    
Apr  1 12:48:12 2021 - NOTICE   	Real-time speed-up factor:	42.974562
Apr  1 12:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:48:12 2021 - NOTICE   Checked for devices.
Apr  1 12:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 12:48:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12264 Scrunch value:	4
Apr  1 12:48:12 2021 - DEBUG    Maximum dispersive delay:	 6.279168(s).
Apr  1 12:48:12 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:48:12 2021 - DEBUG    In 2
Apr  1 12:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:48:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 12:48:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12264 Scrunch value:	4
Apr  1 12:48:12 2021 - DEBUG    Maximum dispersive delay:	 6.279168(s).
Apr  1 12:48:12 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:48:12 2021 - DEBUG    In 2
Apr  1 12:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:48:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:48:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:48:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:48:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:48:12 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:48:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:48:12 2021 - DEBUG    period:			0.000000
Apr  1 12:48:12 2021 - DEBUG    fch1:			975.000000
Apr  1 12:48:12 2021 - DEBUG    foff:			-0.244141
Apr  1 12:48:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:48:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:48:12 2021 - DEBUG    machine_id:		0
Apr  1 12:48:12 2021 - DEBUG    data_type:		0
Apr  1 12:48:12 2021 - DEBUG    barycentric:		0
Apr  1 12:48:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:48:12 2021 - DEBUG    nbits:			8
Apr  1 12:48:12 2021 - DEBUG    nsamples:		39062
Apr  1 12:48:12 2021 - DEBUG    nchans:			1024
Apr  1 12:48:12 2021 - DEBUG    nifs:			0
Apr  1 12:48:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:48:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:48:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:48:12 2021 - DEBUG    source_name:		
Apr  1 12:48:12 2021 - DEBUG    N:			0
Apr  1 12:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Optimization settings:
Apr  1 12:48:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:12 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:12 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:12 2021 - DEBUG         ndms[0]:		1024
Apr  1 12:48:12 2021 - DEBUG         ndms[1]:		384
Apr  1 12:48:12 2021 - DEBUG         ndms[2]:		384
Apr  1 12:48:12 2021 - DEBUG    ddtr maxshift:		12264
Apr  1 12:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:48:12 2021 - DEBUG    t_processed size:	3
Apr  1 12:48:12 2021 - DEBUG    t_processed elements:
Apr  1 12:48:12 2021 - DEBUG         t_processed[0][0]:	26208
Apr  1 12:48:12 2021 - DEBUG         t_processed[1][0]:	13104
Apr  1 12:48:12 2021 - DEBUG         t_processed[2][0]:	6552
Apr  1 12:48:12 2021 - DEBUG    power:			2.000000
Apr  1 12:48:12 2021 - NOTICE   Pipeline is ready.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:48:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:48:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:48:12 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:48:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Optimization settings:
Apr  1 12:48:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:12 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:12 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:12 2021 - DEBUG         ndms[0]:		1024
Apr  1 12:48:12 2021 - DEBUG         ndms[1]:		384
Apr  1 12:48:12 2021 - DEBUG         ndms[2]:		384
Apr  1 12:48:12 2021 - DEBUG    ddtr maxshift:		12264
Apr  1 12:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:48:12 2021 - DEBUG    t_processed size:	3
Apr  1 12:48:12 2021 - DEBUG    t_processed elements:
Apr  1 12:48:12 2021 - DEBUG         t_processed[0][0]:	26208
Apr  1 12:48:12 2021 - DEBUG         t_processed[1][0]:	13104
Apr  1 12:48:12 2021 - DEBUG         t_processed[2][0]:	6552
Apr  1 12:48:12 2021 - DEBUG    power:			2.000000
Apr  1 12:48:12 2021 - NOTICE   Finished. 1
Apr  1 12:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:48:12 2021 - NOTICE   	DDTR Binning 	2.363232
Apr  1 12:48:12 2021 - NOTICE   	DDTR Corner_Turn 	1.632192
Apr  1 12:48:12 2021 - NOTICE   	DDTR Dedispersion 	16.764096
Apr  1 12:48:12 2021 - NOTICE   	DDTR Host_To_Device 	51.787105
Apr  1 12:48:12 2021 - NOTICE   	DDTR total 	72.646784
Apr  1 12:48:12 2021 - NOTICE   	Total total 	72.736992
Apr  1 12:48:12 2021 - NOTICE   	Processed telescope time:	13418.496132
Apr  1 12:48:12 2021 - NOTICE    
Apr  1 12:48:12 2021 - NOTICE   	Real-time speed-up factor:	184.479668
Apr  1 12:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:48:12 2021 - NOTICE   Checked for devices.
Apr  1 12:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 12:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13553 Scrunch value:	1
Apr  1 12:48:12 2021 - DEBUG    Maximum dispersive delay:	 6.939136(s).
Apr  1 12:48:12 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:48:12 2021 - DEBUG    In 1
Apr  1 12:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:48:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 12:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13553 Scrunch value:	1
Apr  1 12:48:12 2021 - DEBUG    Maximum dispersive delay:	 6.939136(s).
Apr  1 12:48:12 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:48:12 2021 - DEBUG    In 1
Apr  1 12:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:48:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:48:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:48:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:48:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:48:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:48:12 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:48:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:48:12 2021 - DEBUG    period:			0.000000
Apr  1 12:48:12 2021 - DEBUG    fch1:			990.000000
Apr  1 12:48:12 2021 - DEBUG    foff:			-0.068359
Apr  1 12:48:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:48:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:48:12 2021 - DEBUG    machine_id:		0
Apr  1 12:48:12 2021 - DEBUG    data_type:		0
Apr  1 12:48:12 2021 - DEBUG    barycentric:		0
Apr  1 12:48:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:48:12 2021 - DEBUG    nbits:			8
Apr  1 12:48:12 2021 - DEBUG    nsamples:		39062
Apr  1 12:48:12 2021 - DEBUG    nchans:			4096
Apr  1 12:48:12 2021 - DEBUG    nifs:			0
Apr  1 12:48:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:48:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:48:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:48:12 2021 - DEBUG    source_name:		
Apr  1 12:48:12 2021 - DEBUG    N:			0
Apr  1 12:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:48:12 2021 - DEBUG    Optimization settings:
Apr  1 12:48:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:48:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 12:48:12 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:48:12 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:48:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:48:12 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:48:12 2021 - DEBUG    ddtr maxshift:		13553
Apr  1 12:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:48:12 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:48:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:48:12 2021 - DEBUG    t_processed elements:
Apr  1 12:48:12 2021 - DEBUG         t_processed[0][0]:	25368
Apr  1 12:48:12 2021 - DEBUG    power:			2.000000
Apr  1 12:48:12 2021 - NOTICE   Pipeline is ready.
8
32 8
2441 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.431080
CT Device memory bandwidth in GB/s: 135.858648

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2196.800049	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.800049	2548.800049	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 46536

2148.437500
0.001433
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376293 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 63168
Real-time speedup factor: 42.974564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
