Apr  1 13:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:20:42 2021 - NOTICE   Checked for devices.
Apr  1 13:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:42 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2433
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.430622
CT Device memory bandwidth in GB/s: 147.858373

NOTICE: 0.000000	2534.400146	2.200000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000970
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197275 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 88.698860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2400
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  48642048 bytes = 46.389 MB;
Total memory required: 68597760 bytes = 65.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.444036
CT Device memory bandwidth in GB/s: 173.066422

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000511
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3681.600098	4622.400391	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 19488

4785.156250
0.000511
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193966 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 902.122192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 63872;
maxshift: 14240
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  659890176 bytes = 629.320 MB;
Total memory required: 979836928 bytes = 934.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63872, 0
CORNER TURN!
78112 2048Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:20:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:20:43 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:20:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Optimization settings:
Apr  1 13:20:43 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1372.799927,0.650000,1,1
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1372.799927,2217.600098,1.100000,2,2
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2534.400146,2.200000,4,4
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 13:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:43 2021 - DEBUG         ndms[0]:		2112
Apr  1 13:20:43 2021 - DEBUG         ndms[1]:		768
Apr  1 13:20:43 2021 - DEBUG         ndms[2]:		144
Apr  1 13:20:43 2021 - DEBUG    ddtr maxshift:		14240
Apr  1 13:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		2112
Apr  1 13:20:43 2021 - DEBUG    t_processed size:	3
Apr  1 13:20:43 2021 - DEBUG    t_processed elements:
Apr  1 13:20:43 2021 - DEBUG         t_processed[0][0]:	63872
Apr  1 13:20:43 2021 - DEBUG         t_processed[1][0]:	31936
Apr  1 13:20:43 2021 - DEBUG         t_processed[2][0]:	15968
Apr  1 13:20:43 2021 - DEBUG    power:			2.000000
Apr  1 13:20:43 2021 - NOTICE   Finished. 1
Apr  1 13:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:20:43 2021 - NOTICE   	DDTR Binning 	9.242336
Apr  1 13:20:43 2021 - NOTICE   	DDTR Corner_Turn 	7.059072
Apr  1 13:20:43 2021 - NOTICE   	DDTR Dedispersion 	294.773159
Apr  1 13:20:43 2021 - NOTICE   	DDTR Host_To_Device 	209.817279
Apr  1 13:20:43 2021 - NOTICE   	DDTR total 	520.995160
Apr  1 13:20:43 2021 - NOTICE   	Total total 	521.083740
Apr  1 13:20:43 2021 - NOTICE   	Processed telescope time:	16351.232529
Apr  1 13:20:43 2021 - NOTICE    
Apr  1 13:20:43 2021 - NOTICE   	Real-time speed-up factor:	31.379280
Apr  1 13:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:20:43 2021 - NOTICE   Checked for devices.
Apr  1 13:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:43 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:43 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Apr  1 13:20:43 2021 - DEBUG    Range:	2 MAXSHIFT:	12320 Scrunch value:	4
Apr  1 13:20:43 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Apr  1 13:20:43 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:20:43 2021 - DEBUG    In 1
Apr  1 13:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:20:43 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Apr  1 13:20:43 2021 - DEBUG    Range:	2 MAXSHIFT:	12320 Scrunch value:	4
Apr  1 13:20:43 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Apr  1 13:20:43 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 13:20:43 2021 - DEBUG    In 1
Apr  1 13:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:43 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    az_start:		0.000000
Apr  1 13:20:43 2021 - DEBUG    za_start:		0.000000
Apr  1 13:20:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:20:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:20:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:20:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:20:43 2021 - DEBUG    refdm:			0.000000
Apr  1 13:20:43 2021 - DEBUG    period:			0.000000
Apr  1 13:20:43 2021 - DEBUG    fch1:			975.000000
Apr  1 13:20:43 2021 - DEBUG    foff:			-0.244141
Apr  1 13:20:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:20:43 2021 - DEBUG    telescope_id:		0
Apr  1 13:20:43 2021 - DEBUG    machine_id:		0
Apr  1 13:20:43 2021 - DEBUG    data_type:		0
Apr  1 13:20:43 2021 - DEBUG    barycentric:		0
Apr  1 13:20:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:20:43 2021 - DEBUG    nbits:			8
Apr  1 13:20:43 2021 - DEBUG    nsamples:		39062
Apr  1 13:20:43 2021 - DEBUG    nchans:			1024
Apr  1 13:20:43 2021 - DEBUG    nifs:			0
Apr  1 13:20:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:20:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:20:43 2021 - DEBUG    rawdatafile:		
Apr  1 13:20:43 2021 - DEBUG    source_name:		
Apr  1 13:20:43 2021 - DEBUG    N:			0
Apr  1 13:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Optimization settings:
Apr  1 13:20:43 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,623.039978,0.590000,1,1
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.039978,999.359985,0.980000,2,2
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.359985,1767.359985,2.000000,4,4
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:43 2021 - DEBUG         ndms[0]:		1056
Apr  1 13:20:43 2021 - DEBUG         ndms[1]:		384
Apr  1 13:20:43 2021 - DEBUG         ndms[2]:		384
Apr  1 13:20:43 2021 - DEBUG    ddtr maxshift:		12320
Apr  1 13:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:20:43 2021 - DEBUG    t_processed size:	3
Apr  1 13:20:43 2021 - DEBUG    t_processed elements:
Apr  1 13:20:43 2021 - DEBUG         t_processed[0][0]:	26624
Apr  1 13:20:43 2021 - DEBUG         t_processed[1][0]:	13312
Apr  1 13:20:43 2021 - DEBUG         t_processed[2][0]:	6656
Apr  1 13:20:43 2021 - DEBUG    power:			2.000000
Apr  1 13:20:43 2021 - NOTICE   Pipeline is ready.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:20:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 13:20:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 13:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:20:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Optimization settings:
Apr  1 13:20:43 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,623.039978,0.590000,1,1
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.039978,999.359985,0.980000,2,2
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.359985,1767.359985,2.000000,4,4
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:43 2021 - DEBUG         ndms[0]:		1056
Apr  1 13:20:43 2021 - DEBUG         ndms[1]:		384
Apr  1 13:20:43 2021 - DEBUG         ndms[2]:		384
Apr  1 13:20:43 2021 - DEBUG    ddtr maxshift:		12320
Apr  1 13:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		1056
Apr  1 13:20:43 2021 - DEBUG    t_processed size:	3
Apr  1 13:20:43 2021 - DEBUG    t_processed elements:
Apr  1 13:20:43 2021 - DEBUG         t_processed[0][0]:	26624
Apr  1 13:20:43 2021 - DEBUG         t_processed[1][0]:	13312
Apr  1 13:20:43 2021 - DEBUG         t_processed[2][0]:	6656
Apr  1 13:20:43 2021 - DEBUG    power:			2.000000
Apr  1 13:20:43 2021 - NOTICE   Finished. 1
Apr  1 13:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:20:43 2021 - NOTICE   	DDTR Binning 	2.378496
Apr  1 13:20:43 2021 - NOTICE   	DDTR Corner_Turn 	1.667936
Apr  1 13:20:43 2021 - NOTICE   	DDTR Dedispersion 	32.692257
Apr  1 13:20:43 2021 - NOTICE   	DDTR Host_To_Device 	52.420415
Apr  1 13:20:43 2021 - NOTICE   	DDTR total 	89.261153
Apr  1 13:20:43 2021 - NOTICE   	Total total 	89.352196
Apr  1 13:20:43 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  1 13:20:43 2021 - NOTICE    
Apr  1 13:20:43 2021 - NOTICE   	Real-time speed-up factor:	152.559070
Apr  1 13:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:20:43 2021 - NOTICE   Checked for devices.
Apr  1 13:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:43 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:43 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8592
Apr  1 13:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13442 Scrunch value:	1
Apr  1 13:20:43 2021 - DEBUG    Maximum dispersive delay:	 6.882304(s).
Apr  1 13:20:43 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:20:43 2021 - DEBUG    In 1
Apr  1 13:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:20:43 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8592
Apr  1 13:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13442 Scrunch value:	1
Apr  1 13:20:43 2021 - DEBUG    Maximum dispersive delay:	 6.882304(s).
Apr  1 13:20:43 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 13:20:43 2021 - DEBUG    In 1
Apr  1 13:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:43 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    az_start:		0.000000
Apr  1 13:20:43 2021 - DEBUG    za_start:		0.000000
Apr  1 13:20:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:20:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:20:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:20:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 13:20:43 2021 - DEBUG    refdm:			0.000000
Apr  1 13:20:43 2021 - DEBUG    period:			0.000000
Apr  1 13:20:43 2021 - DEBUG    fch1:			990.000000
Apr  1 13:20:43 2021 - DEBUG    foff:			-0.068359
Apr  1 13:20:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:20:43 2021 - DEBUG    telescope_id:		0
Apr  1 13:20:43 2021 - DEBUG    machine_id:		0
Apr  1 13:20:43 2021 - DEBUG    data_type:		0
Apr  1 13:20:43 2021 - DEBUG    barycentric:		0
Apr  1 13:20:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:20:43 2021 - DEBUG    nbits:			8
Apr  1 13:20:43 2021 - DEBUG    nsamples:		39062
Apr  1 13:20:43 2021 - DEBUG    nchans:			4096
Apr  1 13:20:43 2021 - DEBUG    nifs:			0
Apr  1 13:20:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:20:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:20:43 2021 - DEBUG    rawdatafile:		
Apr  1 13:20:43 2021 - DEBUG    source_name:		
Apr  1 13:20:43 2021 - DEBUG    N:			0
Apr  1 13:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:43 2021 - DEBUG    Optimization settings:
Apr  1 13:20:43 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:43 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:43 2021 - DEBUG         ndms[0]:		8592
Apr  1 13:20:43 2021 - DEBUG    ddtr maxshift:		13442
Apr  1 13:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:43 2021 - DEBUG    ddtr max_ndms:		8592
Apr  1 13:20:43 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:43 2021 - DEBUG    t_processed elements:
Apr  1 13:20:43 2021 - DEBUG         t_processed[0][0]:	25600
Apr  1 13:20:43 2021 - DEBUG    power:			2.000000
Apr  1 13:20:43 2021 - NOTICE   Pipeline is ready.
Apr  1 13:20:43 2021 - NOTICE   Pipeline running over next chunk.

32 8
2441 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.931134
CT Device memory bandwidth in GB/s: 136.758680

NOTICE: 0.000000	1372.799927	0.650000	2112

Amount of telescope time processed: 0.000000

2539.062500
0.001433
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1372.799927	2217.600098	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.001433
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2534.400146	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 46176

2148.437500
0.001433
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521084 (GPU estimate)
Amount of telescope time processed: 16.351233
Number of samples processed: 63872
Real-time speedup factor: 31.379282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
