Apr  1 12:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:50:31 2021 - NOTICE   Checked for devices.
Apr  1 12:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:50:31 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17064;
maxshift: 2406
Number of time samples + maxshift: 19470;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17064, 0
CORNER TURN!
19470 4096
32 8
608 512
Performed CT: 0.003233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.505199
CT Device memory bandwidth in GB/s: 147.903119

NOTICE: 0.000000	2464.000000	2.200000	1120

Amount of telescope time processed: 0.000000

2148.437500
0.000970
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223738 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 17064
Real-time speedup factor: 78.098335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.

Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2376
Number of time samples + maxshift: 19512;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19980288 bytes = 19.055 MB;
DDTR output size:  49950720 bytes = 47.637 MB;
Total memory required: 69931008 bytes = 66.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19512 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.919115
CT Device memory bandwidth in GB/s: 173.951469

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000511
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3776.000000	4403.200195	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 19512

4785.156250
0.000511
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0217599 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 806.404724
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 63648;
maxshift: 14472
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  649958400 bytes = 619.849 MB;
Total memory required: 969937920 bytes = 925.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63648, 0
CORNER TURN!
78120 2048
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:50:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:50:32 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:50:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    Optimization settings:
Apr  1 12:50:32 2021 - DEBUG    		UNROLL:			4
Apr  1 12:50:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:50:32 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:50:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:50:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:50:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,0.650000,1,1
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.000000,2196.800049,1.100000,2,2
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.800049,2548.800049,2.200000,4,4
Apr  1 12:50:32 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:50:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:50:32 2021 - DEBUG         ndms[0]:		2080
Apr  1 12:50:32 2021 - DEBUG         ndms[1]:		768
Apr  1 12:50:32 2021 - DEBUG         ndms[2]:		160
Apr  1 12:50:32 2021 - DEBUG    ddtr maxshift:		14472
Apr  1 12:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:50:32 2021 - DEBUG    ddtr max_ndms:		2080
Apr  1 12:50:32 2021 - DEBUG    t_processed size:	3
Apr  1 12:50:32 2021 - DEBUG    t_processed elements:
Apr  1 12:50:32 2021 - DEBUG         t_processed[0][0]:	63648
Apr  1 12:50:32 2021 - DEBUG         t_processed[1][0]:	31824
Apr  1 12:50:32 2021 - DEBUG         t_processed[2][0]:	15912
Apr  1 12:50:32 2021 - DEBUG    power:			2.000000
Apr  1 12:50:32 2021 - NOTICE   Finished. 1
Apr  1 12:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:50:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:50:32 2021 - NOTICE   	DDTR Binning 	9.305408
Apr  1 12:50:32 2021 - NOTICE   	DDTR Corner_Turn 	7.071168
Apr  1 12:50:32 2021 - NOTICE   	DDTR Dedispersion 	418.794466
Apr  1 12:50:32 2021 - NOTICE   	DDTR Host_To_Device 	209.759461
Apr  1 12:50:32 2021 - NOTICE   	DDTR total 	645.036839
Apr  1 12:50:32 2021 - NOTICE   	Total total 	645.125854
Apr  1 12:50:32 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  1 12:50:32 2021 - NOTICE    
Apr  1 12:50:32 2021 - NOTICE   	Real-time speed-up factor:	25.256914
Apr  1 12:50:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:50:32 2021 - NOTICE   Checked for devices.
Apr  1 12:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:50:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:50:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:50:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:50:32 2021 - DEBUG    Driver version:		11010
Apr  1 12:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:50:32 2021 - NOTICE   Calculating strategy.
Apr  1 12:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 12:50:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12168 Scrunch value:	4
Apr  1 12:50:32 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Apr  1 12:50:32 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:50:32 2021 - DEBUG    In 2
Apr  1 12:50:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:50:32 2021 - NOTICE   Calculating strategy.
Apr  1 12:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  1 12:50:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12168 Scrunch value:	4
Apr  1 12:50:32 2021 - DEBUG    Maximum dispersive delay:	 6.230016(s).
Apr  1 12:50:32 2021 - DEBUG    Diagonal DM:	155.193571
Apr  1 12:50:32 2021 - DEBUG    In 2
Apr  1 12:50:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:50:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:50:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:50:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:50:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:50:32 2021 - DEBUG    Driver version:		11010
Apr  1 12:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:50:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    az_start:		0.000000
Apr  1 12:50:32 2021 - DEBUG    za_start:		0.000000
Apr  1 12:50:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:50:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:50:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:50:32 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:50:32 2021 - DEBUG    refdm:			0.000000
Apr  1 12:50:32 2021 - DEBUG    period:			0.000000
Apr  1 12:50:32 2021 - DEBUG    fch1:			975.000000
Apr  1 12:50:32 2021 - DEBUG    foff:			-0.244141
Apr  1 12:50:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:50:32 2021 - DEBUG    telescope_id:		0
Apr  1 12:50:32 2021 - DEBUG    machine_id:		0
Apr  1 12:50:32 2021 - DEBUG    data_type:		0
Apr  1 12:50:32 2021 - DEBUG    barycentric:		0
Apr  1 12:50:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:50:32 2021 - DEBUG    nbits:			8
Apr  1 12:50:32 2021 - DEBUG    nsamples:		39062
Apr  1 12:50:32 2021 - DEBUG    nchans:			1024
Apr  1 12:50:32 2021 - DEBUG    nifs:			0
Apr  1 12:50:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:50:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:50:32 2021 - DEBUG    rawdatafile:		
Apr  1 12:50:32 2021 - DEBUG    source_name:		
Apr  1 12:50:32 2021 - DEBUG    N:			0
Apr  1 12:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    Optimization settings:
Apr  1 12:50:32 2021 - DEBUG    		UNROLL:			4
Apr  1 12:50:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:50:32 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:50:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:50:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:50:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 12:50:32 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:50:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:50:32 2021 - DEBUG         ndms[0]:		1024
Apr  1 12:50:32 2021 - DEBUG         ndms[1]:		384
Apr  1 12:50:32 2021 - DEBUG         ndms[2]:		384
Apr  1 12:50:32 2021 - DEBUG    ddtr maxshift:		12168
Apr  1 12:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:50:32 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:50:32 2021 - DEBUG    t_processed size:	3
Apr  1 12:50:32 2021 - DEBUG    t_processed elements:
Apr  1 12:50:32 2021 - DEBUG         t_processed[0][0]:	26784
Apr  1 12:50:32 2021 - DEBUG         t_processed[1][0]:	13392
Apr  1 12:50:32 2021 - DEBUG         t_processed[2][0]:	6696
Apr  1 12:50:32 2021 - DEBUG    power:			2.000000
Apr  1 12:50:32 2021 - NOTICE   Pipeline is ready.
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:50:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:50:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 12:50:32 2021 - DEBUG    Signal width [samples]:		78
Apr  1 12:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:50:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    Optimization settings:
Apr  1 12:50:32 2021 - DEBUG    		UNROLL:			4
Apr  1 12:50:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:50:32 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:50:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:50:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:50:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.159973,0.590000,1,1
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,980.479980,0.980000,2,2
Apr  1 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.479980,1748.479980,2.000000,4,4
Apr  1 12:50:32 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:50:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:50:32 2021 - DEBUG         ndms[0]:		1024
Apr  1 12:50:32 2021 - DEBUG         ndms[1]:		384
Apr  1 12:50:32 2021 - DEBUG         ndms[2]:		384
Apr  1 12:50:32 2021 - DEBUG    ddtr maxshift:		12168
Apr  1 12:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:50:32 2021 - DEBUG    ddtr max_ndms:		1024
Apr  1 12:50:32 2021 - DEBUG    t_processed size:	3
Apr  1 12:50:32 2021 - DEBUG    t_processed elements:
Apr  1 12:50:32 2021 - DEBUG         t_processed[0][0]:	26784
Apr  1 12:50:32 2021 - DEBUG         t_processed[1][0]:	13392
Apr  1 12:50:32 2021 - DEBUG         t_processed[2][0]:	6696
Apr  1 12:50:32 2021 - DEBUG    power:			2.000000
Apr  1 12:50:32 2021 - NOTICE   Finished. 1
Apr  1 12:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:50:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:50:32 2021 - NOTICE   	DDTR Binning 	2.384992
Apr  1 12:50:32 2021 - NOTICE   	DDTR Corner_Turn 	1.663744
Apr  1 12:50:32 2021 - NOTICE   	DDTR Dedispersion 	46.647294
Apr  1 12:50:32 2021 - NOTICE   	DDTR Host_To_Device 	52.386015
Apr  1 12:50:32 2021 - NOTICE   	DDTR total 	103.182624
Apr  1 12:50:32 2021 - NOTICE   	Total total 	103.271042
Apr  1 12:50:32 2021 - NOTICE   	Processed telescope time:	13713.407516
Apr  1 12:50:32 2021 - NOTICE    
Apr  1 12:50:32 2021 - NOTICE   	Real-time speed-up factor:	132.790444
Apr  1 12:50:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:50:32 2021 - NOTICE   Checked for devices.
Apr  1 12:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:50:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:50:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:50:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:50:32 2021 - DEBUG    Driver version:		11010
Apr  1 12:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:50:32 2021 - NOTICE   Calculating strategy.
Apr  1 12:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 12:50:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13457 Scrunch value:	1
Apr  1 12:50:32 2021 - DEBUG    Maximum dispersive delay:	 6.889984(s).
Apr  1 12:50:32 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:50:32 2021 - DEBUG    In 1
Apr  1 12:50:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:50:33 2021 - NOTICE   Calculating strategy.
Apr  1 12:50:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  1 12:50:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13457 Scrunch value:	1
Apr  1 12:50:33 2021 - DEBUG    Maximum dispersive delay:	 6.889984(s).
Apr  1 12:50:33 2021 - DEBUG    Diagonal DM:	554.262753
Apr  1 12:50:33 2021 - DEBUG    In 1
Apr  1 12:50:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:50:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:50:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:50:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:50:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:50:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:50:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:50:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:50:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:50:33 2021 - DEBUG    Driver version:		11010
Apr  1 12:50:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:50:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:50:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:50:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:50:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:50:33 2021 - DEBUG    az_start:		0.000000
Apr  1 12:50:33 2021 - DEBUG    za_start:		0.000000
Apr  1 12:50:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:50:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:50:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:50:33 2021 - DEBUG    tsamp:			0.000512
Apr  1 12:50:33 2021 - DEBUG    refdm:			0.000000
Apr  1 12:50:33 2021 - DEBUG    period:			0.000000
Apr  1 12:50:33 2021 - DEBUG    fch1:			990.000000
Apr  1 12:50:33 2021 - DEBUG    foff:			-0.068359
Apr  1 12:50:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:50:33 2021 - DEBUG    telescope_id:		0
Apr  1 12:50:33 2021 - DEBUG    machine_id:		0
Apr  1 12:50:33 2021 - DEBUG    data_type:		0
Apr  1 12:50:33 2021 - DEBUG    barycentric:		0
Apr  1 12:50:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:50:33 2021 - DEBUG    nbits:			8
Apr  1 12:50:33 2021 - DEBUG    nsamples:		39062
Apr  1 12:50:33 2021 - DEBUG    nchans:			4096
Apr  1 12:50:33 2021 - DEBUG    nifs:			0
Apr  1 12:50:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:50:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:50:33 2021 - DEBUG    rawdatafile:		
Apr  1 12:50:33 2021 - DEBUG    source_name:		
Apr  1 12:50:33 2021 - DEBUG    N:			0
Apr  1 12:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:50:33 2021 - DEBUG    Optimization settings:
Apr  1 12:50:33 2021 - DEBUG    		UNROLL:			4
Apr  1 12:50:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:50:33 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:50:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:50:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:50:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Apr  1 12:50:33 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:50:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:50:33 2021 - DEBUG         ndms[0]:		8576
Apr  1 12:50:33 2021 - DEBUG    ddtr maxshift:		13457
Apr  1 12:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:50:33 2021 - DEBUG    ddtr max_ndms:		8576
Apr  1 12:50:33 2021 - DEBUG    t_processed size:	1
Apr  1 12:50:33 2021 - DEBUG    t_processed elements:
Apr  1 12:50:33 2021 - DEBUG         t_processed[0][0]:	25560
Apr  1 12:50:33 2021 - DEBUG    power:			2.000000
Apr  1 12:50:33 2021 - NOTICE   Pipeline is ready.
32 8
2441 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.493422
CT Device memory bandwidth in GB/s: 136.496053

NOTICE: 0.000000	1352.000000	0.650000	2080

Amount of telescope time processed: 0.000000

2539.062500
0.001433
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.000000	2196.800049	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001433
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.800049	2548.800049	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 46296

2148.437500
0.001433
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645126 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 63648
Real-time speedup factor: 25.256914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
